# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
   1000035    -3.31813066E+02   # neutralino(4)
   1000045     3.66334446E+02   # neutralino(5)
   1000024     2.24547439E+02   # chargino(1)
   1000037     3.60028166E+02   # chargino(2)
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     3.43647662E-04   # BR(b -> s gamma)
    11     3.77804224E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     2.89677018E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.04E-1 < Delta M_d < 5.16E-1:
     2     5.31458173E-01   # Delta M_d in ps^-1
    21     9.10447111E-01   # Delta M_d +Theor.Err.
    22     1.54749413E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7717E+1 < Delta Ms < 1.7805E+1:
     3     1.88785736E+01   # Delta M_s in ps^-1
    31     2.42193952E+01   # Delta M_s +Theor.Err.
    32     1.35695953E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.2E-9 < BR(Bs->mu+mu-) < 5.2E-9:
     4     3.12397559E-09   # BR(Bs -> mu+mu-)
    41     4.57283829E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.91126829E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.70E-4 < BR(B+ > tau+ + nu_tau) < 1.58E-4:
     5     1.06943178E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.82464435E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     5.54742431E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.06249900E-09   # Del_a_mu
    61     1.36638731E-09   # Del_a_mu + Theor.Err.
    62     7.58610701E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77306222E-10
# Maximal Exp.-SM (2 sigma):  4.61144414E-09
# 
# Omega h^2 (allowed: 0.107 < Omega h^2 < 0.131):
    10     1.10688588E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  91.2% ~o1 ~o1 ->b B
   6.8% ~o1 ~o1 ->l L
   1.5% ~o1 ~o1 ->G G
   0.1% ~o1 ~o1 ->c C
   0.1% ~o1 ~o1 ->d D
   0.1% ~o1 ~o1 ->s S
# sigma(p)_SI (allowed: sigma_p^SI <   3.80906082E-05):
    20     2.22519072E-10   # sigma_p^SI
# values used for sigma_piN,sigma_S (strange content of the proton)
    30     3.40000000E+01   # sigma_piN
    40     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     3.02063000E+02   # MUEFF
     2     6.13741581E+00   # TAN(BETA)
     3     2.41723761E+02   # V(Q)
     4     3.96268742E+06   # MA^2
     5     1.01549960E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     6.57955478E-02   # S_(1,1)
  1  2     1.08965680E-01   # S_(1,2)
  1  3     9.91865629E-01   # S_(1,3)
  2  1     1.53843963E-01   # S_(2,1)
  2  2     9.81026360E-01   # S_(2,2)
  2  3    -1.17980146E-01   # S_(2,3)
  3  1     9.85902115E-01   # S_(3,1)
  3  2    -1.60355108E-01   # S_(3,2)
  3  3    -4.77834547E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -4.99287228E-02   # P_(1,1)
  1  2    -8.11097403E-03   # P_(1,2)
  1  3     9.98719848E-01   # P_(1,3)
  2  1     9.85796794E-01   # P_(2,1)
  2  2     1.60143736E-01   # P_(2,2)
  2  3     5.05832508E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08292675E-01   # Rst_(1,1)
  1  2     7.05918895E-01   # Rst_(1,2)
  2  1    -7.05918895E-01   # Rst_(2,1)
  2  2    -7.08292675E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     2.89366227E-01   # Rsb_(1,1)
  1  2     9.57218463E-01   # Rsb_(1,2)
  2  1    -9.57218463E-01   # Rsb_(2,1)
  2  2     2.89366227E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.25425245E-01   # Rsl_(1,1)
  1  2     7.80284091E-01   # Rsl_(1,2)
  2  1    -7.80284091E-01   # Rsl_(2,1)
  2  2     6.25425245E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     1.06875954E-01   # N_(1,1)
  1  2    -9.28076113E-02   # N_(1,2)
  1  3    -4.67661282E-03   # N_(1,3)
  1  4    -3.09975945E-01   # N_(1,4)
  1  5     9.40136863E-01   # N_(1,5)
  2  1     9.73476877E-01   # N_(2,1)
  2  2    -4.40888843E-02   # N_(2,2)
  2  3     1.74326746E-01   # N_(2,3)
  2  4    -5.23476641E-02   # N_(2,4)
  2  5    -1.31410986E-01   # N_(2,5)
  3  1     1.53157813E-01   # N_(3,1)
  3  2     8.16780633E-01   # N_(3,2)
  3  3    -4.33457421E-01   # N_(3,3)
  3  4     3.08302961E-01   # N_(3,4)
  3  5     1.62714566E-01   # N_(3,5)
  4  1    -5.18835868E-02   # N_(4,1)
  4  2     7.42205414E-02   # N_(4,2)
  4  3     6.91702691E-01   # N_(4,3)
  4  4     6.75327806E-01   # N_(4,4)
  4  5     2.39330622E-01   # N_(4,5)
  5  1    -1.21536321E-01   # N_(5,1)
  5  2     5.62853113E-01   # N_(5,2)
  5  3     5.50681729E-01   # N_(5,3)
  5  4    -5.91655536E-01   # N_(5,4)
  5  5    -1.22957944E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     7.45096421E-01   # U_(1,1)
  1  2    -6.66956763E-01   # U_(1,2)
  2  1     6.66956763E-01   # U_(2,1)
  2  2     7.45096421E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     8.42668601E-01   # V_(1,1)
  1  2    -5.38432567E-01   # V_(1,2)
  2  1     5.38432567E-01   # V_(2,1)
  2  2     8.42668601E-01   # V_(2,2)
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1     1.10394138E-01   # U-type fermions
  1  2     4.10327130E-01   # D-type fermions
  1  3     4.02356415E-01   # b-quarks
  1  4     1.18105956E-01   # W,Z bosons
  1  5     1.24335173E-01   # Gluons
  1  6     4.85170581E-02   # Photons
# H2
  2  1     9.93886878E-01   # U-type fermions
  2  2     9.59431970E-01   # D-type fermions
  2  3     9.60347608E-01   # b-quarks
  2  4     9.93000980E-01   # W,Z bosons
  2  5     9.96613443E-01   # Gluons
  2  6     9.97023502E-01   # Photons
# H3
  3  1    -1.62457243E-01   # U-type fermions
  3  2     6.14847659E+00   # D-type fermions
  3  3     5.98076362E+00   # b-quarks
  3  4    -1.91748995E-04   # W,Z bosons
  3  5     1.07691485E-01   # Gluons
  3  6     8.45083370E-02   # Photons
# A1
  4  1    -8.21730279E-03   # U-type fermions
  4  2    -3.11375317E-01   # D-type fermions
  4  3    -3.03100523E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     2.57563344E-01   # Gluons
  4  6     2.30367052E-01   # Photons
# A2
  5  1     1.62243100E-01   # U-type fermions
  5  2     6.14781977E+00   # D-type fermions
  5  3     5.98444155E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     1.91819503E-01   # Gluons
  5  6     2.67708518E-01   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.139490E-01     3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.986051         3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.367677E-07     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.139490E-01     3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.986051         3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.367677E-07     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.154592E-01     3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
    0.993238         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.115975E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.663389E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.367947E-01     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
    0.235390E-02     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
    0.994056         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.714166E-02     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.530690E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.716679E-01     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.161891         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
    0.922268         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
     35.7695         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000        0.918699E-01     3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000         35.8135         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.121869E-01     0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
    0.987811         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.263924E-01     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.675241E-04     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.263228E-01     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
    0.168368         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
    0.920510         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
     37.8038         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000        0.969546E-01     3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000         37.7957         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.63043672E-01   # g1(Q,DR_bar)
     2     6.44986414E-01   # g2(Q,DR_bar)
     3     1.06348101E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.72246504E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.61491934E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     6.22934600E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.30452500E+02   # M1
     2     2.60905000E+02   # M2
     3     7.82715000E+02   # M3
    21     3.61965743E+06   # M_HD^2
    22     2.88483801E+04   # M_HU^2
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     5.76617000E-01   # LAMBDA(Q,DR_bar)
     2     0.00000000E+00   # KAPPA(Q,DR_bar)
     3     2.00460000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     3.02063000E+02   # MUEFF
     6     4.06638856E+04   # XIF
     7     4.01969458E+04   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     4.41324240E+02   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.08720461E+16 # (GUT SCALE)
     1     7.15569562E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.15569560E-01   # g2(MGUT,DR_bar)
     3     7.04003932E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.08720461E+16 # (GUT SCALE)
  3  3     6.12084365E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.08720461E+16 # (GUT SCALE)
  3  3     3.70098321E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.08720461E+16 # (GUT SCALE)
  3  3     4.72452663E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.08720461E+16 # (GUT SCALE)
  3  3     8.50573948E+03   # ATOP
BLOCK GUTAD Q=  2.08720461E+16 # (GUT SCALE)
  3  3     4.25730322E+03   # ABOT
BLOCK GUTAE Q=  2.08720461E+16 # (GUT SCALE)
  2  2     2.64062056E+03   # AMUON
  3  3     2.66446781E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.08720461E+16 # (GUT SCALE)
     1     3.32753714E+02   # M1
     2     3.60687923E+02   # M2
     3     3.62299647E+02   # M3
    21     1.31449617E+07   # M_HD^2
    22     3.10811002E+07   # M_HU^2
    31     4.68155342E+02   # M_eL
    32     4.68155342E+02   # M_muL
    33     4.79233762E+02   # M_tauL
    34    -6.17139581E+02   # M_eR
    35    -6.17139581E+02   # M_muR
    36    -5.99813246E+02   # M_tauR
    41     6.96012500E+02   # M_q1L
    42     6.96012500E+02   # M_q2L
    43     2.72056739E+03   # M_q3L
    44     9.21945737E+02   # M_uR
    45     9.21945737E+02   # M_cR
    46     3.85693883E+03   # M_tR
    47     6.59669635E+02   # M_dR
    48     6.59669635E+02   # M_sR
    49     6.85762157E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.08720461E+16 # (GUT SCALE)
     1     8.65761256E-01   # LAMBDA(MGUT,DR_bar)
     2     0.00000000E+00   # KAPPA(MGUT,DR_bar)
     3     8.48870223E+03   # ALAMBDA
     4     5.61006121E+03   # AKAPPA
     6     4.95582192E+04   # XIF
     7     9.06999447E+07   # XIS
     8     0.00000000E+00   # MU'
     9     0.00000000E+00   # MS'^2
    10     1.90017720E+07   # MS^2
    12     0.00000000E+00   # M3H^2
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     7.75956067E+00   # PS=MHU
     2     4.26411625E+01   # PS=MHD
     3     7.95068373E-01   # PS=MS
     4    -4.47341465E+01   # PS=ALAMBDA
     5     0.00000000E+00   # PS=AKAPPA
     6    -2.72489161E+00   # PS=XIF
     7     2.07358061E-01   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10     0.00000000E+00   # PS=M3H
    11    -6.83203491E-01   # PS=LAMBDA
    12     0.00000000E+00   # PS=KAPPA
    13     1.33777204E+00   # PS=HTOP
    14     1.43174728E-02   # PS=G
    15     4.47341465E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     6.59025003E-03   # VBF/VH -> H1 -> tautau
    12     7.30375669E-03   # ggF -> H1 -> tautau
    13     6.28320980E-03   # VBF/VH -> H1 -> bb
    14     5.48946456E-03   # ttH -> H1 -> bb
    15     0.00000000E+00   # VBF/VH -> H1 -> ZZ/WW
    16     0.00000000E+00   # ggF -> H1 -> ZZ/WW
    17     9.21415892E-05   # VBF/VH -> H1 -> gammagamma
    18     1.02117483E-04   # ggF -> H1 -> gammagamma
    19     3.89095120E-03   # ggF -> H1 -> invisible
   110     4.31221285E-03   # VBF/VH -> H1 -> invisible
    21     8.79806063E-01   # VBF/VH -> H2 -> tautau
    22     8.86219043E-01   # ggF -> H2 -> tautau
    23     8.82381864E-01   # VBF/VH -> H2 -> bb
    24     8.83956986E-01   # ttH -> H2 -> bb
    25     9.42449164E-01   # VBF/VH -> H2 -> ZZ/WW
    26     9.49318755E-01   # ggF -> H2 -> ZZ/WW
    27     9.50155581E-01   # VBF/VH -> H2 -> gammagamma
    28     9.57081344E-01   # ggF -> H2 -> gammagamma
    29     6.86845822E-02   # ggF -> H2 -> invisible
   210     6.91852299E-02   # VBF/VH -> H2 -> invisible
    31     9.62494468E-05   # VBF/VH -> H3 -> tautau
    32     3.03595116E+01   # ggF -> H3 -> tautau
    33     6.88538509E-05   # VBF/VH -> H3 -> bb
    34     4.94242624E+01   # ttH -> H3 -> bb
    35     9.36115396E-14   # VBF/VH -> H3 -> ZZ/WW
    36     2.95274489E-08   # ggF -> H3 -> ZZ/WW
    37     1.81839261E-08   # VBF/VH -> H3 -> gammagamma
    38     5.73567054E-03   # ggF -> H3 -> gammagamma
    39     1.51129421E-09   # VBF/VH -> H3 -> invisible
   310     4.76700444E-04   # ggf -> H3 -> invisible
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     1.89874934E+00   # Hgammagamma
     2     3.84881410E+00   # Hff
     3     5.93945375E-01   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.39995830E+05
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.11117780E+04
 A6 -0.28837895E+01
 B1  0.22663087E+05
 B2  0.00000000E+00
 L1  0.12520195E+00
 L2  0.24347706E+00
 L3  0.65484192E-01
 L4  0.11600270E+00
 L5 -0.35845105E-03
 L6  0.34406791E-03
 L7  0.25438834E-02
 K1  0.32898587E+00
 K2  0.32703441E+00
 K3  0.32855964E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.00000000E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 DELMB  0.27300496E-01
 XVEV  0.52648795E+03
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   4.5.1      # Version number
#           PDG          Width
DECAY        25     6.32473306E-04   # Lightest neutral Higgs scalar
     1.02028788E-03    2          21        21   # BR(H_1 -> gluon gluon)
     3.15161665E-09    2          11       -11   # BR(H_1 -> e- e+)
     1.34743152E-04    2          13       -13   # BR(H_1 -> muon muon)
     3.79611972E-02    2          15       -15   # BR(H_1 -> tau tau)
     3.18228709E-04    2           3        -3   # BR(H_1 -> s sbar)
     1.17073522E-03    2           4        -4   # BR(H_1 -> c cbar)
     3.87908659E-01    2           5        -5   # BR(H_1 -> b bbar)
     4.34275858E-06    2          22        22   # BR(H_1 -> gamma gamma)
     2.92540911E-01    2          36        36   # BR(H_1 -> A_1 A_1)
     2.78940891E-01    2     1000022   1000022   # BR(H_1 -> neu_1 neu_1)
DECAY        35     3.81785571E-03   # 2nd neutral Higgs scalar
     5.41701382E-02    2          21        21   # BR(H_2 -> gluon gluon)
     5.07488118E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.16971835E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.12933279E-02    2          15       -15   # BR(H_2 -> tau tau)
     4.64411804E-04    2           3        -3   # BR(H_2 -> s sbar)
     2.96744845E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.90758806E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.55577222E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.59333459E-02    2          23        23   # BR(H_2 -> Z Z)
     2.25070733E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.38104945E-03    2          23        22   # BR(H_2 -> Z gamma)
     1.86225305E-02    2          36        36   # BR(H_2 -> A_1 A_1)
     7.78932337E-07    2          23        36   # BR(H_2 -> A_1 Z)
     6.96562206E-02    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     5.42582937E+01   # 3rd neutral Higgs scalar
     1.12912483E-05    2          21        21   # BR(H_3 -> gluon gluon)
     2.34174669E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.00119649E-05    2          13       -13   # BR(H_3 -> muon muon)
     2.83185382E-03    2          15       -15   # BR(H_3 -> tau tau)
     1.34551100E-05    2           3        -3   # BR(H_3 -> s sbar)
     2.18637980E-06    2           4        -4   # BR(H_3 -> c cbar)
     1.63442720E-02    2           5        -5   # BR(H_3 -> b bbar)
     4.24989234E-02    2           6        -6   # BR(H_3 -> t tbar)
     1.66049717E-06    2          24       -24   # BR(H_3 -> W+ W-)
     8.27858957E-07    2          23        23   # BR(H_3 -> Z Z)
     4.01478630E-07    2          22        22   # BR(H_3 -> gamma gamma)
     9.93520928E-07    2          23        22   # BR(H_3 -> Z gamma)
     1.67165637E-03    2          25        25   # BR(H_3 -> H_1 H_1)
     1.06476159E-01    2          25        35   # BR(H_3 -> H_1 H_2)
     3.31426683E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     4.20709937E-10    2          36        36   # BR(H_3 -> A_1 A_1)
     1.15687501E-01    2          23        36   # BR(H_3 -> A_1 Z)
     4.11038805E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.26159293E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.84300711E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     7.04270797E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     5.66747450E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     3.35536024E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     2.51226643E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.40726189E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.08702691E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     3.67508144E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     1.43575307E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     1.27925310E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     8.40924906E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     9.76329428E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
