# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
   1000011     6.74558525E+02   #  ~e_L
   2000011     4.99997361E+02   #  ~e_R
   1000012     6.71873050E+02   #  ~nue_L
   1000013     6.74558525E+02   #  ~mu_L
   2000013     4.99997361E+02   #  ~mu_R
   1000014     6.71873050E+02   #  ~numu_L
   1000015     4.99637132E+02   #  ~tau_1
   2000015     6.74443203E+02   #  ~tau_2
   1000016     6.71744445E+02   #  ~nutau_L
   1000021     1.17770722E+03   #  ~g
   1000022     7.59158031E+01   # neutralino(1)
   1000023    -1.63838549E+02   # neutralino(2)
   1000025     1.71656222E+02   # neutralino(3)
   1000035     2.22993973E+02   # neutralino(4)
   1000045     4.24927062E+02   # neutralino(5)
   1000024     1.04256159E+02   # chargino(1)
   1000037     4.24453345E+02   # chargino(2)
   1000039     6.48445140E+02   # gravitino
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     4.32048834E-04   # BR(b -> s gamma)
    11     4.96960311E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.67137357E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.015E-1 < Delta M_d < 5.095E-1:
     2     5.82954967E-01   # Delta M_d in ps^-1
    21     1.16396539E+00   # Delta M_d +Theor.Err.
    22     1.57806216E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     2.05698422E+01   # Delta M_s in ps^-1
    31     2.63137990E+01   # Delta M_s +Theor.Err.
    32     1.55313380E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     1.59258096E-09   # BR(Bs -> mu+mu-)
    41     2.12026034E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     1.15917373E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.70E-4 < BR(B+ > tau+ + nu_tau) < 1.58E-4:
     5     1.06694465E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.62637051E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.56216765E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   2.49386284E-06   BR(B->Xs mu+mu-)low
#   2.75887661E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   2.22884907E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   3.56280738E-07   BR(B->Xs mu+mu-)high
#   5.06881526E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   2.05679950E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   2.16967908E-05   BR(b -> d gamma)
#   2.49435022E-05   BR(b -> d gamma)+Theor.Err.)
#   1.64500794E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   4.48329592E-11   BR(Bd -> mu+mu-)
#   8.79107850E-11   BR(Bd -> mu+mu-)+Theor.Err.
#   1.26915016E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   3.01125911E-05   BR(B-> Xs nu nubar)
#   3.63227877E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.39023945E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   4.13269354E-06   BR(B+-> K+ nu nubar)
#   5.10154121E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.16384587E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.54257628E-06   BR(B-> Ks nu nubar)
#   1.15891869E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.49596571E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.91E-1 < RD < 4.91E-1:
#   2.96838625E-01   RD
#   3.30894110E-01   RD+Theor.Err.
#   2.62783140E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.78E-1 < RD* < 3.66E-1:
#   2.51987438E-01   RD*
#   2.57991877E-01   RD*+Theor.Err.
#   2.45879697E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.86250381E-11   BR(K+-> Pi+ nu nubar)
#   1.10020805E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.72292717E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.81507919E-11   BR(KL-> Pi0 nu nubar)
#   4.07706744E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.55309094E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.82209404E-03   DMK in ps-1
#   9.83194879E-03   DMK+Theor.Err.
#   1.81347390E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   2.10520859E-03   epsK
#   2.76166911E-03   epsK+Theor.Err.
#   1.46489585E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     9.48569425E-11   # Del_a_mu
    61     3.83407359E-10   # Del_a_mu + Theor.Err.
    62    -1.93693474E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77299681E-10
# Maximal Exp.-SM (2 sigma):  4.61143760E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.27969533E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  13.7% ~o1 ~o1 ->b B
  13.1% ~o1 ~o1 ->W+ W-
  12.6% ~o1 ~o1 ->d D
  12.6% ~o1 ~o1 ->s S
   9.9% ~o1 ~o1 ->c C
   9.8% ~o1 ~o1 ->u U
   5.5% ~o1 ~o1 ->ne Ne
   5.5% ~o1 ~o1 ->nm Nm
   5.5% ~o1 ~o1 ->nl Nl
   3.0% ~o1 ~o1 ->l L
   2.9% ~o1 ~o1 ->e E
   2.9% ~o1 ~o1 ->m M
   0.9% ~o1 ~o1 ->G G
   0.5% ~1+ ~o1 ->u D
   0.5% ~1+ ~o1 ->S c
   0.2% ~1+ ~o1 ->W+ h1
   0.2% ~1+ ~o1 ->ne E
   0.2% ~1+ ~o1 ->nm M
   0.2% ~1+ ~o1 ->nl L
# sigma(p)_SI (allowed: sigma_p^SI <   2.40038832E-10):
    20     4.88792028E-10   # sigma_p^SI
# sigma(n)_SD (allowed: sigma_n^SD <   5.38669384E-05):
    20     1.91341383E-03   # sigma_n^SD
# sigma(p)_SD (allowed: sigma_p^SD <   5.67145050E-04):
    20     2.50590394E-03   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    30     3.40000000E+01   # sigma_piN
    40     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  6.52232678E+02 # (STOP/SBOTTOM MASSES)
     1     1.20005637E+02   # MUEFF
     2     1.96782521E+00   # TAN(BETA)
     3     2.42545063E+02   # V(Q)
     4     8.08401325E+04   # MA^2
     5     3.94653670E+04   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     3.56877592E-01   # S_(1,1)
  1  2     8.35146779E-02   # S_(1,2)
  1  3     9.30410491E-01   # S_(1,3)
  2  1     3.80258045E-01   # S_(2,1)
  2  2     8.96755150E-01   # S_(2,2)
  2  3    -2.26349332E-01   # S_(2,3)
  3  1     8.53253892E-01   # S_(3,1)
  3  2    -4.34575079E-01   # S_(3,2)
  3  3    -2.88274691E-01   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -2.05446120E-01   # P_(1,1)
  1  2    -1.02723060E-01   # P_(1,2)
  1  3     9.73262485E-01   # P_(1,3)
  2  1     8.70512431E-01   # P_(2,1)
  2  2     4.35256215E-01   # P_(2,2)
  2  3     2.29695745E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     2.12386171E-01   # Rst_(1,1)
  1  2     9.77185814E-01   # Rst_(1,2)
  2  1    -9.77185814E-01   # Rst_(2,1)
  2  2     2.12386171E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     9.99933878E-01   # Rsb_(1,1)
  1  2     1.14995096E-02   # Rsb_(1,2)
  2  1    -1.14995096E-02   # Rsb_(2,1)
  2  2     9.99933878E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     8.27910307E-03   # Rsl_(1,1)
  1  2     9.99965728E-01   # Rsl_(1,2)
  2  1    -9.99965728E-01   # Rsl_(2,1)
  2  2     8.27910307E-03   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     2.76570275E-01   # N_(1,1)
  1  2    -2.10318245E-01   # N_(1,2)
  1  3     5.04714531E-01   # N_(1,3)
  1  4    -7.06588941E-01   # N_(1,4)
  1  5     3.53935629E-01   # N_(1,5)
  2  1    -3.08587282E-02   # N_(2,1)
  2  2     3.79378661E-02   # N_(2,2)
  2  3     6.80801627E-01   # N_(2,3)
  2  4     6.39831895E-01   # N_(2,4)
  2  5     3.53175239E-01   # N_(2,5)
  3  1    -2.27876359E-01   # N_(3,1)
  3  2     6.89648976E-02   # N_(3,2)
  3  3    -4.54854563E-01   # N_(3,3)
  3  4    -4.77578804E-03   # N_(3,4)
  3  5     8.58137941E-01   # N_(3,5)
  4  1     9.31715673E-01   # N_(4,1)
  4  2     1.32721339E-01   # N_(4,2)
  4  3    -2.30553196E-01   # N_(4,3)
  4  4     2.18485183E-01   # N_(4,4)
  4  5     1.15760093E-01   # N_(4,5)
  5  1    -5.03477005E-02   # N_(5,1)
  5  2     9.65378601E-01   # N_(5,2)
  5  3     1.47393821E-01   # N_(5,3)
  5  4    -2.08778905E-01   # N_(5,4)
  5  5    -1.39891485E-02   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     1.98847471E-01   # U_(1,1)
  1  2    -9.80030450E-01   # U_(1,2)
  2  1     9.80030450E-01   # U_(2,1)
  2  2     1.98847471E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     2.92204550E-01   # V_(1,1)
  1  2    -9.56355844E-01   # V_(1,2)
  2  1     9.56355844E-01   # V_(2,1)
  2  2     2.92204550E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1     9.33722485E-02   # U-type fermions
  1  2     7.98002556E-01   # D-type fermions
  1  3     7.97895613E-01   # b-quarks
  1  4     2.34298310E-01   # W,Z bosons
  1  5     1.19699542E-01   # Gluons
  1  6     6.77301614E-02   # Photons
# H2
  2  1     1.00260274E+00   # U-type fermions
  2  2     8.50282837E-01   # D-type fermions
  2  3     8.50305955E-01   # b-quarks
  2  4     9.72138757E-01   # W,Z bosons
  2  5     1.02257826E+00   # Gluons
  2  6     1.06226464E+00   # Photons
# H3
  3  1    -4.85869709E-01   # U-type fermions
  3  2     1.90793370E+00   # D-type fermions
  3  3     1.90757039E+00   # b-quarks
  3  4    -7.10902652E-03   # W,Z bosons
  3  5     5.33083918E-01   # Gluons
  3  6     3.30060592E-01   # Photons
# A1
  4  1    -1.14847872E-01   # U-type fermions
  4  2    -4.59391489E-01   # D-type fermions
  4  3    -4.59321766E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     1.68720063E-01   # Gluons
  4  6     2.65173860E-01   # Photons
# A2
  5  1     4.86631243E-01   # U-type fermions
  5  2     1.94652497E+00   # D-type fermions
  5  3     1.94622954E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     7.98126538E-01   # Gluons
  5  6     4.96244118E-01   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.548957E-01     3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.945054         3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.505383E-04     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.548957E-01     3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.945054         3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.505383E-04     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.143280E-01     3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
     1.04567         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.284178         3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.284665E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.637006         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
    0.458737E-02     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
     1.12841         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.108940         3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.703172E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.246258         3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.636637         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
    0.723020         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
     3.63882         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000        0.210976         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000         3.78781         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.871838E-02     0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
     1.00521         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.236069         0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.131900E-01     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.236810         3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
    0.636808         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
    0.722981         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
     3.64021         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000        0.211041         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000         3.78896         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.12313993E+03 # (SUSY SCALE)
     1     3.63306891E-01   # g1(Q,DR_bar)
     2     6.44702922E-01   # g2(Q,DR_bar)
     3     1.05556389E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.12313993E+03 # (SUSY SCALE)
  3  3     9.71735009E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.12313993E+03 # (SUSY SCALE)
  3  3     3.13880541E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.12313993E+03 # (SUSY SCALE)
  3  3     2.23002132E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.12313993E+03 # (SUSY SCALE)
  3  3    -7.51549372E+02   # ATOP
BLOCK TU Q=  1.12313993E+03 # (SUSY SCALE)
  3  3    -7.51549372E+02   # ATOP
BLOCK AD Q=  1.12313993E+03 # (SUSY SCALE)
  3  3    -1.63861486E+03   # ABOT
BLOCK TD Q=  1.12313993E+03 # (SUSY SCALE)
  3  3    -1.63861486E+03   # ABOT
BLOCK AE Q=  1.12313993E+03 # (SUSY SCALE)
  2  2    -7.25275189E+02   # AMUON
  3  3    -7.20020295E+02   # ATAU
BLOCK TE Q=  1.12313993E+03 # (SUSY SCALE)
  2  2    -7.25275189E+02   # AMUON
  3  3    -7.20020295E+02   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.12313993E+03 # (SUSY SCALE)
     1     2.11682211E+02   # M1
     2     3.93270180E+02   # M2
     3     1.10928623E+03   # M3
    21     4.11716335E+04   # M_HD
    22     2.48361074E+04   # M_HU
    31     6.73618513E+02   # M_eL
    32     6.73618513E+02   # M_muL
    33     6.73490242E+02   # M_tauL
    34     4.98914981E+02   # M_eR
    35     4.98914981E+02   # M_muR
    36     4.98564912E+02   # M_tauR
    41     1.13430446E+03   # M_q1L
    42     1.13430446E+03   # M_q2L
    43     8.81697354E+02   # M_q3L
    44     1.13304250E+03   # M_uR
    45     1.13304250E+03   # M_cR
    46     4.82486948E+02   # M_tR
    47     1.09027274E+03   # M_dR
    48     1.09027274E+03   # M_sR
    49     1.08988902E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.12313993E+03 # (SUSY SCALE)
     1     6.40000000E-01   # LAMBDA(Q,DR_bar)
     2     3.10000000E-01   # KAPPA(Q,DR_bar)
     3     2.04325675E+02   # ALAMBDA
     4    -1.21738738E+02   # AKAPPA
     5     1.21000000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     2.19227203E+03   # MS
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.28664662E+06   # M_q1L
  2  2     1.28664662E+06   # M_q2L
  3  3     7.77390225E+05   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.28378531E+06   # M_uR
  2  2     1.28378531E+06   # M_cR
  3  3     2.32793655E+05   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.18869464E+06   # M_dR
  2  2     1.18869464E+06   # M_sR
  3  3     1.18785807E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.53761901E+05   # M_eL
  2  2     4.53761901E+05   # M_muL
  3  3     4.53589105E+05   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.48916159E+05   # M_eR
  2  2     2.48916159E+05   # M_muR
  3  3     2.48566971E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     2.12386171E-01   # R_u_33
  3  6     9.77185814E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     2.12386171E-01   # R_u_66
  6  3    -9.77185814E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     9.99933878E-01   # R_d_33
  3  6     1.14995096E-02   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     9.99933878E-01   # R_d_66
  6  3    -1.14995096E-02   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     8.27910307E-03   # R_e_33
  3  6     9.99965728E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     8.27910307E-03   # R_e_66
  6  3    -9.99965728E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.98215778E+16 # (GUT SCALE)
     1     7.12415397E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.12415400E-01   # g2(MGUT,DR_bar)
     3     7.01841751E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.98215778E+16 # (GUT SCALE)
  3  3     1.44933233E+00   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.98215778E+16 # (GUT SCALE)
  3  3     1.74652606E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.98215778E+16 # (GUT SCALE)
  3  3     1.97596098E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.98215778E+16 # (GUT SCALE)
  3  3    -3.90000006E+02   # ATOP
BLOCK GUTAD Q=  1.98215778E+16 # (GUT SCALE)
  3  3    -3.90000002E+02   # ABOT
BLOCK GUTAE Q=  1.98215778E+16 # (GUT SCALE)
  2  2    -3.90000002E+02   # AMUON
  3  3    -3.90000002E+02   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.98215778E+16 # (GUT SCALE)
     1     5.00000000E+02   # M1
     2     5.00000000E+02   # M2
     3     5.00000000E+02   # M3
    21     9.41344779E+05   # M_HD
    22     2.84231052E+06   # M_HU
    31     5.49999868E+02   # M_eL
    32     5.49999868E+02   # M_muL
    33     5.49999868E+02   # M_tauL
    34     5.50000260E+02   # M_eR
    35     5.50000260E+02   # M_muR
    36     5.50000259E+02   # M_tauR
    41     5.50000041E+02   # M_q1L
    42     5.50000041E+02   # M_q2L
    43     5.50000240E+02   # M_q3L
    44     5.49999826E+02   # M_uR
    45     5.49999826E+02   # M_cR
    46     5.50000233E+02   # M_tR
    47     5.50000086E+02   # M_dR
    48     5.50000086E+02   # M_sR
    49     5.50000085E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.98215778E+16 # (GUT SCALE)
     1     3.03776253E+00   # LAMBDA(MGUT,DR_bar)
     2     2.79803505E+00   # KAPPA(MGUT,DR_bar)
     3    -1.45050703E-05   # ALAMBDA
     4    -2.25197673E-05   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.72906636E+06   # MS
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     9.29566104E+01   # PG=MHU
     2    -1.39535756E+00   # PG=MHD
     3    -1.51262298E+01   # PG=MS
     4    -2.31378379E+01   # PG=M0
     5     0.00000000E+00   # PG=M1
     6     0.00000000E+00   # PG=M2
     7     0.00000000E+00   # PG=M3
     8    -4.80905388E+01   # PG=M12
     9     8.02596688E-08   # PG=ALAMBDA
    10    -3.94748370E-08   # PG=AKAPPA
    11    -2.86121778E+00   # PG=A0
    12     0.00000000E+00   # PG=XIF
    13     0.00000000E+00   # PG=XIS
    14     0.00000000E+00   # PG=MUP
    15     0.00000000E+00   # PG=MSP
    16     0.00000000E+00   # PG=M3H
    17    -2.01671249E+01   # PG=LAMBDA
    18     7.58065401E+00   # PG=KAPPA
    19    -3.64963874E+00   # PG=HTOP
    20    -1.96804779E+02   # PG=G0
    21    -3.43821771E+00   # PG=MGUT
    22     9.29566104E+01   # MAX
    23                  1   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     6.03072781E-02   # VBF/VH -> H1 -> tautau
    12     1.57404228E-02   # ggF -> H1 -> tautau
    13     5.95504111E-02   # VBF/VH -> H1 -> bb
    14     9.45762491E-03   # ttH -> H1 -> bb
    15     5.19875648E-03   # VBF/VH -> H1 -> ZZ/WW
    16     1.35689468E-03   # ggF -> H1 -> ZZ/WW
