# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#   2.82241518E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.85630224E-05   BR(B-> Xs nu nubar)
#   3.46080609E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.25179838E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.92002859E-06   BR(B+-> K+ nu nubar)
#   4.86620974E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   2.97384744E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.05152330E-06   BR(B-> Ks nu nubar)
#   1.10457959E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.05725074E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.91E-1 < RD < 4.91E-1:
#   2.96976290E-01   RD
#   3.30983480E-01   RD+Theor.Err.
#   2.62969100E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.78E-1 < RD* < 3.66E-1:
#   2.51998373E-01   RD*
#   2.57998948E-01   RD*+Theor.Err.
#   2.45984421E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.53575006E-11   BR(K+-> Pi+ nu nubar)
#   1.05583085E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.51319164E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.66941945E-11   BR(KL-> Pi0 nu nubar)
#   3.87935172E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.45948717E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.81814917E-03   DMK in ps-1
#   9.82437809E-03   DMK+Theor.Err.
#   1.81198382E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.87768522E-03   epsK
#   2.43697409E-03   epsK+Theor.Err.
#   1.33212581E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.14854520E-09   # Del_a_mu
    61     1.45333360E-09   # Del_a_mu + Theor.Err.
    62     8.43756806E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77299681E-10
# Maximal Exp.-SM (2 sigma):  4.61143760E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.08474124E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  88.3% ~o1 ~o1 ->l L
  11.2% ~o1 ~o1 ->G G
   0.2% ~o1 ~o1 ->d D
   0.2% ~o1 ~o1 ->s S
# sigma(p)_SI
    20     5.08684969E-11   # sigma_p^SI
# sigma(n)_SD (allowed: sigma_n^SD <   8.81103280E+01):
    20     5.10441263E-05   # sigma_n^SD
# sigma(p)_SD
    20     6.68149650E-05   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    30     3.40000000E+01   # sigma_piN
    40     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.00000000E+03 # (STOP/SBOTTOM MASSES)
     1     3.73538000E+02   # MUEFF
     2     6.83966090E+00   # TAN(BETA)
     3     2.42238022E+02   # V(Q)
     4     6.73060004E+06   # MA^2
     5     7.45219554E+03   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     6.72523167E-03   # S_(1,1)
  1  2    -1.71997049E-01   # S_(1,2)
  1  3     9.85074508E-01   # S_(1,3)
  2  1     1.47570393E-01   # S_(2,1)
  2  2     9.74481723E-01   # S_(2,2)
  2  3     1.69140034E-01   # S_(2,3)
  3  1     9.89028690E-01   # S_(3,1)
  3  2    -1.44230326E-01   # S_(3,2)
  3  3    -3.19352874E-02   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1    -3.30655424E-02   # P_(1,1)
  1  2    -4.81452654E-03   # P_(1,2)
  1  3     9.99441589E-01   # P_(1,3)
  2  1     9.89012560E-01   # P_(2,1)
  2  2     1.44005719E-01   # P_(2,2)
  2  3     3.34142149E-02   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -7.08313999E-01   # Rst_(1,1)
  1  2     7.05897499E-01   # Rst_(1,2)
  2  1    -7.05897499E-01   # Rst_(2,1)
  2  2    -7.08313999E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     5.21461545E-01   # Rsb_(1,1)
  1  2     8.53274784E-01   # Rsb_(1,2)
  2  1    -8.53274784E-01   # Rsb_(2,1)
  2  2     5.21461545E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     6.79870695E-01   # Rsl_(1,1)
  1  2     7.33332011E-01   # Rsl_(1,2)
  2  1    -7.33332011E-01   # Rsl_(2,1)
  2  2     6.79870695E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     7.96998832E-02   # N_(1,1)
  1  2    -6.96797825E-02   # N_(1,2)
  1  3    -6.43617617E-03   # N_(1,3)
  1  4    -2.23961917E-01   # N_(1,4)
  1  5     9.68809729E-01   # N_(1,5)
  2  1     9.85543846E-01   # N_(2,1)
  2  2    -3.33786067E-02   # N_(2,2)
  2  3     1.33143697E-01   # N_(2,3)
  2  4    -3.85734272E-02   # N_(2,4)
  2  5    -9.15098013E-02   # N_(2,5)
  3  1     9.04349127E-02   # N_(3,1)
  3  2     9.19367217E-01   # N_(3,2)
  3  3    -3.11033992E-01   # N_(3,3)
  3  4     1.98350746E-01   # N_(3,4)
  3  5     1.02470895E-01   # N_(3,5)
  4  1    -4.84498770E-02   # N_(4,1)
  4  2     7.18243083E-02   # N_(4,2)
  4  3     6.96165931E-01   # N_(4,3)
  4  4     6.91176349E-01   # N_(4,4)
  4  5     1.73557277E-01   # N_(4,5)
  5  1    -1.08744623E-01   # N_(5,1)
  5  2     3.78993121E-01   # N_(5,2)
  5  3     6.33120987E-01   # N_(5,3)
  5  4    -6.56723219E-01   # N_(5,4)
  5  5    -1.11405798E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     8.84393471E-01   # U_(1,1)
  1  2    -4.66742100E-01   # U_(1,2)
  2  1     4.66742100E-01   # U_(2,1)
  2  2     8.84393471E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.44200796E-01   # V_(1,1)
  1  2    -3.29370396E-01   # V_(1,2)
  2  1     3.29370396E-01   # V_(2,1)
  2  2     9.44200796E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1    -1.73810739E-01   # U-type fermions
  1  2     4.66750644E-02   # D-type fermions
  1  3     3.87102311E-02   # b-quarks
  1  4    -1.69233271E-01   # W,Z bosons
  1  5     1.88890519E-01   # Gluons
  1  6     2.16812756E-01   # Photons
# H2
  2  1     9.84757526E-01   # U-type fermions
  2  2     1.02418146E+00   # D-type fermions
  2  3     1.02275731E+00   # b-quarks
  2  4     9.85576000E-01   # W,Z bosons
  2  5     9.83935825E-01   # Gluons
  2  6     9.71606048E-01   # Photons
# H3
  3  1    -1.45751219E-01   # U-type fermions
  3  2     6.86414686E+00   # D-type fermions
  3  3     6.61092117E+00   # b-quarks
  3  4    -2.19938632E-04   # W,Z bosons
  3  5     1.33781898E-01   # Gluons
  3  6     4.93678119E-02   # Photons
# A1
  4  1    -4.86529520E-03   # U-type fermions
  4  2    -2.29484484E-01   # D-type fermions
  4  3    -2.21194582E-01   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     2.04470159E-01   # Gluons
  4  6     9.21327137E-02   # Photons
# A2
  5  1     1.45524244E-01   # U-type fermions
  5  2     6.86403491E+00   # D-type fermions
  5  3     6.61607838E+00   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     1.73492961E-01   # Gluons
  5  6     5.18434210E-02   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.286399E-01     3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.971360         3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.483730E-07     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.286399E-01     3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.971360         3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.483730E-07     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.356796E-01     3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
    0.968130         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.178976E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.418080E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.300998E-01     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
    0.470078E-01     3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
    0.944018         3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.243718E-02     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.848844E-02     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.268774E-02     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.149848E-02     0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
     1.04603         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
     43.7043         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000        0.489270E-01     3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000         43.7725         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.302102E-01     0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
    0.969747         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.212434E-01     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.236711E-04     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.211773E-01     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
    0.217856E-02     0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
     1.04895         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
     47.1165         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000        0.526631E-01     3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000         47.1150         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.62987406E-01   # g1(Q,DR_bar)
     2     6.44782185E-01   # g2(Q,DR_bar)
     3     1.06422995E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.68082393E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     9.48109746E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     6.93332746E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.50000000E+03   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     1.50000000E+03   # AMUON
  3  3     1.50000000E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     1.24200500E+02   # M1
     2     2.48401000E+02   # M2
     3     7.45203000E+02   # M3
    21     6.44721376E+06   # M_HD
    22     2.25730284E+04   # M_HU
    31     2.00000000E+02   # M_eL
    32     2.00000000E+02   # M_muL
    33     2.00000000E+02   # M_tauL
    34     2.00000000E+02   # M_eR
    35     2.00000000E+02   # M_muR
    36     2.00000000E+02   # M_tauR
    41     1.00000000E+03   # M_q1L
    42     1.00000000E+03   # M_q2L
    43     1.00000000E+03   # M_q3L
    44     1.00000000E+03   # M_uR
    45     1.00000000E+03   # M_cR
    46     1.00000000E+03   # M_tR
    47     1.00000000E+03   # M_dR
    48     1.00000000E+03   # M_sR
    49     1.00000000E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     4.99793000E-01   # LAMBDA(Q,DR_bar)
     2     0.00000000E+00   # KAPPA(Q,DR_bar)
     3     2.59611000E+03   # ALAMBDA
     4     0.00000000E+00   # AKAPPA
     5     3.73538000E+02   # MUEFF
     6    -1.25776456E+04   # XIF
     7    -1.20276239E+05   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.23362012E+02   # MS
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+06   # M_q1L
  2  2     1.00000000E+06   # M_q2L
  3  3     1.00000000E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+06   # M_uR
  2  2     1.00000000E+06   # M_cR
  3  3     1.00000000E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+06   # M_dR
  2  2     1.00000000E+06   # M_sR
  3  3     1.00000000E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     4.00000000E+04   # M_eL
  2  2     4.00000000E+04   # M_muL
  3  3     4.00000000E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     4.00000000E+04   # M_eR
  2  2     4.00000000E+04   # M_muR
  3  3     4.00000000E+04   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -7.08313999E-01   # R_u_33
  3  6     7.05897499E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -7.08313999E-01   # R_u_66
  6  3    -7.05897499E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     5.21461545E-01   # R_d_33
  3  6     8.53274784E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     5.21461545E-01   # R_d_66
  6  3    -8.53274784E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     6.79870695E-01   # R_e_33
  3  6     7.33332011E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     6.79870695E-01   # R_e_66
  6  3    -7.33332011E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  2.09564015E+16 # (GUT SCALE)
     1     7.15531890E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.15531889E-01   # g2(MGUT,DR_bar)
     3     7.04242163E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  2.09564015E+16 # (GUT SCALE)
  3  3     5.71641717E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  2.09564015E+16 # (GUT SCALE)
  3  3     3.92296513E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  2.09564015E+16 # (GUT SCALE)
  3  3     5.09333513E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  2.09564015E+16 # (GUT SCALE)
  3  3     7.60477076E+03   # ATOP
BLOCK GUTAD Q=  2.09564015E+16 # (GUT SCALE)
  3  3     3.82224901E+03   # ABOT
BLOCK GUTAE Q=  2.09564015E+16 # (GUT SCALE)
  2  2     2.32854139E+03   # AMUON
  3  3     2.34666834E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  2.09564015E+16 # (GUT SCALE)
     1     3.14913286E+02   # M1
     2     3.40755544E+02   # M2
     3     3.44058623E+02   # M3
    21     1.27537757E+07   # M_HD
    22     2.35127984E+07   # M_HU
    31     6.29287909E+02   # M_eL
    32     6.29287909E+02   # M_muL
    33     6.41829984E+02   # M_tauL
    34    -8.50085882E+02   # M_eR
    35    -8.50085882E+02   # M_muR
    36    -8.31030705E+02   # M_tauR
    41     6.89793907E+02   # M_q1L
    42     6.89793907E+02   # M_q2L
    43     2.49051128E+03   # M_q3L
    44     1.05963221E+03   # M_uR
    45     1.05963221E+03   # M_cR
    46     3.56486434E+03   # M_tR
    47     6.04120328E+02   # M_dR
    48     6.04120328E+02   # M_sR
    49     6.42646130E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  2.09564015E+16 # (GUT SCALE)
     1     6.47469257E-01   # LAMBDA(MGUT,DR_bar)
     2     0.00000000E+00   # KAPPA(MGUT,DR_bar)
     3     7.55967406E+03   # ALAMBDA
     4     3.74556163E+03   # AKAPPA
     6    -1.43378313E+04   # XIF
     7    -1.80381853E+07   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.19313762E+07   # MS
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     3.55672897E+00   # PS=MHU
     2     1.72782096E+01   # PS=MHD
     3    -7.51774706E-02   # PS=MS
     4    -1.77575242E+01   # PS=ALAMBDA
     5    -0.00000000E+00   # PS=AKAPPA
     6     2.59922272E-01   # PS=XIF
     7     1.47106798E-01   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9    -0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -3.79133143E-03   # PS=LAMBDA
    12     0.00000000E+00   # PS=KAPPA
    13     7.73174248E-01   # PS=HTOP
    14    -3.82795793E-01   # PS=G
    15     1.77575242E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.77908554E-03   # VBF/VH -> H1 -> tautau
    12     2.21638729E-03   # ggF -> H1 -> tautau
    13     1.22626819E-03   # VBF/VH -> H1 -> bb
    14     1.29350221E-03   # ttH -> H1 -> bb
    15     2.33882903E-02   # VBF/VH -> H1 -> ZZ/WW
    16     2.91371653E-02   # ggF -> H1 -> ZZ/WW
    17     3.83903279E-02   # VBF/VH -> H1 -> gammagamma
    18     4.78267250E-02   # ggF -> H1 -> gammagamma
    19     2.69183470E-03   # VBF/VH -> H1 -> invisible
   110     3.35349149E-03   # ggF -> H1 -> invisible
    21     9.23998939E-01   # VBF/VH -> H2 -> tautau
    22     9.20926099E-01   # ggF -> H2 -> tautau
    23     9.20513863E-01   # VBF/VH -> H2 -> bb
