# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
#   3.49557146E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.29177973E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.97132030E-06   BR(B+-> K+ nu nubar)
#   4.91392221E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.02871838E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.16995817E-06   BR(B-> Ks nu nubar)
#   1.11559661E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.18395024E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.91E-1 < RD < 4.91E-1:
#   2.96999715E-01   RD
#   3.30999831E-01   RD+Theor.Err.
#   2.62999600E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.78E-1 < RD* < 3.66E-1:
#   2.51999974E-01   RD*
#   2.57999983E-01   RD*+Theor.Err.
#   2.45999749E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.62347157E-11   BR(K+-> Pi+ nu nubar)
#   1.06302793E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.61666387E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.70808651E-11   BR(KL-> Pi0 nu nubar)
#   3.91111156E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.50506146E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.81802435E-03   DMK in ps-1
#   9.82413844E-03   DMK+Theor.Err.
#   1.81193672E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.87036208E-03   epsK in ps-1
#   2.42651905E-03   epsK+Theor.Err.
#   1.32785662E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     1.28551998E-11   # Del_a_mu
    61     2.94460891E-10   # Del_a_mu + Theor.Err.
    62    -2.68750491E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77299681E-10
# Maximal Exp.-SM (2 sigma):  4.61143760E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     3.28682228E-02   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  30.7% ~o1 ~o1 ->l L
  30.7% ~o1 ~o1 ->e E
  30.7% ~o1 ~o1 ->m M
   2.8% ~o1 ~o1 ->t T
   0.9% ~o1 ~o1 ->W+ W-
   0.7% ~o1 ~o1 ->nl Nl
   0.7% ~o1 ~o1 ->ne Ne
   0.7% ~o1 ~o1 ->nm Nm
   0.5% ~o1 ~o1 ->c C
   0.5% ~o1 ~o1 ->u U
   0.5% ~o1 ~o1 ->h1 h1
   0.5% ~o1 ~o1 ->Z Z
# 
BLOCK HMIX Q=  2.38706215E+03 # (STOP/SBOTTOM MASSES)
     1     3.40804803E+03   # MUEFF
     2     1.37625736E+00   # TAN(BETA)
     3     2.41710959E+02   # V(Q)
     4     1.71345306E+07   # MA^2
     5     2.56124500E+07   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     5.86981633E-01   # S_(1,1)
  1  2     8.09570872E-01   # S_(1,2)
  1  3    -6.89680021E-03   # S_(1,3)
  2  1     8.09462454E-01   # S_(2,1)
  2  2    -5.86703269E-01   # S_(2,2)
  2  3     2.34480490E-02   # S_(2,3)
  3  1    -1.49364823E-02   # S_(3,1)
  3  2     1.93462749E-02   # S_(3,2)
  3  3     9.99701267E-01   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1     8.08461409E-01   # P_(1,1)
  1  2     5.85841601E-01   # P_(1,2)
  1  3     5.63894377E-02   # P_(1,3)
  2  1    -4.56613383E-02   # P_(2,1)
  2  2    -3.30879263E-02   # P_(2,2)
  2  3     9.98408850E-01   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     1.82341712E-01   # Rst_(1,1)
  1  2     9.83235221E-01   # Rst_(1,2)
  2  1    -9.83235221E-01   # Rst_(2,1)
  2  2     1.82341712E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     9.44713602E-01   # Rsb_(1,1)
  1  2     3.27896646E-01   # Rsb_(1,2)
  2  1    -3.27896646E-01   # Rsb_(2,1)
  2  2     9.44713602E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     8.46988258E-03   # Rsl_(1,1)
  1  2     9.99964130E-01   # Rsl_(1,2)
  2  1    -9.99964130E-01   # Rsl_(2,1)
  2  2     8.46988258E-03   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     9.99880445E-01   # N_(1,1)
  1  2    -2.29397323E-03   # N_(1,2)
  1  3     1.19624439E-02   # N_(1,3)
  1  4    -9.52510756E-03   # N_(1,4)
  1  5     7.54579111E-05   # N_(1,5)
  2  1     2.82324833E-03   # N_(2,1)
  2  2     9.99393861E-01   # N_(2,2)
  2  3    -2.64570030E-02   # N_(2,3)
  2  4     2.24485471E-02   # N_(2,4)
  2  5    -1.69435408E-04   # N_(2,5)
  3  1    -1.71746889E-03   # N_(3,1)
  3  2     2.84175697E-03   # N_(3,2)
  3  3     7.07050584E-01   # N_(3,3)
  3  4     7.07082405E-01   # N_(3,4)
  3  5     1.01448906E-02   # N_(3,5)
  4  1     1.51054121E-02   # N_(4,1)
  4  2    -3.46202802E-02   # N_(4,2)
  4  3    -7.06466808E-01   # N_(4,3)
  4  4     7.06706237E-01   # N_(4,4)
  4  5    -6.64882446E-03   # N_(4,5)
  5  1     4.28893919E-05   # N_(5,1)
  5  2    -8.95142614E-05   # N_(5,2)
  5  3    -1.18763839E-02   # N_(5,3)
  5  4    -2.47016738E-03   # N_(5,4)
  5  5     9.99926417E-01   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.99297658E-01   # U_(1,1)
  1  2    -3.74725382E-02   # U_(1,2)
  2  1     3.74725382E-02   # U_(2,1)
  2  2     9.99297658E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.99494515E-01   # V_(1,1)
  1  2    -3.17917491E-02   # V_(1,2)
  2  1     3.17917491E-02   # V_(2,1)
  2  2     9.99494515E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
BLOCK REDCOUP
# H1
  1  1     9.99778980E-01   # U-type fermions
  1  2     1.00035173E+00   # D-type fermions
  1  3     1.00034260E+00   # b-quarks
  1  4     9.99976180E-01   # W,Z bosons
  1  5     9.99392627E-01   # Gluons
  1  6     1.00071462E+00   # Photons
# H2
  2  1    -7.24548790E-01   # U-type fermions
  2  2     1.37951022E+00   # D-type fermions
  2  3     1.34598609E+00   # b-quarks
  2  4    -1.10347242E-04   # W,Z bosons
  2  5     6.88738889E-01   # Gluons
  2  6     8.02232162E-02   # Photons
# H3
  3  1     2.38916687E-02   # U-type fermions
  3  2    -2.54552017E-02   # D-type fermions
  3  3    -2.46689542E-02   # b-quarks
  3  4     6.90128499E-03   # W,Z bosons
  3  5     2.31097374E-02   # Gluons
  3  6     1.92449242E-02   # Photons
# A1
  4  1     7.23484674E-01   # U-type fermions
  4  2     1.37780421E+00   # D-type fermions
  4  3     1.35585155E+00   # b-quarks
  4  4     0.00000000E+00   # W,Z bosons
  4  5     7.65918113E-01   # Gluons
  4  6     8.94532424E-02   # Photons
# A2
  5  1    -4.08619114E-02   # U-type fermions
  5  2    -7.78174240E-02   # D-type fermions
  5  3    -7.65775530E-02   # b-quarks
  5  4     0.00000000E+00   # W,Z bosons
  5  5     4.30779955E-02   # Gluons
  5  6     3.67233854E-02   # Photons
#
Block HiggsBoundsInputHiggsCouplingsBosons
    0.999952         3    25    24    24 # Higgs(1)-W-W reduced coupling^2
    0.121765E-07     3    35    24    24 # Higgs(2)-W-W reduced coupling^2
    0.476277E-04     3    45    24    24 # Higgs(3)-W-W reduced coupling^2
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling^2
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling^2
    0.999952         3    25    23    23 # Higgs(1)-Z-Z reduced coupling^2
    0.121765E-07     3    35    23    23 # Higgs(2)-Z-Z reduced coupling^2
    0.476277E-04     3    45    23    23 # Higgs(3)-Z-Z reduced coupling^2
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling^2
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling^2
    0.998786         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling^2
    0.474361         3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling^2
    0.534060E-03     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling^2
    0.586631         3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling^2
    0.185571E-02     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling^2
     1.00143         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling^2
    0.643576E-02     3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling^2
    0.370367E-03     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling^2
    0.800188E-02     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling^2
    0.134861E-02     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling^2
#
Block HiggsBoundsInputHiggsCouplingsFermions
#     Scalar       Pseudoscalar
     1.00069         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling^2
     1.81168         0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling^2
    0.608557E-03     0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling^2
     0.00000         1.83833         3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling^2
     0.00000        0.586412E-02     3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling^2
    0.999558         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling^2
    0.524971         0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling^2
    0.570812E-03     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling^2
     0.00000        0.523430         3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling^2
     0.00000        0.166970E-02     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling^2
     1.00070         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling^2
     1.90305         0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling^2
    0.647967E-03     0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling^2
     0.00000         1.89834         3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling^2
     0.00000        0.605555E-02     3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling^2
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  2.85325415E+03 # (SUSY SCALE)
     1     3.64756580E-01   # g1(Q,DR_bar)
     2     6.36540592E-01   # g2(Q,DR_bar)
     3     1.00995057E+00   # g3(Q,DR_bar)
BLOCK YU Q=  2.85325415E+03 # (SUSY SCALE)
  3  3     1.00606321E+00   # HTOP(Q,DR_bar)
BLOCK YD Q=  2.85325415E+03 # (SUSY SCALE)
  3  3     2.22591101E-02   # HBOT(Q,DR_bar)
BLOCK YE Q=  2.85325415E+03 # (SUSY SCALE)
  3  3     1.68483619E-02   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  2.85325415E+03 # (SUSY SCALE)
  3  3    -1.37978463E+03   # ATOP
BLOCK TU Q=  2.85325415E+03 # (SUSY SCALE)
  3  3    -1.37978463E+03   # ATOP
BLOCK AD Q=  2.85325415E+03 # (SUSY SCALE)
  3  3    -2.36430662E+03   # ABOT
BLOCK TD Q=  2.85325415E+03 # (SUSY SCALE)
  3  3    -2.36430662E+03   # ABOT
BLOCK AE Q=  2.85325415E+03 # (SUSY SCALE)
  2  2    -3.43536206E+02   # AMUON
  3  3    -3.35228677E+02   # ATAU
BLOCK TE Q=  2.85325415E+03 # (SUSY SCALE)
  2  2    -3.43536206E+02   # AMUON
  3  3    -3.35228677E+02   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  2.85325415E+03 # (SUSY SCALE)
     1     5.73420314E+02   # M1
     2     1.03518255E+03   # M2
     3     2.64340502E+03   # M3
    21    -4.24954472E+05   # M_HD
    22    -5.47903041E+06   # M_HU
    31     1.35344613E+03   # M_eL
    32     1.35344613E+03   # M_muL
    33     1.35341862E+03   # M_tauL
    34     8.81868961E+02   # M_eR
    35     8.81868961E+02   # M_muR
    36     8.81782558E+02   # M_tauR
    41     2.97023584E+03   # M_q1L
    42     2.97023584E+03   # M_q2L
    43     2.70136419E+03   # M_q3L
    44     2.75561394E+03   # M_uR
    45     2.75561394E+03   # M_cR
    46     2.10932896E+03   # M_tR
    47     2.70670040E+03   # M_dR
    48     2.70670040E+03   # M_sR
    49     2.70637448E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE SUSY SCALE
BLOCK NMSSMRUN Q=  2.85325415E+03 # (SUSY SCALE)
     1     5.26675000E-01   # LAMBDA(Q,DR_bar)
     2     4.32945673E-01   # KAPPA(Q,DR_bar)
     3    -4.22930079E+02   # ALAMBDA
     4    -3.05344469E+03   # AKAPPA
     5     3.41719137E+03   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -7.21191714E+06   # MS
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     8.82230094E+06   # M_q1L
  2  2     8.82230094E+06   # M_q2L
  3  3     7.29736847E+06   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     7.59340818E+06   # M_uR
  2  2     7.59340818E+06   # M_cR
  3  3     4.44926867E+06   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     7.32622703E+06   # M_dR
  2  2     7.32622703E+06   # M_sR
  3  3     7.32446283E+06   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     1.83181642E+06   # M_eL
  2  2     1.83181642E+06   # M_muL
  3  3     1.83174195E+06   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     7.77692864E+05   # M_eR
  2  2     7.77692864E+05   # M_muR
  3  3     7.77540479E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     1.82341712E-01   # R_u_33
  3  6     9.83235221E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     1.82341712E-01   # R_u_66
  6  3    -9.83235221E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     9.44713602E-01   # R_d_33
  3  6     3.27896646E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     9.44713602E-01   # R_d_66
  6  3    -3.27896646E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     8.46988258E-03   # R_e_33
  3  6     9.99964130E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     8.46988258E-03   # R_e_66
  6  3    -9.99964130E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE MES SCALE
BLOCK MESGAUGE Q=  6.15798000E+13 # (MES SCALE)
     1     4.89846687E-01   # g1(MMES,DR_bar)
     2     6.85595461E-01   # g2(MMES,DR_bar)
     3     7.32141907E-01   # g3(MMES,DR_bar)
BLOCK MESYU Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.41608471E+00   # HTOP(MMES,DR_bar)
BLOCK MESYD Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.29217421E-02   # HBOT(MMES,DR_bar)
BLOCK MESYE Q=  6.15798000E+13 # (MES SCALE)
  3  3     1.38869140E-02   # HTAU(MMES,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE MES SCALE
BLOCK MESAU Q=  6.15798000E+13 # (MES SCALE)
  3  3    -6.07438850E-04   # ATOP
BLOCK MESAD Q=  6.15798000E+13 # (MES SCALE)
  3  3    -4.46037591E-04   # ABOT
BLOCKMES AE Q=  6.15798000E+13 # (MES SCALE)
  2  2    -4.23941414E-04   # AMUON
  3  3    -4.40761482E-04   # ATAU
# 
# SOFT MASSES SQUARED AT THE MES SCALE
BLOCK MESMSOFT Q=  6.15798000E+13 # (MES SCALE)
     1     1.05351980E+03   # M1
     2     1.23825323E+03   # M2
     3     1.41209571E+03   # M3
    21    -3.14338635E+06   # M_HD
    22    -3.14340676E+06   # M_HU
    31     1.14736170E+03   # M_eL
    32     1.14736170E+03   # M_muL
    33     1.14736170E+03   # M_tauL
    34     8.16052929E+02   # M_eR
    35     8.16052929E+02   # M_muR
    36     8.16052928E+02   # M_tauR
    41     1.95630708E+03   # M_q1L
    42     1.95630708E+03   # M_q2L
    43     1.95630559E+03   # M_q3L
    44     1.71891247E+03   # M_uR
    45     1.71891247E+03   # M_cR
    46     1.71890898E+03   # M_tR
    47     1.65308176E+03   # M_dR
    48     1.65308176E+03   # M_sR
    49     1.65308176E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE MES SCALE
BLOCK MESNMSSMRUN Q=  6.15798000E+13 # (MES SCALE)
     1     1.13534992E+00   # LAMBDA(MMES,DR_bar)
     2     1.00212651E+00   # KAPPA(MMES,DR_bar)
     3    -2.62672047E+03   # ALAMBDA
     4    -7.88015852E+03   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -1.28966785E+07   # MS
    11     0.00000000E+00   # M3H
    12     6.13862141E-01   # LPP
    13     6.38184685E-01   # LTT
    14     0.00000000E+00   # LU
    15     0.00000000E+00   # LD
    16     0.00000000E+00   # LT
    17     0.00000000E+00   # LB
    18     0.00000000E+00   # LL
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.24816195E+16 # (GUT SCALE)
     1     7.21277156E-01   # g1(MGUT), GUT normalization
     2     7.21277156E-01   # g2(MGUT)
     3     7.20198268E-01   # g3(MGUT)
BLOCK GUTYU Q=  1.24816195E+16 # (GUT SCALE)
  3  3     2.34576638E+00   # HTOP(MGUT)
BLOCK GUTYD Q=  1.24816195E+16 # (GUT SCALE)
  3  3     1.31040192E-02   # HBOT(MGUT)
BLOCK GUTYE Q=  1.24816195E+16 # (GUT SCALE)
  3  3     1.38297945E-02   # HTAU(MGUT)
# 
# NMSSM SPECIFIC COUPLINGS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.24816195E+16 # (GUT SCALE)
     1     2.55101626E+00   # LAMBDA(MGUT)
     2     3.50433205E+00   # KAPPA(MGUT)
    13     9.11290506E-01   # LPP(MGUT)
    14     9.11292027E-01   # LTT(MGUT)
    15     0.00000000E+00   # LU(MGUT)
    16     0.00000000E+00   # LD(MGUT)
    17     0.00000000E+00   # LT(MGUT)
    18     0.00000000E+00   # LB(MGUT)
    19     0.00000000E+00   # LL(MGUT)
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     1.98156389E+01   # PM=MSUSYEFF
     2     0.00000000E+00   # PM=MS
     3     0.00000000E+00   # PM=ALAMBDA
     4     0.00000000E+00   # PM=XIF
     5     0.00000000E+00   # PM=XIS
     6     0.00000000E+00   # PM=MUP
     7     0.00000000E+00   # PM=MSP
     8     9.92432951E+02   # PM=LAMBDA
     9    -9.17414204E+02   # PM=KAPPA
    10    -6.84617407E+02   # PM=HTOP
    11     5.10891078E+01   # PM=G1
    12     7.68441079E+02   # PM=G2
    13    -3.68842884E+01   # PM=MMES
    14     2.44976944E+02   # PM=LPP
    15     4.64762208E+02   # PM=LTT
    16     0.00000000E+00   # PM=LU
    17     0.00000000E+00   # PM=LD
    18     0.00000000E+00   # PM=LT
    19     0.00000000E+00   # PM=LB
    20     0.00000000E+00   # PM=LL
    21     9.92432951E+02   # MAX
    22                  8   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
