txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.18593*pb],
[[[225.0*GeV, 35.0*GeV, 25.0*GeV], [225.0*GeV, 35.0*GeV, 25.0*GeV]], 0.020341*pb],
[[[225.0*GeV, 58.75*GeV, 50.0*GeV], [225.0*GeV, 58.75*GeV, 50.0*GeV]], 0.032713*pb],
[[[225.0*GeV, 82.5*GeV, 75.0*GeV], [225.0*GeV, 82.5*GeV, 75.0*GeV]], 0.036165*pb],
[[[225.0*GeV, 106.25*GeV, 100.0*GeV], [225.0*GeV, 106.25*GeV, 100.0*GeV]], 0.048055*pb],
[[[225.0*GeV, 130.0*GeV, 125.0*GeV], [225.0*GeV, 130.0*GeV, 125.0*GeV]], 0.093547*pb],
[[[225.0*GeV, 153.75*GeV, 150.0*GeV], [225.0*GeV, 153.75*GeV, 150.0*GeV]], 0.20299*pb],
[[[250.0*GeV, 12.5*GeV, 0.0*GeV], [250.0*GeV, 12.5*GeV, 0.0*GeV]], 0.014102*pb],
[[[250.0*GeV, 36.25*GeV, 25.0*GeV], [250.0*GeV, 36.25*GeV, 25.0*GeV]], 0.017783*pb],
[[[250.0*GeV, 60.0*GeV, 50.0*GeV], [250.0*GeV, 60.0*GeV, 50.0*GeV]], 0.027893*pb],
[[[250.0*GeV, 83.75*GeV, 75.0*GeV], [250.0*GeV, 83.75*GeV, 75.0*GeV]], 0.027953*pb],
[[[250.0*GeV, 107.5*GeV, 100.0*GeV], [250.0*GeV, 107.5*GeV, 100.0*GeV]], 0.039788*pb],
[[[250.0*GeV, 131.25*GeV, 125.0*GeV], [250.0*GeV, 131.25*GeV, 125.0*GeV]], 0.050191*pb],
[[[250.0*GeV, 155.0*GeV, 150.0*GeV], [250.0*GeV, 155.0*GeV, 150.0*GeV]], 0.08703*pb],
[[[250.0*GeV, 178.75*GeV, 175.0*GeV], [250.0*GeV, 178.75*GeV, 175.0*GeV]], 0.15984*pb],
[[[275.0*GeV, 13.75*GeV, 0.0*GeV], [275.0*GeV, 13.75*GeV, 0.0*GeV]], 0.011892*pb],
[[[275.0*GeV, 37.5*GeV, 25.0*GeV], [275.0*GeV, 37.5*GeV, 25.0*GeV]], 0.020622*pb],
[[[275.0*GeV, 61.25*GeV, 50.0*GeV], [275.0*GeV, 61.25*GeV, 50.0*GeV]], 0.023024*pb],
[[[275.0*GeV, 85.0*GeV, 75.0*GeV], [275.0*GeV, 85.0*GeV, 75.0*GeV]], 0.030606*pb],
[[[275.0*GeV, 108.75*GeV, 100.0*GeV], [275.0*GeV, 108.75*GeV, 100.0*GeV]], 0.031394*pb],
[[[275.0*GeV, 132.5*GeV, 125.0*GeV], [275.0*GeV, 132.5*GeV, 125.0*GeV]], 0.036787*pb],
[[[275.0*GeV, 156.25*GeV, 150.0*GeV], [275.0*GeV, 156.25*GeV, 150.0*GeV]], 0.046487*pb],
[[[275.0*GeV, 180.0*GeV, 175.0*GeV], [275.0*GeV, 180.0*GeV, 175.0*GeV]], 0.062245*pb],
[[[275.0*GeV, 203.75*GeV, 200.0*GeV], [275.0*GeV, 203.75*GeV, 200.0*GeV]], 0.15176*pb],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 0.00968*pb],
[[[300.0*GeV, 38.75*GeV, 25.0*GeV], [300.0*GeV, 38.75*GeV, 25.0*GeV]], 0.010962*pb],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 0.01711*pb],
[[[300.0*GeV, 86.25*GeV, 75.0*GeV], [300.0*GeV, 86.25*GeV, 75.0*GeV]], 0.026721*pb],
[[[300.0*GeV, 110.0*GeV, 100.0*GeV], [300.0*GeV, 110.0*GeV, 100.0*GeV]], 0.025201*pb],
[[[300.0*GeV, 133.75*GeV, 125.0*GeV], [300.0*GeV, 133.75*GeV, 125.0*GeV]], 0.031089*pb],
[[[300.0*GeV, 157.5*GeV, 150.0*GeV], [300.0*GeV, 157.5*GeV, 150.0*GeV]], 0.037287*pb],
[[[300.0*GeV, 181.25*GeV, 175.0*GeV], [300.0*GeV, 181.25*GeV, 175.0*GeV]], 0.049659*pb],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 0.069703*pb],
[[[300.0*GeV, 228.75*GeV, 225.0*GeV], [300.0*GeV, 228.75*GeV, 225.0*GeV]], 0.18956*pb],
[[[325.0*GeV, 16.25*GeV, 0.0*GeV], [325.0*GeV, 16.25*GeV, 0.0*GeV]], 0.0086794*pb],
[[[325.0*GeV, 40.0*GeV, 25.0*GeV], [325.0*GeV, 40.0*GeV, 25.0*GeV]], 0.0087216*pb],
[[[325.0*GeV, 63.75*GeV, 50.0*GeV], [325.0*GeV, 63.75*GeV, 50.0*GeV]], 0.012734*pb],
[[[325.0*GeV, 87.5*GeV, 75.0*GeV], [325.0*GeV, 87.5*GeV, 75.0*GeV]], 0.018006*pb],
[[[325.0*GeV, 111.25*GeV, 100.0*GeV], [325.0*GeV, 111.25*GeV, 100.0*GeV]], 0.024686*pb],
[[[325.0*GeV, 135.0*GeV, 125.0*GeV], [325.0*GeV, 135.0*GeV, 125.0*GeV]], 0.025632*pb],
[[[325.0*GeV, 158.75*GeV, 150.0*GeV], [325.0*GeV, 158.75*GeV, 150.0*GeV]], 0.0311*pb],
[[[325.0*GeV, 182.5*GeV, 175.0*GeV], [325.0*GeV, 182.5*GeV, 175.0*GeV]], 0.033001*pb],
[[[325.0*GeV, 206.25*GeV, 200.0*GeV], [325.0*GeV, 206.25*GeV, 200.0*GeV]], 0.049152*pb],
[[[325.0*GeV, 230.0*GeV, 225.0*GeV], [325.0*GeV, 230.0*GeV, 225.0*GeV]], 0.074992*pb],
[[[325.0*GeV, 253.75*GeV, 250.0*GeV], [325.0*GeV, 253.75*GeV, 250.0*GeV]], 0.16736*pb],
[[[350.0*GeV, 17.5*GeV, 0.0*GeV], [350.0*GeV, 17.5*GeV, 0.0*GeV]], 0.005603*pb],
[[[350.0*GeV, 41.25*GeV, 25.0*GeV], [350.0*GeV, 41.25*GeV, 25.0*GeV]], 0.0072736*pb],
[[[350.0*GeV, 65.0*GeV, 50.0*GeV], [350.0*GeV, 65.0*GeV, 50.0*GeV]], 0.010948*pb],
[[[350.0*GeV, 88.75*GeV, 75.0*GeV], [350.0*GeV, 88.75*GeV, 75.0*GeV]], 0.014943*pb],
[[[350.0*GeV, 112.5*GeV, 100.0*GeV], [350.0*GeV, 112.5*GeV, 100.0*GeV]], 0.019899*pb],
[[[350.0*GeV, 136.25*GeV, 125.0*GeV], [350.0*GeV, 136.25*GeV, 125.0*GeV]], 0.024643*pb],
[[[350.0*GeV, 160.0*GeV, 150.0*GeV], [350.0*GeV, 160.0*GeV, 150.0*GeV]], 0.025431*pb],
[[[350.0*GeV, 183.75*GeV, 175.0*GeV], [350.0*GeV, 183.75*GeV, 175.0*GeV]], 0.03148*pb],
[[[350.0*GeV, 207.5*GeV, 200.0*GeV], [350.0*GeV, 207.5*GeV, 200.0*GeV]], 0.03512*pb],
[[[350.0*GeV, 231.25*GeV, 225.0*GeV], [350.0*GeV, 231.25*GeV, 225.0*GeV]], 0.051543*pb],
[[[350.0*GeV, 255.0*GeV, 250.0*GeV], [350.0*GeV, 255.0*GeV, 250.0*GeV]], 0.07194*pb],
[[[350.0*GeV, 278.75*GeV, 275.0*GeV], [350.0*GeV, 278.75*GeV, 275.0*GeV]], 0.15895*pb],
[[[375.0*GeV, 18.75*GeV, 0.0*GeV], [375.0*GeV, 18.75*GeV, 0.0*GeV]], 0.005178*pb],
[[[375.0*GeV, 42.5*GeV, 25.0*GeV], [375.0*GeV, 42.5*GeV, 25.0*GeV]], 0.0064753*pb],
[[[375.0*GeV, 66.25*GeV, 50.0*GeV], [375.0*GeV, 66.25*GeV, 50.0*GeV]], 0.0085517*pb],
[[[375.0*GeV, 90.0*GeV, 75.0*GeV], [375.0*GeV, 90.0*GeV, 75.0*GeV]], 0.011236*pb],
[[[375.0*GeV, 113.75*GeV, 100.0*GeV], [375.0*GeV, 113.75*GeV, 100.0*GeV]], 0.01453*pb],
[[[375.0*GeV, 137.5*GeV, 125.0*GeV], [375.0*GeV, 137.5*GeV, 125.0*GeV]], 0.019834*pb],
[[[375.0*GeV, 161.25*GeV, 150.0*GeV], [375.0*GeV, 161.25*GeV, 150.0*GeV]], 0.022255*pb],
[[[375.0*GeV, 185.0*GeV, 175.0*GeV], [375.0*GeV, 185.0*GeV, 175.0*GeV]], 0.024422*pb],
[[[375.0*GeV, 208.75*GeV, 200.0*GeV], [375.0*GeV, 208.75*GeV, 200.0*GeV]], 0.03114*pb],
[[[375.0*GeV, 232.5*GeV, 225.0*GeV], [375.0*GeV, 232.5*GeV, 225.0*GeV]], 0.030852*pb],
[[[375.0*GeV, 256.25*GeV, 250.0*GeV], [375.0*GeV, 256.25*GeV, 250.0*GeV]], 0.046942*pb],
[[[375.0*GeV, 280.0*GeV, 275.0*GeV], [375.0*GeV, 280.0*GeV, 275.0*GeV]], 0.072564*pb],
[[[375.0*GeV, 303.75*GeV, 300.0*GeV], [375.0*GeV, 303.75*GeV, 300.0*GeV]], 0.14561*pb],
[[[400.0*GeV, 20.0*GeV, 0.0*GeV], [400.0*GeV, 20.0*GeV, 0.0*GeV]], 0.0046737*pb],
[[[400.0*GeV, 43.75*GeV, 25.0*GeV], [400.0*GeV, 43.75*GeV, 25.0*GeV]], 0.0058475*pb],
[[[400.0*GeV, 67.5*GeV, 50.0*GeV], [400.0*GeV, 67.5*GeV, 50.0*GeV]], 0.0073895*pb],
[[[400.0*GeV, 91.25*GeV, 75.0*GeV], [400.0*GeV, 91.25*GeV, 75.0*GeV]], 0.0093443*pb],
[[[400.0*GeV, 115.0*GeV, 100.0*GeV], [400.0*GeV, 115.0*GeV, 100.0*GeV]], 0.012452*pb],
[[[400.0*GeV, 138.75*GeV, 125.0*GeV], [400.0*GeV, 138.75*GeV, 125.0*GeV]], 0.014738*pb],
[[[400.0*GeV, 162.5*GeV, 150.0*GeV], [400.0*GeV, 162.5*GeV, 150.0*GeV]], 0.019373*pb],
[[[400.0*GeV, 186.25*GeV, 175.0*GeV], [400.0*GeV, 186.25*GeV, 175.0*GeV]], 0.022723*pb],
[[[400.0*GeV, 210.0*GeV, 200.0*GeV], [400.0*GeV, 210.0*GeV, 200.0*GeV]], 0.02386*pb],
[[[400.0*GeV, 233.75*GeV, 225.0*GeV], [400.0*GeV, 233.75*GeV, 225.0*GeV]], 0.032298*pb],
[[[400.0*GeV, 257.5*GeV, 250.0*GeV], [400.0*GeV, 257.5*GeV, 250.0*GeV]], 0.0342*pb],
[[[400.0*GeV, 281.25*GeV, 275.0*GeV], [400.0*GeV, 281.25*GeV, 275.0*GeV]], 0.051048*pb],
[[[400.0*GeV, 305.0*GeV, 300.0*GeV], [400.0*GeV, 305.0*GeV, 300.0*GeV]], 0.075126*pb],
[[[400.0*GeV, 328.75*GeV, 325.0*GeV], [400.0*GeV, 328.75*GeV, 325.0*GeV]], 0.16352*pb],
[[[425.0*GeV, 21.25*GeV, 0.0*GeV], [425.0*GeV, 21.25*GeV, 0.0*GeV]], 0.0043777*pb],
[[[425.0*GeV, 45.0*GeV, 25.0*GeV], [425.0*GeV, 45.0*GeV, 25.0*GeV]], 0.0054391*pb],
[[[425.0*GeV, 68.75*GeV, 50.0*GeV], [425.0*GeV, 68.75*GeV, 50.0*GeV]], 0.0067624*pb],
[[[425.0*GeV, 92.5*GeV, 75.0*GeV], [425.0*GeV, 92.5*GeV, 75.0*GeV]], 0.0080524*pb],
[[[425.0*GeV, 116.25*GeV, 100.0*GeV], [425.0*GeV, 116.25*GeV, 100.0*GeV]], 0.011198*pb],
[[[425.0*GeV, 140.0*GeV, 125.0*GeV], [425.0*GeV, 140.0*GeV, 125.0*GeV]], 0.012839*pb],
[[[425.0*GeV, 163.75*GeV, 150.0*GeV], [425.0*GeV, 163.75*GeV, 150.0*GeV]], 0.016583*pb],
[[[425.0*GeV, 187.5*GeV, 175.0*GeV], [425.0*GeV, 187.5*GeV, 175.0*GeV]], 0.019512*pb],
[[[425.0*GeV, 211.25*GeV, 200.0*GeV], [425.0*GeV, 211.25*GeV, 200.0*GeV]], 0.022382*pb],
[[[425.0*GeV, 235.0*GeV, 225.0*GeV], [425.0*GeV, 235.0*GeV, 225.0*GeV]], 0.024708*pb],
[[[425.0*GeV, 258.75*GeV, 250.0*GeV], [425.0*GeV, 258.75*GeV, 250.0*GeV]], 0.029896*pb],
[[[425.0*GeV, 282.5*GeV, 275.0*GeV], [425.0*GeV, 282.5*GeV, 275.0*GeV]], 0.036847*pb],
[[[425.0*GeV, 306.25*GeV, 300.0*GeV], [425.0*GeV, 306.25*GeV, 300.0*GeV]], 0.054067*pb],
[[[425.0*GeV, 330.0*GeV, 325.0*GeV], [425.0*GeV, 330.0*GeV, 325.0*GeV]], 0.073766*pb],
[[[425.0*GeV, 353.75*GeV, 350.0*GeV], [425.0*GeV, 353.75*GeV, 350.0*GeV]], 0.15846*pb],
[[[450.0*GeV, 22.5*GeV, 0.0*GeV], [450.0*GeV, 22.5*GeV, 0.0*GeV]], 0.0041751*pb],
[[[450.0*GeV, 46.25*GeV, 25.0*GeV], [450.0*GeV, 46.25*GeV, 25.0*GeV]], 0.0048097*pb],
[[[450.0*GeV, 70.0*GeV, 50.0*GeV], [450.0*GeV, 70.0*GeV, 50.0*GeV]], 0.0060381*pb],
[[[450.0*GeV, 93.75*GeV, 75.0*GeV], [450.0*GeV, 93.75*GeV, 75.0*GeV]], 0.0070644*pb],
[[[450.0*GeV, 117.5*GeV, 100.0*GeV], [450.0*GeV, 117.5*GeV, 100.0*GeV]], 0.0082325*pb],
[[[450.0*GeV, 141.25*GeV, 125.0*GeV], [450.0*GeV, 141.25*GeV, 125.0*GeV]], 0.00952*pb],
[[[450.0*GeV, 165.0*GeV, 150.0*GeV], [450.0*GeV, 165.0*GeV, 150.0*GeV]], 0.01298*pb],
[[[450.0*GeV, 188.75*GeV, 175.0*GeV], [450.0*GeV, 188.75*GeV, 175.0*GeV]], 0.015804*pb],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 0.019742*pb],
[[[450.0*GeV, 236.25*GeV, 225.0*GeV], [450.0*GeV, 236.25*GeV, 225.0*GeV]], 0.022959*pb],
[[[450.0*GeV, 260.0*GeV, 250.0*GeV], [450.0*GeV, 260.0*GeV, 250.0*GeV]], 0.025127*pb],
[[[450.0*GeV, 283.75*GeV, 275.0*GeV], [450.0*GeV, 283.75*GeV, 275.0*GeV]], 0.03034*pb],
[[[450.0*GeV, 307.5*GeV, 300.0*GeV], [450.0*GeV, 307.5*GeV, 300.0*GeV]], 0.033615*pb],
[[[450.0*GeV, 331.25*GeV, 325.0*GeV], [450.0*GeV, 331.25*GeV, 325.0*GeV]], 0.060934*pb],
[[[450.0*GeV, 355.0*GeV, 350.0*GeV], [450.0*GeV, 355.0*GeV, 350.0*GeV]], 0.080322*pb],
[[[450.0*GeV, 378.75*GeV, 375.0*GeV], [450.0*GeV, 378.75*GeV, 375.0*GeV]], 0.14925*pb],
[[[475.0*GeV, 23.75*GeV, 0.0*GeV], [475.0*GeV, 23.75*GeV, 0.0*GeV]], 0.003844*pb],
[[[475.0*GeV, 47.5*GeV, 25.0*GeV], [475.0*GeV, 47.5*GeV, 25.0*GeV]], 0.0044186*pb],
[[[475.0*GeV, 71.25*GeV, 50.0*GeV], [475.0*GeV, 71.25*GeV, 50.0*GeV]], 0.0050196*pb],
[[[475.0*GeV, 95.0*GeV, 75.0*GeV], [475.0*GeV, 95.0*GeV, 75.0*GeV]], 0.0061837*pb],
[[[475.0*GeV, 118.75*GeV, 100.0*GeV], [475.0*GeV, 118.75*GeV, 100.0*GeV]], 0.0071185*pb],
[[[475.0*GeV, 142.5*GeV, 125.0*GeV], [475.0*GeV, 142.5*GeV, 125.0*GeV]], 0.0084122*pb],
[[[475.0*GeV, 166.25*GeV, 150.0*GeV], [475.0*GeV, 166.25*GeV, 150.0*GeV]], 0.011051*pb],
[[[475.0*GeV, 190.0*GeV, 175.0*GeV], [475.0*GeV, 190.0*GeV, 175.0*GeV]], 0.013767*pb],
[[[475.0*GeV, 213.75*GeV, 200.0*GeV], [475.0*GeV, 213.75*GeV, 200.0*GeV]], 0.016163*pb],
[[[475.0*GeV, 237.5*GeV, 225.0*GeV], [475.0*GeV, 237.5*GeV, 225.0*GeV]], 0.020451*pb],
[[[475.0*GeV, 261.25*GeV, 250.0*GeV], [475.0*GeV, 261.25*GeV, 250.0*GeV]], 0.017794*pb],
[[[475.0*GeV, 285.0*GeV, 275.0*GeV], [475.0*GeV, 285.0*GeV, 275.0*GeV]], 0.024556*pb],
[[[475.0*GeV, 308.75*GeV, 300.0*GeV], [475.0*GeV, 308.75*GeV, 300.0*GeV]], 0.03145*pb],
[[[475.0*GeV, 332.5*GeV, 325.0*GeV], [475.0*GeV, 332.5*GeV, 325.0*GeV]], 0.034799*pb],
[[[475.0*GeV, 356.25*GeV, 350.0*GeV], [475.0*GeV, 356.25*GeV, 350.0*GeV]], 0.056343*pb],
[[[475.0*GeV, 380.0*GeV, 375.0*GeV], [475.0*GeV, 380.0*GeV, 375.0*GeV]], 0.078704*pb],
[[[475.0*GeV, 403.75*GeV, 400.0*GeV], [475.0*GeV, 403.75*GeV, 400.0*GeV]], 0.16203*pb],
[[[500.0*GeV, 25.0*GeV, 0.0*GeV], [500.0*GeV, 25.0*GeV, 0.0*GeV]], 0.003678*pb],
[[[500.0*GeV, 48.75*GeV, 25.0*GeV], [500.0*GeV, 48.75*GeV, 25.0*GeV]], 0.0039184*pb],
[[[500.0*GeV, 72.5*GeV, 50.0*GeV], [500.0*GeV, 72.5*GeV, 50.0*GeV]], 0.0049581*pb],
[[[500.0*GeV, 96.25*GeV, 75.0*GeV], [500.0*GeV, 96.25*GeV, 75.0*GeV]], 0.0058566*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.0065096*pb],
[[[500.0*GeV, 143.75*GeV, 125.0*GeV], [500.0*GeV, 143.75*GeV, 125.0*GeV]], 0.0074948*pb],
[[[500.0*GeV, 167.5*GeV, 150.0*GeV], [500.0*GeV, 167.5*GeV, 150.0*GeV]], 0.0085978*pb],
[[[500.0*GeV, 191.25*GeV, 175.0*GeV], [500.0*GeV, 191.25*GeV, 175.0*GeV]], 0.010946*pb],
[[[500.0*GeV, 215.0*GeV, 200.0*GeV], [500.0*GeV, 215.0*GeV, 200.0*GeV]], 0.013669*pb],
[[[500.0*GeV, 238.75*GeV, 225.0*GeV], [500.0*GeV, 238.75*GeV, 225.0*GeV]], 0.016507*pb],
[[[500.0*GeV, 262.5*GeV, 250.0*GeV], [500.0*GeV, 262.5*GeV, 250.0*GeV]], 0.019187*pb],
[[[500.0*GeV, 286.25*GeV, 275.0*GeV], [500.0*GeV, 286.25*GeV, 275.0*GeV]], 0.020402*pb],
[[[500.0*GeV, 310.0*GeV, 300.0*GeV], [500.0*GeV, 310.0*GeV, 300.0*GeV]], 0.023975*pb],
[[[500.0*GeV, 333.75*GeV, 325.0*GeV], [500.0*GeV, 333.75*GeV, 325.0*GeV]], 0.032036*pb],
[[[500.0*GeV, 357.5*GeV, 350.0*GeV], [500.0*GeV, 357.5*GeV, 350.0*GeV]], 0.035271*pb],
