txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.53357*pb],
[[[200.0*GeV, 195.0*GeV, 100.0*GeV], [200.0*GeV, 195.0*GeV, 100.0*GeV]], 0.20477*pb],
[[[200.0*GeV, 196.25*GeV, 125.0*GeV], [200.0*GeV, 196.25*GeV, 125.0*GeV]], 0.41743*pb],
[[[225.0*GeV, 213.75*GeV, 0.0*GeV], [225.0*GeV, 213.75*GeV, 0.0*GeV]], 0.036709*pb],
[[[225.0*GeV, 215.0*GeV, 25.0*GeV], [225.0*GeV, 215.0*GeV, 25.0*GeV]], 0.037605*pb],
[[[225.0*GeV, 216.25*GeV, 50.0*GeV], [225.0*GeV, 216.25*GeV, 50.0*GeV]], 0.068115*pb],
[[[225.0*GeV, 217.5*GeV, 75.0*GeV], [225.0*GeV, 217.5*GeV, 75.0*GeV]], 0.077559*pb],
[[[225.0*GeV, 218.75*GeV, 100.0*GeV], [225.0*GeV, 218.75*GeV, 100.0*GeV]], 0.10674*pb],
[[[225.0*GeV, 220.0*GeV, 125.0*GeV], [225.0*GeV, 220.0*GeV, 125.0*GeV]], 0.20377*pb],
[[[225.0*GeV, 221.25*GeV, 150.0*GeV], [225.0*GeV, 221.25*GeV, 150.0*GeV]], 0.39632*pb],
[[[250.0*GeV, 237.5*GeV, 0.0*GeV], [250.0*GeV, 237.5*GeV, 0.0*GeV]], 0.026652*pb],
[[[250.0*GeV, 238.75*GeV, 25.0*GeV], [250.0*GeV, 238.75*GeV, 25.0*GeV]], 0.038746*pb],
[[[250.0*GeV, 240.0*GeV, 50.0*GeV], [250.0*GeV, 240.0*GeV, 50.0*GeV]], 0.035923*pb],
[[[250.0*GeV, 241.25*GeV, 75.0*GeV], [250.0*GeV, 241.25*GeV, 75.0*GeV]], 0.043477*pb],
[[[250.0*GeV, 242.5*GeV, 100.0*GeV], [250.0*GeV, 242.5*GeV, 100.0*GeV]], 0.0436*pb],
[[[250.0*GeV, 243.75*GeV, 125.0*GeV], [250.0*GeV, 243.75*GeV, 125.0*GeV]], 0.088924*pb],
[[[250.0*GeV, 245.0*GeV, 150.0*GeV], [250.0*GeV, 245.0*GeV, 150.0*GeV]], 0.25492*pb],
[[[250.0*GeV, 246.25*GeV, 175.0*GeV], [250.0*GeV, 246.25*GeV, 175.0*GeV]], 0.33922*pb],
[[[275.0*GeV, 261.25*GeV, 0.0*GeV], [275.0*GeV, 261.25*GeV, 0.0*GeV]], 0.032037*pb],
[[[275.0*GeV, 262.5*GeV, 25.0*GeV], [275.0*GeV, 262.5*GeV, 25.0*GeV]], 0.028404*pb],
[[[275.0*GeV, 263.75*GeV, 50.0*GeV], [275.0*GeV, 263.75*GeV, 50.0*GeV]], 0.027558*pb],
[[[275.0*GeV, 265.0*GeV, 75.0*GeV], [275.0*GeV, 265.0*GeV, 75.0*GeV]], 0.027405*pb],
[[[275.0*GeV, 266.25*GeV, 100.0*GeV], [275.0*GeV, 266.25*GeV, 100.0*GeV]], 0.039886*pb],
[[[275.0*GeV, 267.5*GeV, 125.0*GeV], [275.0*GeV, 267.5*GeV, 125.0*GeV]], 0.064555*pb],
[[[275.0*GeV, 268.75*GeV, 150.0*GeV], [275.0*GeV, 268.75*GeV, 150.0*GeV]], 0.087261*pb],
[[[275.0*GeV, 270.0*GeV, 175.0*GeV], [275.0*GeV, 270.0*GeV, 175.0*GeV]], 0.12346*pb],
[[[275.0*GeV, 271.25*GeV, 200.0*GeV], [275.0*GeV, 271.25*GeV, 200.0*GeV]], 0.55821*pb],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 0.028554*pb],
[[[300.0*GeV, 286.25*GeV, 25.0*GeV], [300.0*GeV, 286.25*GeV, 25.0*GeV]], 0.029261*pb],
[[[300.0*GeV, 287.5*GeV, 50.0*GeV], [300.0*GeV, 287.5*GeV, 50.0*GeV]], 0.026286*pb],
[[[300.0*GeV, 288.75*GeV, 75.0*GeV], [300.0*GeV, 288.75*GeV, 75.0*GeV]], 0.022817*pb],
[[[300.0*GeV, 290.0*GeV, 100.0*GeV], [300.0*GeV, 290.0*GeV, 100.0*GeV]], 0.032122*pb],
[[[300.0*GeV, 291.25*GeV, 125.0*GeV], [300.0*GeV, 291.25*GeV, 125.0*GeV]], 0.041559*pb],
[[[300.0*GeV, 292.5*GeV, 150.0*GeV], [300.0*GeV, 292.5*GeV, 150.0*GeV]], 0.04696*pb],
[[[300.0*GeV, 293.75*GeV, 175.0*GeV], [300.0*GeV, 293.75*GeV, 175.0*GeV]], 0.097598*pb],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 0.12469*pb],
[[[300.0*GeV, 296.25*GeV, 225.0*GeV], [300.0*GeV, 296.25*GeV, 225.0*GeV]], 0.26196*pb],
[[[325.0*GeV, 308.75*GeV, 0.0*GeV], [325.0*GeV, 308.75*GeV, 0.0*GeV]], 0.023149*pb],
[[[325.0*GeV, 310.0*GeV, 25.0*GeV], [325.0*GeV, 310.0*GeV, 25.0*GeV]], 0.024135*pb],
[[[325.0*GeV, 311.25*GeV, 50.0*GeV], [325.0*GeV, 311.25*GeV, 50.0*GeV]], 0.025363*pb],
[[[325.0*GeV, 312.5*GeV, 75.0*GeV], [325.0*GeV, 312.5*GeV, 75.0*GeV]], 0.025581*pb],
[[[325.0*GeV, 313.75*GeV, 100.0*GeV], [325.0*GeV, 313.75*GeV, 100.0*GeV]], 0.027312*pb],
[[[325.0*GeV, 315.0*GeV, 125.0*GeV], [325.0*GeV, 315.0*GeV, 125.0*GeV]], 0.025732*pb],
[[[325.0*GeV, 316.25*GeV, 150.0*GeV], [325.0*GeV, 316.25*GeV, 150.0*GeV]], 0.044489*pb],
[[[325.0*GeV, 317.5*GeV, 175.0*GeV], [325.0*GeV, 317.5*GeV, 175.0*GeV]], 0.046094*pb],
[[[325.0*GeV, 318.75*GeV, 200.0*GeV], [325.0*GeV, 318.75*GeV, 200.0*GeV]], 0.072993*pb],
[[[325.0*GeV, 320.0*GeV, 225.0*GeV], [325.0*GeV, 320.0*GeV, 225.0*GeV]], 0.11122*pb],
[[[325.0*GeV, 321.25*GeV, 250.0*GeV], [325.0*GeV, 321.25*GeV, 250.0*GeV]], 0.24099*pb],
[[[350.0*GeV, 332.5*GeV, 0.0*GeV], [350.0*GeV, 332.5*GeV, 0.0*GeV]], 0.021939*pb],
[[[350.0*GeV, 333.75*GeV, 25.0*GeV], [350.0*GeV, 333.75*GeV, 25.0*GeV]], 0.023976*pb],
[[[350.0*GeV, 335.0*GeV, 50.0*GeV], [350.0*GeV, 335.0*GeV, 50.0*GeV]], 0.023585*pb],
[[[350.0*GeV, 336.25*GeV, 75.0*GeV], [350.0*GeV, 336.25*GeV, 75.0*GeV]], 0.022469*pb],
[[[350.0*GeV, 337.5*GeV, 100.0*GeV], [350.0*GeV, 337.5*GeV, 100.0*GeV]], 0.022766*pb],
[[[350.0*GeV, 338.75*GeV, 125.0*GeV], [350.0*GeV, 338.75*GeV, 125.0*GeV]], 0.026253*pb],
[[[350.0*GeV, 340.0*GeV, 150.0*GeV], [350.0*GeV, 340.0*GeV, 150.0*GeV]], 0.03204*pb],
[[[350.0*GeV, 341.25*GeV, 175.0*GeV], [350.0*GeV, 341.25*GeV, 175.0*GeV]], 0.042159*pb],
[[[350.0*GeV, 342.5*GeV, 200.0*GeV], [350.0*GeV, 342.5*GeV, 200.0*GeV]], 0.049703*pb],
[[[350.0*GeV, 343.75*GeV, 225.0*GeV], [350.0*GeV, 343.75*GeV, 225.0*GeV]], 0.060109*pb],
[[[350.0*GeV, 345.0*GeV, 250.0*GeV], [350.0*GeV, 345.0*GeV, 250.0*GeV]], 0.23702*pb],
[[[350.0*GeV, 346.25*GeV, 275.0*GeV], [350.0*GeV, 346.25*GeV, 275.0*GeV]], 0.34243*pb],
[[[375.0*GeV, 356.25*GeV, 0.0*GeV], [375.0*GeV, 356.25*GeV, 0.0*GeV]], 0.021467*pb],
[[[375.0*GeV, 357.5*GeV, 25.0*GeV], [375.0*GeV, 357.5*GeV, 25.0*GeV]], 0.021886*pb],
[[[375.0*GeV, 358.75*GeV, 50.0*GeV], [375.0*GeV, 358.75*GeV, 50.0*GeV]], 0.02125*pb],
[[[375.0*GeV, 360.0*GeV, 75.0*GeV], [375.0*GeV, 360.0*GeV, 75.0*GeV]], 0.023273*pb],
[[[375.0*GeV, 361.25*GeV, 100.0*GeV], [375.0*GeV, 361.25*GeV, 100.0*GeV]], 0.021193*pb],
[[[375.0*GeV, 362.5*GeV, 125.0*GeV], [375.0*GeV, 362.5*GeV, 125.0*GeV]], 0.020156*pb],
[[[375.0*GeV, 363.75*GeV, 150.0*GeV], [375.0*GeV, 363.75*GeV, 150.0*GeV]], 0.023498*pb],
[[[375.0*GeV, 365.0*GeV, 175.0*GeV], [375.0*GeV, 365.0*GeV, 175.0*GeV]], 0.028844*pb],
[[[375.0*GeV, 366.25*GeV, 200.0*GeV], [375.0*GeV, 366.25*GeV, 200.0*GeV]], 0.03529*pb],
[[[375.0*GeV, 367.5*GeV, 225.0*GeV], [375.0*GeV, 367.5*GeV, 225.0*GeV]], 0.051195*pb],
[[[375.0*GeV, 368.75*GeV, 250.0*GeV], [375.0*GeV, 368.75*GeV, 250.0*GeV]], 0.063056*pb],
[[[375.0*GeV, 370.0*GeV, 275.0*GeV], [375.0*GeV, 370.0*GeV, 275.0*GeV]], 0.14981*pb],
[[[375.0*GeV, 371.25*GeV, 300.0*GeV], [375.0*GeV, 371.25*GeV, 300.0*GeV]], 0.89561*pb],
[[[400.0*GeV, 380.0*GeV, 0.0*GeV], [400.0*GeV, 380.0*GeV, 0.0*GeV]], 0.019165*pb],
[[[400.0*GeV, 381.25*GeV, 25.0*GeV], [400.0*GeV, 381.25*GeV, 25.0*GeV]], 0.020861*pb],
[[[400.0*GeV, 382.5*GeV, 50.0*GeV], [400.0*GeV, 382.5*GeV, 50.0*GeV]], 0.019816*pb],
[[[400.0*GeV, 383.75*GeV, 75.0*GeV], [400.0*GeV, 383.75*GeV, 75.0*GeV]], 0.018502*pb],
[[[400.0*GeV, 385.0*GeV, 100.0*GeV], [400.0*GeV, 385.0*GeV, 100.0*GeV]], 0.021218*pb],
[[[400.0*GeV, 386.25*GeV, 125.0*GeV], [400.0*GeV, 386.25*GeV, 125.0*GeV]], 0.022883*pb],
[[[400.0*GeV, 387.5*GeV, 150.0*GeV], [400.0*GeV, 387.5*GeV, 150.0*GeV]], 0.024071*pb],
[[[400.0*GeV, 388.75*GeV, 175.0*GeV], [400.0*GeV, 388.75*GeV, 175.0*GeV]], 0.023915*pb],
[[[400.0*GeV, 390.0*GeV, 200.0*GeV], [400.0*GeV, 390.0*GeV, 200.0*GeV]], 0.024698*pb],
[[[400.0*GeV, 391.25*GeV, 225.0*GeV], [400.0*GeV, 391.25*GeV, 225.0*GeV]], 0.031674*pb],
[[[400.0*GeV, 392.5*GeV, 250.0*GeV], [400.0*GeV, 392.5*GeV, 250.0*GeV]], 0.04705*pb],
[[[400.0*GeV, 393.75*GeV, 275.0*GeV], [400.0*GeV, 393.75*GeV, 275.0*GeV]], 0.070602*pb],
[[[400.0*GeV, 395.0*GeV, 300.0*GeV], [400.0*GeV, 395.0*GeV, 300.0*GeV]], 0.11484*pb],
[[[400.0*GeV, 396.25*GeV, 325.0*GeV], [400.0*GeV, 396.25*GeV, 325.0*GeV]], 0.39807*pb],
[[[425.0*GeV, 403.75*GeV, 0.0*GeV], [425.0*GeV, 403.75*GeV, 0.0*GeV]], 0.021123*pb],
[[[425.0*GeV, 405.0*GeV, 25.0*GeV], [425.0*GeV, 405.0*GeV, 25.0*GeV]], 0.01583*pb],
[[[425.0*GeV, 406.25*GeV, 50.0*GeV], [425.0*GeV, 406.25*GeV, 50.0*GeV]], 0.022471*pb],
[[[425.0*GeV, 407.5*GeV, 75.0*GeV], [425.0*GeV, 407.5*GeV, 75.0*GeV]], 0.020629*pb],
[[[425.0*GeV, 408.75*GeV, 100.0*GeV], [425.0*GeV, 408.75*GeV, 100.0*GeV]], 0.017067*pb],
[[[425.0*GeV, 410.0*GeV, 125.0*GeV], [425.0*GeV, 410.0*GeV, 125.0*GeV]], 0.017553*pb],
[[[425.0*GeV, 411.25*GeV, 150.0*GeV], [425.0*GeV, 411.25*GeV, 150.0*GeV]], 0.023579*pb],
[[[425.0*GeV, 412.5*GeV, 175.0*GeV], [425.0*GeV, 412.5*GeV, 175.0*GeV]], 0.023105*pb],
[[[425.0*GeV, 413.75*GeV, 200.0*GeV], [425.0*GeV, 413.75*GeV, 200.0*GeV]], 0.028127*pb],
[[[425.0*GeV, 415.0*GeV, 225.0*GeV], [425.0*GeV, 415.0*GeV, 225.0*GeV]], 0.026462*pb],
[[[425.0*GeV, 416.25*GeV, 250.0*GeV], [425.0*GeV, 416.25*GeV, 250.0*GeV]], 0.039311*pb],
[[[425.0*GeV, 417.5*GeV, 275.0*GeV], [425.0*GeV, 417.5*GeV, 275.0*GeV]], 0.04684*pb],
[[[425.0*GeV, 418.75*GeV, 300.0*GeV], [425.0*GeV, 418.75*GeV, 300.0*GeV]], 0.065744*pb],
[[[425.0*GeV, 420.0*GeV, 325.0*GeV], [425.0*GeV, 420.0*GeV, 325.0*GeV]], 0.1048*pb],
[[[425.0*GeV, 421.25*GeV, 350.0*GeV], [425.0*GeV, 421.25*GeV, 350.0*GeV]], 0.3925*pb],
[[[450.0*GeV, 427.5*GeV, 0.0*GeV], [450.0*GeV, 427.5*GeV, 0.0*GeV]], 0.016902*pb],
[[[450.0*GeV, 428.75*GeV, 25.0*GeV], [450.0*GeV, 428.75*GeV, 25.0*GeV]], 0.012475*pb],
[[[450.0*GeV, 430.0*GeV, 50.0*GeV], [450.0*GeV, 430.0*GeV, 50.0*GeV]], 0.019523*pb],
[[[450.0*GeV, 431.25*GeV, 75.0*GeV], [450.0*GeV, 431.25*GeV, 75.0*GeV]], 0.016759*pb],
[[[450.0*GeV, 432.5*GeV, 100.0*GeV], [450.0*GeV, 432.5*GeV, 100.0*GeV]], 0.016844*pb],
[[[450.0*GeV, 433.75*GeV, 125.0*GeV], [450.0*GeV, 433.75*GeV, 125.0*GeV]], 0.019194*pb],
[[[450.0*GeV, 435.0*GeV, 150.0*GeV], [450.0*GeV, 435.0*GeV, 150.0*GeV]], 0.018188*pb],
[[[450.0*GeV, 436.25*GeV, 175.0*GeV], [450.0*GeV, 436.25*GeV, 175.0*GeV]], 0.018795*pb],
[[[450.0*GeV, 437.5*GeV, 200.0*GeV], [450.0*GeV, 437.5*GeV, 200.0*GeV]], 0.023349*pb],
[[[450.0*GeV, 438.75*GeV, 225.0*GeV], [450.0*GeV, 438.75*GeV, 225.0*GeV]], 0.024552*pb],
[[[450.0*GeV, 440.0*GeV, 250.0*GeV], [450.0*GeV, 440.0*GeV, 250.0*GeV]], 0.027939*pb],
[[[450.0*GeV, 441.25*GeV, 275.0*GeV], [450.0*GeV, 441.25*GeV, 275.0*GeV]], 0.029881*pb],
[[[450.0*GeV, 442.5*GeV, 300.0*GeV], [450.0*GeV, 442.5*GeV, 300.0*GeV]], 0.052149*pb],
[[[450.0*GeV, 443.75*GeV, 325.0*GeV], [450.0*GeV, 443.75*GeV, 325.0*GeV]], 0.07682*pb],
[[[450.0*GeV, 445.0*GeV, 350.0*GeV], [450.0*GeV, 445.0*GeV, 350.0*GeV]], 0.10277*pb],
[[[450.0*GeV, 446.25*GeV, 375.0*GeV], [450.0*GeV, 446.25*GeV, 375.0*GeV]], 0.55315*pb],
[[[475.0*GeV, 451.25*GeV, 0.0*GeV], [475.0*GeV, 451.25*GeV, 0.0*GeV]], 0.014648*pb],
[[[475.0*GeV, 452.5*GeV, 25.0*GeV], [475.0*GeV, 452.5*GeV, 25.0*GeV]], 0.013862*pb],
[[[475.0*GeV, 453.75*GeV, 50.0*GeV], [475.0*GeV, 453.75*GeV, 50.0*GeV]], 0.013017*pb],
[[[475.0*GeV, 455.0*GeV, 75.0*GeV], [475.0*GeV, 455.0*GeV, 75.0*GeV]], 0.014766*pb],
[[[475.0*GeV, 456.25*GeV, 100.0*GeV], [475.0*GeV, 456.25*GeV, 100.0*GeV]], 0.015218*pb],
[[[475.0*GeV, 457.5*GeV, 125.0*GeV], [475.0*GeV, 457.5*GeV, 125.0*GeV]], 0.016386*pb],
[[[475.0*GeV, 458.75*GeV, 150.0*GeV], [475.0*GeV, 458.75*GeV, 150.0*GeV]], 0.015769*pb],
[[[475.0*GeV, 460.0*GeV, 175.0*GeV], [475.0*GeV, 460.0*GeV, 175.0*GeV]], 0.017339*pb],
[[[475.0*GeV, 461.25*GeV, 200.0*GeV], [475.0*GeV, 461.25*GeV, 200.0*GeV]], 0.019302*pb],
[[[475.0*GeV, 462.5*GeV, 225.0*GeV], [475.0*GeV, 462.5*GeV, 225.0*GeV]], 0.020119*pb],
[[[475.0*GeV, 463.75*GeV, 250.0*GeV], [475.0*GeV, 463.75*GeV, 250.0*GeV]], 0.024904*pb],
[[[475.0*GeV, 465.0*GeV, 275.0*GeV], [475.0*GeV, 465.0*GeV, 275.0*GeV]], 0.034595*pb],
[[[475.0*GeV, 466.25*GeV, 300.0*GeV], [475.0*GeV, 466.25*GeV, 300.0*GeV]], 0.028687*pb],
[[[475.0*GeV, 467.5*GeV, 325.0*GeV], [475.0*GeV, 467.5*GeV, 325.0*GeV]], 0.047831*pb],
[[[475.0*GeV, 468.75*GeV, 350.0*GeV], [475.0*GeV, 468.75*GeV, 350.0*GeV]], 0.068238*pb],
[[[475.0*GeV, 470.0*GeV, 375.0*GeV], [475.0*GeV, 470.0*GeV, 375.0*GeV]], 0.10582*pb],
[[[475.0*GeV, 471.25*GeV, 400.0*GeV], [475.0*GeV, 471.25*GeV, 400.0*GeV]], 0.70131*pb],
[[[500.0*GeV, 475.0*GeV, 0.0*GeV], [500.0*GeV, 475.0*GeV, 0.0*GeV]], 0.011187*pb],
[[[500.0*GeV, 476.25*GeV, 25.0*GeV], [500.0*GeV, 476.25*GeV, 25.0*GeV]], 0.014596*pb],
[[[500.0*GeV, 477.5*GeV, 50.0*GeV], [500.0*GeV, 477.5*GeV, 50.0*GeV]], 0.010864*pb],
[[[500.0*GeV, 478.75*GeV, 75.0*GeV], [500.0*GeV, 478.75*GeV, 75.0*GeV]], 0.014734*pb],
[[[500.0*GeV, 480.0*GeV, 100.0*GeV], [500.0*GeV, 480.0*GeV, 100.0*GeV]], 0.014441*pb],
[[[500.0*GeV, 481.25*GeV, 125.0*GeV], [500.0*GeV, 481.25*GeV, 125.0*GeV]], 0.015313*pb],
[[[500.0*GeV, 482.5*GeV, 150.0*GeV], [500.0*GeV, 482.5*GeV, 150.0*GeV]], 0.016742*pb],
[[[500.0*GeV, 483.75*GeV, 175.0*GeV], [500.0*GeV, 483.75*GeV, 175.0*GeV]], 0.01836*pb],
[[[500.0*GeV, 485.0*GeV, 200.0*GeV], [500.0*GeV, 485.0*GeV, 200.0*GeV]], 0.016613*pb],
[[[500.0*GeV, 486.25*GeV, 225.0*GeV], [500.0*GeV, 486.25*GeV, 225.0*GeV]], 0.020848*pb],
[[[500.0*GeV, 487.5*GeV, 250.0*GeV], [500.0*GeV, 487.5*GeV, 250.0*GeV]], 0.022371*pb],
[[[500.0*GeV, 488.75*GeV, 275.0*GeV], [500.0*GeV, 488.75*GeV, 275.0*GeV]], 0.027974*pb],
[[[500.0*GeV, 490.0*GeV, 300.0*GeV], [500.0*GeV, 490.0*GeV, 300.0*GeV]], 0.026863*pb],
[[[500.0*GeV, 491.25*GeV, 325.0*GeV], [500.0*GeV, 491.25*GeV, 325.0*GeV]], 0.031676*pb],
[[[500.0*GeV, 492.5*GeV, 350.0*GeV], [500.0*GeV, 492.5*GeV, 350.0*GeV]], 0.061244*pb],
[[[500.0*GeV, 493.75*GeV, 375.0*GeV], [500.0*GeV, 493.75*GeV, 375.0*GeV]], 0.064607*pb],
[[[500.0*GeV, 495.0*GeV, 400.0*GeV], [500.0*GeV, 495.0*GeV, 400.0*GeV]], 0.16762*pb],
[[[500.0*GeV, 496.25*GeV, 425.0*GeV], [500.0*GeV, 496.25*GeV, 425.0*GeV]], 0.28003*pb],
[[[525.0*GeV, 498.75*GeV, 0.0*GeV], [525.0*GeV, 498.75*GeV, 0.0*GeV]], 0.010791*pb],
[[[525.0*GeV, 500.0*GeV, 25.0*GeV], [525.0*GeV, 500.0*GeV, 25.0*GeV]], 0.0099948*pb],
[[[525.0*GeV, 501.25*GeV, 50.0*GeV], [525.0*GeV, 501.25*GeV, 50.0*GeV]], 0.011157*pb],
[[[525.0*GeV, 502.5*GeV, 75.0*GeV], [525.0*GeV, 502.5*GeV, 75.0*GeV]], 0.010545*pb],
[[[525.0*GeV, 503.75*GeV, 100.0*GeV], [525.0*GeV, 503.75*GeV, 100.0*GeV]], 0.012035*pb],
[[[525.0*GeV, 505.0*GeV, 125.0*GeV], [525.0*GeV, 505.0*GeV, 125.0*GeV]], 0.014912*pb],
[[[525.0*GeV, 506.25*GeV, 150.0*GeV], [525.0*GeV, 506.25*GeV, 150.0*GeV]], 0.016866*pb],
[[[525.0*GeV, 507.5*GeV, 175.0*GeV], [525.0*GeV, 507.5*GeV, 175.0*GeV]], 0.019536*pb],
[[[525.0*GeV, 508.75*GeV, 200.0*GeV], [525.0*GeV, 508.75*GeV, 200.0*GeV]], 0.014029*pb],
[[[525.0*GeV, 510.0*GeV, 225.0*GeV], [525.0*GeV, 510.0*GeV, 225.0*GeV]], 0.015903*pb],
[[[525.0*GeV, 511.25*GeV, 250.0*GeV], [525.0*GeV, 511.25*GeV, 250.0*GeV]], 0.020873*pb],
[[[525.0*GeV, 512.5*GeV, 275.0*GeV], [525.0*GeV, 512.5*GeV, 275.0*GeV]], 0.025971*pb],
[[[525.0*GeV, 513.75*GeV, 300.0*GeV], [525.0*GeV, 513.75*GeV, 300.0*GeV]], 0.02346*pb],
[[[525.0*GeV, 515.0*GeV, 325.0*GeV], [525.0*GeV, 515.0*GeV, 325.0*GeV]], 0.032128*pb],
[[[525.0*GeV, 516.25*GeV, 350.0*GeV], [525.0*GeV, 516.25*GeV, 350.0*GeV]], 0.031616*pb],
[[[525.0*GeV, 517.5*GeV, 375.0*GeV], [525.0*GeV, 517.5*GeV, 375.0*GeV]], 0.036352*pb],
[[[525.0*GeV, 518.75*GeV, 400.0*GeV], [525.0*GeV, 518.75*GeV, 400.0*GeV]], 0.060711*pb],
[[[525.0*GeV, 520.0*GeV, 425.0*GeV], [525.0*GeV, 520.0*GeV, 425.0*GeV]], 0.17696*pb],
[[[525.0*GeV, 521.25*GeV, 450.0*GeV], [525.0*GeV, 521.25*GeV, 450.0*GeV]], 0.31858*pb],
