txName: TChiChipmStauStau
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiStauSnu_0_5.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 2.8453*pb],
[[[175.0*GeV, 125.0*GeV, 75.0*GeV], [175.0*GeV, 125.0*GeV, 75.0*GeV]], 0.69261*pb],
[[[175.0*GeV, 137.5*GeV, 100.0*GeV], [175.0*GeV, 137.5*GeV, 100.0*GeV]], 1.4574*pb],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 0.25576*pb],
[[[200.0*GeV, 112.5*GeV, 25.0*GeV], [200.0*GeV, 112.5*GeV, 25.0*GeV]], 0.52508*pb],
[[[200.0*GeV, 125.0*GeV, 50.0*GeV], [200.0*GeV, 125.0*GeV, 50.0*GeV]], 0.46717*pb],
[[[200.0*GeV, 137.5*GeV, 75.0*GeV], [200.0*GeV, 137.5*GeV, 75.0*GeV]], 0.60794*pb],
[[[200.0*GeV, 150.0*GeV, 100.0*GeV], [200.0*GeV, 150.0*GeV, 100.0*GeV]], 0.83773*pb],
[[[200.0*GeV, 162.5*GeV, 125.0*GeV], [200.0*GeV, 162.5*GeV, 125.0*GeV]], 2.5534*pb],
[[[225.0*GeV, 112.5*GeV, 0.0*GeV], [225.0*GeV, 112.5*GeV, 0.0*GeV]], 0.24257*pb],
[[[225.0*GeV, 125.0*GeV, 25.0*GeV], [225.0*GeV, 125.0*GeV, 25.0*GeV]], 0.21146*pb],
[[[225.0*GeV, 137.5*GeV, 50.0*GeV], [225.0*GeV, 137.5*GeV, 50.0*GeV]], 0.21642*pb],
[[[225.0*GeV, 150.0*GeV, 75.0*GeV], [225.0*GeV, 150.0*GeV, 75.0*GeV]], 0.44351*pb],
[[[225.0*GeV, 162.5*GeV, 100.0*GeV], [225.0*GeV, 162.5*GeV, 100.0*GeV]], 0.58529*pb],
[[[225.0*GeV, 175.0*GeV, 125.0*GeV], [225.0*GeV, 175.0*GeV, 125.0*GeV]], 0.65935*pb],
[[[225.0*GeV, 187.5*GeV, 150.0*GeV], [225.0*GeV, 187.5*GeV, 150.0*GeV]], 1.8124*pb],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 0.37253*pb],
[[[250.0*GeV, 137.5*GeV, 25.0*GeV], [250.0*GeV, 137.5*GeV, 25.0*GeV]], 0.37418*pb],
[[[250.0*GeV, 150.0*GeV, 50.0*GeV], [250.0*GeV, 150.0*GeV, 50.0*GeV]], 0.17268*pb],
[[[250.0*GeV, 162.5*GeV, 75.0*GeV], [250.0*GeV, 162.5*GeV, 75.0*GeV]], 0.32401*pb],
[[[250.0*GeV, 175.0*GeV, 100.0*GeV], [250.0*GeV, 175.0*GeV, 100.0*GeV]], 0.52553*pb],
[[[250.0*GeV, 187.5*GeV, 125.0*GeV], [250.0*GeV, 187.5*GeV, 125.0*GeV]], 0.39023*pb],
[[[250.0*GeV, 200.0*GeV, 150.0*GeV], [250.0*GeV, 200.0*GeV, 150.0*GeV]], 0.55585*pb],
[[[250.0*GeV, 212.5*GeV, 175.0*GeV], [250.0*GeV, 212.5*GeV, 175.0*GeV]], 1.0613*pb],
[[[275.0*GeV, 137.5*GeV, 0.0*GeV], [275.0*GeV, 137.5*GeV, 0.0*GeV]], 0.21222*pb],
[[[275.0*GeV, 150.0*GeV, 25.0*GeV], [275.0*GeV, 150.0*GeV, 25.0*GeV]], 0.21242*pb],
[[[275.0*GeV, 162.5*GeV, 50.0*GeV], [275.0*GeV, 162.5*GeV, 50.0*GeV]], 0.19947*pb],
[[[275.0*GeV, 175.0*GeV, 75.0*GeV], [275.0*GeV, 175.0*GeV, 75.0*GeV]], 0.24479*pb],
[[[275.0*GeV, 187.5*GeV, 100.0*GeV], [275.0*GeV, 187.5*GeV, 100.0*GeV]], 0.24832*pb],
[[[275.0*GeV, 200.0*GeV, 125.0*GeV], [275.0*GeV, 200.0*GeV, 125.0*GeV]], 0.34595*pb],
[[[275.0*GeV, 212.5*GeV, 150.0*GeV], [275.0*GeV, 212.5*GeV, 150.0*GeV]], 0.26247*pb],
[[[275.0*GeV, 225.0*GeV, 175.0*GeV], [275.0*GeV, 225.0*GeV, 175.0*GeV]], 0.42612*pb],
[[[275.0*GeV, 237.5*GeV, 200.0*GeV], [275.0*GeV, 237.5*GeV, 200.0*GeV]], 0.66855*pb],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 0.17211*pb],
[[[300.0*GeV, 162.5*GeV, 25.0*GeV], [300.0*GeV, 162.5*GeV, 25.0*GeV]], 0.101*pb],
[[[300.0*GeV, 175.0*GeV, 50.0*GeV], [300.0*GeV, 175.0*GeV, 50.0*GeV]], 0.15994*pb],
[[[300.0*GeV, 187.5*GeV, 75.0*GeV], [300.0*GeV, 187.5*GeV, 75.0*GeV]], 0.20555*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 0.13844*pb],
[[[300.0*GeV, 212.5*GeV, 125.0*GeV], [300.0*GeV, 212.5*GeV, 125.0*GeV]], 0.2787*pb],
[[[300.0*GeV, 225.0*GeV, 150.0*GeV], [300.0*GeV, 225.0*GeV, 150.0*GeV]], 0.23589*pb],
[[[300.0*GeV, 237.5*GeV, 175.0*GeV], [300.0*GeV, 237.5*GeV, 175.0*GeV]], 0.32165*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.55065*pb],
[[[300.0*GeV, 262.5*GeV, 225.0*GeV], [300.0*GeV, 262.5*GeV, 225.0*GeV]], 1.4786*pb],
[[[325.0*GeV, 162.5*GeV, 0.0*GeV], [325.0*GeV, 162.5*GeV, 0.0*GeV]], 0.08708*pb],
[[[325.0*GeV, 175.0*GeV, 25.0*GeV], [325.0*GeV, 175.0*GeV, 25.0*GeV]], 0.14721*pb],
[[[325.0*GeV, 187.5*GeV, 50.0*GeV], [325.0*GeV, 187.5*GeV, 50.0*GeV]], 0.13941*pb],
[[[325.0*GeV, 200.0*GeV, 75.0*GeV], [325.0*GeV, 200.0*GeV, 75.0*GeV]], 0.23521*pb],
[[[325.0*GeV, 212.5*GeV, 100.0*GeV], [325.0*GeV, 212.5*GeV, 100.0*GeV]], 0.27028*pb],
[[[325.0*GeV, 225.0*GeV, 125.0*GeV], [325.0*GeV, 225.0*GeV, 125.0*GeV]], 0.227*pb],
[[[325.0*GeV, 237.5*GeV, 150.0*GeV], [325.0*GeV, 237.5*GeV, 150.0*GeV]], 0.24164*pb],
[[[325.0*GeV, 250.0*GeV, 175.0*GeV], [325.0*GeV, 250.0*GeV, 175.0*GeV]], 0.30317*pb],
[[[325.0*GeV, 262.5*GeV, 200.0*GeV], [325.0*GeV, 262.5*GeV, 200.0*GeV]], 0.35364*pb],
[[[325.0*GeV, 275.0*GeV, 225.0*GeV], [325.0*GeV, 275.0*GeV, 225.0*GeV]], 1.0237*pb],
[[[325.0*GeV, 287.5*GeV, 250.0*GeV], [325.0*GeV, 287.5*GeV, 250.0*GeV]], 0.88734*pb],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 0.19795*pb],
[[[350.0*GeV, 187.5*GeV, 25.0*GeV], [350.0*GeV, 187.5*GeV, 25.0*GeV]], 0.19451*pb],
[[[350.0*GeV, 200.0*GeV, 50.0*GeV], [350.0*GeV, 200.0*GeV, 50.0*GeV]], 0.21575*pb],
[[[350.0*GeV, 212.5*GeV, 75.0*GeV], [350.0*GeV, 212.5*GeV, 75.0*GeV]], 0.16666*pb],
[[[350.0*GeV, 225.0*GeV, 100.0*GeV], [350.0*GeV, 225.0*GeV, 100.0*GeV]], 0.20033*pb],
[[[350.0*GeV, 237.5*GeV, 125.0*GeV], [350.0*GeV, 237.5*GeV, 125.0*GeV]], 0.18583*pb],
[[[350.0*GeV, 250.0*GeV, 150.0*GeV], [350.0*GeV, 250.0*GeV, 150.0*GeV]], 0.19014*pb],
[[[350.0*GeV, 262.5*GeV, 175.0*GeV], [350.0*GeV, 262.5*GeV, 175.0*GeV]], 0.15209*pb],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 0.44166*pb],
[[[350.0*GeV, 287.5*GeV, 225.0*GeV], [350.0*GeV, 287.5*GeV, 225.0*GeV]], 0.39254*pb],
[[[350.0*GeV, 300.0*GeV, 250.0*GeV], [350.0*GeV, 300.0*GeV, 250.0*GeV]], 0.77098*pb],
[[[350.0*GeV, 312.5*GeV, 275.0*GeV], [350.0*GeV, 312.5*GeV, 275.0*GeV]], 1.1288*pb],
[[[375.0*GeV, 187.5*GeV, 0.0*GeV], [375.0*GeV, 187.5*GeV, 0.0*GeV]], 0.12372*pb],
[[[375.0*GeV, 200.0*GeV, 25.0*GeV], [375.0*GeV, 200.0*GeV, 25.0*GeV]], 0.12222*pb],
[[[375.0*GeV, 212.5*GeV, 50.0*GeV], [375.0*GeV, 212.5*GeV, 50.0*GeV]], 0.11128*pb],
[[[375.0*GeV, 225.0*GeV, 75.0*GeV], [375.0*GeV, 225.0*GeV, 75.0*GeV]], 0.097308*pb],
[[[375.0*GeV, 237.5*GeV, 100.0*GeV], [375.0*GeV, 237.5*GeV, 100.0*GeV]], 0.094506*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 0.13521*pb],
[[[375.0*GeV, 262.5*GeV, 150.0*GeV], [375.0*GeV, 262.5*GeV, 150.0*GeV]], 0.15299*pb],
[[[375.0*GeV, 275.0*GeV, 175.0*GeV], [375.0*GeV, 275.0*GeV, 175.0*GeV]], 0.22571*pb],
[[[375.0*GeV, 287.5*GeV, 200.0*GeV], [375.0*GeV, 287.5*GeV, 200.0*GeV]], 0.18381*pb],
[[[375.0*GeV, 300.0*GeV, 225.0*GeV], [375.0*GeV, 300.0*GeV, 225.0*GeV]], 0.17777*pb],
[[[375.0*GeV, 312.5*GeV, 250.0*GeV], [375.0*GeV, 312.5*GeV, 250.0*GeV]], 0.62952*pb],
[[[375.0*GeV, 325.0*GeV, 275.0*GeV], [375.0*GeV, 325.0*GeV, 275.0*GeV]], 0.44542*pb],
[[[375.0*GeV, 337.5*GeV, 300.0*GeV], [375.0*GeV, 337.5*GeV, 300.0*GeV]], 1.2821*pb],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.085182*pb],
[[[400.0*GeV, 212.5*GeV, 25.0*GeV], [400.0*GeV, 212.5*GeV, 25.0*GeV]], 0.15487*pb],
[[[400.0*GeV, 225.0*GeV, 50.0*GeV], [400.0*GeV, 225.0*GeV, 50.0*GeV]], 0.15175*pb],
[[[400.0*GeV, 237.5*GeV, 75.0*GeV], [400.0*GeV, 237.5*GeV, 75.0*GeV]], 0.12208*pb],
[[[400.0*GeV, 250.0*GeV, 100.0*GeV], [400.0*GeV, 250.0*GeV, 100.0*GeV]], 0.1276*pb],
[[[400.0*GeV, 262.5*GeV, 125.0*GeV], [400.0*GeV, 262.5*GeV, 125.0*GeV]], 0.13864*pb],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 0.11995*pb],
[[[400.0*GeV, 287.5*GeV, 175.0*GeV], [400.0*GeV, 287.5*GeV, 175.0*GeV]], 0.12753*pb],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 0.16893*pb],
[[[400.0*GeV, 312.5*GeV, 225.0*GeV], [400.0*GeV, 312.5*GeV, 225.0*GeV]], 0.27264*pb],
[[[400.0*GeV, 325.0*GeV, 250.0*GeV], [400.0*GeV, 325.0*GeV, 250.0*GeV]], 0.33412*pb],
[[[400.0*GeV, 337.5*GeV, 275.0*GeV], [400.0*GeV, 337.5*GeV, 275.0*GeV]], 0.39805*pb],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 0.82454*pb],
[[[400.0*GeV, 362.5*GeV, 325.0*GeV], [400.0*GeV, 362.5*GeV, 325.0*GeV]], 1.279*pb],
[[[425.0*GeV, 212.5*GeV, 0.0*GeV], [425.0*GeV, 212.5*GeV, 0.0*GeV]], 0.09451*pb],
[[[425.0*GeV, 225.0*GeV, 25.0*GeV], [425.0*GeV, 225.0*GeV, 25.0*GeV]], 0.12932*pb],
[[[425.0*GeV, 237.5*GeV, 50.0*GeV], [425.0*GeV, 237.5*GeV, 50.0*GeV]], 0.08284*pb],
[[[425.0*GeV, 250.0*GeV, 75.0*GeV], [425.0*GeV, 250.0*GeV, 75.0*GeV]], 0.13744*pb],
[[[425.0*GeV, 262.5*GeV, 100.0*GeV], [425.0*GeV, 262.5*GeV, 100.0*GeV]], 0.28938*pb],
[[[425.0*GeV, 275.0*GeV, 125.0*GeV], [425.0*GeV, 275.0*GeV, 125.0*GeV]], 0.11537*pb],
[[[425.0*GeV, 287.5*GeV, 150.0*GeV], [425.0*GeV, 287.5*GeV, 150.0*GeV]], 0.11075*pb],
[[[425.0*GeV, 300.0*GeV, 175.0*GeV], [425.0*GeV, 300.0*GeV, 175.0*GeV]], 0.15293*pb],
[[[425.0*GeV, 312.5*GeV, 200.0*GeV], [425.0*GeV, 312.5*GeV, 200.0*GeV]], 0.14195*pb],
[[[425.0*GeV, 325.0*GeV, 225.0*GeV], [425.0*GeV, 325.0*GeV, 225.0*GeV]], 0.17059*pb],
[[[425.0*GeV, 337.5*GeV, 250.0*GeV], [425.0*GeV, 337.5*GeV, 250.0*GeV]], 0.18804*pb],
[[[425.0*GeV, 350.0*GeV, 275.0*GeV], [425.0*GeV, 350.0*GeV, 275.0*GeV]], 0.24067*pb],
[[[425.0*GeV, 362.5*GeV, 300.0*GeV], [425.0*GeV, 362.5*GeV, 300.0*GeV]], 0.34432*pb],
[[[425.0*GeV, 375.0*GeV, 325.0*GeV], [425.0*GeV, 375.0*GeV, 325.0*GeV]], 1.2514*pb],
[[[425.0*GeV, 387.5*GeV, 350.0*GeV], [425.0*GeV, 387.5*GeV, 350.0*GeV]], 1.0301*pb],
[[[450.0*GeV, 225.0*GeV, 0.0*GeV], [450.0*GeV, 225.0*GeV, 0.0*GeV]], 0.1798*pb],
[[[450.0*GeV, 237.5*GeV, 25.0*GeV], [450.0*GeV, 237.5*GeV, 25.0*GeV]], 0.17691*pb],
[[[450.0*GeV, 250.0*GeV, 50.0*GeV], [450.0*GeV, 250.0*GeV, 50.0*GeV]], 0.08719*pb],
[[[450.0*GeV, 262.5*GeV, 75.0*GeV], [450.0*GeV, 262.5*GeV, 75.0*GeV]], 0.12287*pb],
[[[450.0*GeV, 275.0*GeV, 100.0*GeV], [450.0*GeV, 275.0*GeV, 100.0*GeV]], 0.16212*pb],
[[[450.0*GeV, 287.5*GeV, 125.0*GeV], [450.0*GeV, 287.5*GeV, 125.0*GeV]], 0.16887*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 0.15813*pb],
[[[450.0*GeV, 312.5*GeV, 175.0*GeV], [450.0*GeV, 312.5*GeV, 175.0*GeV]], 0.11633*pb],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 0.19624*pb],
[[[450.0*GeV, 337.5*GeV, 225.0*GeV], [450.0*GeV, 337.5*GeV, 225.0*GeV]], 0.17127*pb],
[[[450.0*GeV, 350.0*GeV, 250.0*GeV], [450.0*GeV, 350.0*GeV, 250.0*GeV]], 0.16419*pb],
[[[450.0*GeV, 362.5*GeV, 275.0*GeV], [450.0*GeV, 362.5*GeV, 275.0*GeV]], 0.35833*pb],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 0.30068*pb],
[[[450.0*GeV, 387.5*GeV, 325.0*GeV], [450.0*GeV, 387.5*GeV, 325.0*GeV]], 0.45728*pb],
[[[450.0*GeV, 400.0*GeV, 350.0*GeV], [450.0*GeV, 400.0*GeV, 350.0*GeV]], 0.37671*pb],
[[[450.0*GeV, 412.5*GeV, 375.0*GeV], [450.0*GeV, 412.5*GeV, 375.0*GeV]], 1.3938*pb],
[[[475.0*GeV, 237.5*GeV, 0.0*GeV], [475.0*GeV, 237.5*GeV, 0.0*GeV]], 0.097621*pb],
[[[475.0*GeV, 250.0*GeV, 25.0*GeV], [475.0*GeV, 250.0*GeV, 25.0*GeV]], 0.078306*pb],
[[[475.0*GeV, 262.5*GeV, 50.0*GeV], [475.0*GeV, 262.5*GeV, 50.0*GeV]], 0.067265*pb],
[[[475.0*GeV, 275.0*GeV, 75.0*GeV], [475.0*GeV, 275.0*GeV, 75.0*GeV]], 0.088738*pb],
[[[475.0*GeV, 287.5*GeV, 100.0*GeV], [475.0*GeV, 287.5*GeV, 100.0*GeV]], 0.076639*pb],
[[[475.0*GeV, 300.0*GeV, 125.0*GeV], [475.0*GeV, 300.0*GeV, 125.0*GeV]], 0.16452*pb],
[[[475.0*GeV, 312.5*GeV, 150.0*GeV], [475.0*GeV, 312.5*GeV, 150.0*GeV]], 0.15085*pb],
[[[475.0*GeV, 325.0*GeV, 175.0*GeV], [475.0*GeV, 325.0*GeV, 175.0*GeV]], 0.1711*pb],
[[[475.0*GeV, 337.5*GeV, 200.0*GeV], [475.0*GeV, 337.5*GeV, 200.0*GeV]], 0.17505*pb],
[[[475.0*GeV, 350.0*GeV, 225.0*GeV], [475.0*GeV, 350.0*GeV, 225.0*GeV]], 0.14084*pb],
[[[475.0*GeV, 362.5*GeV, 250.0*GeV], [475.0*GeV, 362.5*GeV, 250.0*GeV]], 0.15001*pb],
[[[475.0*GeV, 375.0*GeV, 275.0*GeV], [475.0*GeV, 375.0*GeV, 275.0*GeV]], 0.1548*pb],
[[[475.0*GeV, 387.5*GeV, 300.0*GeV], [475.0*GeV, 387.5*GeV, 300.0*GeV]], 0.25315*pb],
[[[475.0*GeV, 400.0*GeV, 325.0*GeV], [475.0*GeV, 400.0*GeV, 325.0*GeV]], 0.17246*pb],
[[[475.0*GeV, 412.5*GeV, 350.0*GeV], [475.0*GeV, 412.5*GeV, 350.0*GeV]], 0.44723*pb],
[[[475.0*GeV, 425.0*GeV, 375.0*GeV], [475.0*GeV, 425.0*GeV, 375.0*GeV]], 0.81497*pb],
[[[475.0*GeV, 437.5*GeV, 400.0*GeV], [475.0*GeV, 437.5*GeV, 400.0*GeV]], 0.83164*pb],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 0.095172*pb],
[[[500.0*GeV, 262.5*GeV, 25.0*GeV], [500.0*GeV, 262.5*GeV, 25.0*GeV]], 0.086613*pb],
[[[500.0*GeV, 275.0*GeV, 50.0*GeV], [500.0*GeV, 275.0*GeV, 50.0*GeV]], 0.11525*pb],
[[[500.0*GeV, 287.5*GeV, 75.0*GeV], [500.0*GeV, 287.5*GeV, 75.0*GeV]], 0.091109*pb],
[[[500.0*GeV, 300.0*GeV, 100.0*GeV], [500.0*GeV, 300.0*GeV, 100.0*GeV]], 0.095853*pb],
[[[500.0*GeV, 312.5*GeV, 125.0*GeV], [500.0*GeV, 312.5*GeV, 125.0*GeV]], 0.096149*pb],
[[[500.0*GeV, 325.0*GeV, 150.0*GeV], [500.0*GeV, 325.0*GeV, 150.0*GeV]], 0.15359*pb],
[[[500.0*GeV, 337.5*GeV, 175.0*GeV], [500.0*GeV, 337.5*GeV, 175.0*GeV]], 0.13721*pb],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 0.16797*pb],
[[[500.0*GeV, 362.5*GeV, 225.0*GeV], [500.0*GeV, 362.5*GeV, 225.0*GeV]], 0.11855*pb],
[[[500.0*GeV, 375.0*GeV, 250.0*GeV], [500.0*GeV, 375.0*GeV, 250.0*GeV]], 0.15649*pb],
[[[500.0*GeV, 387.5*GeV, 275.0*GeV], [500.0*GeV, 387.5*GeV, 275.0*GeV]], 0.10062*pb],
[[[500.0*GeV, 400.0*GeV, 300.0*GeV], [500.0*GeV, 400.0*GeV, 300.0*GeV]], 0.15515*pb],
[[[500.0*GeV, 412.5*GeV, 325.0*GeV], [500.0*GeV, 412.5*GeV, 325.0*GeV]], 0.33214*pb],
[[[500.0*GeV, 425.0*GeV, 350.0*GeV], [500.0*GeV, 425.0*GeV, 350.0*GeV]], 0.24517*pb],
[[[500.0*GeV, 437.5*GeV, 375.0*GeV], [500.0*GeV, 437.5*GeV, 375.0*GeV]], 0.31105*pb],
[[[500.0*GeV, 450.0*GeV, 400.0*GeV], [500.0*GeV, 450.0*GeV, 400.0*GeV]], 0.63897*pb],
[[[500.0*GeV, 462.5*GeV, 425.0*GeV], [500.0*GeV, 462.5*GeV, 425.0*GeV]], 1.4398*pb]]
