txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
checked: A
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.865*pb],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 0.73687*pb],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 0.77807*pb],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.27187*pb],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.35277*pb],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.34626*pb],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.29691*pb],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.35052*pb],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.35763*pb],
[[[190.0*GeV, 60.0*GeV], [190.0*GeV, 60.0*GeV]], 0.41502*pb],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 0.53115*pb],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 0.60088*pb],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 0.70726*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.21415*pb],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.28229*pb],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.2632*pb],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.28683*pb],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.29788*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.36145*pb],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.34141*pb],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.34963*pb],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.49527*pb],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.58303*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.75305*pb],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 0.2286*pb],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 0.20781*pb],
[[[210.0*GeV, 20.0*GeV], [210.0*GeV, 20.0*GeV]], 0.23771*pb],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 0.26942*pb],
[[[210.0*GeV, 40.0*GeV], [210.0*GeV, 40.0*GeV]], 0.24212*pb],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 0.26759*pb],
[[[210.0*GeV, 60.0*GeV], [210.0*GeV, 60.0*GeV]], 0.30443*pb],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.29629*pb],
[[[210.0*GeV, 80.0*GeV], [210.0*GeV, 80.0*GeV]], 0.43206*pb],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 0.4314*pb],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 0.61716*pb],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 0.72236*pb],
[[[220.0*GeV, 0.0*GeV], [220.0*GeV, 0.0*GeV]], 0.21434*pb],
[[[220.0*GeV, 10.0*GeV], [220.0*GeV, 10.0*GeV]], 0.16955*pb],
[[[220.0*GeV, 20.0*GeV], [220.0*GeV, 20.0*GeV]], 0.2043*pb],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.21034*pb],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 0.24584*pb],
[[[220.0*GeV, 50.0*GeV], [220.0*GeV, 50.0*GeV]], 0.21211*pb],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.24048*pb],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 0.28482*pb],
[[[220.0*GeV, 80.0*GeV], [220.0*GeV, 80.0*GeV]], 0.28462*pb],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.34098*pb],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 0.42922*pb],
[[[220.0*GeV, 110.0*GeV], [220.0*GeV, 110.0*GeV]], 0.60795*pb],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.64599*pb],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.1668*pb],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 0.14505*pb],
[[[230.0*GeV, 20.0*GeV], [230.0*GeV, 20.0*GeV]], 0.1687*pb],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 0.22761*pb],
[[[230.0*GeV, 40.0*GeV], [230.0*GeV, 40.0*GeV]], 0.20281*pb],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.20602*pb],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 0.19541*pb],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 0.22611*pb],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 0.28385*pb],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 0.29131*pb],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 0.48935*pb],
[[[230.0*GeV, 110.0*GeV], [230.0*GeV, 110.0*GeV]], 0.44077*pb],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 0.55495*pb],
[[[230.0*GeV, 130.0*GeV], [230.0*GeV, 130.0*GeV]], 0.77746*pb],
[[[240.0*GeV, 0.0*GeV], [240.0*GeV, 0.0*GeV]], 0.17516*pb],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 0.13784*pb],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.15279*pb],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.14659*pb],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.18877*pb],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.17981*pb],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.17833*pb],
[[[240.0*GeV, 70.0*GeV], [240.0*GeV, 70.0*GeV]], 0.19708*pb],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.23908*pb],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.32295*pb],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.30829*pb],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 0.37246*pb],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.42608*pb],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 0.48592*pb],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.68156*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.11806*pb],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 0.11653*pb],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 0.12275*pb],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 0.1007*pb],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.13422*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.1405*pb],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 0.16707*pb],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.17748*pb],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 0.17352*pb],
[[[250.0*GeV, 90.0*GeV], [250.0*GeV, 90.0*GeV]], 0.18911*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.25759*pb],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.30356*pb],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.28559*pb],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 0.46207*pb],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 0.49891*pb],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.46719*pb],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 0.12712*pb],
[[[260.0*GeV, 10.0*GeV], [260.0*GeV, 10.0*GeV]], 0.14412*pb],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 0.1384*pb],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.15033*pb],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 0.1483*pb],
[[[260.0*GeV, 50.0*GeV], [260.0*GeV, 50.0*GeV]], 0.12242*pb],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.16974*pb],
[[[260.0*GeV, 70.0*GeV], [260.0*GeV, 70.0*GeV]], 0.13888*pb],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 0.19053*pb],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.20464*pb],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 0.22102*pb],
[[[260.0*GeV, 110.0*GeV], [260.0*GeV, 110.0*GeV]], 0.29363*pb],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.27873*pb],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 0.33915*pb],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 0.34511*pb],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.48498*pb],
[[[260.0*GeV, 160.0*GeV], [260.0*GeV, 160.0*GeV]], 0.62657*pb],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 0.14368*pb],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 0.12364*pb],
[[[270.0*GeV, 20.0*GeV], [270.0*GeV, 20.0*GeV]], 0.1227*pb],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 0.1141*pb],
[[[270.0*GeV, 40.0*GeV], [270.0*GeV, 40.0*GeV]], 0.12384*pb],
[[[270.0*GeV, 50.0*GeV], [270.0*GeV, 50.0*GeV]], 0.10612*pb],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 0.13002*pb],
[[[270.0*GeV, 70.0*GeV], [270.0*GeV, 70.0*GeV]], 0.12937*pb],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 0.1612*pb],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 0.14295*pb],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 0.1741*pb],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 0.17326*pb],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 0.20225*pb],
[[[270.0*GeV, 130.0*GeV], [270.0*GeV, 130.0*GeV]], 0.28181*pb],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 0.27347*pb],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 0.34309*pb],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 0.42953*pb],
[[[270.0*GeV, 170.0*GeV], [270.0*GeV, 170.0*GeV]], 0.54359*pb],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 0.10997*pb],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 0.1053*pb],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.1073*pb],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.14841*pb],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.12319*pb],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 0.14589*pb],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.12867*pb],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 0.13941*pb],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.12403*pb],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.15625*pb],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.17423*pb],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 0.18692*pb],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.18329*pb],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 0.24609*pb],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.27472*pb],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.2773*pb],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.37*pb],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 0.55564*pb],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.56876*pb],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 0.13093*pb],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 0.10795*pb],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 0.10522*pb],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 0.12414*pb],
[[[290.0*GeV, 40.0*GeV], [290.0*GeV, 40.0*GeV]], 0.10899*pb],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 0.12186*pb],
[[[290.0*GeV, 60.0*GeV], [290.0*GeV, 60.0*GeV]], 0.14734*pb],
[[[290.0*GeV, 70.0*GeV], [290.0*GeV, 70.0*GeV]], 0.11369*pb],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 0.10644*pb],
[[[290.0*GeV, 90.0*GeV], [290.0*GeV, 90.0*GeV]], 0.12099*pb],
[[[290.0*GeV, 100.0*GeV], [290.0*GeV, 100.0*GeV]], 0.14361*pb],
[[[290.0*GeV, 110.0*GeV], [290.0*GeV, 110.0*GeV]], 0.16609*pb],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 0.15493*pb],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 0.18174*pb],
[[[290.0*GeV, 140.0*GeV], [290.0*GeV, 140.0*GeV]], 0.19779*pb],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 0.27038*pb],
[[[290.0*GeV, 160.0*GeV], [290.0*GeV, 160.0*GeV]], 0.33366*pb],
[[[290.0*GeV, 170.0*GeV], [290.0*GeV, 170.0*GeV]], 0.36363*pb],
[[[290.0*GeV, 180.0*GeV], [290.0*GeV, 180.0*GeV]], 0.4546*pb],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 0.58622*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.10059*pb],
[[[300.0*GeV, 10.0*GeV], [300.0*GeV, 10.0*GeV]], 0.11075*pb],
[[[300.0*GeV, 20.0*GeV], [300.0*GeV, 20.0*GeV]], 0.10085*pb],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.11048*pb],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.11126*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.12346*pb],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.1507*pb],
[[[300.0*GeV, 70.0*GeV], [300.0*GeV, 70.0*GeV]], 0.10457*pb],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.12748*pb],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.1357*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.15246*pb],
[[[300.0*GeV, 110.0*GeV], [300.0*GeV, 110.0*GeV]], 0.15649*pb],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.13894*pb],
[[[300.0*GeV, 130.0*GeV], [300.0*GeV, 130.0*GeV]], 0.15409*pb],
[[[300.0*GeV, 140.0*GeV], [300.0*GeV, 140.0*GeV]], 0.21603*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.2055*pb],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 0.21835*pb],
[[[300.0*GeV, 170.0*GeV], [300.0*GeV, 170.0*GeV]], 0.31551*pb],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.41289*pb],
[[[300.0*GeV, 190.0*GeV], [300.0*GeV, 190.0*GeV]], 0.42739*pb],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.55473*pb],
[[[310.0*GeV, 0.0*GeV], [310.0*GeV, 0.0*GeV]], 0.12213*pb],
[[[310.0*GeV, 10.0*GeV], [310.0*GeV, 10.0*GeV]], 0.10749*pb],
[[[310.0*GeV, 20.0*GeV], [310.0*GeV, 20.0*GeV]], 0.10554*pb],
[[[310.0*GeV, 30.0*GeV], [310.0*GeV, 30.0*GeV]], 0.10742*pb],
[[[310.0*GeV, 40.0*GeV], [310.0*GeV, 40.0*GeV]], 0.098201*pb],
[[[310.0*GeV, 50.0*GeV], [310.0*GeV, 50.0*GeV]], 0.11549*pb],
[[[310.0*GeV, 60.0*GeV], [310.0*GeV, 60.0*GeV]], 0.094966*pb],
[[[310.0*GeV, 70.0*GeV], [310.0*GeV, 70.0*GeV]], 0.095791*pb],
[[[310.0*GeV, 80.0*GeV], [310.0*GeV, 80.0*GeV]], 0.1332*pb],
[[[310.0*GeV, 90.0*GeV], [310.0*GeV, 90.0*GeV]], 0.12399*pb],
[[[310.0*GeV, 100.0*GeV], [310.0*GeV, 100.0*GeV]], 0.1372*pb],
[[[310.0*GeV, 110.0*GeV], [310.0*GeV, 110.0*GeV]], 0.13437*pb],
[[[310.0*GeV, 120.0*GeV], [310.0*GeV, 120.0*GeV]], 0.14345*pb],
[[[310.0*GeV, 130.0*GeV], [310.0*GeV, 130.0*GeV]], 0.12373*pb],
[[[310.0*GeV, 140.0*GeV], [310.0*GeV, 140.0*GeV]], 0.16776*pb],
[[[310.0*GeV, 150.0*GeV], [310.0*GeV, 150.0*GeV]], 0.16814*pb],
[[[310.0*GeV, 160.0*GeV], [310.0*GeV, 160.0*GeV]], 0.24092*pb],
[[[310.0*GeV, 170.0*GeV], [310.0*GeV, 170.0*GeV]], 0.25376*pb],
[[[310.0*GeV, 180.0*GeV], [310.0*GeV, 180.0*GeV]], 0.28049*pb],
[[[310.0*GeV, 190.0*GeV], [310.0*GeV, 190.0*GeV]], 0.34491*pb],
[[[310.0*GeV, 200.0*GeV], [310.0*GeV, 200.0*GeV]], 0.55956*pb],
[[[310.0*GeV, 210.0*GeV], [310.0*GeV, 210.0*GeV]], 0.54608*pb],
[[[320.0*GeV, 0.0*GeV], [320.0*GeV, 0.0*GeV]], 0.092511*pb],
[[[320.0*GeV, 10.0*GeV], [320.0*GeV, 10.0*GeV]], 0.094208*pb],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.10433*pb],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.098986*pb],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.10775*pb],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 0.10099*pb],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.096679*pb],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 0.10582*pb],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.10675*pb],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.098971*pb],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.10191*pb],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 0.10964*pb],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.11636*pb],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 0.14228*pb],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.14823*pb],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.15632*pb],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.19357*pb],
[[[320.0*GeV, 170.0*GeV], [320.0*GeV, 170.0*GeV]], 0.21402*pb],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.19705*pb],
[[[320.0*GeV, 190.0*GeV], [320.0*GeV, 190.0*GeV]], 0.31352*pb],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.32463*pb],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.40265*pb],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.60476*pb],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.091842*pb],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.10592*pb],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.090313*pb],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.088024*pb],
