txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.0024482],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.017359],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.016264],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.013271],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.010422],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.0072167],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.0042088],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.0026489],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.0015742],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.00084402],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.020193],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.021074],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.019566],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.018119],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.016219],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.011616],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.0074465],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0050663],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.00359],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.0017161],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.00057792],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.023471],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.026287],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.023881],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.021993],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.021334],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.018176],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.012837],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.0091261],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.0055105],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.0038076],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.0019101],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.00088957],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.025138],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.02478],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.024206],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.023541],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.023073],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.021323],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.018094],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.013919],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.010144],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.0056217],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.0032485],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.0019923],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.00072962],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.023641],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.026236],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.024699],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.024592],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.025099],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.024644],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.023151],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.018725],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.015756],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.010456],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.006512],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.0039647],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.0022853],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.00039186],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.024102],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.025738],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.023613],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.024204],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.027172],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.026454],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.023293],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.023115],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.021688],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.015904],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.011216],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.0069553],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.0044242],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.0020419],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.0007519],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.024229],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.02372],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.024672],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.024228],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.024688],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.025442],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.026069],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.024945],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.024861],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.021389],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.016997],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.012304],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.0071269],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.0046495],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.0022272],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.00078364],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.023751],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.021985],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.023396],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.025293],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.024734],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.024553],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.025276],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.02511],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.023474],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.024232],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.020654],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.016856],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.011484],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.0062656],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.0039486],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.0020086],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.00064626],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.02216],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.020967],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.020065],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.021253],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.02073],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.023405],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.02369],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.025067],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.026434],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.026093],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.024551],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.021813],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.018491],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.011758],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.0068348],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.0038052],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.0021923],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.0011678],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.019803],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.020718],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.018732],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.01894],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.018694],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.02085],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.023325],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.023276],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.024587],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.026159],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.025499],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.025157],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.02108],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.017618],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.012288],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.0065855],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.0037014],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.0016848],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.0006556],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.017263],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.017225],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.017678],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.018822],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.020354],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.018002],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.020606],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.022107],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.022143],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.024496],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.02614],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.026664],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.024937],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.022763],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.01847],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.01136],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.0063538],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.0047648],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.0018511],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.00081443]]
