txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0044947],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0034399],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.0026886],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.0018569],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.0008015],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.00034251],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.024898],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.022044],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.018137],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.013705],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0094473],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0057699],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0037359],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.0026798],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.0018447],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.00088152],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.00038446],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.037681],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.033021],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.029822],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.02205],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.015407],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.010101],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0070132],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0043291],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.0028789],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.0020583],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.00087929],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.00054509],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.048586],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.047391],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.042609],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.035209],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.026723],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.018419],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.011746],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.007311],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0047376],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.0030744],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.0017442],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.0010776],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.00046891],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.057411],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.057553],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.054313],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.047696],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.038825],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.028818],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.020322],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.012742],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0077324],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0044404],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.0031169],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.0019328],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.00087173],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.00052483],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.061127],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.061877],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.060859],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.058791],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.052859],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.042539],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.031445],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.021028],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.013085],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0078365],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0051527],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.0031528],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.0020754],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.00096921],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 0.00043476],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.056717],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.059164],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.063065],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.065558],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.06273],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.055734],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.046039],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.03381],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.022768],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.013399],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.0074631],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.0048614],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.0032938],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.0018182],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.0008815],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 0.00052343],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.049312],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.053887],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.058778],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.063327],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.064828],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.063751],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.057177],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.047517],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.034415],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.023249],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.013451],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.0076875],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.0048067],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.0031696],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.0019009],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.00097498],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 0.00037378],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.043036],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.046227],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.050993],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.056273],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.06182],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.065234],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.064805],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.059917],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.048053],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.03546],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.02363],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.013796],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.0078486],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.005045],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.0031084],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.0016332],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 0.00079699],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 0.0004524],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.035797],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.039719],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.042145],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.048444],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.054927],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.059238],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.066183],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.066067],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.061228],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.050372],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.037278],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.02393],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.01415],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.0078831],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.004961],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.0032581],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.0020184],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 0.00089327],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 0.00044696],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.029526],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.031578],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.035395],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.040176],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.045465],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.05124],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.059935],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.066082],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.066718],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.062318],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.051592],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.037268],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.024932],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.014928],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.0082857],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.0047702],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.0030184],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.0017149],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 0.00092951],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 0.00039529],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.024185],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.026131],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.02956],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.03251],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.037676],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.044757],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.05174],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.058834],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.065101],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.067494],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.062126],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.052495],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.038319],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.019182],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.020609],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.022856],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.027045],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.030522],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.036311],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.041281],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.050231],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.057878],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.064325],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.06704],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.064739],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.052339],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.016085],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.016664],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.019355],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.021133],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.023993],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.028127],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.03341],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.040422],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.048251],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.056888],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.064422],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.067607],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.063607],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.054212],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.046273],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.038101],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.031132],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.024646],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.01807],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.013996],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.010433],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.0077308],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.0056153],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.0046617],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 0.0037771],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.0026184],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 0.0021717],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 0.001357],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 0.0006358],
[[[1162.5*GeV, 1137.5*GeV], [1162.5*GeV, 1137.5*GeV]], 0.0003642],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 0.054801],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.046704],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 0.038593],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.031472],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 0.023557],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.019238],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.013878],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.010403],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.0079047],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.0059919],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00436],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.0036163],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.0026424],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 0.012496],
[[[1212.5*GeV, 87.5*GeV], [1212.5*GeV, 87.5*GeV]], 0.013394],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 0.014598],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 0.016301],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 0.01968],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 0.022334],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 0.02697],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 0.03267],
[[[1212.5*GeV, 437.5*GeV], [1212.5*GeV, 437.5*GeV]], 0.039422],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 0.046336],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 0.055583],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 0.065355],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 0.066285],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 0.065762],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 0.061573],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 0.054065],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 0.047795],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.038359],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.03135],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.02389],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.017687],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.01371],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.0099886],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.0075421],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.0056966],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.0045378],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.003481],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.0028242],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 0.0014565],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 0.00064586],
[[[1212.5*GeV, 1187.5*GeV], [1212.5*GeV, 1187.5*GeV]], 0.00042383],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 0.066315],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 0.061004],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.054415],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 0.047367],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.038836],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.031092],
