txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/T1ttttHybridNew0Lp1Lp2LXSEC.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/razor_8TeV_sms_results.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.50612*pb],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.48763*pb],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.53547*pb],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.35151*pb],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.39746*pb],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.44291*pb],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.49068*pb],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.32051*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.36168*pb],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.40683*pb],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.46085*pb],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.64255*pb],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.29251*pb],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.3363*pb],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.38669*pb],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.44202*pb],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.2748*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.32149*pb],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.37355*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.42966*pb],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.265*pb],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.31331*pb],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.36599*pb],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.42301*pb],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.26079*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.30821*pb],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.3603*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.41942*pb],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.25493*pb],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.30022*pb],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.35382*pb],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.41777*pb],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.94838*pb],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 1.4125*pb],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.24338*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.28916*pb],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.34365*pb],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.40601*pb],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 1.0864*pb],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.23031*pb],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.27457*pb],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.32731*pb],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.38292*pb],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.76033*pb],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.21783*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.2609*pb],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.30796*pb],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.35545*pb],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.20634*pb],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.24588*pb],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.28758*pb],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.32864*pb],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.19536*pb],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.23176*pb],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.26948*pb],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.30643*pb],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.18604*pb],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.22003*pb],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.25413*pb],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.2877*pb],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.54361*pb],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.17874*pb],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.20821*pb],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.2384*pb],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.26951*pb],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.42466*pb],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.46724*pb],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 0.16706*pb],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 0.19337*pb],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 0.22091*pb],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 0.24742*pb],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 0.37375*pb],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 0.39088*pb],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.15383*pb],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.17769*pb],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.20061*pb],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.21948*pb],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.14145*pb],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.16147*pb],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.17817*pb],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 0.19048*pb],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.12968*pb],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.14395*pb],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.15543*pb],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.16414*pb],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 0.20349*pb],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 0.20349*pb],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.11523*pb],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.12566*pb],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.13422*pb],
[[[1125.0*GeV, 875.0*GeV], [1125.0*GeV, 875.0*GeV]], 0.14028*pb],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.10058*pb],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.10846*pb],
[[[1150.0*GeV, 875.0*GeV], [1150.0*GeV, 875.0*GeV]], 0.1144*pb],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 0.11698*pb],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 0.08678*pb],
[[[1175.0*GeV, 875.0*GeV], [1175.0*GeV, 875.0*GeV]], 0.092364*pb],
[[[1175.0*GeV, 900.0*GeV], [1175.0*GeV, 900.0*GeV]], 0.095315*pb],
[[[1175.0*GeV, 925.0*GeV], [1175.0*GeV, 925.0*GeV]], 0.096571*pb],
[[[1200.0*GeV, 875.0*GeV], [1200.0*GeV, 875.0*GeV]], 0.073876*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.076955*pb],
[[[1200.0*GeV, 925.0*GeV], [1200.0*GeV, 925.0*GeV]], 0.078795*pb],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 0.079766*pb],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 0.088016*pb],
[[[1225.0*GeV, 900.0*GeV], [1225.0*GeV, 900.0*GeV]], 0.061605*pb],
[[[1225.0*GeV, 925.0*GeV], [1225.0*GeV, 925.0*GeV]], 0.063783*pb],
[[[1225.0*GeV, 950.0*GeV], [1225.0*GeV, 950.0*GeV]], 0.065324*pb],
[[[1225.0*GeV, 975.0*GeV], [1225.0*GeV, 975.0*GeV]], 0.066139*pb],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.051329*pb],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.053199*pb],
[[[1250.0*GeV, 975.0*GeV], [1250.0*GeV, 975.0*GeV]], 0.054421*pb],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 0.05474*pb],
[[[1275.0*GeV, 950.0*GeV], [1275.0*GeV, 950.0*GeV]], 0.043258*pb],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.044691*pb],
[[[1275.0*GeV, 1000.0*GeV], [1275.0*GeV, 1000.0*GeV]], 0.045359*pb],
[[[1275.0*GeV, 1025.0*GeV], [1275.0*GeV, 1025.0*GeV]], 0.045509*pb],
[[[1300.0*GeV, 975.0*GeV], [1300.0*GeV, 975.0*GeV]], 0.03672*pb],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.037579*pb],
[[[1300.0*GeV, 1025.0*GeV], [1300.0*GeV, 1025.0*GeV]], 0.038003*pb],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 0.038081*pb],
[[[1325.0*GeV, 1000.0*GeV], [1325.0*GeV, 1000.0*GeV]], 0.031208*pb],
[[[1325.0*GeV, 1025.0*GeV], [1325.0*GeV, 1025.0*GeV]], 0.031778*pb],
[[[1325.0*GeV, 1050.0*GeV], [1325.0*GeV, 1050.0*GeV]], 0.03205*pb],
[[[1325.0*GeV, 1075.0*GeV], [1325.0*GeV, 1075.0*GeV]], 0.032068*pb],
[[[1350.0*GeV, 1025.0*GeV], [1350.0*GeV, 1025.0*GeV]], 0.026654*pb],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.027028*pb],
[[[1350.0*GeV, 1075.0*GeV], [1350.0*GeV, 1075.0*GeV]], 0.027186*pb],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 0.027154*pb],
[[[1375.0*GeV, 1050.0*GeV], [1375.0*GeV, 1050.0*GeV]], 0.022859*pb],
[[[1375.0*GeV, 1075.0*GeV], [1375.0*GeV, 1075.0*GeV]], 0.023095*pb],
[[[1375.0*GeV, 1100.0*GeV], [1375.0*GeV, 1100.0*GeV]], 0.023169*pb],
[[[1375.0*GeV, 1125.0*GeV], [1375.0*GeV, 1125.0*GeV]], 0.023099*pb],
[[[1400.0*GeV, 1075.0*GeV], [1400.0*GeV, 1075.0*GeV]], 0.019671*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.019809*pb],
[[[1400.0*GeV, 1125.0*GeV], [1400.0*GeV, 1125.0*GeV]], 0.019823*pb],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.019726*pb],
[[[1425.0*GeV, 1100.0*GeV], [1425.0*GeV, 1100.0*GeV]], 0.016976*pb],
[[[1425.0*GeV, 1125.0*GeV], [1425.0*GeV, 1125.0*GeV]], 0.017043*pb],
[[[1425.0*GeV, 1150.0*GeV], [1425.0*GeV, 1150.0*GeV]], 0.017015*pb],
[[[1425.0*GeV, 1175.0*GeV], [1425.0*GeV, 1175.0*GeV]], 0.016901*pb],
[[[1450.0*GeV, 1125.0*GeV], [1450.0*GeV, 1125.0*GeV]], 0.014685*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.014703*pb],
[[[1450.0*GeV, 1175.0*GeV], [1450.0*GeV, 1175.0*GeV]], 0.014646*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.014521*pb],
[[[1475.0*GeV, 1150.0*GeV], [1475.0*GeV, 1150.0*GeV]], 0.012729*pb],
[[[1475.0*GeV, 1175.0*GeV], [1475.0*GeV, 1175.0*GeV]], 0.012712*pb],
[[[1475.0*GeV, 1200.0*GeV], [1475.0*GeV, 1200.0*GeV]], 0.012636*pb],
[[[1475.0*GeV, 1225.0*GeV], [1475.0*GeV, 1225.0*GeV]], 0.012507*pb],
[[[1500.0*GeV, 1175.0*GeV], [1500.0*GeV, 1175.0*GeV]], 0.011052*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.011011*pb],
[[[1500.0*GeV, 1225.0*GeV], [1500.0*GeV, 1225.0*GeV]], 0.010924*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.010794*pb],
[[[1525.0*GeV, 1200.0*GeV], [1525.0*GeV, 1200.0*GeV]], 0.0096107*pb],
[[[1525.0*GeV, 1225.0*GeV], [1525.0*GeV, 1225.0*GeV]], 0.0095536*pb],
[[[1525.0*GeV, 1250.0*GeV], [1525.0*GeV, 1250.0*GeV]], 0.0094599*pb],
[[[1525.0*GeV, 1275.0*GeV], [1525.0*GeV, 1275.0*GeV]], 0.0093329*pb],
[[[1550.0*GeV, 1225.0*GeV], [1550.0*GeV, 1225.0*GeV]], 0.0083674*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.0083006*pb],
[[[1550.0*GeV, 1275.0*GeV], [1550.0*GeV, 1275.0*GeV]], 0.0082046*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.0080821*pb],
[[[1575.0*GeV, 1250.0*GeV], [1575.0*GeV, 1250.0*GeV]], 0.0072927*pb],
[[[1575.0*GeV, 1275.0*GeV], [1575.0*GeV, 1275.0*GeV]], 0.0072206*pb],
[[[1575.0*GeV, 1300.0*GeV], [1575.0*GeV, 1300.0*GeV]], 0.0071251*pb],
[[[1575.0*GeV, 1325.0*GeV], [1575.0*GeV, 1325.0*GeV]], 0.0070086*pb],
[[[1600.0*GeV, 1275.0*GeV], [1600.0*GeV, 1275.0*GeV]], 0.006362*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.0062877*pb],
[[[1600.0*GeV, 1325.0*GeV], [1600.0*GeV, 1325.0*GeV]], 0.0061948*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.0060851*pb]]
