txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-11/figaux_20c.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1286761/d67
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[99.95*GeV, 19.84*GeV], [99.95*GeV, 19.84*GeV]], 0.08043*pb],
[[[204.67*GeV, 19.84*GeV], [204.67*GeV, 19.84*GeV]], 0.00581*pb],
[[[204.67*GeV, 39.83*GeV], [204.67*GeV, 39.83*GeV]], 0.00554*pb],
[[[204.67*GeV, 59.83*GeV], [204.67*GeV, 59.83*GeV]], 0.00426*pb],
[[[214.45*GeV, 9.84*GeV], [214.45*GeV, 9.84*GeV]], 0.00314*pb],
[[[214.45*GeV, 29.84*GeV], [214.45*GeV, 29.84*GeV]], 0.00308*pb],
[[[214.45*GeV, 49.83*GeV], [214.45*GeV, 49.83*GeV]], 0.00357*pb],
[[[224.25*GeV, 0.0*GeV], [224.25*GeV, 0.0*GeV]], 0.00303*pb],
[[[224.25*GeV, 19.84*GeV], [224.25*GeV, 19.84*GeV]], 0.00262*pb],
[[[224.25*GeV, 39.83*GeV], [224.25*GeV, 39.83*GeV]], 0.0032*pb],
[[[234.07*GeV, 29.84*GeV], [234.07*GeV, 29.84*GeV]], 0.00309*pb],
[[[99.95*GeV, 0.0*GeV], [99.95*GeV, 0.0*GeV]], 0.0483*pb],
[[[99.95*GeV, 39.83*GeV], [99.95*GeV, 39.83*GeV]], 23.992*pb],
[[[127.63*GeV, 79.82*GeV], [127.63*GeV, 79.82*GeV]], 61.582*pb],
[[[138.03*GeV, 89.82*GeV], [138.03*GeV, 89.82*GeV]], 11.701*pb],
[[[148.51*GeV, 99.81*GeV], [148.51*GeV, 99.81*GeV]], 13.43*pb],
[[[160.02*GeV, 109.81*GeV], [160.02*GeV, 109.81*GeV]], 1.2059*pb],
[[[163.87*GeV, 99.81*GeV], [163.87*GeV, 99.81*GeV]], 0.06244*pb],
[[[170.63*GeV, 119.81*GeV], [170.63*GeV, 119.81*GeV]], 7.491*pb],
[[[174.5*GeV, 109.81*GeV], [174.5*GeV, 109.81*GeV]], 0.03539*pb],
[[[181.29*GeV, 129.8*GeV], [181.29*GeV, 129.8*GeV]], 1.4114*pb],
[[[185.18*GeV, 119.81*GeV], [185.18*GeV, 119.81*GeV]], 0.03408*pb],
[[[189.07*GeV, 109.81*GeV], [189.07*GeV, 109.81*GeV]], 0.01379*pb],
[[[192.96*GeV, 99.81*GeV], [192.96*GeV, 99.81*GeV]], 0.01006*pb],
[[[192.96*GeV, 139.8*GeV], [192.96*GeV, 139.8*GeV]], 0.24376*pb],
[[[195.89*GeV, 89.82*GeV], [195.89*GeV, 89.82*GeV]], 0.00854*pb],
[[[195.89*GeV, 129.8*GeV], [195.89*GeV, 129.8*GeV]], 0.02506*pb],
[[[199.79*GeV, 79.82*GeV], [199.79*GeV, 79.82*GeV]], 0.00556*pb],
[[[199.79*GeV, 119.81*GeV], [199.79*GeV, 119.81*GeV]], 0.01664*pb],
[[[203.69*GeV, 109.81*GeV], [203.69*GeV, 109.81*GeV]], 0.01075*pb],
[[[203.69*GeV, 149.8*GeV], [203.69*GeV, 149.8*GeV]], 0.17308*pb],
[[[206.63*GeV, 99.81*GeV], [206.63*GeV, 99.81*GeV]], 0.00846*pb],
[[[206.63*GeV, 139.8*GeV], [206.63*GeV, 139.8*GeV]], 0.03065*pb],
[[[210.54*GeV, 89.82*GeV], [210.54*GeV, 89.82*GeV]], 0.0054*pb],
[[[210.54*GeV, 129.8*GeV], [210.54*GeV, 129.8*GeV]], 0.01403*pb],
[[[214.45*GeV, 79.82*GeV], [214.45*GeV, 79.82*GeV]], 0.00424*pb],
[[[214.45*GeV, 119.81*GeV], [214.45*GeV, 119.81*GeV]], 0.00997*pb],
[[[214.45*GeV, 159.79*GeV], [214.45*GeV, 159.79*GeV]], 0.09679*pb],
[[[218.37*GeV, 69.82*GeV], [218.37*GeV, 69.82*GeV]], 0.0043*pb],
[[[218.37*GeV, 109.81*GeV], [218.37*GeV, 109.81*GeV]], 0.00751*pb],
[[[218.37*GeV, 149.8*GeV], [218.37*GeV, 149.8*GeV]], 0.02522*pb],
[[[222.29*GeV, 59.83*GeV], [222.29*GeV, 59.83*GeV]], 0.00294*pb],
[[[222.29*GeV, 99.81*GeV], [222.29*GeV, 99.81*GeV]], 0.00512*pb],
[[[222.29*GeV, 139.8*GeV], [222.29*GeV, 139.8*GeV]], 0.0127*pb],
[[[222.29*GeV, 179.79*GeV], [222.29*GeV, 179.79*GeV]], 2.5152*pb],
[[[225.24*GeV, 49.83*GeV], [225.24*GeV, 49.83*GeV]], 0.00334*pb],
[[[225.24*GeV, 89.82*GeV], [225.24*GeV, 89.82*GeV]], 0.39054*pb],
[[[225.24*GeV, 129.8*GeV], [225.24*GeV, 129.8*GeV]], 0.00913*pb],
[[[225.24*GeV, 169.79*GeV], [225.24*GeV, 169.79*GeV]], 0.10126*pb],
[[[229.16*GeV, 79.82*GeV], [229.16*GeV, 79.82*GeV]], 0.00358*pb],
[[[229.16*GeV, 119.81*GeV], [229.16*GeV, 119.81*GeV]], 0.00535*pb],
[[[229.16*GeV, 159.79*GeV], [229.16*GeV, 159.79*GeV]], 0.02031*pb],
[[[233.09*GeV, 69.82*GeV], [233.09*GeV, 69.82*GeV]], 0.00331*pb],
[[[233.09*GeV, 109.81*GeV], [233.09*GeV, 109.81*GeV]], 0.00432*pb],
[[[233.09*GeV, 149.8*GeV], [233.09*GeV, 149.8*GeV]], 0.0106*pb],
[[[236.04*GeV, 19.84*GeV], [236.04*GeV, 19.84*GeV]], 0.00261*pb],
[[[236.04*GeV, 59.83*GeV], [236.04*GeV, 59.83*GeV]], 0.00305*pb],
[[[236.04*GeV, 139.8*GeV], [236.04*GeV, 139.8*GeV]], 0.00769*pb],
[[[239.97*GeV, 9.84*GeV], [239.97*GeV, 9.84*GeV]], 0.00238*pb],
[[[239.97*GeV, 49.83*GeV], [239.97*GeV, 49.83*GeV]], 0.00301*pb],
[[[239.97*GeV, 89.82*GeV], [239.97*GeV, 89.82*GeV]], 0.00351*pb],
[[[239.97*GeV, 129.8*GeV], [239.97*GeV, 129.8*GeV]], 0.0064*pb],
[[[239.97*GeV, 169.79*GeV], [239.97*GeV, 169.79*GeV]], 0.01646*pb],
[[[243.91*GeV, 0.0*GeV], [243.91*GeV, 0.0*GeV]], 0.00263*pb],
[[[243.91*GeV, 39.83*GeV], [243.91*GeV, 39.83*GeV]], 0.00279*pb],
[[[243.91*GeV, 79.82*GeV], [243.91*GeV, 79.82*GeV]], 0.00321*pb],
[[[243.91*GeV, 119.81*GeV], [243.91*GeV, 119.81*GeV]], 0.00429*pb],
[[[243.91*GeV, 159.79*GeV], [243.91*GeV, 159.79*GeV]], 0.0108*pb],
[[[243.91*GeV, 199.78*GeV], [243.91*GeV, 199.78*GeV]], 0.6074*pb],
[[[247.84*GeV, 29.84*GeV], [247.84*GeV, 29.84*GeV]], 0.00276*pb],
[[[247.84*GeV, 69.82*GeV], [247.84*GeV, 69.82*GeV]], 0.003*pb],
[[[247.84*GeV, 109.81*GeV], [247.84*GeV, 109.81*GeV]], 0.00397*pb],
[[[247.84*GeV, 149.8*GeV], [247.84*GeV, 149.8*GeV]], 0.00773*pb],
[[[247.84*GeV, 189.78*GeV], [247.84*GeV, 189.78*GeV]], 0.05569*pb],
[[[251.78*GeV, 19.84*GeV], [251.78*GeV, 19.84*GeV]], 0.00221*pb],
[[[251.78*GeV, 59.83*GeV], [251.78*GeV, 59.83*GeV]], 0.00271*pb],
[[[251.78*GeV, 99.81*GeV], [251.78*GeV, 99.81*GeV]], 0.00332*pb],
[[[251.78*GeV, 139.8*GeV], [251.78*GeV, 139.8*GeV]], 0.00512*pb],
[[[251.78*GeV, 179.79*GeV], [251.78*GeV, 179.79*GeV]], 0.01747*pb],
[[[254.74*GeV, 9.84*GeV], [254.74*GeV, 9.84*GeV]], 0.00253*pb],
[[[254.74*GeV, 49.83*GeV], [254.74*GeV, 49.83*GeV]], 0.00252*pb],
[[[254.74*GeV, 89.82*GeV], [254.74*GeV, 89.82*GeV]], 0.00309*pb],
[[[254.74*GeV, 129.8*GeV], [254.74*GeV, 129.8*GeV]], 0.0037*pb],
[[[254.74*GeV, 169.79*GeV], [254.74*GeV, 169.79*GeV]], 0.01069*pb],
[[[258.68*GeV, 0.0*GeV], [258.68*GeV, 0.0*GeV]], 0.00349*pb],
[[[258.68*GeV, 39.83*GeV], [258.68*GeV, 39.83*GeV]], 0.00255*pb],
[[[258.68*GeV, 79.82*GeV], [258.68*GeV, 79.82*GeV]], 0.00266*pb],
[[[258.68*GeV, 119.81*GeV], [258.68*GeV, 119.81*GeV]], 0.00335*pb],
[[[258.68*GeV, 159.79*GeV], [258.68*GeV, 159.79*GeV]], 0.00826*pb],
[[[258.68*GeV, 199.78*GeV], [258.68*GeV, 199.78*GeV]], 0.04872*pb],
[[[262.62*GeV, 29.84*GeV], [262.62*GeV, 29.84*GeV]], 0.0024*pb],
[[[262.62*GeV, 69.82*GeV], [262.62*GeV, 69.82*GeV]], 0.00266*pb],
[[[262.62*GeV, 109.81*GeV], [262.62*GeV, 109.81*GeV]], 0.00317*pb],
[[[262.62*GeV, 149.8*GeV], [262.62*GeV, 149.8*GeV]], 0.00465*pb],
[[[262.62*GeV, 189.78*GeV], [262.62*GeV, 189.78*GeV]], 0.01548*pb],
[[[265.58*GeV, 19.84*GeV], [265.58*GeV, 19.84*GeV]], 0.00332*pb],
[[[265.58*GeV, 59.83*GeV], [265.58*GeV, 59.83*GeV]], 0.00249*pb],
[[[265.58*GeV, 99.81*GeV], [265.58*GeV, 99.81*GeV]], 0.00329*pb],
[[[265.58*GeV, 139.8*GeV], [265.58*GeV, 139.8*GeV]], 0.00361*pb],
[[[265.58*GeV, 179.79*GeV], [265.58*GeV, 179.79*GeV]], 0.01114*pb],
[[[269.53*GeV, 9.84*GeV], [269.53*GeV, 9.84*GeV]], 0.0022*pb],
[[[269.53*GeV, 49.83*GeV], [269.53*GeV, 49.83*GeV]], 0.00255*pb],
[[[269.53*GeV, 89.82*GeV], [269.53*GeV, 89.82*GeV]], 0.00281*pb],
[[[269.53*GeV, 129.8*GeV], [269.53*GeV, 129.8*GeV]], 0.00341*pb],
[[[269.53*GeV, 169.79*GeV], [269.53*GeV, 169.79*GeV]], 0.00684*pb],
[[[273.48*GeV, 0.0*GeV], [273.48*GeV, 0.0*GeV]], 0.00337*pb],
[[[273.48*GeV, 39.83*GeV], [273.48*GeV, 39.83*GeV]], 0.00248*pb],
[[[273.48*GeV, 79.82*GeV], [273.48*GeV, 79.82*GeV]], 0.00245*pb],
[[[273.48*GeV, 119.81*GeV], [273.48*GeV, 119.81*GeV]], 0.00281*pb],
[[[273.48*GeV, 159.79*GeV], [273.48*GeV, 159.79*GeV]], 0.00492*pb],
[[[273.48*GeV, 199.78*GeV], [273.48*GeV, 199.78*GeV]], 0.01633*pb],
[[[277.43*GeV, 29.84*GeV], [277.43*GeV, 29.84*GeV]], 0.00221*pb],
[[[277.43*GeV, 69.82*GeV], [277.43*GeV, 69.82*GeV]], 0.00319*pb],
[[[277.43*GeV, 109.81*GeV], [277.43*GeV, 109.81*GeV]], 0.00271*pb],
[[[277.43*GeV, 149.8*GeV], [277.43*GeV, 149.8*GeV]], 0.00377*pb],
[[[277.43*GeV, 189.78*GeV], [277.43*GeV, 189.78*GeV]], 0.00986*pb],
[[[281.38*GeV, 19.84*GeV], [281.38*GeV, 19.84*GeV]], 0.00198*pb],
[[[281.38*GeV, 59.83*GeV], [281.38*GeV, 59.83*GeV]], 0.00369*pb],
[[[281.38*GeV, 99.81*GeV], [281.38*GeV, 99.81*GeV]], 0.0026*pb],
[[[281.38*GeV, 139.8*GeV], [281.38*GeV, 139.8*GeV]], 0.00348*pb],
[[[281.38*GeV, 179.79*GeV], [281.38*GeV, 179.79*GeV]], 0.0054*pb],
[[[284.34*GeV, 49.83*GeV], [284.34*GeV, 49.83*GeV]], 0.00325*pb],
[[[284.34*GeV, 89.82*GeV], [284.34*GeV, 89.82*GeV]], 0.00264*pb],
[[[284.34*GeV, 129.8*GeV], [284.34*GeV, 129.8*GeV]], 0.00281*pb],
[[[284.34*GeV, 169.79*GeV], [284.34*GeV, 169.79*GeV]], 0.00399*pb],
[[[288.3*GeV, 0.0*GeV], [288.3*GeV, 0.0*GeV]], 0.00302*pb],
[[[288.3*GeV, 39.83*GeV], [288.3*GeV, 39.83*GeV]], 0.00306*pb],
[[[288.3*GeV, 79.82*GeV], [288.3*GeV, 79.82*GeV]], 0.0033*pb],
[[[288.3*GeV, 119.81*GeV], [288.3*GeV, 119.81*GeV]], 0.00273*pb],
[[[288.3*GeV, 159.79*GeV], [288.3*GeV, 159.79*GeV]], 0.00411*pb],
[[[288.3*GeV, 199.78*GeV], [288.3*GeV, 199.78*GeV]], 0.01029*pb],
[[[292.25*GeV, 29.84*GeV], [292.25*GeV, 29.84*GeV]], 0.00262*pb],
[[[292.25*GeV, 69.82*GeV], [292.25*GeV, 69.82*GeV]], 0.00322*pb],
[[[292.25*GeV, 109.81*GeV], [292.25*GeV, 109.81*GeV]], 0.0026*pb],
[[[292.25*GeV, 149.8*GeV], [292.25*GeV, 149.8*GeV]], 0.003*pb],
[[[292.25*GeV, 189.78*GeV], [292.25*GeV, 189.78*GeV]], 0.0058*pb],
[[[295.22*GeV, 19.84*GeV], [295.22*GeV, 19.84*GeV]], 0.00278*pb],
[[[295.22*GeV, 59.83*GeV], [295.22*GeV, 59.83*GeV]], 0.00324*pb],
[[[295.22*GeV, 99.81*GeV], [295.22*GeV, 99.81*GeV]], 0.00257*pb],
[[[295.22*GeV, 139.8*GeV], [295.22*GeV, 139.8*GeV]], 0.00263*pb],
[[[295.22*GeV, 179.79*GeV], [295.22*GeV, 179.79*GeV]], 0.004*pb],
[[[299.18*GeV, 9.84*GeV], [299.18*GeV, 9.84*GeV]], 0.00268*pb],
[[[299.18*GeV, 49.83*GeV], [299.18*GeV, 49.83*GeV]], 0.00272*pb],
[[[299.18*GeV, 89.82*GeV], [299.18*GeV, 89.82*GeV]], 0.00254*pb],
[[[299.18*GeV, 129.8*GeV], [299.18*GeV, 129.8*GeV]], 0.00356*pb],
[[[299.18*GeV, 169.79*GeV], [299.18*GeV, 169.79*GeV]], 0.00322*pb],
[[[303.13*GeV, 0.0*GeV], [303.13*GeV, 0.0*GeV]], 0.00295*pb],
[[[303.13*GeV, 39.83*GeV], [303.13*GeV, 39.83*GeV]], 0.00279*pb],
[[[303.13*GeV, 119.81*GeV], [303.13*GeV, 119.81*GeV]], 0.0036*pb],
[[[303.13*GeV, 159.79*GeV], [303.13*GeV, 159.79*GeV]], 0.003*pb],
[[[254.74*GeV, 209.78*GeV], [254.74*GeV, 209.78*GeV]], 1.7001*pb],
[[[269.53*GeV, 209.78*GeV], [269.53*GeV, 209.78*GeV]], 0.03985*pb],
[[[284.34*GeV, 209.78*GeV], [284.34*GeV, 209.78*GeV]], 0.01513*pb],
[[[299.18*GeV, 209.78*GeV], [299.18*GeV, 209.78*GeV]], 0.00928*pb],
[[[305.11*GeV, 74.82*GeV], [305.11*GeV, 74.82*GeV]], 0.00298*pb],
[[[305.11*GeV, 194.78*GeV], [305.11*GeV, 194.78*GeV]], 0.00442*pb],
[[[307.09*GeV, 29.84*GeV], [307.09*GeV, 29.84*GeV]], 0.0026*pb],
[[[307.09*GeV, 149.8*GeV], [307.09*GeV, 149.8*GeV]], 0.00265*pb],
[[[309.07*GeV, 104.81*GeV], [309.07*GeV, 104.81*GeV]], 0.00231*pb],
[[[311.05*GeV, 59.83*GeV], [311.05*GeV, 59.83*GeV]], 0.00283*pb],
[[[311.05*GeV, 179.79*GeV], [311.05*GeV, 179.79*GeV]], 0.00353*pb],
[[[312.04*GeV, 14.84*GeV], [312.04*GeV, 14.84*GeV]], 0.00271*pb],
[[[312.04*GeV, 134.8*GeV], [312.04*GeV, 134.8*GeV]], 0.00352*pb],
[[[314.02*GeV, 89.82*GeV], [314.02*GeV, 89.82*GeV]], 0.00314*pb],
[[[314.02*GeV, 209.78*GeV], [314.02*GeV, 209.78*GeV]], 0.00874*pb],
[[[316.01*GeV, 44.83*GeV], [316.01*GeV, 44.83*GeV]], 0.00268*pb],
[[[316.01*GeV, 164.79*GeV], [316.01*GeV, 164.79*GeV]], 0.0029*pb],
[[[317.99*GeV, 0.0*GeV], [317.99*GeV, 0.0*GeV]], 0.00303*pb],
[[[317.99*GeV, 119.81*GeV], [317.99*GeV, 119.81*GeV]], 0.00307*pb],
[[[319.97*GeV, 74.82*GeV], [319.97*GeV, 74.82*GeV]], 0.00275*pb],
[[[319.97*GeV, 194.78*GeV], [319.97*GeV, 194.78*GeV]], 0.00361*pb],
[[[321.95*GeV, 29.84*GeV], [321.95*GeV, 29.84*GeV]], 0.00268*pb],
[[[321.95*GeV, 149.8*GeV], [321.95*GeV, 149.8*GeV]], 0.00252*pb],
[[[323.93*GeV, 104.81*GeV], [323.93*GeV, 104.81*GeV]], 0.00303*pb],
[[[324.92*GeV, 59.83*GeV], [324.92*GeV, 59.83*GeV]], 0.00271*pb],
[[[324.92*GeV, 179.79*GeV], [324.92*GeV, 179.79*GeV]], 0.00267*pb],
[[[326.9*GeV, 14.84*GeV], [326.9*GeV, 14.84*GeV]], 0.00255*pb],
[[[326.9*GeV, 134.8*GeV], [326.9*GeV, 134.8*GeV]], 0.00311*pb],
[[[328.89*GeV, 89.82*GeV], [328.89*GeV, 89.82*GeV]], 0.00277*pb],
[[[328.89*GeV, 209.78*GeV], [328.89*GeV, 209.78*GeV]], 0.00682*pb],
[[[330.87*GeV, 44.83*GeV], [330.87*GeV, 44.83*GeV]], 0.00248*pb],
[[[330.87*GeV, 164.79*GeV], [330.87*GeV, 164.79*GeV]], 0.0025*pb],
[[[332.85*GeV, 0.0*GeV], [332.85*GeV, 0.0*GeV]], 0.00256*pb],
[[[332.85*GeV, 119.81*GeV], [332.85*GeV, 119.81*GeV]], 0.00303*pb],
[[[334.83*GeV, 74.82*GeV], [334.83*GeV, 74.82*GeV]], 0.00262*pb],
[[[334.83*GeV, 194.78*GeV], [334.83*GeV, 194.78*GeV]], 0.00303*pb],
[[[336.82*GeV, 29.84*GeV], [336.82*GeV, 29.84*GeV]], 0.00257*pb],
[[[336.82*GeV, 149.8*GeV], [336.82*GeV, 149.8*GeV]], 0.00355*pb],
[[[338.8*GeV, 104.81*GeV], [338.8*GeV, 104.81*GeV]], 0.00258*pb],
[[[340.78*GeV, 59.83*GeV], [340.78*GeV, 59.83*GeV]], 0.00225*pb],
[[[340.78*GeV, 179.79*GeV], [340.78*GeV, 179.79*GeV]], 0.00293*pb],
[[[341.78*GeV, 14.84*GeV], [341.78*GeV, 14.84*GeV]], 0.00236*pb],
[[[341.78*GeV, 134.8*GeV], [341.78*GeV, 134.8*GeV]], 0.00313*pb],
[[[343.76*GeV, 89.82*GeV], [343.76*GeV, 89.82*GeV]], 0.00265*pb],
[[[345.74*GeV, 44.83*GeV], [345.74*GeV, 44.83*GeV]], 0.0025*pb],
[[[345.74*GeV, 164.79*GeV], [345.74*GeV, 164.79*GeV]], 0.00349*pb],
[[[347.73*GeV, 0.0*GeV], [347.73*GeV, 0.0*GeV]], 0.00217*pb],
[[[347.73*GeV, 119.81*GeV], [347.73*GeV, 119.81*GeV]], 0.00268*pb],
[[[349.71*GeV, 74.82*GeV], [349.71*GeV, 74.82*GeV]], 0.00272*pb],
[[[349.71*GeV, 194.78*GeV], [349.71*GeV, 194.78*GeV]], 0.00305*pb],
[[[351.7*GeV, 29.84*GeV], [351.7*GeV, 29.84*GeV]], 0.00251*pb],
[[[351.7*GeV, 149.8*GeV], [351.7*GeV, 149.8*GeV]], 0.00282*pb],
[[[353.68*GeV, 104.81*GeV], [353.68*GeV, 104.81*GeV]], 0.00268*pb],
[[[354.67*GeV, 59.83*GeV], [354.67*GeV, 59.83*GeV]], 0.00245*pb],
[[[354.67*GeV, 179.79*GeV], [354.67*GeV, 179.79*GeV]], 0.00327*pb],
[[[356.66*GeV, 14.84*GeV], [356.66*GeV, 14.84*GeV]], 0.00243*pb],
[[[356.66*GeV, 134.8*GeV], [356.66*GeV, 134.8*GeV]], 0.00285*pb],
[[[358.64*GeV, 89.82*GeV], [358.64*GeV, 89.82*GeV]], 0.00233*pb],
[[[358.64*GeV, 209.78*GeV], [358.64*GeV, 209.78*GeV]], 0.00523*pb],
[[[360.63*GeV, 44.83*GeV], [360.63*GeV, 44.83*GeV]], 0.00212*pb],
[[[360.63*GeV, 164.79*GeV], [360.63*GeV, 164.79*GeV]], 0.0029*pb],
[[[362.62*GeV, 0.0*GeV], [362.62*GeV, 0.0*GeV]], 0.00251*pb],
[[[362.62*GeV, 119.81*GeV], [362.62*GeV, 119.81*GeV]], 0.00251*pb],
[[[364.6*GeV, 74.82*GeV], [364.6*GeV, 74.82*GeV]], 0.0027*pb],
[[[364.6*GeV, 194.78*GeV], [364.6*GeV, 194.78*GeV]], 0.00301*pb],
[[[366.59*GeV, 29.84*GeV], [366.59*GeV, 29.84*GeV]], 0.00238*pb],
[[[366.59*GeV, 149.8*GeV], [366.59*GeV, 149.8*GeV]], 0.00296*pb],
[[[368.57*GeV, 104.81*GeV], [368.57*GeV, 104.81*GeV]], 0.0023*pb],
[[[370.56*GeV, 59.83*GeV], [370.56*GeV, 59.83*GeV]], 0.00233*pb],
[[[370.56*GeV, 179.79*GeV], [370.56*GeV, 179.79*GeV]], 0.00337*pb]]
