txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W+']],[['W-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-11/figaux_18.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1286761/d62
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 4.6069*pb],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 1.0935*pb],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 1.0549*pb],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.78186*pb],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 6.8278*pb],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 5.2771*pb],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 1.9095*pb],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 1.3281*pb],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.79581*pb],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 6.0284*pb],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 5.1089*pb],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 2.1252*pb],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 1.0144*pb]]
