txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 67.0*GeV], [415.0*GeV, 100.0*GeV, 67.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 45.0*GeV], [415.0*GeV, 100.0*GeV, 45.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 23.0*GeV], [415.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[415.0*GeV, 100.0*GeV, 1.0*GeV], [415.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 167.0*GeV, 156.0*GeV], [415.0*GeV, 167.0*GeV, 156.0*GeV]], 0.0],
[[[415.0*GeV, 167.0*GeV, 117.0*GeV], [415.0*GeV, 167.0*GeV, 117.0*GeV]], 0.0],
[[[415.0*GeV, 167.0*GeV, 78.0*GeV], [415.0*GeV, 167.0*GeV, 78.0*GeV]], 0.0],
[[[415.0*GeV, 167.0*GeV, 39.0*GeV], [415.0*GeV, 167.0*GeV, 39.0*GeV]], 0.0],
[[[415.0*GeV, 167.0*GeV, 1.0*GeV], [415.0*GeV, 167.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 224.0*GeV], [415.0*GeV, 235.0*GeV, 224.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 149.0*GeV], [415.0*GeV, 235.0*GeV, 149.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 74.0*GeV], [415.0*GeV, 235.0*GeV, 74.0*GeV]], 0.0],
[[[415.0*GeV, 235.0*GeV, 1.0*GeV], [415.0*GeV, 235.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 89.0*GeV], [495.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 74.0*GeV], [495.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 59.0*GeV], [495.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 44.0*GeV], [495.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 29.0*GeV], [495.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[495.0*GeV, 100.0*GeV, 1.0*GeV], [495.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 196.0*GeV], [495.0*GeV, 207.0*GeV, 196.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 157.0*GeV], [495.0*GeV, 207.0*GeV, 157.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 118.0*GeV], [495.0*GeV, 207.0*GeV, 118.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 79.0*GeV], [495.0*GeV, 207.0*GeV, 79.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 40.0*GeV], [495.0*GeV, 207.0*GeV, 40.0*GeV]], 0.0],
[[[495.0*GeV, 207.0*GeV, 1.0*GeV], [495.0*GeV, 207.0*GeV, 1.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 304.0*GeV], [495.0*GeV, 315.0*GeV, 304.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 243.0*GeV], [495.0*GeV, 315.0*GeV, 243.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 182.0*GeV], [495.0*GeV, 315.0*GeV, 182.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 121.0*GeV], [495.0*GeV, 315.0*GeV, 121.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 60.0*GeV], [495.0*GeV, 315.0*GeV, 60.0*GeV]], 0.0],
[[[495.0*GeV, 315.0*GeV, 1.0*GeV], [495.0*GeV, 315.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 89.0*GeV], [590.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 76.0*GeV], [590.0*GeV, 100.0*GeV, 76.0*GeV]], 0.0017315],
[[[590.0*GeV, 100.0*GeV, 63.0*GeV], [590.0*GeV, 100.0*GeV, 63.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 50.0*GeV], [590.0*GeV, 100.0*GeV, 50.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 37.0*GeV], [590.0*GeV, 100.0*GeV, 37.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 24.0*GeV], [590.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[590.0*GeV, 100.0*GeV, 1.0*GeV], [590.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 191.0*GeV], [590.0*GeV, 202.0*GeV, 191.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 163.0*GeV], [590.0*GeV, 202.0*GeV, 163.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 135.0*GeV], [590.0*GeV, 202.0*GeV, 135.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 107.0*GeV], [590.0*GeV, 202.0*GeV, 107.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 79.0*GeV], [590.0*GeV, 202.0*GeV, 79.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 51.0*GeV], [590.0*GeV, 202.0*GeV, 51.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 23.0*GeV], [590.0*GeV, 202.0*GeV, 23.0*GeV]], 0.0],
[[[590.0*GeV, 202.0*GeV, 1.0*GeV], [590.0*GeV, 202.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 295.0*GeV], [590.0*GeV, 306.0*GeV, 295.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 246.0*GeV], [590.0*GeV, 306.0*GeV, 246.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 197.0*GeV], [590.0*GeV, 306.0*GeV, 197.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 148.0*GeV], [590.0*GeV, 306.0*GeV, 148.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 99.0*GeV], [590.0*GeV, 306.0*GeV, 99.0*GeV]], 0.0],
[[[590.0*GeV, 306.0*GeV, 50.0*GeV], [590.0*GeV, 306.0*GeV, 50.0*GeV]], 0.0017886],
[[[590.0*GeV, 306.0*GeV, 1.0*GeV], [590.0*GeV, 306.0*GeV, 1.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 399.0*GeV], [590.0*GeV, 410.0*GeV, 399.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 332.0*GeV], [590.0*GeV, 410.0*GeV, 332.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 265.0*GeV], [590.0*GeV, 410.0*GeV, 265.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 198.0*GeV], [590.0*GeV, 410.0*GeV, 198.0*GeV]], 0.0],
[[[590.0*GeV, 410.0*GeV, 131.0*GeV], [590.0*GeV, 410.0*GeV, 131.0*GeV]], 0.0010327],
[[[590.0*GeV, 410.0*GeV, 64.0*GeV], [590.0*GeV, 410.0*GeV, 64.0*GeV]], 0.0015186],
[[[590.0*GeV, 410.0*GeV, 1.0*GeV], [590.0*GeV, 410.0*GeV, 1.0*GeV]], 0.0019021],
[[[700.0*GeV, 100.0*GeV, 89.0*GeV], [700.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 79.0*GeV], [700.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 69.0*GeV], [700.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 59.0*GeV], [700.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0040229],
[[[700.0*GeV, 100.0*GeV, 49.0*GeV], [700.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0061233],
[[[700.0*GeV, 100.0*GeV, 39.0*GeV], [700.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 29.0*GeV], [700.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 19.0*GeV], [700.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[700.0*GeV, 100.0*GeV, 1.0*GeV], [700.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[700.0*GeV, 240.0*GeV, 229.0*GeV], [700.0*GeV, 240.0*GeV, 229.0*GeV]], 0.0039757],
[[[700.0*GeV, 240.0*GeV, 200.0*GeV], [700.0*GeV, 240.0*GeV, 200.0*GeV]], 0.0],
[[[700.0*GeV, 240.0*GeV, 171.0*GeV], [700.0*GeV, 240.0*GeV, 171.0*GeV]], 0.0],
[[[700.0*GeV, 240.0*GeV, 142.0*GeV], [700.0*GeV, 240.0*GeV, 142.0*GeV]], 0.0038298],
[[[700.0*GeV, 240.0*GeV, 113.0*GeV], [700.0*GeV, 240.0*GeV, 113.0*GeV]], 0.003856],
[[[700.0*GeV, 240.0*GeV, 84.0*GeV], [700.0*GeV, 240.0*GeV, 84.0*GeV]], 0.0059511],
[[[700.0*GeV, 240.0*GeV, 55.0*GeV], [700.0*GeV, 240.0*GeV, 55.0*GeV]], 0.0],
[[[700.0*GeV, 240.0*GeV, 26.0*GeV], [700.0*GeV, 240.0*GeV, 26.0*GeV]], 0.0],
[[[700.0*GeV, 240.0*GeV, 1.0*GeV], [700.0*GeV, 240.0*GeV, 1.0*GeV]], 0.0046809],
[[[700.0*GeV, 380.0*GeV, 369.0*GeV], [700.0*GeV, 380.0*GeV, 369.0*GeV]], 0.0],
[[[700.0*GeV, 380.0*GeV, 323.0*GeV], [700.0*GeV, 380.0*GeV, 323.0*GeV]], 0.0],
[[[700.0*GeV, 380.0*GeV, 277.0*GeV], [700.0*GeV, 380.0*GeV, 277.0*GeV]], 0.0],
[[[700.0*GeV, 380.0*GeV, 231.0*GeV], [700.0*GeV, 380.0*GeV, 231.0*GeV]], 0.0],
[[[700.0*GeV, 380.0*GeV, 185.0*GeV], [700.0*GeV, 380.0*GeV, 185.0*GeV]], 0.0035933],
[[[700.0*GeV, 380.0*GeV, 139.0*GeV], [700.0*GeV, 380.0*GeV, 139.0*GeV]], 0.0030899],
[[[700.0*GeV, 380.0*GeV, 93.0*GeV], [700.0*GeV, 380.0*GeV, 93.0*GeV]], 0.0059347],
[[[700.0*GeV, 380.0*GeV, 47.0*GeV], [700.0*GeV, 380.0*GeV, 47.0*GeV]], 0.0072202],
[[[700.0*GeV, 380.0*GeV, 1.0*GeV], [700.0*GeV, 380.0*GeV, 1.0*GeV]], 0.0060886],
[[[700.0*GeV, 520.0*GeV, 509.0*GeV], [700.0*GeV, 520.0*GeV, 509.0*GeV]], 0.0],
[[[700.0*GeV, 520.0*GeV, 445.0*GeV], [700.0*GeV, 520.0*GeV, 445.0*GeV]], 0.00049144],
[[[700.0*GeV, 520.0*GeV, 381.0*GeV], [700.0*GeV, 520.0*GeV, 381.0*GeV]], 0.00080721],
[[[700.0*GeV, 520.0*GeV, 317.0*GeV], [700.0*GeV, 520.0*GeV, 317.0*GeV]], 0.0012554],
[[[700.0*GeV, 520.0*GeV, 253.0*GeV], [700.0*GeV, 520.0*GeV, 253.0*GeV]], 0.0023246],
[[[700.0*GeV, 520.0*GeV, 189.0*GeV], [700.0*GeV, 520.0*GeV, 189.0*GeV]], 0.0038321],
[[[700.0*GeV, 520.0*GeV, 125.0*GeV], [700.0*GeV, 520.0*GeV, 125.0*GeV]], 0.0046106],
[[[700.0*GeV, 520.0*GeV, 61.0*GeV], [700.0*GeV, 520.0*GeV, 61.0*GeV]], 0.0059949],
[[[700.0*GeV, 520.0*GeV, 1.0*GeV], [700.0*GeV, 520.0*GeV, 1.0*GeV]], 0.0065508],
[[[825.0*GeV, 100.0*GeV, 89.0*GeV], [825.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 80.0*GeV], [825.0*GeV, 100.0*GeV, 80.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 71.0*GeV], [825.0*GeV, 100.0*GeV, 71.0*GeV]], 0.011446],
[[[825.0*GeV, 100.0*GeV, 62.0*GeV], [825.0*GeV, 100.0*GeV, 62.0*GeV]], 0.012747],
[[[825.0*GeV, 100.0*GeV, 53.0*GeV], [825.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 44.0*GeV], [825.0*GeV, 100.0*GeV, 44.0*GeV]], 0.012821],
[[[825.0*GeV, 100.0*GeV, 35.0*GeV], [825.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 26.0*GeV], [825.0*GeV, 100.0*GeV, 26.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 17.0*GeV], [825.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[825.0*GeV, 100.0*GeV, 1.0*GeV], [825.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[825.0*GeV, 281.0*GeV, 270.0*GeV], [825.0*GeV, 281.0*GeV, 270.0*GeV]], 0.0],
[[[825.0*GeV, 281.0*GeV, 243.0*GeV], [825.0*GeV, 281.0*GeV, 243.0*GeV]], 0.010794],
[[[825.0*GeV, 281.0*GeV, 216.0*GeV], [825.0*GeV, 281.0*GeV, 216.0*GeV]], 0.010296],
[[[825.0*GeV, 281.0*GeV, 189.0*GeV], [825.0*GeV, 281.0*GeV, 189.0*GeV]], 0.0],
[[[825.0*GeV, 281.0*GeV, 162.0*GeV], [825.0*GeV, 281.0*GeV, 162.0*GeV]], 0.013505],
[[[825.0*GeV, 281.0*GeV, 135.0*GeV], [825.0*GeV, 281.0*GeV, 135.0*GeV]], 0.01297],
[[[825.0*GeV, 281.0*GeV, 108.0*GeV], [825.0*GeV, 281.0*GeV, 108.0*GeV]], 0.018742],
[[[825.0*GeV, 281.0*GeV, 81.0*GeV], [825.0*GeV, 281.0*GeV, 81.0*GeV]], 0.011432],
[[[825.0*GeV, 281.0*GeV, 54.0*GeV], [825.0*GeV, 281.0*GeV, 54.0*GeV]], 0.01413],
[[[825.0*GeV, 281.0*GeV, 27.0*GeV], [825.0*GeV, 281.0*GeV, 27.0*GeV]], 0.020605],
[[[825.0*GeV, 281.0*GeV, 1.0*GeV], [825.0*GeV, 281.0*GeV, 1.0*GeV]], 0.022901],
[[[825.0*GeV, 463.0*GeV, 452.0*GeV], [825.0*GeV, 463.0*GeV, 452.0*GeV]], 0.0],
[[[825.0*GeV, 463.0*GeV, 406.0*GeV], [825.0*GeV, 463.0*GeV, 406.0*GeV]], 0.0],
[[[825.0*GeV, 463.0*GeV, 360.0*GeV], [825.0*GeV, 463.0*GeV, 360.0*GeV]], 0.0],
[[[825.0*GeV, 463.0*GeV, 314.0*GeV], [825.0*GeV, 463.0*GeV, 314.0*GeV]], 0.0],
[[[825.0*GeV, 463.0*GeV, 268.0*GeV], [825.0*GeV, 463.0*GeV, 268.0*GeV]], 0.011583],
[[[825.0*GeV, 463.0*GeV, 222.0*GeV], [825.0*GeV, 463.0*GeV, 222.0*GeV]], 0.012211],
[[[825.0*GeV, 463.0*GeV, 176.0*GeV], [825.0*GeV, 463.0*GeV, 176.0*GeV]], 0.014013],
[[[825.0*GeV, 463.0*GeV, 130.0*GeV], [825.0*GeV, 463.0*GeV, 130.0*GeV]], 0.018495],
[[[825.0*GeV, 463.0*GeV, 84.0*GeV], [825.0*GeV, 463.0*GeV, 84.0*GeV]], 0.021181],
[[[825.0*GeV, 463.0*GeV, 38.0*GeV], [825.0*GeV, 463.0*GeV, 38.0*GeV]], 0.024343],
[[[825.0*GeV, 463.0*GeV, 1.0*GeV], [825.0*GeV, 463.0*GeV, 1.0*GeV]], 0.020526],
[[[825.0*GeV, 645.0*GeV, 634.0*GeV], [825.0*GeV, 645.0*GeV, 634.0*GeV]], 0.00034169],
[[[825.0*GeV, 645.0*GeV, 563.0*GeV], [825.0*GeV, 645.0*GeV, 563.0*GeV]], 0.00063086],
[[[825.0*GeV, 645.0*GeV, 492.0*GeV], [825.0*GeV, 645.0*GeV, 492.0*GeV]], 0.0011986],
[[[825.0*GeV, 645.0*GeV, 421.0*GeV], [825.0*GeV, 645.0*GeV, 421.0*GeV]], 0.0018376],
[[[825.0*GeV, 645.0*GeV, 350.0*GeV], [825.0*GeV, 645.0*GeV, 350.0*GeV]], 0.0044414],
[[[825.0*GeV, 645.0*GeV, 279.0*GeV], [825.0*GeV, 645.0*GeV, 279.0*GeV]], 0.0063055],
[[[825.0*GeV, 645.0*GeV, 208.0*GeV], [825.0*GeV, 645.0*GeV, 208.0*GeV]], 0.0093018],
[[[825.0*GeV, 645.0*GeV, 137.0*GeV], [825.0*GeV, 645.0*GeV, 137.0*GeV]], 0.012355],
[[[825.0*GeV, 645.0*GeV, 66.0*GeV], [825.0*GeV, 645.0*GeV, 66.0*GeV]], 0.013317],
[[[825.0*GeV, 645.0*GeV, 1.0*GeV], [825.0*GeV, 645.0*GeV, 1.0*GeV]], 0.014778],
[[[965.0*GeV, 100.0*GeV, 89.0*GeV], [965.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 81.0*GeV], [965.0*GeV, 100.0*GeV, 81.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 73.0*GeV], [965.0*GeV, 100.0*GeV, 73.0*GeV]], 0.040144],
[[[965.0*GeV, 100.0*GeV, 65.0*GeV], [965.0*GeV, 100.0*GeV, 65.0*GeV]], 0.035071],
[[[965.0*GeV, 100.0*GeV, 57.0*GeV], [965.0*GeV, 100.0*GeV, 57.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 49.0*GeV], [965.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 41.0*GeV], [965.0*GeV, 100.0*GeV, 41.0*GeV]], 0.035441],
[[[965.0*GeV, 100.0*GeV, 33.0*GeV], [965.0*GeV, 100.0*GeV, 33.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 25.0*GeV], [965.0*GeV, 100.0*GeV, 25.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 17.0*GeV], [965.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[965.0*GeV, 100.0*GeV, 1.0*GeV], [965.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 258.0*GeV], [965.0*GeV, 269.0*GeV, 258.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 236.0*GeV], [965.0*GeV, 269.0*GeV, 236.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 214.0*GeV], [965.0*GeV, 269.0*GeV, 214.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 192.0*GeV], [965.0*GeV, 269.0*GeV, 192.0*GeV]], 0.040609],
[[[965.0*GeV, 269.0*GeV, 170.0*GeV], [965.0*GeV, 269.0*GeV, 170.0*GeV]], 0.053299],
[[[965.0*GeV, 269.0*GeV, 148.0*GeV], [965.0*GeV, 269.0*GeV, 148.0*GeV]], 0.031609],
[[[965.0*GeV, 269.0*GeV, 126.0*GeV], [965.0*GeV, 269.0*GeV, 126.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 104.0*GeV], [965.0*GeV, 269.0*GeV, 104.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 82.0*GeV], [965.0*GeV, 269.0*GeV, 82.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 60.0*GeV], [965.0*GeV, 269.0*GeV, 60.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 38.0*GeV], [965.0*GeV, 269.0*GeV, 38.0*GeV]], 0.0],
[[[965.0*GeV, 269.0*GeV, 1.0*GeV], [965.0*GeV, 269.0*GeV, 1.0*GeV]], 0.0],
[[[965.0*GeV, 441.0*GeV, 430.0*GeV], [965.0*GeV, 441.0*GeV, 430.0*GeV]], 0.014856],
[[[965.0*GeV, 441.0*GeV, 394.0*GeV], [965.0*GeV, 441.0*GeV, 394.0*GeV]], 0.014218],
[[[965.0*GeV, 441.0*GeV, 358.0*GeV], [965.0*GeV, 441.0*GeV, 358.0*GeV]], 0.01912],
[[[965.0*GeV, 441.0*GeV, 322.0*GeV], [965.0*GeV, 441.0*GeV, 322.0*GeV]], 0.022945],
[[[965.0*GeV, 441.0*GeV, 286.0*GeV], [965.0*GeV, 441.0*GeV, 286.0*GeV]], 0.030593],
[[[965.0*GeV, 441.0*GeV, 250.0*GeV], [965.0*GeV, 441.0*GeV, 250.0*GeV]], 0.028904],
[[[965.0*GeV, 441.0*GeV, 214.0*GeV], [965.0*GeV, 441.0*GeV, 214.0*GeV]], 0.037285],
[[[965.0*GeV, 441.0*GeV, 178.0*GeV], [965.0*GeV, 441.0*GeV, 178.0*GeV]], 0.039886],
[[[965.0*GeV, 441.0*GeV, 142.0*GeV], [965.0*GeV, 441.0*GeV, 142.0*GeV]], 0.038241],
[[[965.0*GeV, 441.0*GeV, 106.0*GeV], [965.0*GeV, 441.0*GeV, 106.0*GeV]], 0.04616],
[[[965.0*GeV, 441.0*GeV, 70.0*GeV], [965.0*GeV, 441.0*GeV, 70.0*GeV]], 0.053537],
[[[965.0*GeV, 441.0*GeV, 34.0*GeV], [965.0*GeV, 441.0*GeV, 34.0*GeV]], 0.049466],
[[[965.0*GeV, 441.0*GeV, 1.0*GeV], [965.0*GeV, 441.0*GeV, 1.0*GeV]], 0.053131],
[[[965.0*GeV, 613.0*GeV, 602.0*GeV], [965.0*GeV, 613.0*GeV, 602.0*GeV]], 0.0],
[[[965.0*GeV, 613.0*GeV, 547.0*GeV], [965.0*GeV, 613.0*GeV, 547.0*GeV]], 0.0],
[[[965.0*GeV, 613.0*GeV, 492.0*GeV], [965.0*GeV, 613.0*GeV, 492.0*GeV]], 0.0],
[[[965.0*GeV, 613.0*GeV, 437.0*GeV], [965.0*GeV, 613.0*GeV, 437.0*GeV]], 0.0],
[[[965.0*GeV, 613.0*GeV, 382.0*GeV], [965.0*GeV, 613.0*GeV, 382.0*GeV]], 0.01711],
[[[965.0*GeV, 613.0*GeV, 327.0*GeV], [965.0*GeV, 613.0*GeV, 327.0*GeV]], 0.031399],
[[[965.0*GeV, 613.0*GeV, 272.0*GeV], [965.0*GeV, 613.0*GeV, 272.0*GeV]], 0.030047],
[[[965.0*GeV, 613.0*GeV, 217.0*GeV], [965.0*GeV, 613.0*GeV, 217.0*GeV]], 0.036574],
[[[965.0*GeV, 613.0*GeV, 162.0*GeV], [965.0*GeV, 613.0*GeV, 162.0*GeV]], 0.046287],
[[[965.0*GeV, 613.0*GeV, 107.0*GeV], [965.0*GeV, 613.0*GeV, 107.0*GeV]], 0.051823],
[[[965.0*GeV, 613.0*GeV, 52.0*GeV], [965.0*GeV, 613.0*GeV, 52.0*GeV]], 0.04023],
[[[965.0*GeV, 613.0*GeV, 1.0*GeV], [965.0*GeV, 613.0*GeV, 1.0*GeV]], 0.046552],
[[[965.0*GeV, 785.0*GeV, 774.0*GeV], [965.0*GeV, 785.0*GeV, 774.0*GeV]], 0.0],
[[[965.0*GeV, 785.0*GeV, 703.0*GeV], [965.0*GeV, 785.0*GeV, 703.0*GeV]], 0.00081048],
[[[965.0*GeV, 785.0*GeV, 632.0*GeV], [965.0*GeV, 785.0*GeV, 632.0*GeV]], 0.0017933],
[[[965.0*GeV, 785.0*GeV, 561.0*GeV], [965.0*GeV, 785.0*GeV, 561.0*GeV]], 0.0030372],
[[[965.0*GeV, 785.0*GeV, 490.0*GeV], [965.0*GeV, 785.0*GeV, 490.0*GeV]], 0.0053286],
[[[965.0*GeV, 785.0*GeV, 419.0*GeV], [965.0*GeV, 785.0*GeV, 419.0*GeV]], 0.0088046],
[[[965.0*GeV, 785.0*GeV, 348.0*GeV], [965.0*GeV, 785.0*GeV, 348.0*GeV]], 0.012046],
[[[965.0*GeV, 785.0*GeV, 277.0*GeV], [965.0*GeV, 785.0*GeV, 277.0*GeV]], 0.016345],
[[[965.0*GeV, 785.0*GeV, 206.0*GeV], [965.0*GeV, 785.0*GeV, 206.0*GeV]], 0.019326],
[[[965.0*GeV, 785.0*GeV, 135.0*GeV], [965.0*GeV, 785.0*GeV, 135.0*GeV]], 0.020815],
[[[965.0*GeV, 785.0*GeV, 64.0*GeV], [965.0*GeV, 785.0*GeV, 64.0*GeV]], 0.022299],
