txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.0044633],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.010022],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.017931],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.022292],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.0007683],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.0026303],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.0038447],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.0091075],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.023309],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.045986],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.055694],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.0013374],
[[[980.0*GeV, 830.0*GeV], [980.0*GeV, 830.0*GeV]], 0.0029721],
[[[980.0*GeV, 691.0*GeV], [980.0*GeV, 691.0*GeV]], 0.0055935],
[[[980.0*GeV, 552.0*GeV], [980.0*GeV, 552.0*GeV]], 0.011496],
[[[980.0*GeV, 413.0*GeV], [980.0*GeV, 413.0*GeV]], 0.030524],
[[[980.0*GeV, 274.0*GeV], [980.0*GeV, 274.0*GeV]], 0.070766],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.11651],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.13087],
[[[1110.0*GeV, 1099.0*GeV], [1110.0*GeV, 1099.0*GeV]], 0.0019416],
[[[1110.0*GeV, 942.0*GeV], [1110.0*GeV, 942.0*GeV]], 0.0052165],
[[[1110.0*GeV, 785.0*GeV], [1110.0*GeV, 785.0*GeV]], 0.0091351],
[[[1110.0*GeV, 628.0*GeV], [1110.0*GeV, 628.0*GeV]], 0.021874],
[[[1110.0*GeV, 471.0*GeV], [1110.0*GeV, 471.0*GeV]], 0.066886],
[[[1110.0*GeV, 314.0*GeV], [1110.0*GeV, 314.0*GeV]], 0.15514],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.2168],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.23103],
[[[1250.0*GeV, 1239.0*GeV], [1250.0*GeV, 1239.0*GeV]], 0.0024353],
[[[1250.0*GeV, 1084.0*GeV], [1250.0*GeV, 1084.0*GeV]], 0.007272],
[[[1250.0*GeV, 929.0*GeV], [1250.0*GeV, 929.0*GeV]], 0.010514],
[[[1250.0*GeV, 774.0*GeV], [1250.0*GeV, 774.0*GeV]], 0.023228],
[[[1250.0*GeV, 619.0*GeV], [1250.0*GeV, 619.0*GeV]], 0.081142],
[[[1250.0*GeV, 464.0*GeV], [1250.0*GeV, 464.0*GeV]], 0.19403],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.27852],
[[[1250.0*GeV, 154.0*GeV], [1250.0*GeV, 154.0*GeV]], 0.32864],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.32813],
[[[1400.0*GeV, 1389.0*GeV], [1400.0*GeV, 1389.0*GeV]], 0.0032966],
[[[1400.0*GeV, 1215.0*GeV], [1400.0*GeV, 1215.0*GeV]], 0.010507],
[[[1400.0*GeV, 1041.0*GeV], [1400.0*GeV, 1041.0*GeV]], 0.015621],
[[[1400.0*GeV, 867.0*GeV], [1400.0*GeV, 867.0*GeV]], 0.042065],
[[[1400.0*GeV, 693.0*GeV], [1400.0*GeV, 693.0*GeV]], 0.16133],
[[[1400.0*GeV, 519.0*GeV], [1400.0*GeV, 519.0*GeV]], 0.2976],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.37126],
[[[1400.0*GeV, 171.0*GeV], [1400.0*GeV, 171.0*GeV]], 0.39944],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.40094],
[[[1560.0*GeV, 1549.0*GeV], [1560.0*GeV, 1549.0*GeV]], 0.004315],
[[[1560.0*GeV, 1377.0*GeV], [1560.0*GeV, 1377.0*GeV]], 0.014309],
[[[1560.0*GeV, 1205.0*GeV], [1560.0*GeV, 1205.0*GeV]], 0.020255],
[[[1560.0*GeV, 1033.0*GeV], [1560.0*GeV, 1033.0*GeV]], 0.044649],
[[[1560.0*GeV, 861.0*GeV], [1560.0*GeV, 861.0*GeV]], 0.17796],
[[[1560.0*GeV, 689.0*GeV], [1560.0*GeV, 689.0*GeV]], 0.32413],
[[[1560.0*GeV, 517.0*GeV], [1560.0*GeV, 517.0*GeV]], 0.41143],
[[[1560.0*GeV, 345.0*GeV], [1560.0*GeV, 345.0*GeV]], 0.44424],
[[[1560.0*GeV, 173.0*GeV], [1560.0*GeV, 173.0*GeV]], 0.44914],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.44738],
[[[1730.0*GeV, 1719.0*GeV], [1730.0*GeV, 1719.0*GeV]], 0.0061352],
[[[1730.0*GeV, 1528.0*GeV], [1730.0*GeV, 1528.0*GeV]], 0.021184],
[[[1730.0*GeV, 1337.0*GeV], [1730.0*GeV, 1337.0*GeV]], 0.029335],
[[[1730.0*GeV, 1146.0*GeV], [1730.0*GeV, 1146.0*GeV]], 0.085713],
[[[1730.0*GeV, 955.0*GeV], [1730.0*GeV, 955.0*GeV]], 0.27658],
[[[1730.0*GeV, 764.0*GeV], [1730.0*GeV, 764.0*GeV]], 0.40758],
[[[1730.0*GeV, 573.0*GeV], [1730.0*GeV, 573.0*GeV]], 0.46887],
[[[1730.0*GeV, 382.0*GeV], [1730.0*GeV, 382.0*GeV]], 0.48882],
[[[1730.0*GeV, 191.0*GeV], [1730.0*GeV, 191.0*GeV]], 0.48228],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.47538],
[[[1910.0*GeV, 1899.0*GeV], [1910.0*GeV, 1899.0*GeV]], 0.0079685],
[[[1910.0*GeV, 1709.0*GeV], [1910.0*GeV, 1709.0*GeV]], 0.029819],
[[[1910.0*GeV, 1519.0*GeV], [1910.0*GeV, 1519.0*GeV]], 0.037624],
[[[1910.0*GeV, 1329.0*GeV], [1910.0*GeV, 1329.0*GeV]], 0.093567],
[[[1910.0*GeV, 1139.0*GeV], [1910.0*GeV, 1139.0*GeV]], 0.29235],
[[[1910.0*GeV, 949.0*GeV], [1910.0*GeV, 949.0*GeV]], 0.4248],
[[[1910.0*GeV, 759.0*GeV], [1910.0*GeV, 759.0*GeV]], 0.48891],
[[[1910.0*GeV, 569.0*GeV], [1910.0*GeV, 569.0*GeV]], 0.51329],
[[[1910.0*GeV, 379.0*GeV], [1910.0*GeV, 379.0*GeV]], 0.51436],
[[[1910.0*GeV, 189.0*GeV], [1910.0*GeV, 189.0*GeV]], 0.50483],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.4942],
[[[2100.0*GeV, 2089.0*GeV], [2100.0*GeV, 2089.0*GeV]], 0.0090207],
[[[2100.0*GeV, 1880.0*GeV], [2100.0*GeV, 1880.0*GeV]], 0.041739],
[[[2100.0*GeV, 1671.0*GeV], [2100.0*GeV, 1671.0*GeV]], 0.050226],
[[[2100.0*GeV, 1462.0*GeV], [2100.0*GeV, 1462.0*GeV]], 0.16389],
[[[2100.0*GeV, 1253.0*GeV], [2100.0*GeV, 1253.0*GeV]], 0.37792],
[[[2100.0*GeV, 1044.0*GeV], [2100.0*GeV, 1044.0*GeV]], 0.48266],
[[[2100.0*GeV, 835.0*GeV], [2100.0*GeV, 835.0*GeV]], 0.52363],
[[[2100.0*GeV, 626.0*GeV], [2100.0*GeV, 626.0*GeV]], 0.53385],
[[[2100.0*GeV, 417.0*GeV], [2100.0*GeV, 417.0*GeV]], 0.52707],
[[[2100.0*GeV, 208.0*GeV], [2100.0*GeV, 208.0*GeV]], 0.51504],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.4898]]
