txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.01018],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.016463],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.02102],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.022231],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0016135],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0019074],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.003787],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.0077224],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.014339],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.023421],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.033855],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.04184],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.043794],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0014626],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0024051],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0048248],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.010767],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.024363],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.041281],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.057745],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.070481],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.075487],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0019823],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0030232],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0059849],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.01284],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.028789],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.052161],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.079306],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.10099],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.11276],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.11643],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0015393],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0035318],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.0073606],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.019047],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.04478],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.082777],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.11699],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.13804],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.15573],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.16196]]
