txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.0087729],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.013163],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.017315],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.01833],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.00083926],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0014646],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0028558],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.0055929],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.011063],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.019585],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.028174],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.034801],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.038225],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.00074113],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0019417],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0038476],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.0082265],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.018199],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.032823],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.049403],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.060809],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.06459],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.00077606],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0018393],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0044977],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.010557],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.022241],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.042743],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.069107],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.088381],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.10249],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.10569],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.00093771],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.002605],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.0053237],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.013938],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.037251],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.070968],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.10284],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.1268],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.14106],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.14415]]
