txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.0041184],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.0052096],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.0052741],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.0053121],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.005118],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0018196],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0028779],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.0036176],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.0051761],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.0051399],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.0053423],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.0054001],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0047172],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0018544],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0042192],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.0051634],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.0057309],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.0056019],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.0057954],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.0053945],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0059675],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0020773],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0035246],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.0050837],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.0060303],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.0056213],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.0052442],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.0056358],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.0058734],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.0062781],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0023488],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.0046395],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.0056308],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.0061835],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.0060848],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.0067375],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.0063099],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.0060597],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0062551]]
