txName: TGQbtq
conditionDescription: None
condition: None
constraint: [[['b','t']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.0],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.0],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00038566],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.0],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.0],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.0],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.0],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.00042162],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.0],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.0],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.0],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.00050002],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.00047775],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.00045607],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.0],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.0],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.0],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.0005754],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.00055441],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.00046923],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.00055545],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.0],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.0],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.0],
[[[1110.0*GeV, 462.0*GeV], [1110.0*GeV, 462.0*GeV]], 0.00056779],
[[[1110.0*GeV, 308.0*GeV], [1110.0*GeV, 308.0*GeV]], 0.00052595],
[[[1110.0*GeV, 154.0*GeV], [1110.0*GeV, 154.0*GeV]], 0.00063008],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.00077864],
[[[1250.0*GeV, 1064.0*GeV], [1250.0*GeV, 1064.0*GeV]], 0.0],
[[[1250.0*GeV, 912.0*GeV], [1250.0*GeV, 912.0*GeV]], 0.0],
[[[1250.0*GeV, 760.0*GeV], [1250.0*GeV, 760.0*GeV]], 0.0],
[[[1250.0*GeV, 608.0*GeV], [1250.0*GeV, 608.0*GeV]], 0.0006016],
[[[1250.0*GeV, 456.0*GeV], [1250.0*GeV, 456.0*GeV]], 0.00079125],
[[[1250.0*GeV, 304.0*GeV], [1250.0*GeV, 304.0*GeV]], 0.00074863],
[[[1250.0*GeV, 152.0*GeV], [1250.0*GeV, 152.0*GeV]], 0.00091353],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.00083155],
[[[1400.0*GeV, 1214.0*GeV], [1400.0*GeV, 1214.0*GeV]], 0.0],
[[[1400.0*GeV, 1040.0*GeV], [1400.0*GeV, 1040.0*GeV]], 0.0],
[[[1400.0*GeV, 866.0*GeV], [1400.0*GeV, 866.0*GeV]], 0.0],
[[[1400.0*GeV, 692.0*GeV], [1400.0*GeV, 692.0*GeV]], 0.00045209],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.00059668],
[[[1400.0*GeV, 344.0*GeV], [1400.0*GeV, 344.0*GeV]], 0.0005752],
[[[1400.0*GeV, 170.0*GeV], [1400.0*GeV, 170.0*GeV]], 0.00090505],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.00084269],
[[[1560.0*GeV, 1374.0*GeV], [1560.0*GeV, 1374.0*GeV]], 0.0],
[[[1560.0*GeV, 1202.0*GeV], [1560.0*GeV, 1202.0*GeV]], 0.0],
[[[1560.0*GeV, 1030.0*GeV], [1560.0*GeV, 1030.0*GeV]], 0.0],
[[[1560.0*GeV, 858.0*GeV], [1560.0*GeV, 858.0*GeV]], 0.00057113],
[[[1560.0*GeV, 686.0*GeV], [1560.0*GeV, 686.0*GeV]], 0.0005916],
[[[1560.0*GeV, 514.0*GeV], [1560.0*GeV, 514.0*GeV]], 0.00071458],
[[[1560.0*GeV, 342.0*GeV], [1560.0*GeV, 342.0*GeV]], 0.0010201],
[[[1560.0*GeV, 170.0*GeV], [1560.0*GeV, 170.0*GeV]], 0.00099896],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0011229],
[[[1730.0*GeV, 1544.0*GeV], [1730.0*GeV, 1544.0*GeV]], 0.0],
[[[1730.0*GeV, 1351.0*GeV], [1730.0*GeV, 1351.0*GeV]], 0.0],
[[[1730.0*GeV, 1158.0*GeV], [1730.0*GeV, 1158.0*GeV]], 0.00036545],
[[[1730.0*GeV, 965.0*GeV], [1730.0*GeV, 965.0*GeV]], 0.00036488],
[[[1730.0*GeV, 772.0*GeV], [1730.0*GeV, 772.0*GeV]], 0.00064885],
[[[1730.0*GeV, 579.0*GeV], [1730.0*GeV, 579.0*GeV]], 0.00085079],
[[[1730.0*GeV, 386.0*GeV], [1730.0*GeV, 386.0*GeV]], 0.00056755],
[[[1730.0*GeV, 193.0*GeV], [1730.0*GeV, 193.0*GeV]], 0.00095308],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.00093199],
[[[1910.0*GeV, 1724.0*GeV], [1910.0*GeV, 1724.0*GeV]], 0.0],
[[[1910.0*GeV, 1532.0*GeV], [1910.0*GeV, 1532.0*GeV]], 0.0],
[[[1910.0*GeV, 1340.0*GeV], [1910.0*GeV, 1340.0*GeV]], 0.00042341],
[[[1910.0*GeV, 1148.0*GeV], [1910.0*GeV, 1148.0*GeV]], 0.0004839],
[[[1910.0*GeV, 956.0*GeV], [1910.0*GeV, 956.0*GeV]], 0.00064524],
[[[1910.0*GeV, 764.0*GeV], [1910.0*GeV, 764.0*GeV]], 0.0007665],
[[[1910.0*GeV, 572.0*GeV], [1910.0*GeV, 572.0*GeV]], 0.0010695],
[[[1910.0*GeV, 380.0*GeV], [1910.0*GeV, 380.0*GeV]], 0.00080684],
[[[1910.0*GeV, 188.0*GeV], [1910.0*GeV, 188.0*GeV]], 0.0007268],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.00080692],
[[[2100.0*GeV, 1914.0*GeV], [2100.0*GeV, 1914.0*GeV]], 0.0],
[[[2100.0*GeV, 1701.0*GeV], [2100.0*GeV, 1701.0*GeV]], 0.0],
[[[2100.0*GeV, 1488.0*GeV], [2100.0*GeV, 1488.0*GeV]], 0.00044227],
[[[2100.0*GeV, 1275.0*GeV], [2100.0*GeV, 1275.0*GeV]], 0.00072381],
[[[2100.0*GeV, 1062.0*GeV], [2100.0*GeV, 1062.0*GeV]], 0.0008243],
[[[2100.0*GeV, 849.0*GeV], [2100.0*GeV, 849.0*GeV]], 0.00094459],
[[[2100.0*GeV, 636.0*GeV], [2100.0*GeV, 636.0*GeV]], 0.00088456],
[[[2100.0*GeV, 423.0*GeV], [2100.0*GeV, 423.0*GeV]], 0.00080405],
[[[2100.0*GeV, 210.0*GeV], [2100.0*GeV, 210.0*GeV]], 0.001025],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.0011052]]
