txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 5.3906e-05],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 9.0686e-05],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 5.9072e-05],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 8.3378e-05],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 2.7882e-05],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 5.7751e-05],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 5.6125e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.00012312],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.00012295],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.00011483],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.00012275],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 5.6118e-05],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 9.1216e-05],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 3.1673e-05],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 2.8099e-05],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.00014695],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 6.1338e-05],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 8.6779e-05],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 8.4132e-05],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 2.8746e-05],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 2.799e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00020582],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.00013416],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 8.8147e-05],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.00019188],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 3.1647e-05],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.00012033],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.00012386],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.00012741],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.00019147],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 9.6977e-05],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.00011943],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 8.762e-05],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 2.8213e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 5.5662e-05],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 9.8347e-05],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 2.8215e-05],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 5.997e-05],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 8.6925e-05],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.00018143],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 9.5916e-05],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 9.3679e-05],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.00020198],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 9.0771e-05],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 8.4033e-05],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 8.5423e-05],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 8.6235e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 9.1895e-05],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.00016246],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 2.804e-05],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.00012261],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00018136],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 2.8169e-05],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 6.3132e-05],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 7.0816e-05],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 6.3549e-05],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.0001237],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 8.7697e-05],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 9.5313e-05],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 8.7403e-05],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 8.4573e-05],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 5.6197e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 8.9931e-05],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.00019315],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.00016587],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.00020052],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 9.2068e-05],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.00024194],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.00021551],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.00025346],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 9.165e-05],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.00021206],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.00015965],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 6.2005e-05],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 8.8669e-05],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 9.4948e-05],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 9.1458e-05],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 5.6269e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 2.8379e-05],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.00015484],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 3.2626e-05],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.0001539],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 9.4876e-05],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.00011935],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.00015883],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.00029931],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.00020442],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 9.138e-05],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.00017287],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 8.6756e-05],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0001869],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.00021506],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 5.6632e-05],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.00011289],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 8.4182e-05],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 2.8121e-05],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.00018403],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.00018436],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 6.8264e-05],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 8.7618e-05],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 8.8454e-05],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.00011965],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 8.8223e-05],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 8.7848e-05],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.00011272],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.00021157],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.00011907],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.00011927],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 6.3137e-05],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.00020747],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.00017627],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.00017552],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 8.3745e-05],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.00011526]]
