txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_21b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d124
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 3.794e-05],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.002587],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.005525],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.009052],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.02039],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.03619],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.05193],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.06741],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.08129],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.0845],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.09692],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.09518],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.103],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.1099],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.002215],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.006449],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.01067],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.02045],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.04026],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.05561],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.06938],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.08761],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.08709],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0907],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.1012],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.09363],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.113],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.1061],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.002123],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.007815],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.009746],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.02185],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.03969],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.05215],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.06464],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.07262],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.09022],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.09172],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.1029],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.1073],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.1024],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.118],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.003111],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.006636],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.01284],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.02416],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.04027],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.05535],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.06825],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.08027],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.0926],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.09574],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.1045],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.1098],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.1191],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.1258],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.002484],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.007167],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.01107],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.02359],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.04324],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.05582],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.07415],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.07437],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.09314],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.1003],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.09664],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.1067],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.1105],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.1192],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.1248],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.119],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.003204],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.008418],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.01068],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.02753],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.04118],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.06972],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.08593],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.09924],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.099],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.1077],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.1117],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.1087],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.1152],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.1086],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.1179],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.002323],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.006692],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.01091],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0278],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.04157],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.05775],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.06645],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.08395],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.08753],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.09464],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.1069],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.1031],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.1237],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.1171],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.1141],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.1208],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.1236],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.002216],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.00673],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.009188],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.02899],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.0429],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.06154],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.07167],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.0817],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.09763],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.1048],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.1038],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.11],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.1177],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.1253],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.1167],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.1238],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.1125],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.1225],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.002484],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.007087],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.01182],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.02912],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.05015],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.05447],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.07561],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.07788],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.08775],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.1045],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.1103],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.1198],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.1224],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.1202],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.1167],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.1248],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.1203],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.1339],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.1382],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.1322],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.004221],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.007018],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.01142],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.026],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.05984],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.07369],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.07874],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.08609],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.0958],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.1014],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.119],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.1143],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.1123],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.1285],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.1154],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.1313],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.1298],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.1339],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.1324],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.1318],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.1391],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.00329],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.006998],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.01128],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.02791],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.04333],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.05864],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.06646],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.0789],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.09429],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.09937],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.09453],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.1087],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.1264],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.1155],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.1267],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.1264],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.1292],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.1334],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.1343],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.1351],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.1405],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.1387],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.00356],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.005103],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.01062],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.02769],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.03883],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.05418],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.06603],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.081],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.08844],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.09708],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.1061],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.1054],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.116],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.1138],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.1179],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.1296],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.1337],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.1357],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.1319],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.1449],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.00257],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.007143],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.01233],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.02513],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.04413],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.0579],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.069],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.07116],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.08447],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.09703],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.1017],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.1191],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.1108],
[[[1425.0*GeV, 525.0*GeV], [1425.0*GeV, 525.0*GeV]], 0.1204],
