txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_37b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d170
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.002544],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00928],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.02508],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0521],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.08732],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.1141],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.1387],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.1546],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.001672],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.002787],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.005901],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.01364],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.03531],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.06801],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.1146],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.1618],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.1981],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.2035],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.227],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.2346],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.00278],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.003796],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.005446],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.01763],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.0305],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.06712],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.1248],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.1688],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.1975],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.2031],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.2294],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.2543],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.003178],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.00426],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.006187],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.01812],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0321],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.08089],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.1426],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.1734],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.2079],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.226],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.256],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.2473],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.2571],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.002912],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.00413],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.005733],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.01941],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.04458],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.08643],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.1425],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.1787],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.2035],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.2344],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.2643],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.2677],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.2783],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.2969],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.003519],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.004108],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.007779],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.01838],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.04654],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.09349],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.1459],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.1815],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.2418],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.2427],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.2703],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.2847],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.2783],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.2886],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.003116],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 0.004368],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.007017],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.01773],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.04381],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.09321],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.1546],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.1967],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.2356],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.2553],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.2804],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.2837],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.3002],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.3162],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.3201],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.003498],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.004465],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.009121],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.02138],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.05201],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0918],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.158],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.2039],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.2439],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.2658],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.2901],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.3013],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.3241],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.314],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.3281],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.3348],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.00344],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.004478],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.007522],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.02281],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.05198],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.1033],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.164],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.2194],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.255],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.2725],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.2948],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.3204],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.3339],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.3466],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.3311],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.3456],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.00332],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.005113],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.007199],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.02244],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.05319],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.1082],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.1669],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.2135],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.2558],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.2819],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.3142],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.3287],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.3528],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.3592],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.3317],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.3379],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.362],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.003749],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.003862],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.009147],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.02567],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.05588],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.1072],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.1728],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.2077],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.2534],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.2903],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.3053],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.3283],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.3378],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.347],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.3628],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.3514],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.3736],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.3753],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.004392],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.005817],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.008235],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.02437],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.06027],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.1133],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.1807],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.2324],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.2772],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.2951],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.3231],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.3334],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.3535],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.3566],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.3619],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.3686],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.3805],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.3874],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.002501],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.003768],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.008341],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.02486],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.05622],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.1044],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.1819],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.2355],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.2784],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.3044],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.3299],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.3385],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.3564],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.3776],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.3742],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.3772],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.3749],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.395],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.3962],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0043],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.00567],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0105],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.02686],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.0582],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.1182],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.1808],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.2402],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.2678],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.3091],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.3381],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.3558],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.3629],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.3788],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.3774],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.3896],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.3946],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.3904],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.4011],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.4092],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.005253],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.005472],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.009036],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.02898],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.05898],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.119],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.1894],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.2522],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.2766],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.3099],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.3424],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.3421],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.3722],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.3824],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.404],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.3963],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.3926],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.3995],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.4127],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.417],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.00472],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.005489],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.009476],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.02658],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.0546],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.1176],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.1894],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.2383],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.2941],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.3248],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.3512],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.3626],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.3746],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.3947],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.3974],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.4135],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.4052],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.4144],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.4051],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.4217],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.421],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.003651],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.00729],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.009077],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0268],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.05725],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.1225],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.2033],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.2437],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.2815],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.3123],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.356],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.3782],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.3904],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.3952],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.4085],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.4194],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.4194],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.4231],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.4172],
