txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 4.4206e-05],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 1.9616e-05],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 4.8197e-05],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 8.5569e-06],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 1.3459e-05],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 2.1425e-05],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 3.242e-05],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 2.3522e-05],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 2.1874e-05],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 8.5997e-06],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 6.4459e-06],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 1.3598e-05],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 2.6654e-05],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 6.4023e-06],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 6.366e-06],
[[[1262.5*GeV, 937.5*GeV], [1262.5*GeV, 937.5*GeV]], 1.3452e-05],
[[[1262.5*GeV, 962.5*GeV], [1262.5*GeV, 962.5*GeV]], 1.2863e-05],
[[[1262.5*GeV, 987.5*GeV], [1262.5*GeV, 987.5*GeV]], 8.6832e-06],
[[[1262.5*GeV, 1012.5*GeV], [1262.5*GeV, 1012.5*GeV]], 2.8555e-05],
[[[1262.5*GeV, 1037.5*GeV], [1262.5*GeV, 1037.5*GeV]], 1.9038e-05],
[[[1287.5*GeV, 962.5*GeV], [1287.5*GeV, 962.5*GeV]], 1.5164e-05],
[[[1287.5*GeV, 987.5*GeV], [1287.5*GeV, 987.5*GeV]], 7.4081e-06],
[[[1312.5*GeV, 987.5*GeV], [1312.5*GeV, 987.5*GeV]], 1.2514e-05],
[[[1312.5*GeV, 1012.5*GeV], [1312.5*GeV, 1012.5*GeV]], 1.5807e-05],
[[[1312.5*GeV, 1037.5*GeV], [1312.5*GeV, 1037.5*GeV]], 1.8625e-05],
[[[1312.5*GeV, 1087.5*GeV], [1312.5*GeV, 1087.5*GeV]], 1.2392e-05],
[[[1337.5*GeV, 1012.5*GeV], [1337.5*GeV, 1012.5*GeV]], 3.8663e-05],
[[[1362.5*GeV, 1037.5*GeV], [1362.5*GeV, 1037.5*GeV]], 2.4481e-05],
[[[1362.5*GeV, 1087.5*GeV], [1362.5*GeV, 1087.5*GeV]], 6.1106e-06],
[[[1362.5*GeV, 1137.5*GeV], [1362.5*GeV, 1137.5*GeV]], 1.2235e-05],
[[[1412.5*GeV, 1087.5*GeV], [1412.5*GeV, 1087.5*GeV]], 1.2058e-05],
[[[1412.5*GeV, 1187.5*GeV], [1412.5*GeV, 1187.5*GeV]], 1.8096e-05]]
