txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00067382],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0014223],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.00058547],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0003105],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 5.6094e-05],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 2.7458e-05],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 3.096e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.002891],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.0023354],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.0017971],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0019828],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0018588],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.0017104],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.0013669],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.00075517],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.00036714],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.00011021],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 2.7633e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0030099],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.0033341],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.00306],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.0028167],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.0024383],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.0020579],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0015863],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0010495],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.00066702],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.00030147],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.00012453],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 5.5342e-05],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.00011225],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0040257],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.0047764],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.0041809],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.0033378],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.0031935],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.0030329],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.0023983],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0020337],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.0016007],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.00068554],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.00047005],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.0001893],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 6.1086e-05],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 3.1489e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0041639],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.0042821],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.0036669],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.0036527],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.0043215],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.0038645],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.0026684],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.003099],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.0019201],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.0015181],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.00077981],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.00026286],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.00011285],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.00011814],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 2.8781e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.004486],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.0044711],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.0040418],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.0044113],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.0042014],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.0041363],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.0039163],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.0031409],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.0027692],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.0019697],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0014986],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0010731],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00012455],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 2.8037e-05],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 2.7987e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0052132],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.0047807],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.0056992],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.0048747],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.0049455],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.0047166],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.0044192],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.0042791],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.0034087],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.0031348],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0021118],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0013503],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.00063549],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.00027013],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.00014039],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 2.8191e-05],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 2.8098e-05],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0059019],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.0062668],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.0056536],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.0057517],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.0048478],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.0048494],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.0047731],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.0044683],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.0044633],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.0033047],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.0030805],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0023172],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0012768],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.00086684],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.00029196],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.00014419],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0060658],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.0058836],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.006231],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.0057312],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.0051653],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.0052486],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.0052079],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.0050118],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.004463],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.0035457],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.0034431],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0028561],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.0025059],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0012707],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.00059975],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.00039285],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 3.1636e-05],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 2.8021e-05],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 2.8504e-05],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0051741],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.0063943],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.0053678],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.0054401],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.0053798],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.00498],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.0052258],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.0053269],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.0052287],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.0046569],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.004346],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.0038645],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.003045],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.0021852],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0014104],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.00056582],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 8.9514e-05],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 8.3745e-05],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 3.1434e-05]]
