txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0023951],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0018731],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00094389],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00030223],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 4.965e-05],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.031102],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.030898],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.031596],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.02948],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.023234],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.014966],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0087819],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0041481],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00198],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0010783],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.00036374],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 6.2435e-05],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.03269],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.035022],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.036276],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.037605],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.034323],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.026891],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.017566],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0094045],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0049187],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0024455],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0010196],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.00034119],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 4.6209e-05],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.031392],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.035241],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.03913],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.041104],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.04187],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.038034],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.029538],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.020354],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0099082],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0048937],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0027825],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0011444],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.00036524],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 3.1695e-05],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.029709],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.032497],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.037247],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.041356],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.042599],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.042284],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.034727],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.024783],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.015456],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0076687],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0056422],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0038153],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0027942],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0018271],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0014492],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.00077854],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.00044818],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.00016274],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 2.6827e-05],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 3.2985e-06],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0088234],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.005853],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0038584],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0027209],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0020364],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0012785],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.00079665],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.00047002],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0001453],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 3.9163e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 1.0105e-05],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.025944],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.030073],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.034078],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.038363],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.04153],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.044688],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.044591],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.037849],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.028038],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.016791],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.012051],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.008556],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0057782],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0037331],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0028932],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0019944],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0013403],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.00097092],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.00049515],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.00016376],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 7.0949e-05],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 9.9976e-06],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.017639],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0135],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0090522],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0061871],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0042292],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0031337],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0022044],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0012534],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.00092809],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.00041103],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.00017761],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 5.2395e-05],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 7.0768e-06],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.022802],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.026052],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.028316],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.033788],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.038312],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.044287],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.048073],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.047295],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.040212],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.031007],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.026159],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.018455],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.01357],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.0093138],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.005963],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0044556],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0027305],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0021177],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0013164],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.00083822],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.00047411],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.00015107],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 4.9038e-05],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 7.0667e-06],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.032279],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.026748],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.01879],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.013013],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0091808],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.0060494],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0046596],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0035365],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0022813],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0014444],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.00070414],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.00049889],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.00021437],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 3.655e-05],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 7.7891e-06],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.018381],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.02063],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.024009],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.027977],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.033376],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.040592],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.045225],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.049038],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.049847],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.042596],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.041033],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.034019],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.026979],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.020534],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.013773],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.0095087],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.006662],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.00439],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0032147],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.002043],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0014804],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.00089717],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.00032955],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.00017448],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 3.5917e-05],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 1.1062e-05],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.047664],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.042002],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.036564],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.027044],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.020482],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.014345],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0099059],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.0067545],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0047443],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0032706],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0022694],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0014978],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.00084928],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.00045709],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 0.00014318],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 3.9632e-05],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 8.1472e-06],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.015441],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.017351],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.02064],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.023523],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.027372],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.033625],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.038906],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.04586],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.051712],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.051792],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.051861],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.049889],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.043021],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.036521],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.028466],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.021343],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.014021],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.010357],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.0064641],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.004419],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0031829],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.002524],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0015435],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.00086999],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.00040994],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 0.00015134],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 4.8239e-05],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 1.9235e-05],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.05691],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.053956],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.050761],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.044061],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.037112],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.028991],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.021561],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.015051],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.010603],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0065232],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0046315],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0033025],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0022377],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0014658],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.00083129],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.00038171],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 0.00010917],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 3.9143e-05],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 4.7004e-06],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.012523],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.013155],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.015341],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.018928],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.022677],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.026779],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.034078],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.039724],
