txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0060449],
[[[1080.0*GeV, 870.0*GeV, 660.0*GeV], [1080.0*GeV, 870.0*GeV, 660.0*GeV]], 0.002523],
[[[920.0*GeV, 835.0*GeV, 750.0*GeV], [920.0*GeV, 835.0*GeV, 750.0*GeV]], 1.8e-05],
[[[800.0*GeV, 655.0*GeV, 510.0*GeV], [800.0*GeV, 655.0*GeV, 510.0*GeV]], 0.0005589],
[[[1400.0*GeV, 887.5*GeV, 375.0*GeV], [1400.0*GeV, 887.5*GeV, 375.0*GeV]], 0.020457],
[[[1120.0*GeV, 620.0*GeV, 120.0*GeV], [1120.0*GeV, 620.0*GeV, 120.0*GeV]], 0.018127],
[[[440.0*GeV, 325.0*GeV, 210.0*GeV], [440.0*GeV, 325.0*GeV, 210.0*GeV]], 0.000163],
[[[1160.0*GeV, 880.0*GeV, 600.0*GeV], [1160.0*GeV, 880.0*GeV, 600.0*GeV]], 0.0070503],
[[[520.0*GeV, 485.0*GeV, 450.0*GeV], [520.0*GeV, 485.0*GeV, 450.0*GeV]], 0.0],
[[[520.0*GeV, 425.0*GeV, 330.0*GeV], [520.0*GeV, 425.0*GeV, 330.0*GeV]], 3.65e-05],
[[[840.0*GeV, 675.0*GeV, 510.0*GeV], [840.0*GeV, 675.0*GeV, 510.0*GeV]], 0.0008698],
[[[640.0*GeV, 545.0*GeV, 450.0*GeV], [640.0*GeV, 545.0*GeV, 450.0*GeV]], 5.53e-05],
[[[680.0*GeV, 505.0*GeV, 330.0*GeV], [680.0*GeV, 505.0*GeV, 330.0*GeV]], 0.0010859],
[[[1560.0*GeV, 1035.0*GeV, 510.0*GeV], [1560.0*GeV, 1035.0*GeV, 510.0*GeV]], 0.021052],
[[[400.0*GeV, 365.0*GeV, 330.0*GeV], [400.0*GeV, 365.0*GeV, 330.0*GeV]], 0.0],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.0021981],
[[[680.0*GeV, 370.0*GeV, 60.0*GeV], [680.0*GeV, 370.0*GeV, 60.0*GeV]], 0.0059615],
[[[1040.0*GeV, 880.0*GeV, 720.0*GeV], [1040.0*GeV, 880.0*GeV, 720.0*GeV]], 0.0006863],
[[[560.0*GeV, 280.0*GeV, 0.0*GeV], [560.0*GeV, 280.0*GeV, 0.0*GeV]], 0.003395],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.0004824],
[[[640.0*GeV, 620.0*GeV, 600.0*GeV], [640.0*GeV, 620.0*GeV, 600.0*GeV]], 0.0],
[[[1200.0*GeV, 607.5*GeV, 15.0*GeV], [1200.0*GeV, 607.5*GeV, 15.0*GeV]], 0.022653],
[[[1000.0*GeV, 695.0*GeV, 390.0*GeV], [1000.0*GeV, 695.0*GeV, 390.0*GeV]], 0.0086984],
[[[1240.0*GeV, 935.0*GeV, 630.0*GeV], [1240.0*GeV, 935.0*GeV, 630.0*GeV]], 0.0087097],
[[[1280.0*GeV, 700.0*GeV, 120.0*GeV], [1280.0*GeV, 700.0*GeV, 120.0*GeV]], 0.02224],
[[[840.0*GeV, 495.0*GeV, 150.0*GeV], [840.0*GeV, 495.0*GeV, 150.0*GeV]], 0.010066],
[[[350.0*GeV, 195.0*GeV, 40.0*GeV], [350.0*GeV, 195.0*GeV, 40.0*GeV]], 0.0001045],
[[[1200.0*GeV, 915.0*GeV, 630.0*GeV], [1200.0*GeV, 915.0*GeV, 630.0*GeV]], 0.0078975],
[[[1400.0*GeV, 947.5*GeV, 495.0*GeV], [1400.0*GeV, 947.5*GeV, 495.0*GeV]], 0.018501],
[[[880.0*GeV, 650.0*GeV, 420.0*GeV], [880.0*GeV, 650.0*GeV, 420.0*GeV]], 0.0038007],
[[[1360.0*GeV, 800.0*GeV, 240.0*GeV], [1360.0*GeV, 800.0*GeV, 240.0*GeV]], 0.020964],
[[[760.0*GeV, 695.0*GeV, 630.0*GeV], [760.0*GeV, 695.0*GeV, 630.0*GeV]], 1.83e-05],
[[[240.0*GeV, 219.0*GeV, 198.0*GeV], [240.0*GeV, 219.0*GeV, 198.0*GeV]], 0.0],
[[[840.0*GeV, 600.0*GeV, 360.0*GeV], [840.0*GeV, 600.0*GeV, 360.0*GeV]], 0.0039844],
[[[1320.0*GeV, 675.0*GeV, 30.0*GeV], [1320.0*GeV, 675.0*GeV, 30.0*GeV]], 0.023288],
[[[920.0*GeV, 580.0*GeV, 240.0*GeV], [920.0*GeV, 580.0*GeV, 240.0*GeV]], 0.01019],
[[[50.0*GeV, 25.0*GeV, 0.0*GeV], [50.0*GeV, 25.0*GeV, 0.0*GeV]], 0.0],
[[[560.0*GeV, 295.0*GeV, 30.0*GeV], [560.0*GeV, 295.0*GeV, 30.0*GeV]], 0.0033445],
[[[1480.0*GeV, 822.5*GeV, 165.0*GeV], [1480.0*GeV, 822.5*GeV, 165.0*GeV]], 0.024982],
[[[520.0*GeV, 440.0*GeV, 360.0*GeV], [520.0*GeV, 440.0*GeV, 360.0*GeV]], 1.84e-05],
[[[50.0*GeV, 45.0*GeV, 40.0*GeV], [50.0*GeV, 45.0*GeV, 40.0*GeV]], 0.0],
[[[920.0*GeV, 625.0*GeV, 330.0*GeV], [920.0*GeV, 625.0*GeV, 330.0*GeV]], 0.007946],
[[[760.0*GeV, 710.0*GeV, 660.0*GeV], [760.0*GeV, 710.0*GeV, 660.0*GeV]], 1.84e-05],
[[[1040.0*GeV, 610.0*GeV, 180.0*GeV], [1040.0*GeV, 610.0*GeV, 180.0*GeV]], 0.01576],
[[[720.0*GeV, 705.0*GeV, 690.0*GeV], [720.0*GeV, 705.0*GeV, 690.0*GeV]], 0.0],
[[[1520.0*GeV, 887.5*GeV, 255.0*GeV], [1520.0*GeV, 887.5*GeV, 255.0*GeV]], 0.023319],
[[[920.0*GeV, 760.0*GeV, 600.0*GeV], [920.0*GeV, 760.0*GeV, 600.0*GeV]], 0.0009709],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.0010821],
[[[1160.0*GeV, 595.0*GeV, 30.0*GeV], [1160.0*GeV, 595.0*GeV, 30.0*GeV]], 0.020705],
[[[720.0*GeV, 600.0*GeV, 480.0*GeV], [720.0*GeV, 600.0*GeV, 480.0*GeV]], 0.0002377],
[[[600.0*GeV, 435.0*GeV, 270.0*GeV], [600.0*GeV, 435.0*GeV, 270.0*GeV]], 0.0010857],
[[[1120.0*GeV, 575.0*GeV, 30.0*GeV], [1120.0*GeV, 575.0*GeV, 30.0*GeV]], 0.019899],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.0090553],
[[[840.0*GeV, 720.0*GeV, 600.0*GeV], [840.0*GeV, 720.0*GeV, 600.0*GeV]], 0.0003429],
[[[520.0*GeV, 350.0*GeV, 180.0*GeV], [520.0*GeV, 350.0*GeV, 180.0*GeV]], 0.0008792],
[[[480.0*GeV, 450.0*GeV, 420.0*GeV], [480.0*GeV, 450.0*GeV, 420.0*GeV]], 0.0],
[[[1080.0*GeV, 832.5*GeV, 585.0*GeV], [1080.0*GeV, 832.5*GeV, 585.0*GeV]], 0.004678],
[[[1480.0*GeV, 912.5*GeV, 345.0*GeV], [1480.0*GeV, 912.5*GeV, 345.0*GeV]], 0.022863],
[[[1120.0*GeV, 740.0*GeV, 360.0*GeV], [1120.0*GeV, 740.0*GeV, 360.0*GeV]], 0.013501],
[[[600.0*GeV, 579.0*GeV, 558.0*GeV], [600.0*GeV, 579.0*GeV, 558.0*GeV]], 0.0],
[[[640.0*GeV, 485.0*GeV, 330.0*GeV], [640.0*GeV, 485.0*GeV, 330.0*GeV]], 0.0006825],
[[[640.0*GeV, 455.0*GeV, 270.0*GeV], [640.0*GeV, 455.0*GeV, 270.0*GeV]], 0.001306],
[[[1480.0*GeV, 762.5*GeV, 45.0*GeV], [1480.0*GeV, 762.5*GeV, 45.0*GeV]], 0.026451],
[[[1600.0*GeV, 1077.5*GeV, 555.0*GeV], [1600.0*GeV, 1077.5*GeV, 555.0*GeV]], 0.020222],
[[[520.0*GeV, 455.0*GeV, 390.0*GeV], [520.0*GeV, 455.0*GeV, 390.0*GeV]], 3.65e-05],
[[[920.0*GeV, 685.0*GeV, 450.0*GeV], [920.0*GeV, 685.0*GeV, 450.0*GeV]], 0.0037134],
[[[1000.0*GeV, 830.0*GeV, 660.0*GeV], [1000.0*GeV, 830.0*GeV, 660.0*GeV]], 0.0009557],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 0.0004542],
[[[560.0*GeV, 355.0*GeV, 150.0*GeV], [560.0*GeV, 355.0*GeV, 150.0*GeV]], 0.0018749],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0],
[[[480.0*GeV, 345.0*GeV, 210.0*GeV], [480.0*GeV, 345.0*GeV, 210.0*GeV]], 0.0003271],
[[[560.0*GeV, 400.0*GeV, 240.0*GeV], [560.0*GeV, 400.0*GeV, 240.0*GeV]], 0.0005696],
[[[760.0*GeV, 657.5*GeV, 555.0*GeV], [760.0*GeV, 657.5*GeV, 555.0*GeV]], 9.09e-05],
[[[1520.0*GeV, 1037.5*GeV, 555.0*GeV], [1520.0*GeV, 1037.5*GeV, 555.0*GeV]], 0.018554],
[[[1480.0*GeV, 972.5*GeV, 465.0*GeV], [1480.0*GeV, 972.5*GeV, 465.0*GeV]], 0.019696],
[[[200.0*GeV, 140.0*GeV, 80.0*GeV], [200.0*GeV, 140.0*GeV, 80.0*GeV]], 1.55e-05],
[[[720.0*GeV, 525.0*GeV, 330.0*GeV], [720.0*GeV, 525.0*GeV, 330.0*GeV]], 0.0019042],
[[[560.0*GeV, 460.0*GeV, 360.0*GeV], [560.0*GeV, 460.0*GeV, 360.0*GeV]], 9.18e-05],
[[[1080.0*GeV, 795.0*GeV, 510.0*GeV], [1080.0*GeV, 795.0*GeV, 510.0*GeV]], 0.007102],
[[[1280.0*GeV, 782.5*GeV, 285.0*GeV], [1280.0*GeV, 782.5*GeV, 285.0*GeV]], 0.019322],
[[[1040.0*GeV, 685.0*GeV, 330.0*GeV], [1040.0*GeV, 685.0*GeV, 330.0*GeV]], 0.012847],
[[[1480.0*GeV, 882.5*GeV, 285.0*GeV], [1480.0*GeV, 882.5*GeV, 285.0*GeV]], 0.022259],
[[[1600.0*GeV, 837.5*GeV, 75.0*GeV], [1600.0*GeV, 837.5*GeV, 75.0*GeV]], 0.025636],
[[[1400.0*GeV, 797.5*GeV, 195.0*GeV], [1400.0*GeV, 797.5*GeV, 195.0*GeV]], 0.023852],
[[[640.0*GeV, 530.0*GeV, 420.0*GeV], [640.0*GeV, 530.0*GeV, 420.0*GeV]], 0.0001468],
[[[1240.0*GeV, 620.0*GeV, 0.0*GeV], [1240.0*GeV, 620.0*GeV, 0.0*GeV]], 0.022853],
[[[250.0*GeV, 205.0*GeV, 160.0*GeV], [250.0*GeV, 205.0*GeV, 160.0*GeV]], 0.0],
[[[640.0*GeV, 320.0*GeV, 0.0*GeV], [640.0*GeV, 320.0*GeV, 0.0*GeV]], 0.0053173],
[[[1320.0*GeV, 720.0*GeV, 120.0*GeV], [1320.0*GeV, 720.0*GeV, 120.0*GeV]], 0.022601],
[[[1000.0*GeV, 575.0*GeV, 150.0*GeV], [1000.0*GeV, 575.0*GeV, 150.0*GeV]], 0.015834],
[[[680.0*GeV, 415.0*GeV, 150.0*GeV], [680.0*GeV, 415.0*GeV, 150.0*GeV]], 0.0042838],
[[[1600.0*GeV, 1115.0*GeV, 630.0*GeV], [1600.0*GeV, 1115.0*GeV, 630.0*GeV]], 0.019394],
[[[880.0*GeV, 545.0*GeV, 210.0*GeV], [880.0*GeV, 545.0*GeV, 210.0*GeV]], 0.010258],
[[[560.0*GeV, 370.0*GeV, 180.0*GeV], [560.0*GeV, 370.0*GeV, 180.0*GeV]], 0.0012999],
[[[960.0*GeV, 540.0*GeV, 120.0*GeV], [960.0*GeV, 540.0*GeV, 120.0*GeV]], 0.014876],
[[[1000.0*GeV, 740.0*GeV, 480.0*GeV], [1000.0*GeV, 740.0*GeV, 480.0*GeV]], 0.0057961],
[[[1160.0*GeV, 700.0*GeV, 240.0*GeV], [1160.0*GeV, 700.0*GeV, 240.0*GeV]], 0.017792],
[[[440.0*GeV, 400.0*GeV, 360.0*GeV], [440.0*GeV, 400.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 555.0*GeV, 390.0*GeV], [720.0*GeV, 555.0*GeV, 390.0*GeV]], 0.0007901],
[[[60.0*GeV, 34.5*GeV, 9.0*GeV], [60.0*GeV, 34.5*GeV, 9.0*GeV]], 0.0],
[[[480.0*GeV, 456.0*GeV, 432.0*GeV], [480.0*GeV, 456.0*GeV, 432.0*GeV]], 0.0],
[[[880.0*GeV, 695.0*GeV, 510.0*GeV], [880.0*GeV, 695.0*GeV, 510.0*GeV]], 0.0015848],
[[[540.0*GeV, 535.5*GeV, 531.0*GeV], [540.0*GeV, 535.5*GeV, 531.0*GeV]], 1.83e-05],
[[[1160.0*GeV, 655.0*GeV, 150.0*GeV], [1160.0*GeV, 655.0*GeV, 150.0*GeV]], 0.019818],
[[[960.0*GeV, 825.0*GeV, 690.0*GeV], [960.0*GeV, 825.0*GeV, 690.0*GeV]], 0.0004259],
[[[1160.0*GeV, 610.0*GeV, 60.0*GeV], [1160.0*GeV, 610.0*GeV, 60.0*GeV]], 0.020549],
[[[680.0*GeV, 430.0*GeV, 180.0*GeV], [680.0*GeV, 430.0*GeV, 180.0*GeV]], 0.004086],
[[[1080.0*GeV, 705.0*GeV, 330.0*GeV], [1080.0*GeV, 705.0*GeV, 330.0*GeV]], 0.012804],
[[[1280.0*GeV, 745.0*GeV, 210.0*GeV], [1280.0*GeV, 745.0*GeV, 210.0*GeV]], 0.02144],
[[[960.0*GeV, 735.0*GeV, 510.0*GeV], [960.0*GeV, 735.0*GeV, 510.0*GeV]], 0.0032783],
[[[800.0*GeV, 670.0*GeV, 540.0*GeV], [800.0*GeV, 670.0*GeV, 540.0*GeV]], 0.0003811],
[[[960.0*GeV, 780.0*GeV, 600.0*GeV], [960.0*GeV, 780.0*GeV, 600.0*GeV]], 0.001177],
[[[1160.0*GeV, 820.0*GeV, 480.0*GeV], [1160.0*GeV, 820.0*GeV, 480.0*GeV]], 0.010456],
[[[250.0*GeV, 165.0*GeV, 80.0*GeV], [250.0*GeV, 165.0*GeV, 80.0*GeV]], 0.0],
[[[1080.0*GeV, 555.0*GeV, 30.0*GeV], [1080.0*GeV, 555.0*GeV, 30.0*GeV]], 0.018831],
[[[560.0*GeV, 445.0*GeV, 330.0*GeV], [560.0*GeV, 445.0*GeV, 330.0*GeV]], 0.0002748],
[[[1120.0*GeV, 680.0*GeV, 240.0*GeV], [1120.0*GeV, 680.0*GeV, 240.0*GeV]], 0.016938],
[[[1360.0*GeV, 875.0*GeV, 390.0*GeV], [1360.0*GeV, 875.0*GeV, 390.0*GeV]], 0.01909],
[[[880.0*GeV, 725.0*GeV, 570.0*GeV], [880.0*GeV, 725.0*GeV, 570.0*GeV]], 0.0006487],
[[[880.0*GeV, 590.0*GeV, 300.0*GeV], [880.0*GeV, 590.0*GeV, 300.0*GeV]], 0.007619],
[[[960.0*GeV, 480.0*GeV, 0.0*GeV], [960.0*GeV, 480.0*GeV, 0.0*GeV]], 0.015477],
[[[880.0*GeV, 605.0*GeV, 330.0*GeV], [880.0*GeV, 605.0*GeV, 330.0*GeV]], 0.006052],
[[[1120.0*GeV, 755.0*GeV, 390.0*GeV], [1120.0*GeV, 755.0*GeV, 390.0*GeV]], 0.012552],
[[[640.0*GeV, 590.0*GeV, 540.0*GeV], [640.0*GeV, 590.0*GeV, 540.0*GeV]], 1.84e-05],
[[[1360.0*GeV, 935.0*GeV, 510.0*GeV], [1360.0*GeV, 935.0*GeV, 510.0*GeV]], 0.016134],
[[[1280.0*GeV, 1015.0*GeV, 750.0*GeV], [1280.0*GeV, 1015.0*GeV, 750.0*GeV]], 0.0059903],
[[[1440.0*GeV, 765.0*GeV, 90.0*GeV], [1440.0*GeV, 765.0*GeV, 90.0*GeV]], 0.024601],
[[[1320.0*GeV, 750.0*GeV, 180.0*GeV], [1320.0*GeV, 750.0*GeV, 180.0*GeV]], 0.021374],
[[[920.0*GeV, 745.0*GeV, 570.0*GeV], [920.0*GeV, 745.0*GeV, 570.0*GeV]], 0.0012719],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 8.75e-05],
[[[1360.0*GeV, 695.0*GeV, 30.0*GeV], [1360.0*GeV, 695.0*GeV, 30.0*GeV]], 0.023972],
[[[840.0*GeV, 525.0*GeV, 210.0*GeV], [840.0*GeV, 525.0*GeV, 210.0*GeV]], 0.0081367],
[[[520.0*GeV, 365.0*GeV, 210.0*GeV], [520.0*GeV, 365.0*GeV, 210.0*GeV]], 0.0008048],
[[[1320.0*GeV, 765.0*GeV, 210.0*GeV], [1320.0*GeV, 765.0*GeV, 210.0*GeV]], 0.021086],
[[[1000.0*GeV, 665.0*GeV, 330.0*GeV], [1000.0*GeV, 665.0*GeV, 330.0*GeV]], 0.011344],
[[[1320.0*GeV, 915.0*GeV, 510.0*GeV], [1320.0*GeV, 915.0*GeV, 510.0*GeV]], 0.014919],
[[[1440.0*GeV, 1005.0*GeV, 570.0*GeV], [1440.0*GeV, 1005.0*GeV, 570.0*GeV]], 0.01706],
[[[1120.0*GeV, 875.0*GeV, 630.0*GeV], [1120.0*GeV, 875.0*GeV, 630.0*GeV]], 0.0043031],
[[[540.0*GeV, 513.0*GeV, 486.0*GeV], [540.0*GeV, 513.0*GeV, 486.0*GeV]], 0.0],
[[[840.0*GeV, 420.0*GeV, 0.0*GeV], [840.0*GeV, 420.0*GeV, 0.0*GeV]], 0.011686],
[[[480.0*GeV, 435.0*GeV, 390.0*GeV], [480.0*GeV, 435.0*GeV, 390.0*GeV]], 0.0],
[[[1480.0*GeV, 1092.5*GeV, 705.0*GeV], [1480.0*GeV, 1092.5*GeV, 705.0*GeV]], 0.014272],
[[[680.0*GeV, 610.0*GeV, 540.0*GeV], [680.0*GeV, 610.0*GeV, 540.0*GeV]], 1.83e-05],
[[[1400.0*GeV, 707.5*GeV, 15.0*GeV], [1400.0*GeV, 707.5*GeV, 15.0*GeV]], 0.024396],
[[[1440.0*GeV, 735.0*GeV, 30.0*GeV], [1440.0*GeV, 735.0*GeV, 30.0*GeV]], 0.026082],
[[[1560.0*GeV, 855.0*GeV, 150.0*GeV], [1560.0*GeV, 855.0*GeV, 150.0*GeV]], 0.024899],
[[[720.0*GeV, 510.0*GeV, 300.0*GeV], [720.0*GeV, 510.0*GeV, 300.0*GeV]], 0.0026973],
[[[440.0*GeV, 415.0*GeV, 390.0*GeV], [440.0*GeV, 415.0*GeV, 390.0*GeV]], 1.81e-05],
[[[840.0*GeV, 765.0*GeV, 690.0*GeV], [840.0*GeV, 765.0*GeV, 690.0*GeV]], 0.0],
[[[400.0*GeV, 340.0*GeV, 280.0*GeV], [400.0*GeV, 340.0*GeV, 280.0*GeV]], 1.79e-05],
[[[180.0*GeV, 157.5*GeV, 135.0*GeV], [180.0*GeV, 157.5*GeV, 135.0*GeV]], 0.0],
[[[720.0*GeV, 480.0*GeV, 240.0*GeV], [720.0*GeV, 480.0*GeV, 240.0*GeV]], 0.0039945],
[[[520.0*GeV, 470.0*GeV, 420.0*GeV], [520.0*GeV, 470.0*GeV, 420.0*GeV]], 0.0],
[[[350.0*GeV, 235.0*GeV, 120.0*GeV], [350.0*GeV, 235.0*GeV, 120.0*GeV]], 6.99e-05],
[[[1120.0*GeV, 770.0*GeV, 420.0*GeV], [1120.0*GeV, 770.0*GeV, 420.0*GeV]], 0.011708],
[[[760.0*GeV, 590.0*GeV, 420.0*GeV], [760.0*GeV, 590.0*GeV, 420.0*GeV]], 0.0010741],
[[[480.0*GeV, 420.0*GeV, 360.0*GeV], [480.0*GeV, 420.0*GeV, 360.0*GeV]], 1.82e-05],
[[[1240.0*GeV, 845.0*GeV, 450.0*GeV], [1240.0*GeV, 845.0*GeV, 450.0*GeV]], 0.01442],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.0038357],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 0.0001698],
[[[1120.0*GeV, 590.0*GeV, 60.0*GeV], [1120.0*GeV, 590.0*GeV, 60.0*GeV]], 0.019518],
[[[400.0*GeV, 260.0*GeV, 120.0*GeV], [400.0*GeV, 260.0*GeV, 120.0*GeV]], 0.0001426],
[[[800.0*GeV, 610.0*GeV, 420.0*GeV], [800.0*GeV, 610.0*GeV, 420.0*GeV]], 0.0015302],
[[[440.0*GeV, 385.0*GeV, 330.0*GeV], [440.0*GeV, 385.0*GeV, 330.0*GeV]], 0.0],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.0038306],
