txName: T2cc
conditionDescription: None
condition: None
constraint: [[['c']],[['c']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 4e-05],
[[[175.0*GeV, 170.0*GeV], [175.0*GeV, 170.0*GeV]], 9e-05],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 0.00039],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.00039],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.0003],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.00021],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 9e-05],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 5e-05],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 0.00057],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 0.00054],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.00052],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 0.00043],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 0.00025],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 6e-05],
[[[225.0*GeV, 220.0*GeV], [225.0*GeV, 220.0*GeV]], 6e-05],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 0.00079],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.00082],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.00068],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 0.00056],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 0.00031],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 0.00023],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 0.00014],
[[[250.0*GeV, 245.0*GeV], [250.0*GeV, 245.0*GeV]], 9e-05],
[[[250.0*GeV, 248.0*GeV], [250.0*GeV, 248.0*GeV]], 9e-05],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 0.00092],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 0.00092],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 0.00073],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 0.00058],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 0.00036],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 0.00013],
[[[275.0*GeV, 270.0*GeV], [275.0*GeV, 270.0*GeV]], 8e-05],
[[[275.0*GeV, 273.0*GeV], [275.0*GeV, 273.0*GeV]], 7e-05],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.00116],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.00109],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.00098],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.00043],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 0.00027],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.00013],
[[[300.0*GeV, 298.0*GeV], [300.0*GeV, 298.0*GeV]], 9e-05],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.00069],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 0.0007],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 0.00031],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 0.00012],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.00173],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 0.00106],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.00061],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.00021]]
