txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[110.0*GeV, 80.0*GeV], [110.0*GeV, 80.0*GeV]], 0.0],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.0],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.0],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.0],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[210.0*GeV, 170.0*GeV], [210.0*GeV, 170.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 0.0],
[[[190.0*GeV, 150.0*GeV], [190.0*GeV, 150.0*GeV]], 0.0],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.0],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.0],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 0.0],
[[[220.0*GeV, 130.0*GeV], [220.0*GeV, 130.0*GeV]], 0.0],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 0.0],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.0],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.0],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 0.0],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 0.0],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.0],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 0.0],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.0],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 0.0],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.0],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0],
[[[130.0*GeV, 90.0*GeV], [130.0*GeV, 90.0*GeV]], 0.0],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 0.0],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.0],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.0],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 0.0],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 0.0],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.0],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 0.0],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 0.0],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 0.0],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 0.0],
[[[180.0*GeV, 130.0*GeV], [180.0*GeV, 130.0*GeV]], 0.0],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 0.0],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 0.0],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 0.0],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 0.0],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 0.0],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.0],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.0],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 0.0],
[[[190.0*GeV, 140.0*GeV], [190.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 120.0*GeV], [210.0*GeV, 120.0*GeV]], 0.0],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.0],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 0.0],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 0.0],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.0],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 0.0],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 0.0],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 0.0],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 0.0],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 0.0],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 0.0],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 0.0],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 0.0],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 0.0],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 0.0],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 0.0],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 0.0],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.0],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 0.0],
[[[210.0*GeV, 180.0*GeV], [210.0*GeV, 180.0*GeV]], 0.0],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.0],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 0.0],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 0.0],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.0],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.0],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 0.0],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[140.0*GeV, 110.0*GeV], [140.0*GeV, 110.0*GeV]], 0.0],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 0.0],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 0.0],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 0.0],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.0],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 0.0],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.0],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 0.0],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 0.0],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.0],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 0.0],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.0],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.0],
[[[160.0*GeV, 110.0*GeV], [160.0*GeV, 110.0*GeV]], 0.0],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 0.0],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 0.0],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 0.0],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.0],
[[[170.0*GeV, 120.0*GeV], [170.0*GeV, 120.0*GeV]], 0.0],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 0.0],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 0.0],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 0.0],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 0.0],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 0.0],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 0.0],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 0.0],
[[[140.0*GeV, 100.0*GeV], [140.0*GeV, 100.0*GeV]], 0.0],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 0.0],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 0.0],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 0.0],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 0.0],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 0.0],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.0],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.0],
[[[140.0*GeV, 70.0*GeV], [140.0*GeV, 70.0*GeV]], 0.0],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 0.0],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 0.0],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 0.0],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.0],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 0.0],
[[[110.0*GeV, 60.0*GeV], [110.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 0.0],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 0.0],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0],
[[[230.0*GeV, 180.0*GeV], [230.0*GeV, 180.0*GeV]], 0.0],
[[[210.0*GeV, 140.0*GeV], [210.0*GeV, 140.0*GeV]], 0.0],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.0],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.0],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 0.0],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 170.0*GeV], [240.0*GeV, 170.0*GeV]], 0.0],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0],
[[[230.0*GeV, 170.0*GeV], [230.0*GeV, 170.0*GeV]], 0.0],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[230.0*GeV, 160.0*GeV], [230.0*GeV, 160.0*GeV]], 0.0],
[[[190.0*GeV, 160.0*GeV], [190.0*GeV, 160.0*GeV]], 0.0],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 0.0],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 0.0],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 0.0],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 0.0],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 0.0],
[[[120.0*GeV, 50.0*GeV], [120.0*GeV, 50.0*GeV]], 0.0],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 0.0],
[[[170.0*GeV, 130.0*GeV], [170.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.0],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.0],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 0.0],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.0],
[[[190.0*GeV, 120.0*GeV], [190.0*GeV, 120.0*GeV]], 0.0],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 0.0],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 0.0],
[[[130.0*GeV, 80.0*GeV], [130.0*GeV, 80.0*GeV]], 0.0],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 0.0],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 0.0],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.0],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 0.0],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0],
[[[210.0*GeV, 130.0*GeV], [210.0*GeV, 130.0*GeV]], 0.0],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[180.0*GeV, 140.0*GeV], [180.0*GeV, 140.0*GeV]], 0.0],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.0],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.0],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.0],
[[[110.0*GeV, 50.0*GeV], [110.0*GeV, 50.0*GeV]], 0.0],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.0],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 0.0],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.0],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.0],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 0.0],
[[[230.0*GeV, 150.0*GeV], [230.0*GeV, 150.0*GeV]], 0.0],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 0.0],
[[[110.0*GeV, 70.0*GeV], [110.0*GeV, 70.0*GeV]], 0.0],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.0],
[[[170.0*GeV, 110.0*GeV], [170.0*GeV, 110.0*GeV]], 0.0],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 0.0],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.0],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 0.0],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.0],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 0.0],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 0.0],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 0.0],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 0.0],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 0.0],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.0],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.0],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 0.0],
[[[130.0*GeV, 100.0*GeV], [130.0*GeV, 100.0*GeV]], 0.0],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.0],
[[[230.0*GeV, 140.0*GeV], [230.0*GeV, 140.0*GeV]], 0.0],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 0.0],
[[[140.0*GeV, 80.0*GeV], [140.0*GeV, 80.0*GeV]], 0.0],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 0.0],
[[[260.0*GeV, 190.0*GeV], [260.0*GeV, 190.0*GeV]], 0.0],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 0.0],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 0.0],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 0.0],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.0],
