txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.03068],
[[[220.0*GeV, 110.0*GeV], [220.0*GeV, 110.0*GeV]], 0.031912],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 0.02224],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.02643],
[[[260.0*GeV, 10.0*GeV], [260.0*GeV, 10.0*GeV]], 0.026927],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 0.019717],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.026129],
[[[290.0*GeV, 180.0*GeV], [290.0*GeV, 180.0*GeV]], 0.033806],
[[[220.0*GeV, 20.0*GeV], [220.0*GeV, 20.0*GeV]], 0.030674],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 0.021862],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.031773],
[[[270.0*GeV, 20.0*GeV], [270.0*GeV, 20.0*GeV]], 0.02569],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 0.027151],
[[[220.0*GeV, 190.0*GeV], [220.0*GeV, 190.0*GeV]], 0.0],
[[[210.0*GeV, 150.0*GeV], [210.0*GeV, 150.0*GeV]], 0.0079421],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 0.030545],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.031874],
[[[280.0*GeV, 190.0*GeV], [280.0*GeV, 190.0*GeV]], 0.031566],
[[[130.0*GeV, 60.0*GeV], [130.0*GeV, 60.0*GeV]], 0.0073708],
[[[290.0*GeV, 170.0*GeV], [290.0*GeV, 170.0*GeV]], 0.033229],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.029603],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 0.026226],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 0.024535],
[[[210.0*GeV, 20.0*GeV], [210.0*GeV, 20.0*GeV]], 0.030985],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.032073],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.027409],
[[[110.0*GeV, 80.0*GeV], [110.0*GeV, 80.0*GeV]], 0.0],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.025614],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.032026],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.029961],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.025384],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.033838],
[[[210.0*GeV, 170.0*GeV], [210.0*GeV, 170.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.026239],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 0.02258],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.021401],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 0.032597],
[[[190.0*GeV, 150.0*GeV], [190.0*GeV, 150.0*GeV]], 0.0],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.020811],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.023319],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 0.0044363],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.030503],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 0.022545],
[[[220.0*GeV, 130.0*GeV], [220.0*GeV, 130.0*GeV]], 0.029683],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 0.033983],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.032362],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.032719],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 0.030795],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 0.032075],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.032869],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 0.02454],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 0.022285],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.026963],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.026713],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 0.017545],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.019687],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.027687],
[[[130.0*GeV, 90.0*GeV], [130.0*GeV, 90.0*GeV]], 0.0],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 0.024102],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.031559],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.029436],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.02633],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 0.023997],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 0.017257],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.031558],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 0.025371],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 0.032331],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.029206],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 0.028756],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 0.032379],
[[[180.0*GeV, 130.0*GeV], [180.0*GeV, 130.0*GeV]], 0.0001224],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 0.03293],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 0.03196],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.033316],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 0.023375],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 0.027539],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 0.028432],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 0.016576],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.021],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.019952],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 0.0],
[[[190.0*GeV, 140.0*GeV], [190.0*GeV, 140.0*GeV]], 0.0001577],
[[[210.0*GeV, 120.0*GeV], [210.0*GeV, 120.0*GeV]], 0.028186],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.032597],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.02159],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 0.033035],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 0.020146],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.031319],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.019476],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.022271],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 0.026019],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.03114],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 0.024192],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 0.024843],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 0.019416],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 0.026353],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 0.01723],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 0.02318],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 0.034382],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 0.030736],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 0.033435],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 0.030286],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 0.031185],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.03235],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 0.02799],
[[[210.0*GeV, 180.0*GeV], [210.0*GeV, 180.0*GeV]], 0.0],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.032706],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 0.024848],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.032754],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 0.023469],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.0097481],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.019197],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 0.023409],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.030559],
[[[140.0*GeV, 110.0*GeV], [140.0*GeV, 110.0*GeV]], 0.0],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 0.03005],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 0.024968],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 0.026939],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.031319],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.032802],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 0.026308],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.017721],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 0.029139],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 0.025088],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.020356],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0092374],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.032851],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 0.03128],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.033561],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0096585],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.015689],
[[[160.0*GeV, 110.0*GeV], [160.0*GeV, 110.0*GeV]], 4e-05],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 0.032758],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 0.02159],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 0.022243],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.032262],
[[[170.0*GeV, 120.0*GeV], [170.0*GeV, 120.0*GeV]], 5.22e-05],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 0.033167],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 0.032798],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 0.028883],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 0.023017],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0053131],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 0.033028],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 0.024237],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 0.027224],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 0.031249],
[[[140.0*GeV, 100.0*GeV], [140.0*GeV, 100.0*GeV]], 0.0],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 0.010646],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 0.022668],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 0.0064701],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 0.029597],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 0.023588],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.0027438],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 2.8e-05],
[[[140.0*GeV, 70.0*GeV], [140.0*GeV, 70.0*GeV]], 0.0089673],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 0.030854],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.028507],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 0.026828],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 0.029653],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 0.031684],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.029292],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 0.03129],
[[[110.0*GeV, 60.0*GeV], [110.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 0.0308],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 0.028363],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.025051],
[[[230.0*GeV, 180.0*GeV], [230.0*GeV, 180.0*GeV]], 0.0005616],
[[[210.0*GeV, 140.0*GeV], [210.0*GeV, 140.0*GeV]], 0.0177],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.032191],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.020672],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 0.027798],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 0.025995],
[[[240.0*GeV, 170.0*GeV], [240.0*GeV, 170.0*GeV]], 0.019053],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.032601],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.022613],
[[[230.0*GeV, 170.0*GeV], [230.0*GeV, 170.0*GeV]], 0.0084587],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[230.0*GeV, 160.0*GeV], [230.0*GeV, 160.0*GeV]], 0.018284],
[[[190.0*GeV, 160.0*GeV], [190.0*GeV, 160.0*GeV]], 0.0],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 0.032987],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 0.024676],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 0.027985],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 0.026832],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 0.022253],
[[[120.0*GeV, 50.0*GeV], [120.0*GeV, 50.0*GeV]], 0.0046725],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.012317],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 0.027775],
[[[170.0*GeV, 130.0*GeV], [170.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.021138],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.020897],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 0.031409],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.02931],
[[[190.0*GeV, 120.0*GeV], [190.0*GeV, 120.0*GeV]], 0.015368],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 0.030227],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 0.029901],
[[[130.0*GeV, 80.0*GeV], [130.0*GeV, 80.0*GeV]], 0.0],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 0.026422],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 0.026614],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.023464],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.027047],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 0.030723],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.032668],
[[[210.0*GeV, 130.0*GeV], [210.0*GeV, 130.0*GeV]], 0.024605],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 0.019416],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.032996],
[[[180.0*GeV, 140.0*GeV], [180.0*GeV, 140.0*GeV]], 0.0],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.032626],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.030852],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.016802],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0002969],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.032409],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.032181],
[[[110.0*GeV, 50.0*GeV], [110.0*GeV, 50.0*GeV]], 8.18e-05],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.0],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 0.032811],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.032455],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.020479],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 1.07e-05],
[[[230.0*GeV, 150.0*GeV], [230.0*GeV, 150.0*GeV]], 0.02515],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 0.033044],
[[[110.0*GeV, 70.0*GeV], [110.0*GeV, 70.0*GeV]], 0.0],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.02188],
[[[170.0*GeV, 110.0*GeV], [170.0*GeV, 110.0*GeV]], 0.004419],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.027605],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 0.0298],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.032453],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.01402],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0003961],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.027945],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 0.02911],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.022751],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 0.029892],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 0.018723],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 0.030624],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.018228],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 0.031519],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 0.02832],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.029062],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.032096],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 0.031054],
[[[130.0*GeV, 100.0*GeV], [130.0*GeV, 100.0*GeV]], 0.0],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.0],
[[[230.0*GeV, 140.0*GeV], [230.0*GeV, 140.0*GeV]], 0.029597],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 0.028168],
[[[140.0*GeV, 80.0*GeV], [140.0*GeV, 80.0*GeV]], 0.002168],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 0.02696],
[[[260.0*GeV, 190.0*GeV], [260.0*GeV, 190.0*GeV]], 0.020036],
