txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.020365],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.031644],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.043468],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.045589],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0021644],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0030844],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0062649],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.012784],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.026591],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.045417],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.068607],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.081446],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.085995],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.002158],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0041452],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0082854],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.019691],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.04541],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.078492],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.10814],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.12835],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.1324],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0025869],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0042411],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0087575],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.022736],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.0541],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.098913],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.14103],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.16752],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.18236],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.18785],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0030902],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0050392],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.011203],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.034256],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.087425],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.14339],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.18365],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.21597],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.23783],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.23855]]
