txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.015294],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.029259],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.046915],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.058833],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.063408],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.0034038],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0046798],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0083492],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.018551],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.038845],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.065782],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.090155],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.10784],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.11222],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.0034273],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0055755],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.011287],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.029391],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.065326],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.1055],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.14361],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.16468],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.1744],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0048481],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.006435],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.013353],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.033116],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.078226],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.13292],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.18226],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.21602],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.235],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.24044],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.0044682],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.00777],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.016193],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.050507],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.11769],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.18684],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.24007],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.27296],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.29558],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.30502]]
