txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.030616],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.043823],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.044979],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.046979],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.045064],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.03947],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.031144],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.018675],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0093676],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0035175],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0006769],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 6.6474e-05],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.03544],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.039839],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.04346],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.044149],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.045668],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.039674],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.02967],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.019098],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0097295],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0034038],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.00067506],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 3.5787e-05],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.027551],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.031599],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.036244],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.039809],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.044205],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.043829],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.039173],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.030637],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.018654],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0091901],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0030495],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.000511],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 4.6545e-05],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.021199],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.025544],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.028374],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.033065],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.037531],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.042239],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.042529],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.039578],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.02907],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.01906],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0091222],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0032396],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0004484],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 2.8e-05],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.018702],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.020392],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.026002],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.028111],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.033408],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.037382],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.040817],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.039741],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.03385],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.023062],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.018702],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.014475],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.009869],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0055144],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0027941],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0014423],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.00060396],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.00014997],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 1.089e-05],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 4.5797e-06],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.024795],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.01934],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.013501],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0094276],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0054971],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0030563],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0013454],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.000507],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.00015918],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 4.0324e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 9.93e-06],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.014405],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.016374],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.018301],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.022253],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.027751],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.032161],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.038599],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.040986],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.039178],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.033563],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.031408],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.024493],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.019786],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.013642],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.008985],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0058778],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0028527],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0014363],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.00054911],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 9.5724e-05],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 2.8401e-05],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 9.9738e-07],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.036585],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.030047],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.025628],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.019484],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.013611],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0097385],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0053044],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0031252],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0012124],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.00050753],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.00010899],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 2.0878e-05],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 5.3234e-07],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.010137],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.011142],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.013835],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.01701],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.020936],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.025556],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.029919],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.036848],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.038148],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.039987],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.039676],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.036373],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.030304],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.025007],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.018403],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.013577],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0094293],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0059573],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0028907],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0010773],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.00046773],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.00014677],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 3.4484e-05],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 1.5154e-06],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.043342],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.039424],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.035941],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.02983],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.02489],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.018528],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.014039],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0087284],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.005132],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0029298],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0013984],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.00049796],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.00010961],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 2.9178e-05],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 1.4612e-06],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0081184],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.0087911],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.010678],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.011922],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.015457],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.019004],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.023029],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.029252],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.035278],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.039491],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.042455],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.041131],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.040081],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.035072],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.030672],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.025276],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.019029],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.012834],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0089511],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0058075],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0030714],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0013911],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.00049286],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.00015164],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 1.84e-05],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 7.8307e-06],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.042644],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.042849],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.040663],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.039553],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.035897],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.031096],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.023671],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.018642],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.012911],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0088083],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0051154],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0030203],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0013357],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.00060361],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 0.00015189],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 1.3829e-05],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 3.0891e-06],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.0061902],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.0059931],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.0078608],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.0091948],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.011502],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.014773],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.018513],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.023463],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.028622],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.034353],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.040188],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.040208],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.042719],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.041836],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.039301],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.036119],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.030384],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.024378],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.017549],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.012537],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0079953],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.005143],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0027967],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0015534],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.00045192],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 0.00012109],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 1.481e-05],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 6.3807e-06],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.037385],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.040261],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.042792],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.042768],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.042151],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.038474],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.036046],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.02933],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.024265],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.018912],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.013392],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0081298],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0047729],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0030238],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.0011148],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.00052992],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 0.00013638],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 2.4859e-05],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 1.4723e-06],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.0042884],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.0046261],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.0054686],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.0065473],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.0080753],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.010656],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.01308],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.017673],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.022182],
