txName: T1bbbt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.00078797],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.0012217],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.0017197],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.001678],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.000739],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.00077205],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.0014829],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0022092],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.0023727],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0019722],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.00072861],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.0012156],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.0023626],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.0022615],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.0027779],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0027355],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.00082143],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.0012946],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.0023206],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.0032213],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.0036926],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.0026212],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.0028156],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.0009573],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.0015747],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.0034031],
[[[1110.0*GeV, 462.0*GeV], [1110.0*GeV, 462.0*GeV]], 0.0038731],
[[[1110.0*GeV, 308.0*GeV], [1110.0*GeV, 308.0*GeV]], 0.0037223],
[[[1110.0*GeV, 154.0*GeV], [1110.0*GeV, 154.0*GeV]], 0.0033629],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0033644],
[[[1250.0*GeV, 1064.0*GeV], [1250.0*GeV, 1064.0*GeV]], 0.0013401],
[[[1250.0*GeV, 912.0*GeV], [1250.0*GeV, 912.0*GeV]], 0.0019266],
[[[1250.0*GeV, 760.0*GeV], [1250.0*GeV, 760.0*GeV]], 0.0030583],
[[[1250.0*GeV, 608.0*GeV], [1250.0*GeV, 608.0*GeV]], 0.0042321],
[[[1250.0*GeV, 456.0*GeV], [1250.0*GeV, 456.0*GeV]], 0.004424],
[[[1250.0*GeV, 304.0*GeV], [1250.0*GeV, 304.0*GeV]], 0.0044871],
[[[1250.0*GeV, 152.0*GeV], [1250.0*GeV, 152.0*GeV]], 0.0041754],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0034861],
[[[1400.0*GeV, 1214.0*GeV], [1400.0*GeV, 1214.0*GeV]], 0.0011858],
[[[1400.0*GeV, 1040.0*GeV], [1400.0*GeV, 1040.0*GeV]], 0.0020951],
[[[1400.0*GeV, 866.0*GeV], [1400.0*GeV, 866.0*GeV]], 0.0039426],
[[[1400.0*GeV, 692.0*GeV], [1400.0*GeV, 692.0*GeV]], 0.0044272],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.0043548],
[[[1400.0*GeV, 344.0*GeV], [1400.0*GeV, 344.0*GeV]], 0.0052255],
[[[1400.0*GeV, 170.0*GeV], [1400.0*GeV, 170.0*GeV]], 0.0041708],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0034953],
[[[1560.0*GeV, 1374.0*GeV], [1560.0*GeV, 1374.0*GeV]], 0.00093471],
[[[1560.0*GeV, 1202.0*GeV], [1560.0*GeV, 1202.0*GeV]], 0.0020987],
[[[1560.0*GeV, 1030.0*GeV], [1560.0*GeV, 1030.0*GeV]], 0.0038941],
[[[1560.0*GeV, 858.0*GeV], [1560.0*GeV, 858.0*GeV]], 0.0044036],
[[[1560.0*GeV, 686.0*GeV], [1560.0*GeV, 686.0*GeV]], 0.0049824],
[[[1560.0*GeV, 514.0*GeV], [1560.0*GeV, 514.0*GeV]], 0.00467],
[[[1560.0*GeV, 342.0*GeV], [1560.0*GeV, 342.0*GeV]], 0.0041418],
[[[1560.0*GeV, 170.0*GeV], [1560.0*GeV, 170.0*GeV]], 0.003998],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0033846],
[[[1730.0*GeV, 1544.0*GeV], [1730.0*GeV, 1544.0*GeV]], 0.0014146],
[[[1730.0*GeV, 1351.0*GeV], [1730.0*GeV, 1351.0*GeV]], 0.0025726],
[[[1730.0*GeV, 1158.0*GeV], [1730.0*GeV, 1158.0*GeV]], 0.0046377],
[[[1730.0*GeV, 965.0*GeV], [1730.0*GeV, 965.0*GeV]], 0.004968],
[[[1730.0*GeV, 772.0*GeV], [1730.0*GeV, 772.0*GeV]], 0.005008],
[[[1730.0*GeV, 579.0*GeV], [1730.0*GeV, 579.0*GeV]], 0.0047606],
[[[1730.0*GeV, 386.0*GeV], [1730.0*GeV, 386.0*GeV]], 0.0041352],
[[[1730.0*GeV, 193.0*GeV], [1730.0*GeV, 193.0*GeV]], 0.0032833],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.003748],
[[[1910.0*GeV, 1724.0*GeV], [1910.0*GeV, 1724.0*GeV]], 0.0015501],
[[[1910.0*GeV, 1532.0*GeV], [1910.0*GeV, 1532.0*GeV]], 0.0027416],
[[[1910.0*GeV, 1340.0*GeV], [1910.0*GeV, 1340.0*GeV]], 0.0045959],
[[[1910.0*GeV, 1148.0*GeV], [1910.0*GeV, 1148.0*GeV]], 0.0049608],
[[[1910.0*GeV, 956.0*GeV], [1910.0*GeV, 956.0*GeV]], 0.0048997],
[[[1910.0*GeV, 764.0*GeV], [1910.0*GeV, 764.0*GeV]], 0.0051055],
[[[1910.0*GeV, 572.0*GeV], [1910.0*GeV, 572.0*GeV]], 0.0048407],
[[[1910.0*GeV, 380.0*GeV], [1910.0*GeV, 380.0*GeV]], 0.0044752],
[[[1910.0*GeV, 188.0*GeV], [1910.0*GeV, 188.0*GeV]], 0.0036298],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.003673],
[[[2100.0*GeV, 1914.0*GeV], [2100.0*GeV, 1914.0*GeV]], 0.0018883],
[[[2100.0*GeV, 1701.0*GeV], [2100.0*GeV, 1701.0*GeV]], 0.0035576],
[[[2100.0*GeV, 1488.0*GeV], [2100.0*GeV, 1488.0*GeV]], 0.0048837],
[[[2100.0*GeV, 1275.0*GeV], [2100.0*GeV, 1275.0*GeV]], 0.0061082],
[[[2100.0*GeV, 1062.0*GeV], [2100.0*GeV, 1062.0*GeV]], 0.0051457],
[[[2100.0*GeV, 849.0*GeV], [2100.0*GeV, 849.0*GeV]], 0.0046227],
[[[2100.0*GeV, 636.0*GeV], [2100.0*GeV, 636.0*GeV]], 0.00396],
[[[2100.0*GeV, 423.0*GeV], [2100.0*GeV, 423.0*GeV]], 0.0044635],
[[[2100.0*GeV, 210.0*GeV], [2100.0*GeV, 210.0*GeV]], 0.0037402],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.0039386]]
