txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.056058],
[[[210.0*GeV, 170.0*GeV], [210.0*GeV, 170.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.10636],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 0.031885],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.1153],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 0.075697],
[[[190.0*GeV, 150.0*GeV], [190.0*GeV, 150.0*GeV]], 0.0],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.11827],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.033797],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 0.0054149],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.08955],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 0.033999],
[[[220.0*GeV, 130.0*GeV], [220.0*GeV, 130.0*GeV]], 0.047053],
[[[280.0*GeV, 170.0*GeV], [280.0*GeV, 170.0*GeV]], 0.068922],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.06446],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 0.058091],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 0.094576],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 0.082151],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.075734],
[[[290.0*GeV, 0.0*GeV], [290.0*GeV, 0.0*GeV]], 0.11083],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 0.11381],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.10564],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.10716],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 0.024766],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.11802],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.099953],
[[[130.0*GeV, 90.0*GeV], [130.0*GeV, 90.0*GeV]], 0.0],
[[[290.0*GeV, 20.0*GeV], [290.0*GeV, 20.0*GeV]], 0.11009],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.055253],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.09777],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.03828],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 0.11167],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 0.023582],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.086392],
[[[270.0*GeV, 10.0*GeV], [270.0*GeV, 10.0*GeV]], 0.10534],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 0.072514],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.098556],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 0.10094],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 0.081393],
[[[180.0*GeV, 130.0*GeV], [180.0*GeV, 130.0*GeV]], 0.0001571],
[[[290.0*GeV, 150.0*GeV], [290.0*GeV, 150.0*GeV]], 0.087429],
[[[270.0*GeV, 120.0*GeV], [270.0*GeV, 120.0*GeV]], 0.089501],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.074783],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 0.11269],
[[[280.0*GeV, 70.0*GeV], [280.0*GeV, 70.0*GeV]], 0.10382],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 0.096832],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 0.021569],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.117],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.11689],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 0.0],
[[[190.0*GeV, 140.0*GeV], [190.0*GeV, 140.0*GeV]], 0.0001812],
[[[210.0*GeV, 120.0*GeV], [210.0*GeV, 120.0*GeV]], 0.044848],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.084701],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.11468],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 0.064798],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 0.028135],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.060835],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.12132],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.11612],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 0.10638],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.08885],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 0.1095],
[[[290.0*GeV, 50.0*GeV], [290.0*GeV, 50.0*GeV]], 0.10971],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 0.028242],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 0.042393],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 0.023715],
[[[290.0*GeV, 10.0*GeV], [290.0*GeV, 10.0*GeV]], 0.10876],
[[[270.0*GeV, 160.0*GeV], [270.0*GeV, 160.0*GeV]], 0.068625],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 0.092937],
[[[290.0*GeV, 190.0*GeV], [290.0*GeV, 190.0*GeV]], 0.062103],
[[[290.0*GeV, 130.0*GeV], [290.0*GeV, 130.0*GeV]], 0.094997],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 0.084888],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.084273],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 0.10235],
[[[210.0*GeV, 180.0*GeV], [210.0*GeV, 180.0*GeV]], 0.0],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.07598],
[[[280.0*GeV, 10.0*GeV], [280.0*GeV, 10.0*GeV]], 0.10915],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.080278],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 0.11119],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 0.01158],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.12064],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 0.03528],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.058567],
[[[140.0*GeV, 110.0*GeV], [140.0*GeV, 110.0*GeV]], 0.0],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 0.095292],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 0.037941],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 0.042375],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.059259],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.078145],
[[[270.0*GeV, 0.0*GeV], [270.0*GeV, 0.0*GeV]], 0.10622],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.023366],
[[[290.0*GeV, 120.0*GeV], [290.0*GeV, 120.0*GeV]], 0.09796],
[[[280.0*GeV, 0.0*GeV], [280.0*GeV, 0.0*GeV]], 0.1075],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.11547],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.010906],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.073656],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 0.08572],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.06669],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.012447],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.020967],
[[[160.0*GeV, 110.0*GeV], [160.0*GeV, 110.0*GeV]], 5.13e-05],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 0.07591],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 0.1166],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 0.11492],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.067124],
[[[170.0*GeV, 120.0*GeV], [170.0*GeV, 120.0*GeV]], 6.36e-05],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 0.067278],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 0.079664],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 0.10183],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 0.035591],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.0066253],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 0.06563],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 0.11093],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 0.10404],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 0.057608],
[[[140.0*GeV, 100.0*GeV], [140.0*GeV, 100.0*GeV]], 0.0],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 0.013121],
[[[320.0*GeV, 70.0*GeV], [320.0*GeV, 70.0*GeV]], 0.11307],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 0.0081288],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 0.052285],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 0.11327],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.0032652],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 3.36e-05],
[[[140.0*GeV, 70.0*GeV], [140.0*GeV, 70.0*GeV]], 0.011114],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 0.091056],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.10175],
[[[280.0*GeV, 50.0*GeV], [280.0*GeV, 50.0*GeV]], 0.10675],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 0.051897],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 0.087106],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.094741],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 0.087265],
[[[110.0*GeV, 60.0*GeV], [110.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 0.054679],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 0.10108],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.10945],
[[[230.0*GeV, 180.0*GeV], [230.0*GeV, 180.0*GeV]], 0.0005851],
[[[210.0*GeV, 140.0*GeV], [210.0*GeV, 140.0*GeV]], 0.022906],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.058538],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.11879],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 0.047893],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[290.0*GeV, 80.0*GeV], [290.0*GeV, 80.0*GeV]], 0.10431],
[[[240.0*GeV, 170.0*GeV], [240.0*GeV, 170.0*GeV]], 0.02521],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.073747],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.11419],
[[[230.0*GeV, 170.0*GeV], [230.0*GeV, 170.0*GeV]], 0.009921],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[230.0*GeV, 160.0*GeV], [230.0*GeV, 160.0*GeV]], 0.023823],
[[[190.0*GeV, 160.0*GeV], [190.0*GeV, 160.0*GeV]], 0.0],
[[[270.0*GeV, 140.0*GeV], [270.0*GeV, 140.0*GeV]], 0.079949],
[[[290.0*GeV, 30.0*GeV], [290.0*GeV, 30.0*GeV]], 0.10985],
[[[270.0*GeV, 80.0*GeV], [270.0*GeV, 80.0*GeV]], 0.09885],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 0.10356],
[[[320.0*GeV, 50.0*GeV], [320.0*GeV, 50.0*GeV]], 0.11496],
[[[120.0*GeV, 50.0*GeV], [120.0*GeV, 50.0*GeV]], 0.0056962],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.015436],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 0.10167],
[[[170.0*GeV, 130.0*GeV], [170.0*GeV, 130.0*GeV]], 0.0],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.11555],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.11816],
[[[280.0*GeV, 130.0*GeV], [280.0*GeV, 130.0*GeV]], 0.090801],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.093221],
[[[190.0*GeV, 120.0*GeV], [190.0*GeV, 120.0*GeV]], 0.01979],
[[[270.0*GeV, 110.0*GeV], [270.0*GeV, 110.0*GeV]], 0.091878],
[[[270.0*GeV, 100.0*GeV], [270.0*GeV, 100.0*GeV]], 0.095339],
[[[130.0*GeV, 80.0*GeV], [130.0*GeV, 80.0*GeV]], 0.0],
[[[270.0*GeV, 30.0*GeV], [270.0*GeV, 30.0*GeV]], 0.105],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 0.043896],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.11221],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.10267],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 0.094143],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.085626],
[[[210.0*GeV, 130.0*GeV], [210.0*GeV, 130.0*GeV]], 0.034825],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 0.027194],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.072181],
[[[180.0*GeV, 140.0*GeV], [180.0*GeV, 140.0*GeV]], 0.0],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.085434],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.059563],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.022885],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.000309],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.067037],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.083093],
[[[110.0*GeV, 50.0*GeV], [110.0*GeV, 50.0*GeV]], 0.0001358],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.0],
[[[270.0*GeV, 150.0*GeV], [270.0*GeV, 150.0*GeV]], 0.074766],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.07048],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.11567],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 1.07e-05],
[[[230.0*GeV, 150.0*GeV], [230.0*GeV, 150.0*GeV]], 0.036878],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 0.080324],
[[[110.0*GeV, 70.0*GeV], [110.0*GeV, 70.0*GeV]], 0.0],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.11538],
[[[170.0*GeV, 110.0*GeV], [170.0*GeV, 110.0*GeV]], 0.0051661],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.10137],
[[[270.0*GeV, 90.0*GeV], [270.0*GeV, 90.0*GeV]], 0.098721],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.078368],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.018672],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0004786],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.096907],
[[[280.0*GeV, 110.0*GeV], [280.0*GeV, 110.0*GeV]], 0.096703],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.11246],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 0.096055],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 0.026795],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 0.08771],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.025455],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 0.061117],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 0.047838],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.10011],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.064584],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 0.087351],
[[[130.0*GeV, 100.0*GeV], [130.0*GeV, 100.0*GeV]], 0.0],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.0],
[[[230.0*GeV, 140.0*GeV], [230.0*GeV, 140.0*GeV]], 0.048146],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 0.10077],
[[[140.0*GeV, 80.0*GeV], [140.0*GeV, 80.0*GeV]], 0.0025293],
[[[270.0*GeV, 60.0*GeV], [270.0*GeV, 60.0*GeV]], 0.10227],
[[[260.0*GeV, 190.0*GeV], [260.0*GeV, 190.0*GeV]], 0.026009],
