txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0024295],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0019978],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.00081893],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00037271],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.00012756],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 1.7299e-05],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 2.0817e-06],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.017621],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.015116],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.011587],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.010372],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.0069425],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.0055817],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0031753],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0019624],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00086856],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00034726],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 7.1674e-05],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 1.6302e-05],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 1.7154e-07],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.02111],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.017553],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0149],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.012299],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.009724],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0075286],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0054463],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0030501],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0017928],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00084027],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00035191],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 6.6162e-05],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 4.1342e-06],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 1.829e-08],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.021046],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.018802],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.016631],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.013392],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0099901],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0077428],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.0058133],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0040252],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0018799],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0012624],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00075753],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.00061164],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.00022377],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.00022288],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0001009],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 3.6279e-05],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 2.2418e-05],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 1.5134e-06],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 1.234e-06],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 2.4851e-06],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.0013957],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00075111],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.00045649],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00037925],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.00019293],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 5.9323e-05],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 1.438e-05],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 1.5365e-05],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 9.0799e-07],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 8.5186e-08],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 5.1857e-08],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.022838],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.020349],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.01839],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.01592],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.01333],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.01018],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0080036],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.005896],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.003634],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0020892],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0015323],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.001195],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0008127],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.00046492],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0002877],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.00013336],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 7.9202e-05],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 3.0625e-05],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 4.7686e-06],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 5.3858e-07],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 8.627e-07],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 9.9275e-08],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0025284],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0016086],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0012829],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.00081285],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.00053756],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.00022298],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.00010053],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 7.9132e-05],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 5.5308e-05],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 5.7882e-06],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 9.0102e-06],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 9.3533e-06],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 1.8059e-08],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.022569],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.021487],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.019839],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.017593],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.01444],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.013064],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0093197],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0075824],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.0052482],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0037468],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0027851],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0025069],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0015281],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.00098602],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00055125],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.00046191],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.00031671],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.00012215],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 5.7303e-05],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 2.6603e-05],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 5.0915e-06],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 1.5321e-05],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 3.5233e-06],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 1.5007e-06],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0034959],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0026727],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0019152],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0015915],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0010321],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.00080569],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.00048651],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.00026685],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.00016622],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 7.6553e-05],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 3.8139e-05],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 4.8151e-06],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 4.3738e-06],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 1.0643e-07],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 4.5574e-10],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.023801],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.021831],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.020915],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.019482],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.017409],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.014786],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.012408],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0094663],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0070712],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.0056476],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.0051518],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0037521],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0026164],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0023833],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.001862],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.0012614],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.00061744],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.00044303],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.00027786],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0001353],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.00010743],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 8.0763e-06],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 1.7485e-05],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 5.1142e-06],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 3.2065e-08],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 1.4108e-09],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.0057902],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0044],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0040856],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0027189],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.0018373],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0014693],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.00099355],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.00063544],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.00043777],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.00020161],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.00013296],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 2.8525e-05],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 2.9128e-05],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 1.9142e-05],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 5.1523e-06],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 3.3366e-09],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 1.9932e-11],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.023981],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.020955],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.021778],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.020078],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.018879],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.016401],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.014635],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.01161],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.0090566],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.0073161],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.006283],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.005532],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.0045324],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.0034287],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.0027265],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0017453],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0016173],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.00097064],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.00050597],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0004275],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.00019044],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 5.6926e-05],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 9.1658e-05],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 2.8713e-05],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 1.051e-05],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 3.4378e-06],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 6.3773e-07],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 5.288e-09],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.0076385],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0062266],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.0052981],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0044689],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0034355],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.002943],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0020047],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0013843],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.0011513],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.00054917],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.00038704],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.00022233],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.00013082],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 8.3412e-05],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 1.0973e-05],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 2.4511e-05],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 1.0493e-06],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 3.2591e-08],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 3.3111e-08],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.022239],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.021407],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.021353],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.019851],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.018469],
