txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.03275],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.00175],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.01796],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.0002],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 3e-05],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.0],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 3e-05],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.01674],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.01708],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.01287],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.02149],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.01745],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.01212],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.02715],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00686],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.00202],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.00027],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.02692],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 5e-05],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[360.0*GeV, 355.0*GeV], [360.0*GeV, 355.0*GeV]], 2e-05],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.02659],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.02455],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.02978],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.02788],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.02435],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.03342],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 0.01952],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.01438],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 0.00826],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.03262],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 0.00269],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 0.00028],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 9e-05],
[[[420.0*GeV, 390.0*GeV], [420.0*GeV, 390.0*GeV]], 2e-05],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 5e-05],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.03278],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.03194],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.03628],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.03526],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.03382],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.03699],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.03037],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.02824],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.02181],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.03777],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.01591],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00891],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.00324],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.00031],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 7e-05],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 2e-05],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 2e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.03632],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.03691],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.03772],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.03715],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.03614],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.03825],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.03571],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.03563],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.03194],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.03787],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.02753],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.02517],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.01655],
[[[540.0*GeV, 390.0*GeV], [540.0*GeV, 390.0*GeV]], 0.00966],
[[[540.0*GeV, 420.0*GeV], [540.0*GeV, 420.0*GeV]], 0.00351],
[[[540.0*GeV, 450.0*GeV], [540.0*GeV, 450.0*GeV]], 0.00051],
[[[540.0*GeV, 480.0*GeV], [540.0*GeV, 480.0*GeV]], 0.00011],
[[[540.0*GeV, 510.0*GeV], [540.0*GeV, 510.0*GeV]], 5e-05],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 2e-05],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.03934],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.03893],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[60.0*GeV, 55.0*GeV], [60.0*GeV, 55.0*GeV]], 0.0],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.04103],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.03871],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.03996],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.03879],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.03966],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.03862],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.03683],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.03835],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.03547],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.03315],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.02865],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.02479],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.01751],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.01074],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.00416],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.00051],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.00017],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 6e-05],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 5e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0395],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.03893],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.04115],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.03988],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.04125],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.03938],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.03885],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.03997],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.03925],
[[[660.0*GeV, 30.0*GeV], [660.0*GeV, 30.0*GeV]], 0.03968],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.04035],
[[[660.0*GeV, 330.0*GeV], [660.0*GeV, 330.0*GeV]], 0.03853],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.03513],
[[[660.0*GeV, 390.0*GeV], [660.0*GeV, 390.0*GeV]], 0.03353],
[[[660.0*GeV, 420.0*GeV], [660.0*GeV, 420.0*GeV]], 0.03115],
[[[660.0*GeV, 450.0*GeV], [660.0*GeV, 450.0*GeV]], 0.02591],
[[[660.0*GeV, 480.0*GeV], [660.0*GeV, 480.0*GeV]], 0.01975],
[[[660.0*GeV, 510.0*GeV], [660.0*GeV, 510.0*GeV]], 0.01129],
[[[660.0*GeV, 540.0*GeV], [660.0*GeV, 540.0*GeV]], 0.0032],
[[[660.0*GeV, 570.0*GeV], [660.0*GeV, 570.0*GeV]], 0.00059],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.03918],
[[[660.0*GeV, 600.0*GeV], [660.0*GeV, 600.0*GeV]], 7e-05],
[[[660.0*GeV, 630.0*GeV], [660.0*GeV, 630.0*GeV]], 4e-05],
[[[660.0*GeV, 655.0*GeV], [660.0*GeV, 655.0*GeV]], 0.0],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.03813],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.03719],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.04034],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.03922],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.03983],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.03967],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.04044],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.04078],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.04103],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.04055],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.04014],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.03926],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.03723],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.03772],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.03548],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.03183],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0269],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.01932],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.01169],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.03978],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.00375],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.00059],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.00019],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 7e-05],
[[[720.0*GeV, 705.0*GeV], [720.0*GeV, 705.0*GeV]], 6e-05],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.03903],
[[[780.0*GeV, 120.0*GeV], [780.0*GeV, 120.0*GeV]], 0.03866],
[[[780.0*GeV, 150.0*GeV], [780.0*GeV, 150.0*GeV]], 0.03911],
[[[780.0*GeV, 180.0*GeV], [780.0*GeV, 180.0*GeV]], 0.03758],
[[[780.0*GeV, 1.0*GeV], [780.0*GeV, 1.0*GeV]], 0.03716],
[[[780.0*GeV, 210.0*GeV], [780.0*GeV, 210.0*GeV]], 0.03738],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.04094],
[[[780.0*GeV, 270.0*GeV], [780.0*GeV, 270.0*GeV]], 0.03875],
[[[780.0*GeV, 30.0*GeV], [780.0*GeV, 30.0*GeV]], 0.03681],
[[[780.0*GeV, 300.0*GeV], [780.0*GeV, 300.0*GeV]], 0.04068],
[[[780.0*GeV, 330.0*GeV], [780.0*GeV, 330.0*GeV]], 0.04082],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.04087],
[[[780.0*GeV, 390.0*GeV], [780.0*GeV, 390.0*GeV]], 0.04015],
[[[780.0*GeV, 420.0*GeV], [780.0*GeV, 420.0*GeV]], 0.03835],
[[[780.0*GeV, 450.0*GeV], [780.0*GeV, 450.0*GeV]], 0.03859],
[[[780.0*GeV, 480.0*GeV], [780.0*GeV, 480.0*GeV]], 0.0385],
[[[780.0*GeV, 510.0*GeV], [780.0*GeV, 510.0*GeV]], 0.03669],
[[[780.0*GeV, 540.0*GeV], [780.0*GeV, 540.0*GeV]], 0.03222],
[[[780.0*GeV, 570.0*GeV], [780.0*GeV, 570.0*GeV]], 0.02657],
[[[780.0*GeV, 60.0*GeV], [780.0*GeV, 60.0*GeV]], 0.03758],
[[[780.0*GeV, 600.0*GeV], [780.0*GeV, 600.0*GeV]], 0.0204],
[[[780.0*GeV, 630.0*GeV], [780.0*GeV, 630.0*GeV]], 0.01146],
[[[780.0*GeV, 660.0*GeV], [780.0*GeV, 660.0*GeV]], 0.00439],
[[[780.0*GeV, 690.0*GeV], [780.0*GeV, 690.0*GeV]], 0.0005],
[[[780.0*GeV, 705.0*GeV], [780.0*GeV, 705.0*GeV]], 0.0003],
[[[780.0*GeV, 90.0*GeV], [780.0*GeV, 90.0*GeV]], 0.03857],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.03707],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.03891],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.03836],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.03667],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.03856],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0386],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.03905],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.03608],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.03997],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.03973],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.03993],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.03948],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.03977],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 0.04019],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.04],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.03998],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.04075],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.03652],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.03783],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.03094],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.02661],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.02078],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.01248],
[[[840.0*GeV, 705.0*GeV], [840.0*GeV, 705.0*GeV]], 0.00829],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.03573],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.03415],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.03507],
[[[900.0*GeV, 180.0*GeV], [900.0*GeV, 180.0*GeV]], 0.03653],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.03565],
[[[900.0*GeV, 210.0*GeV], [900.0*GeV, 210.0*GeV]], 0.03754],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.03742],
[[[900.0*GeV, 270.0*GeV], [900.0*GeV, 270.0*GeV]], 0.03855],
[[[900.0*GeV, 30.0*GeV], [900.0*GeV, 30.0*GeV]], 0.03555],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.03787],
[[[900.0*GeV, 330.0*GeV], [900.0*GeV, 330.0*GeV]], 0.03967],
[[[900.0*GeV, 360.0*GeV], [900.0*GeV, 360.0*GeV]], 0.03948],
[[[900.0*GeV, 390.0*GeV], [900.0*GeV, 390.0*GeV]], 0.03949],
[[[900.0*GeV, 420.0*GeV], [900.0*GeV, 420.0*GeV]], 0.04162],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.04247],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.04309],
[[[900.0*GeV, 510.0*GeV], [900.0*GeV, 510.0*GeV]], 0.04167],
[[[900.0*GeV, 540.0*GeV], [900.0*GeV, 540.0*GeV]], 0.04386],
[[[900.0*GeV, 570.0*GeV], [900.0*GeV, 570.0*GeV]], 0.04026],
[[[900.0*GeV, 60.0*GeV], [900.0*GeV, 60.0*GeV]], 0.03576],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.03856],
[[[900.0*GeV, 630.0*GeV], [900.0*GeV, 630.0*GeV]], 0.03664],
[[[900.0*GeV, 660.0*GeV], [900.0*GeV, 660.0*GeV]], 0.03342],
[[[900.0*GeV, 690.0*GeV], [900.0*GeV, 690.0*GeV]], 0.02735],
[[[900.0*GeV, 705.0*GeV], [900.0*GeV, 705.0*GeV]], 0.0244],
[[[900.0*GeV, 90.0*GeV], [900.0*GeV, 90.0*GeV]], 0.03504],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.03384],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.03441],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.03672],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.03323],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.03649],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.03608],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.03662],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.03411],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.03594],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.03425],
[[[960.0*GeV, 705.0*GeV], [960.0*GeV, 705.0*GeV]], 0.03614],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.0338]]
