txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: 2.3*([[['b'],['jet','jet']],[['b'],['jet','jet']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p75_observed_xsection_UL.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p50_observed_xsection_UL.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p75_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p50_observed_xsection_UL.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[200.0*GeV, 175.0*GeV, 100.0*GeV], [200.0*GeV, 175.0*GeV, 100.0*GeV]], 26.788*pb],
[[[250.0*GeV, 118.75*GeV, 75.0*GeV], [250.0*GeV, 118.75*GeV, 75.0*GeV]], 30.529*pb],
[[[250.0*GeV, 137.5*GeV, 100.0*GeV], [250.0*GeV, 137.5*GeV, 100.0*GeV]], 6.5467*pb],
[[[250.0*GeV, 175.0*GeV, 150.0*GeV], [250.0*GeV, 175.0*GeV, 150.0*GeV]], 27.658*pb],
[[[275.0*GeV, 68.75*GeV, 0.0*GeV], [275.0*GeV, 68.75*GeV, 0.0*GeV]], 1.7083*pb],
[[[275.0*GeV, 87.5*GeV, 25.0*GeV], [275.0*GeV, 87.5*GeV, 25.0*GeV]], 1.7562*pb],
[[[275.0*GeV, 106.25*GeV, 50.0*GeV], [275.0*GeV, 106.25*GeV, 50.0*GeV]], 2.3694*pb],
[[[275.0*GeV, 125.0*GeV, 75.0*GeV], [275.0*GeV, 125.0*GeV, 75.0*GeV]], 2.9539*pb],
[[[275.0*GeV, 143.75*GeV, 100.0*GeV], [275.0*GeV, 143.75*GeV, 100.0*GeV]], 3.6956*pb],
[[[275.0*GeV, 162.5*GeV, 125.0*GeV], [275.0*GeV, 162.5*GeV, 125.0*GeV]], 62.101*pb],
[[[275.0*GeV, 181.25*GeV, 150.0*GeV], [275.0*GeV, 181.25*GeV, 150.0*GeV]], 31.945*pb],
[[[300.0*GeV, 75.0*GeV, 0.0*GeV], [300.0*GeV, 75.0*GeV, 0.0*GeV]], 0.72922*pb],
[[[300.0*GeV, 93.75*GeV, 25.0*GeV], [300.0*GeV, 93.75*GeV, 25.0*GeV]], 0.94803*pb],
[[[300.0*GeV, 112.5*GeV, 50.0*GeV], [300.0*GeV, 112.5*GeV, 50.0*GeV]], 0.65188*pb],
[[[300.0*GeV, 131.25*GeV, 75.0*GeV], [300.0*GeV, 131.25*GeV, 75.0*GeV]], 1.8359*pb],
[[[300.0*GeV, 150.0*GeV, 100.0*GeV], [300.0*GeV, 150.0*GeV, 100.0*GeV]], 2.275*pb],
[[[300.0*GeV, 168.75*GeV, 125.0*GeV], [300.0*GeV, 168.75*GeV, 125.0*GeV]], 6.0474*pb],
[[[300.0*GeV, 187.5*GeV, 150.0*GeV], [300.0*GeV, 187.5*GeV, 150.0*GeV]], 9.2879*pb],
[[[300.0*GeV, 206.25*GeV, 175.0*GeV], [300.0*GeV, 206.25*GeV, 175.0*GeV]], 24.661*pb],
[[[325.0*GeV, 100.0*GeV, 25.0*GeV], [325.0*GeV, 100.0*GeV, 25.0*GeV]], 0.52629*pb],
[[[325.0*GeV, 118.75*GeV, 50.0*GeV], [325.0*GeV, 118.75*GeV, 50.0*GeV]], 0.52017*pb],
[[[325.0*GeV, 137.5*GeV, 75.0*GeV], [325.0*GeV, 137.5*GeV, 75.0*GeV]], 0.62381*pb],
[[[325.0*GeV, 156.25*GeV, 100.0*GeV], [325.0*GeV, 156.25*GeV, 100.0*GeV]], 0.89206*pb],
[[[325.0*GeV, 175.0*GeV, 125.0*GeV], [325.0*GeV, 175.0*GeV, 125.0*GeV]], 1.958*pb],
[[[325.0*GeV, 193.75*GeV, 150.0*GeV], [325.0*GeV, 193.75*GeV, 150.0*GeV]], 3.7439*pb],
[[[325.0*GeV, 212.5*GeV, 175.0*GeV], [325.0*GeV, 212.5*GeV, 175.0*GeV]], 2.2889*pb],
[[[325.0*GeV, 231.25*GeV, 200.0*GeV], [325.0*GeV, 231.25*GeV, 200.0*GeV]], 5.9751*pb],
[[[325.0*GeV, 250.0*GeV, 225.0*GeV], [325.0*GeV, 250.0*GeV, 225.0*GeV]], 23.282*pb],
[[[350.0*GeV, 125.0*GeV, 50.0*GeV], [350.0*GeV, 125.0*GeV, 50.0*GeV]], 0.22137*pb],
[[[350.0*GeV, 143.75*GeV, 75.0*GeV], [350.0*GeV, 143.75*GeV, 75.0*GeV]], 0.24686*pb],
[[[350.0*GeV, 162.5*GeV, 100.0*GeV], [350.0*GeV, 162.5*GeV, 100.0*GeV]], 0.53105*pb],
[[[350.0*GeV, 181.25*GeV, 125.0*GeV], [350.0*GeV, 181.25*GeV, 125.0*GeV]], 0.65675*pb],
[[[350.0*GeV, 200.0*GeV, 150.0*GeV], [350.0*GeV, 200.0*GeV, 150.0*GeV]], 1.3326*pb],
[[[350.0*GeV, 218.75*GeV, 175.0*GeV], [350.0*GeV, 218.75*GeV, 175.0*GeV]], 3.1353*pb],
[[[350.0*GeV, 237.5*GeV, 200.0*GeV], [350.0*GeV, 237.5*GeV, 200.0*GeV]], 1.9474*pb],
[[[350.0*GeV, 256.25*GeV, 225.0*GeV], [350.0*GeV, 256.25*GeV, 225.0*GeV]], 10.425*pb],
[[[350.0*GeV, 275.0*GeV, 250.0*GeV], [350.0*GeV, 275.0*GeV, 250.0*GeV]], 15.385*pb],
[[[375.0*GeV, 150.0*GeV, 75.0*GeV], [375.0*GeV, 150.0*GeV, 75.0*GeV]], 0.24112*pb],
[[[375.0*GeV, 168.75*GeV, 100.0*GeV], [375.0*GeV, 168.75*GeV, 100.0*GeV]], 0.23529*pb],
[[[375.0*GeV, 187.5*GeV, 125.0*GeV], [375.0*GeV, 187.5*GeV, 125.0*GeV]], 0.30542*pb],
[[[375.0*GeV, 206.25*GeV, 150.0*GeV], [375.0*GeV, 206.25*GeV, 150.0*GeV]], 0.45828*pb],
[[[375.0*GeV, 225.0*GeV, 175.0*GeV], [375.0*GeV, 225.0*GeV, 175.0*GeV]], 1.2586*pb],
[[[375.0*GeV, 243.75*GeV, 200.0*GeV], [375.0*GeV, 243.75*GeV, 200.0*GeV]], 1.5456*pb],
[[[375.0*GeV, 262.5*GeV, 225.0*GeV], [375.0*GeV, 262.5*GeV, 225.0*GeV]], 3.3488*pb],
[[[375.0*GeV, 281.25*GeV, 250.0*GeV], [375.0*GeV, 281.25*GeV, 250.0*GeV]], 7.0537*pb],
[[[375.0*GeV, 300.0*GeV, 275.0*GeV], [375.0*GeV, 300.0*GeV, 275.0*GeV]], 14.84*pb],
[[[400.0*GeV, 175.0*GeV, 100.0*GeV], [400.0*GeV, 175.0*GeV, 100.0*GeV]], 0.21693*pb],
[[[400.0*GeV, 193.75*GeV, 125.0*GeV], [400.0*GeV, 193.75*GeV, 125.0*GeV]], 0.2524*pb],
[[[400.0*GeV, 212.5*GeV, 150.0*GeV], [400.0*GeV, 212.5*GeV, 150.0*GeV]], 0.31046*pb],
[[[400.0*GeV, 231.25*GeV, 175.0*GeV], [400.0*GeV, 231.25*GeV, 175.0*GeV]], 0.59291*pb],
[[[400.0*GeV, 250.0*GeV, 200.0*GeV], [400.0*GeV, 250.0*GeV, 200.0*GeV]], 1.0445*pb],
[[[400.0*GeV, 268.75*GeV, 225.0*GeV], [400.0*GeV, 268.75*GeV, 225.0*GeV]], 1.6513*pb],
[[[400.0*GeV, 287.5*GeV, 250.0*GeV], [400.0*GeV, 287.5*GeV, 250.0*GeV]], 1.8444*pb],
[[[400.0*GeV, 306.25*GeV, 275.0*GeV], [400.0*GeV, 306.25*GeV, 275.0*GeV]], 10.219*pb],
[[[400.0*GeV, 325.0*GeV, 300.0*GeV], [400.0*GeV, 325.0*GeV, 300.0*GeV]], 11.253*pb],
[[[425.0*GeV, 200.0*GeV, 125.0*GeV], [425.0*GeV, 200.0*GeV, 125.0*GeV]], 0.15566*pb],
[[[425.0*GeV, 218.75*GeV, 150.0*GeV], [425.0*GeV, 218.75*GeV, 150.0*GeV]], 0.18844*pb],
[[[425.0*GeV, 237.5*GeV, 175.0*GeV], [425.0*GeV, 237.5*GeV, 175.0*GeV]], 0.26674*pb],
[[[425.0*GeV, 256.25*GeV, 200.0*GeV], [425.0*GeV, 256.25*GeV, 200.0*GeV]], 0.59576*pb],
[[[425.0*GeV, 275.0*GeV, 225.0*GeV], [425.0*GeV, 275.0*GeV, 225.0*GeV]], 0.65489*pb],
[[[425.0*GeV, 293.75*GeV, 250.0*GeV], [425.0*GeV, 293.75*GeV, 250.0*GeV]], 1.4787*pb],
[[[425.0*GeV, 312.5*GeV, 275.0*GeV], [425.0*GeV, 312.5*GeV, 275.0*GeV]], 3.2892*pb],
[[[425.0*GeV, 331.25*GeV, 300.0*GeV], [425.0*GeV, 331.25*GeV, 300.0*GeV]], 5.549*pb],
[[[425.0*GeV, 350.0*GeV, 325.0*GeV], [425.0*GeV, 350.0*GeV, 325.0*GeV]], 6.2597*pb],
[[[450.0*GeV, 225.0*GeV, 150.0*GeV], [450.0*GeV, 225.0*GeV, 150.0*GeV]], 0.15276*pb],
[[[450.0*GeV, 243.75*GeV, 175.0*GeV], [450.0*GeV, 243.75*GeV, 175.0*GeV]], 0.1621*pb],
[[[450.0*GeV, 262.5*GeV, 200.0*GeV], [450.0*GeV, 262.5*GeV, 200.0*GeV]], 0.2716*pb],
[[[450.0*GeV, 281.25*GeV, 225.0*GeV], [450.0*GeV, 281.25*GeV, 225.0*GeV]], 0.41479*pb],
[[[450.0*GeV, 300.0*GeV, 250.0*GeV], [450.0*GeV, 300.0*GeV, 250.0*GeV]], 0.56851*pb],
[[[450.0*GeV, 318.75*GeV, 275.0*GeV], [450.0*GeV, 318.75*GeV, 275.0*GeV]], 2.1055*pb],
[[[450.0*GeV, 337.5*GeV, 300.0*GeV], [450.0*GeV, 337.5*GeV, 300.0*GeV]], 3.8968*pb],
[[[450.0*GeV, 356.25*GeV, 325.0*GeV], [450.0*GeV, 356.25*GeV, 325.0*GeV]], 5.0315*pb],
[[[450.0*GeV, 375.0*GeV, 350.0*GeV], [450.0*GeV, 375.0*GeV, 350.0*GeV]], 30.103*pb],
[[[475.0*GeV, 250.0*GeV, 175.0*GeV], [475.0*GeV, 250.0*GeV, 175.0*GeV]], 0.12774*pb],
[[[475.0*GeV, 268.75*GeV, 200.0*GeV], [475.0*GeV, 268.75*GeV, 200.0*GeV]], 0.078724*pb],
[[[475.0*GeV, 287.5*GeV, 225.0*GeV], [475.0*GeV, 287.5*GeV, 225.0*GeV]], 0.21485*pb],
[[[475.0*GeV, 306.25*GeV, 250.0*GeV], [475.0*GeV, 306.25*GeV, 250.0*GeV]], 0.28301*pb],
[[[475.0*GeV, 325.0*GeV, 275.0*GeV], [475.0*GeV, 325.0*GeV, 275.0*GeV]], 0.66317*pb],
[[[475.0*GeV, 343.75*GeV, 300.0*GeV], [475.0*GeV, 343.75*GeV, 300.0*GeV]], 1.3739*pb],
[[[475.0*GeV, 362.5*GeV, 325.0*GeV], [475.0*GeV, 362.5*GeV, 325.0*GeV]], 2.5838*pb],
[[[475.0*GeV, 381.25*GeV, 350.0*GeV], [475.0*GeV, 381.25*GeV, 350.0*GeV]], 3.6615*pb],
[[[475.0*GeV, 400.0*GeV, 375.0*GeV], [475.0*GeV, 400.0*GeV, 375.0*GeV]], 6.6493*pb],
[[[500.0*GeV, 275.0*GeV, 200.0*GeV], [500.0*GeV, 275.0*GeV, 200.0*GeV]], 0.064148*pb],
[[[500.0*GeV, 293.75*GeV, 225.0*GeV], [500.0*GeV, 293.75*GeV, 225.0*GeV]], 0.092759*pb],
[[[500.0*GeV, 312.5*GeV, 250.0*GeV], [500.0*GeV, 312.5*GeV, 250.0*GeV]], 0.24432*pb],
[[[500.0*GeV, 331.25*GeV, 275.0*GeV], [500.0*GeV, 331.25*GeV, 275.0*GeV]], 0.18528*pb],
[[[500.0*GeV, 350.0*GeV, 300.0*GeV], [500.0*GeV, 350.0*GeV, 300.0*GeV]], 0.49727*pb],
[[[500.0*GeV, 368.75*GeV, 325.0*GeV], [500.0*GeV, 368.75*GeV, 325.0*GeV]], 0.93926*pb],
[[[500.0*GeV, 387.5*GeV, 350.0*GeV], [500.0*GeV, 387.5*GeV, 350.0*GeV]], 2.8296*pb],
[[[500.0*GeV, 406.25*GeV, 375.0*GeV], [500.0*GeV, 406.25*GeV, 375.0*GeV]], 3.1271*pb],
[[[500.0*GeV, 425.0*GeV, 400.0*GeV], [500.0*GeV, 425.0*GeV, 400.0*GeV]], 5.8427*pb],
[[[525.0*GeV, 300.0*GeV, 225.0*GeV], [525.0*GeV, 300.0*GeV, 225.0*GeV]], 0.052652*pb],
[[[525.0*GeV, 318.75*GeV, 250.0*GeV], [525.0*GeV, 318.75*GeV, 250.0*GeV]], 0.14445*pb],
[[[525.0*GeV, 337.5*GeV, 275.0*GeV], [525.0*GeV, 337.5*GeV, 275.0*GeV]], 0.15494*pb],
[[[525.0*GeV, 356.25*GeV, 300.0*GeV], [525.0*GeV, 356.25*GeV, 300.0*GeV]], 0.26947*pb],
[[[525.0*GeV, 375.0*GeV, 325.0*GeV], [525.0*GeV, 375.0*GeV, 325.0*GeV]], 0.42331*pb],
[[[525.0*GeV, 393.75*GeV, 350.0*GeV], [525.0*GeV, 393.75*GeV, 350.0*GeV]], 1.0134*pb],
[[[525.0*GeV, 412.5*GeV, 375.0*GeV], [525.0*GeV, 412.5*GeV, 375.0*GeV]], 1.253*pb],
[[[525.0*GeV, 431.25*GeV, 400.0*GeV], [525.0*GeV, 431.25*GeV, 400.0*GeV]], 2.0922*pb],
[[[550.0*GeV, 325.0*GeV, 250.0*GeV], [550.0*GeV, 325.0*GeV, 250.0*GeV]], 0.044398*pb],
[[[550.0*GeV, 343.75*GeV, 275.0*GeV], [550.0*GeV, 343.75*GeV, 275.0*GeV]], 0.12987*pb],
[[[550.0*GeV, 362.5*GeV, 300.0*GeV], [550.0*GeV, 362.5*GeV, 300.0*GeV]], 0.16175*pb],
[[[550.0*GeV, 381.25*GeV, 325.0*GeV], [550.0*GeV, 381.25*GeV, 325.0*GeV]], 0.26554*pb],
[[[550.0*GeV, 400.0*GeV, 350.0*GeV], [550.0*GeV, 400.0*GeV, 350.0*GeV]], 0.57507*pb],
[[[550.0*GeV, 418.75*GeV, 375.0*GeV], [550.0*GeV, 418.75*GeV, 375.0*GeV]], 0.67356*pb],
[[[550.0*GeV, 437.5*GeV, 400.0*GeV], [550.0*GeV, 437.5*GeV, 400.0*GeV]], 1.7197*pb],
[[[575.0*GeV, 350.0*GeV, 275.0*GeV], [575.0*GeV, 350.0*GeV, 275.0*GeV]], 0.048676*pb],
[[[575.0*GeV, 368.75*GeV, 300.0*GeV], [575.0*GeV, 368.75*GeV, 300.0*GeV]], 0.075529*pb],
[[[575.0*GeV, 387.5*GeV, 325.0*GeV], [575.0*GeV, 387.5*GeV, 325.0*GeV]], 0.16008*pb],
[[[575.0*GeV, 406.25*GeV, 350.0*GeV], [575.0*GeV, 406.25*GeV, 350.0*GeV]], 0.20696*pb],
[[[575.0*GeV, 425.0*GeV, 375.0*GeV], [575.0*GeV, 425.0*GeV, 375.0*GeV]], 0.40058*pb],
[[[575.0*GeV, 443.75*GeV, 400.0*GeV], [575.0*GeV, 443.75*GeV, 400.0*GeV]], 0.841*pb],
[[[600.0*GeV, 375.0*GeV, 300.0*GeV], [600.0*GeV, 375.0*GeV, 300.0*GeV]], 0.050508*pb],
[[[600.0*GeV, 393.75*GeV, 325.0*GeV], [600.0*GeV, 393.75*GeV, 325.0*GeV]], 0.055961*pb],
[[[600.0*GeV, 412.5*GeV, 350.0*GeV], [600.0*GeV, 412.5*GeV, 350.0*GeV]], 0.17184*pb],
[[[600.0*GeV, 431.25*GeV, 375.0*GeV], [600.0*GeV, 431.25*GeV, 375.0*GeV]], 0.20798*pb],
[[[600.0*GeV, 450.0*GeV, 400.0*GeV], [600.0*GeV, 450.0*GeV, 400.0*GeV]], 0.34338*pb],
[[[625.0*GeV, 400.0*GeV, 325.0*GeV], [625.0*GeV, 400.0*GeV, 325.0*GeV]], 0.042382*pb],
[[[625.0*GeV, 418.75*GeV, 350.0*GeV], [625.0*GeV, 418.75*GeV, 350.0*GeV]], 0.10406*pb],
[[[625.0*GeV, 437.5*GeV, 375.0*GeV], [625.0*GeV, 437.5*GeV, 375.0*GeV]], 0.16407*pb],
[[[625.0*GeV, 456.25*GeV, 400.0*GeV], [625.0*GeV, 456.25*GeV, 400.0*GeV]], 0.24638*pb],
[[[650.0*GeV, 425.0*GeV, 350.0*GeV], [650.0*GeV, 425.0*GeV, 350.0*GeV]], 0.040423*pb],
[[[650.0*GeV, 443.75*GeV, 375.0*GeV], [650.0*GeV, 443.75*GeV, 375.0*GeV]], 0.11071*pb],
[[[650.0*GeV, 462.5*GeV, 400.0*GeV], [650.0*GeV, 462.5*GeV, 400.0*GeV]], 0.077223*pb],
[[[675.0*GeV, 450.0*GeV, 375.0*GeV], [675.0*GeV, 450.0*GeV, 375.0*GeV]], 0.042753*pb],
[[[675.0*GeV, 468.75*GeV, 400.0*GeV], [675.0*GeV, 468.75*GeV, 400.0*GeV]], 0.064185*pb],
[[[700.0*GeV, 475.0*GeV, 400.0*GeV], [700.0*GeV, 475.0*GeV, 400.0*GeV]], 0.053335*pb],
[[[200.0*GeV, 125.0*GeV, 50.0*GeV], [200.0*GeV, 125.0*GeV, 50.0*GeV]], 17.769*pb],
[[[200.0*GeV, 150.0*GeV, 100.0*GeV], [200.0*GeV, 150.0*GeV, 100.0*GeV]], 14.227*pb],
[[[225.0*GeV, 150.0*GeV, 75.0*GeV], [225.0*GeV, 150.0*GeV, 75.0*GeV]], 5.1092*pb],
[[[225.0*GeV, 162.5*GeV, 100.0*GeV], [225.0*GeV, 162.5*GeV, 100.0*GeV]], 5.3424*pb],
[[[225.0*GeV, 175.0*GeV, 125.0*GeV], [225.0*GeV, 175.0*GeV, 125.0*GeV]], 18.004*pb],
[[[250.0*GeV, 175.0*GeV, 100.0*GeV], [250.0*GeV, 175.0*GeV, 100.0*GeV]], 9.8152*pb],
[[[250.0*GeV, 187.5*GeV, 125.0*GeV], [250.0*GeV, 187.5*GeV, 125.0*GeV]], 6.0813*pb],
[[[250.0*GeV, 200.0*GeV, 150.0*GeV], [250.0*GeV, 200.0*GeV, 150.0*GeV]], 5.9719*pb],
[[[275.0*GeV, 200.0*GeV, 125.0*GeV], [275.0*GeV, 200.0*GeV, 125.0*GeV]], 3.0285*pb],
[[[275.0*GeV, 212.5*GeV, 150.0*GeV], [275.0*GeV, 212.5*GeV, 150.0*GeV]], 7.6988*pb],
[[[275.0*GeV, 225.0*GeV, 175.0*GeV], [275.0*GeV, 225.0*GeV, 175.0*GeV]], 29.578*pb],
[[[300.0*GeV, 225.0*GeV, 150.0*GeV], [300.0*GeV, 225.0*GeV, 150.0*GeV]], 3.2505*pb],
[[[300.0*GeV, 237.5*GeV, 175.0*GeV], [300.0*GeV, 237.5*GeV, 175.0*GeV]], 5.541*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 2.294*pb],
[[[325.0*GeV, 250.0*GeV, 175.0*GeV], [325.0*GeV, 250.0*GeV, 175.0*GeV]], 2.7401*pb],
[[[325.0*GeV, 262.5*GeV, 200.0*GeV], [325.0*GeV, 262.5*GeV, 200.0*GeV]], 7.3558*pb],
[[[325.0*GeV, 275.0*GeV, 225.0*GeV], [325.0*GeV, 275.0*GeV, 225.0*GeV]], 2.6931*pb],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 1.5262*pb],
[[[350.0*GeV, 287.5*GeV, 225.0*GeV], [350.0*GeV, 287.5*GeV, 225.0*GeV]], 1.3589*pb],
[[[350.0*GeV, 300.0*GeV, 250.0*GeV], [350.0*GeV, 300.0*GeV, 250.0*GeV]], 10.975*pb],
[[[375.0*GeV, 300.0*GeV, 225.0*GeV], [375.0*GeV, 300.0*GeV, 225.0*GeV]], 1.1331*pb],
[[[375.0*GeV, 312.5*GeV, 250.0*GeV], [375.0*GeV, 312.5*GeV, 250.0*GeV]], 3.817*pb],
[[[375.0*GeV, 325.0*GeV, 275.0*GeV], [375.0*GeV, 325.0*GeV, 275.0*GeV]], 4.4873*pb],
[[[400.0*GeV, 325.0*GeV, 250.0*GeV], [400.0*GeV, 325.0*GeV, 250.0*GeV]], 1.3523*pb],
[[[400.0*GeV, 337.5*GeV, 275.0*GeV], [400.0*GeV, 337.5*GeV, 275.0*GeV]], 5.0618*pb],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 1.8334*pb],
[[[425.0*GeV, 350.0*GeV, 275.0*GeV], [425.0*GeV, 350.0*GeV, 275.0*GeV]], 0.85*pb],
[[[425.0*GeV, 362.5*GeV, 300.0*GeV], [425.0*GeV, 362.5*GeV, 300.0*GeV]], 2.6292*pb],
[[[425.0*GeV, 375.0*GeV, 325.0*GeV], [425.0*GeV, 375.0*GeV, 325.0*GeV]], 3.5786*pb],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 1.0515*pb],
[[[450.0*GeV, 387.5*GeV, 325.0*GeV], [450.0*GeV, 387.5*GeV, 325.0*GeV]], 1.0567*pb],
[[[450.0*GeV, 400.0*GeV, 350.0*GeV], [450.0*GeV, 400.0*GeV, 350.0*GeV]], 3.0971*pb],
[[[475.0*GeV, 400.0*GeV, 325.0*GeV], [475.0*GeV, 400.0*GeV, 325.0*GeV]], 0.7119*pb],
[[[475.0*GeV, 412.5*GeV, 350.0*GeV], [475.0*GeV, 412.5*GeV, 350.0*GeV]], 2.1696*pb],
[[[475.0*GeV, 425.0*GeV, 375.0*GeV], [475.0*GeV, 425.0*GeV, 375.0*GeV]], 2.0154*pb],
[[[500.0*GeV, 425.0*GeV, 350.0*GeV], [500.0*GeV, 425.0*GeV, 350.0*GeV]], 0.88525*pb],
[[[500.0*GeV, 437.5*GeV, 375.0*GeV], [500.0*GeV, 437.5*GeV, 375.0*GeV]], 1.2542*pb],
[[[500.0*GeV, 450.0*GeV, 400.0*GeV], [500.0*GeV, 450.0*GeV, 400.0*GeV]], 4.9038*pb],
[[[525.0*GeV, 450.0*GeV, 375.0*GeV], [525.0*GeV, 450.0*GeV, 375.0*GeV]], 0.68622*pb],
[[[525.0*GeV, 462.5*GeV, 400.0*GeV], [525.0*GeV, 462.5*GeV, 400.0*GeV]], 0.77677*pb],
[[[550.0*GeV, 475.0*GeV, 400.0*GeV], [550.0*GeV, 475.0*GeV, 400.0*GeV]], 0.54544*pb]]
