txName: T6bbWW
conditionDescription: None
condition: None
constraint: [[['b'],['W']],[['b'],['W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p75_observed_xsection_UL.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023//T2bw_0p50_observed_xsection_UL.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p25_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p75_observed_xsection_UL.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13023/T2bw_0p50_observed_xsection_UL.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[200.0*GeV, 150.0*GeV, 0.0*GeV], [200.0*GeV, 150.0*GeV, 0.0*GeV]], 23.818*pb],
[[[275.0*GeV, 218.75*GeV, 50.0*GeV], [275.0*GeV, 218.75*GeV, 50.0*GeV]], 1.942*pb],
[[[275.0*GeV, 225.0*GeV, 75.0*GeV], [275.0*GeV, 225.0*GeV, 75.0*GeV]], 5.0148*pb],
[[[275.0*GeV, 231.25*GeV, 100.0*GeV], [275.0*GeV, 231.25*GeV, 100.0*GeV]], 3.9946*pb],
[[[275.0*GeV, 237.5*GeV, 125.0*GeV], [275.0*GeV, 237.5*GeV, 125.0*GeV]], 2.5703*pb],
[[[275.0*GeV, 243.75*GeV, 150.0*GeV], [275.0*GeV, 243.75*GeV, 150.0*GeV]], 9.747*pb],
[[[275.0*GeV, 250.0*GeV, 175.0*GeV], [275.0*GeV, 250.0*GeV, 175.0*GeV]], 1.6705*pb],
[[[300.0*GeV, 225.0*GeV, 0.0*GeV], [300.0*GeV, 225.0*GeV, 0.0*GeV]], 2.3971*pb],
[[[300.0*GeV, 231.25*GeV, 25.0*GeV], [300.0*GeV, 231.25*GeV, 25.0*GeV]], 1.3732*pb],
[[[300.0*GeV, 237.5*GeV, 50.0*GeV], [300.0*GeV, 237.5*GeV, 50.0*GeV]], 1.0515*pb],
[[[300.0*GeV, 243.75*GeV, 75.0*GeV], [300.0*GeV, 243.75*GeV, 75.0*GeV]], 1.2893*pb],
[[[300.0*GeV, 250.0*GeV, 100.0*GeV], [300.0*GeV, 250.0*GeV, 100.0*GeV]], 1.9903*pb],
[[[300.0*GeV, 256.25*GeV, 125.0*GeV], [300.0*GeV, 256.25*GeV, 125.0*GeV]], 3.1191*pb],
[[[300.0*GeV, 262.5*GeV, 150.0*GeV], [300.0*GeV, 262.5*GeV, 150.0*GeV]], 2.1839*pb],
[[[300.0*GeV, 268.75*GeV, 175.0*GeV], [300.0*GeV, 268.75*GeV, 175.0*GeV]], 2.0605*pb],
[[[300.0*GeV, 275.0*GeV, 200.0*GeV], [300.0*GeV, 275.0*GeV, 200.0*GeV]], 5.1762*pb],
[[[325.0*GeV, 243.75*GeV, 0.0*GeV], [325.0*GeV, 243.75*GeV, 0.0*GeV]], 2.075*pb],
[[[325.0*GeV, 250.0*GeV, 25.0*GeV], [325.0*GeV, 250.0*GeV, 25.0*GeV]], 1.0674*pb],
[[[325.0*GeV, 256.25*GeV, 50.0*GeV], [325.0*GeV, 256.25*GeV, 50.0*GeV]], 0.85741*pb],
[[[325.0*GeV, 262.5*GeV, 75.0*GeV], [325.0*GeV, 262.5*GeV, 75.0*GeV]], 0.74902*pb],
[[[325.0*GeV, 268.75*GeV, 100.0*GeV], [325.0*GeV, 268.75*GeV, 100.0*GeV]], 0.76994*pb],
[[[325.0*GeV, 275.0*GeV, 125.0*GeV], [325.0*GeV, 275.0*GeV, 125.0*GeV]], 1.443*pb],
[[[325.0*GeV, 281.25*GeV, 150.0*GeV], [325.0*GeV, 281.25*GeV, 150.0*GeV]], 2.8835*pb],
[[[325.0*GeV, 287.5*GeV, 175.0*GeV], [325.0*GeV, 287.5*GeV, 175.0*GeV]], 1.3578*pb],
[[[325.0*GeV, 293.75*GeV, 200.0*GeV], [325.0*GeV, 293.75*GeV, 200.0*GeV]], 2.1685*pb],
[[[325.0*GeV, 300.0*GeV, 225.0*GeV], [325.0*GeV, 300.0*GeV, 225.0*GeV]], 1.8572*pb],
[[[350.0*GeV, 262.5*GeV, 0.0*GeV], [350.0*GeV, 262.5*GeV, 0.0*GeV]], 2.2681*pb],
[[[350.0*GeV, 268.75*GeV, 25.0*GeV], [350.0*GeV, 268.75*GeV, 25.0*GeV]], 1.6236*pb],
[[[350.0*GeV, 275.0*GeV, 50.0*GeV], [350.0*GeV, 275.0*GeV, 50.0*GeV]], 0.50528*pb],
[[[350.0*GeV, 281.25*GeV, 75.0*GeV], [350.0*GeV, 281.25*GeV, 75.0*GeV]], 0.59883*pb],
[[[350.0*GeV, 287.5*GeV, 100.0*GeV], [350.0*GeV, 287.5*GeV, 100.0*GeV]], 0.65608*pb],
[[[350.0*GeV, 293.75*GeV, 125.0*GeV], [350.0*GeV, 293.75*GeV, 125.0*GeV]], 0.71833*pb],
[[[350.0*GeV, 300.0*GeV, 150.0*GeV], [350.0*GeV, 300.0*GeV, 150.0*GeV]], 0.89305*pb],
[[[350.0*GeV, 306.25*GeV, 175.0*GeV], [350.0*GeV, 306.25*GeV, 175.0*GeV]], 1.0114*pb],
[[[350.0*GeV, 312.5*GeV, 200.0*GeV], [350.0*GeV, 312.5*GeV, 200.0*GeV]], 1.1039*pb],
[[[350.0*GeV, 318.75*GeV, 225.0*GeV], [350.0*GeV, 318.75*GeV, 225.0*GeV]], 2.6414*pb],
[[[350.0*GeV, 325.0*GeV, 250.0*GeV], [350.0*GeV, 325.0*GeV, 250.0*GeV]], 2.6049*pb],
[[[375.0*GeV, 281.25*GeV, 0.0*GeV], [375.0*GeV, 281.25*GeV, 0.0*GeV]], 1.2697*pb],
[[[375.0*GeV, 287.5*GeV, 25.0*GeV], [375.0*GeV, 287.5*GeV, 25.0*GeV]], 0.98406*pb],
[[[375.0*GeV, 293.75*GeV, 50.0*GeV], [375.0*GeV, 293.75*GeV, 50.0*GeV]], 0.74808*pb],
[[[375.0*GeV, 300.0*GeV, 75.0*GeV], [375.0*GeV, 300.0*GeV, 75.0*GeV]], 0.32403*pb],
[[[375.0*GeV, 306.25*GeV, 100.0*GeV], [375.0*GeV, 306.25*GeV, 100.0*GeV]], 0.24225*pb],
[[[375.0*GeV, 312.5*GeV, 125.0*GeV], [375.0*GeV, 312.5*GeV, 125.0*GeV]], 0.52365*pb],
[[[375.0*GeV, 318.75*GeV, 150.0*GeV], [375.0*GeV, 318.75*GeV, 150.0*GeV]], 0.55105*pb],
[[[375.0*GeV, 325.0*GeV, 175.0*GeV], [375.0*GeV, 325.0*GeV, 175.0*GeV]], 0.51062*pb],
[[[375.0*GeV, 331.25*GeV, 200.0*GeV], [375.0*GeV, 331.25*GeV, 200.0*GeV]], 0.78548*pb],
[[[375.0*GeV, 337.5*GeV, 225.0*GeV], [375.0*GeV, 337.5*GeV, 225.0*GeV]], 0.96483*pb],
[[[375.0*GeV, 343.75*GeV, 250.0*GeV], [375.0*GeV, 343.75*GeV, 250.0*GeV]], 2.3465*pb],
[[[375.0*GeV, 350.0*GeV, 275.0*GeV], [375.0*GeV, 350.0*GeV, 275.0*GeV]], 2.1348*pb],
[[[400.0*GeV, 300.0*GeV, 0.0*GeV], [400.0*GeV, 300.0*GeV, 0.0*GeV]], 0.84005*pb],
[[[400.0*GeV, 306.25*GeV, 25.0*GeV], [400.0*GeV, 306.25*GeV, 25.0*GeV]], 0.5473*pb],
[[[400.0*GeV, 312.5*GeV, 50.0*GeV], [400.0*GeV, 312.5*GeV, 50.0*GeV]], 0.33794*pb],
[[[400.0*GeV, 318.75*GeV, 75.0*GeV], [400.0*GeV, 318.75*GeV, 75.0*GeV]], 0.31079*pb],
[[[400.0*GeV, 325.0*GeV, 100.0*GeV], [400.0*GeV, 325.0*GeV, 100.0*GeV]], 0.20724*pb],
[[[400.0*GeV, 331.25*GeV, 125.0*GeV], [400.0*GeV, 331.25*GeV, 125.0*GeV]], 0.28185*pb],
[[[400.0*GeV, 337.5*GeV, 150.0*GeV], [400.0*GeV, 337.5*GeV, 150.0*GeV]], 0.36909*pb],
[[[400.0*GeV, 343.75*GeV, 175.0*GeV], [400.0*GeV, 343.75*GeV, 175.0*GeV]], 0.37599*pb],
[[[400.0*GeV, 350.0*GeV, 200.0*GeV], [400.0*GeV, 350.0*GeV, 200.0*GeV]], 0.54532*pb],
[[[400.0*GeV, 356.25*GeV, 225.0*GeV], [400.0*GeV, 356.25*GeV, 225.0*GeV]], 0.7627*pb],
[[[400.0*GeV, 362.5*GeV, 250.0*GeV], [400.0*GeV, 362.5*GeV, 250.0*GeV]], 0.51543*pb],
[[[400.0*GeV, 368.75*GeV, 275.0*GeV], [400.0*GeV, 368.75*GeV, 275.0*GeV]], 0.92893*pb],
[[[400.0*GeV, 375.0*GeV, 300.0*GeV], [400.0*GeV, 375.0*GeV, 300.0*GeV]], 3.1197*pb],
[[[425.0*GeV, 318.75*GeV, 0.0*GeV], [425.0*GeV, 318.75*GeV, 0.0*GeV]], 0.52861*pb],
[[[425.0*GeV, 325.0*GeV, 25.0*GeV], [425.0*GeV, 325.0*GeV, 25.0*GeV]], 0.25983*pb],
[[[425.0*GeV, 331.25*GeV, 50.0*GeV], [425.0*GeV, 331.25*GeV, 50.0*GeV]], 0.21464*pb],
[[[425.0*GeV, 337.5*GeV, 75.0*GeV], [425.0*GeV, 337.5*GeV, 75.0*GeV]], 0.16996*pb],
[[[425.0*GeV, 343.75*GeV, 100.0*GeV], [425.0*GeV, 343.75*GeV, 100.0*GeV]], 0.14824*pb],
[[[425.0*GeV, 350.0*GeV, 125.0*GeV], [425.0*GeV, 350.0*GeV, 125.0*GeV]], 0.12352*pb],
[[[425.0*GeV, 356.25*GeV, 150.0*GeV], [425.0*GeV, 356.25*GeV, 150.0*GeV]], 0.17073*pb],
[[[425.0*GeV, 362.5*GeV, 175.0*GeV], [425.0*GeV, 362.5*GeV, 175.0*GeV]], 0.34001*pb],
[[[425.0*GeV, 368.75*GeV, 200.0*GeV], [425.0*GeV, 368.75*GeV, 200.0*GeV]], 0.36705*pb],
[[[425.0*GeV, 375.0*GeV, 225.0*GeV], [425.0*GeV, 375.0*GeV, 225.0*GeV]], 0.70452*pb],
[[[425.0*GeV, 381.25*GeV, 250.0*GeV], [425.0*GeV, 381.25*GeV, 250.0*GeV]], 0.43668*pb],
[[[425.0*GeV, 387.5*GeV, 275.0*GeV], [425.0*GeV, 387.5*GeV, 275.0*GeV]], 1.1624*pb],
[[[425.0*GeV, 393.75*GeV, 300.0*GeV], [425.0*GeV, 393.75*GeV, 300.0*GeV]], 1.4424*pb],
[[[425.0*GeV, 400.0*GeV, 325.0*GeV], [425.0*GeV, 400.0*GeV, 325.0*GeV]], 4.6027*pb],
[[[450.0*GeV, 337.5*GeV, 0.0*GeV], [450.0*GeV, 337.5*GeV, 0.0*GeV]], 0.38709*pb],
[[[450.0*GeV, 343.75*GeV, 25.0*GeV], [450.0*GeV, 343.75*GeV, 25.0*GeV]], 0.17723*pb],
[[[450.0*GeV, 350.0*GeV, 50.0*GeV], [450.0*GeV, 350.0*GeV, 50.0*GeV]], 0.12961*pb],
[[[450.0*GeV, 356.25*GeV, 75.0*GeV], [450.0*GeV, 356.25*GeV, 75.0*GeV]], 0.10224*pb],
[[[450.0*GeV, 362.5*GeV, 100.0*GeV], [450.0*GeV, 362.5*GeV, 100.0*GeV]], 0.11553*pb],
[[[450.0*GeV, 368.75*GeV, 125.0*GeV], [450.0*GeV, 368.75*GeV, 125.0*GeV]], 0.095177*pb],
[[[450.0*GeV, 375.0*GeV, 150.0*GeV], [450.0*GeV, 375.0*GeV, 150.0*GeV]], 0.12091*pb],
[[[450.0*GeV, 381.25*GeV, 175.0*GeV], [450.0*GeV, 381.25*GeV, 175.0*GeV]], 0.15973*pb],
[[[450.0*GeV, 387.5*GeV, 200.0*GeV], [450.0*GeV, 387.5*GeV, 200.0*GeV]], 0.19722*pb],
[[[450.0*GeV, 393.75*GeV, 225.0*GeV], [450.0*GeV, 393.75*GeV, 225.0*GeV]], 0.22566*pb],
[[[450.0*GeV, 400.0*GeV, 250.0*GeV], [450.0*GeV, 400.0*GeV, 250.0*GeV]], 0.30151*pb],
[[[450.0*GeV, 406.25*GeV, 275.0*GeV], [450.0*GeV, 406.25*GeV, 275.0*GeV]], 0.53011*pb],
[[[450.0*GeV, 412.5*GeV, 300.0*GeV], [450.0*GeV, 412.5*GeV, 300.0*GeV]], 0.53306*pb],
[[[450.0*GeV, 418.75*GeV, 325.0*GeV], [450.0*GeV, 418.75*GeV, 325.0*GeV]], 1.0286*pb],
[[[450.0*GeV, 425.0*GeV, 350.0*GeV], [450.0*GeV, 425.0*GeV, 350.0*GeV]], 1.9079*pb],
[[[475.0*GeV, 356.25*GeV, 0.0*GeV], [475.0*GeV, 356.25*GeV, 0.0*GeV]], 0.19438*pb],
[[[475.0*GeV, 362.5*GeV, 25.0*GeV], [475.0*GeV, 362.5*GeV, 25.0*GeV]], 0.12203*pb],
[[[475.0*GeV, 368.75*GeV, 50.0*GeV], [475.0*GeV, 368.75*GeV, 50.0*GeV]], 0.09818*pb],
[[[475.0*GeV, 375.0*GeV, 75.0*GeV], [475.0*GeV, 375.0*GeV, 75.0*GeV]], 0.073923*pb],
[[[475.0*GeV, 381.25*GeV, 100.0*GeV], [475.0*GeV, 381.25*GeV, 100.0*GeV]], 0.078379*pb],
[[[475.0*GeV, 387.5*GeV, 125.0*GeV], [475.0*GeV, 387.5*GeV, 125.0*GeV]], 0.081004*pb],
[[[475.0*GeV, 393.75*GeV, 150.0*GeV], [475.0*GeV, 393.75*GeV, 150.0*GeV]], 0.075456*pb],
[[[475.0*GeV, 400.0*GeV, 175.0*GeV], [475.0*GeV, 400.0*GeV, 175.0*GeV]], 0.12853*pb],
[[[475.0*GeV, 406.25*GeV, 200.0*GeV], [475.0*GeV, 406.25*GeV, 200.0*GeV]], 0.12319*pb],
[[[475.0*GeV, 412.5*GeV, 225.0*GeV], [475.0*GeV, 412.5*GeV, 225.0*GeV]], 0.20233*pb],
[[[475.0*GeV, 418.75*GeV, 250.0*GeV], [475.0*GeV, 418.75*GeV, 250.0*GeV]], 0.22148*pb],
[[[475.0*GeV, 425.0*GeV, 275.0*GeV], [475.0*GeV, 425.0*GeV, 275.0*GeV]], 0.28438*pb],
[[[475.0*GeV, 431.25*GeV, 300.0*GeV], [475.0*GeV, 431.25*GeV, 300.0*GeV]], 0.93176*pb],
[[[475.0*GeV, 437.5*GeV, 325.0*GeV], [475.0*GeV, 437.5*GeV, 325.0*GeV]], 0.78614*pb],
[[[475.0*GeV, 443.75*GeV, 350.0*GeV], [475.0*GeV, 443.75*GeV, 350.0*GeV]], 1.0157*pb],
[[[475.0*GeV, 450.0*GeV, 375.0*GeV], [475.0*GeV, 450.0*GeV, 375.0*GeV]], 0.7925*pb],
[[[500.0*GeV, 375.0*GeV, 0.0*GeV], [500.0*GeV, 375.0*GeV, 0.0*GeV]], 0.12715*pb],
[[[500.0*GeV, 381.25*GeV, 25.0*GeV], [500.0*GeV, 381.25*GeV, 25.0*GeV]], 0.08995*pb],
[[[500.0*GeV, 387.5*GeV, 50.0*GeV], [500.0*GeV, 387.5*GeV, 50.0*GeV]], 0.065899*pb],
[[[500.0*GeV, 393.75*GeV, 75.0*GeV], [500.0*GeV, 393.75*GeV, 75.0*GeV]], 0.057727*pb],
[[[500.0*GeV, 400.0*GeV, 100.0*GeV], [500.0*GeV, 400.0*GeV, 100.0*GeV]], 0.053016*pb],
[[[500.0*GeV, 406.25*GeV, 125.0*GeV], [500.0*GeV, 406.25*GeV, 125.0*GeV]], 0.055814*pb],
[[[500.0*GeV, 412.5*GeV, 150.0*GeV], [500.0*GeV, 412.5*GeV, 150.0*GeV]], 0.054835*pb],
[[[500.0*GeV, 418.75*GeV, 175.0*GeV], [500.0*GeV, 418.75*GeV, 175.0*GeV]], 0.071419*pb],
[[[500.0*GeV, 425.0*GeV, 200.0*GeV], [500.0*GeV, 425.0*GeV, 200.0*GeV]], 0.082793*pb],
[[[500.0*GeV, 431.25*GeV, 225.0*GeV], [500.0*GeV, 431.25*GeV, 225.0*GeV]], 0.098469*pb],
[[[500.0*GeV, 437.5*GeV, 250.0*GeV], [500.0*GeV, 437.5*GeV, 250.0*GeV]], 0.21436*pb],
[[[500.0*GeV, 443.75*GeV, 275.0*GeV], [500.0*GeV, 443.75*GeV, 275.0*GeV]], 0.20867*pb],
[[[500.0*GeV, 450.0*GeV, 300.0*GeV], [500.0*GeV, 450.0*GeV, 300.0*GeV]], 0.30254*pb],
[[[500.0*GeV, 456.25*GeV, 325.0*GeV], [500.0*GeV, 456.25*GeV, 325.0*GeV]], 0.40566*pb],
[[[500.0*GeV, 462.5*GeV, 350.0*GeV], [500.0*GeV, 462.5*GeV, 350.0*GeV]], 0.61027*pb],
[[[500.0*GeV, 468.75*GeV, 375.0*GeV], [500.0*GeV, 468.75*GeV, 375.0*GeV]], 0.78382*pb],
[[[500.0*GeV, 475.0*GeV, 400.0*GeV], [500.0*GeV, 475.0*GeV, 400.0*GeV]], 3.6312*pb],
[[[525.0*GeV, 393.75*GeV, 0.0*GeV], [525.0*GeV, 393.75*GeV, 0.0*GeV]], 0.088194*pb],
[[[525.0*GeV, 400.0*GeV, 25.0*GeV], [525.0*GeV, 400.0*GeV, 25.0*GeV]], 0.064345*pb],
[[[525.0*GeV, 406.25*GeV, 50.0*GeV], [525.0*GeV, 406.25*GeV, 50.0*GeV]], 0.052327*pb],
[[[525.0*GeV, 412.5*GeV, 75.0*GeV], [525.0*GeV, 412.5*GeV, 75.0*GeV]], 0.045995*pb],
[[[525.0*GeV, 418.75*GeV, 100.0*GeV], [525.0*GeV, 418.75*GeV, 100.0*GeV]], 0.043749*pb],
[[[525.0*GeV, 425.0*GeV, 125.0*GeV], [525.0*GeV, 425.0*GeV, 125.0*GeV]], 0.047232*pb],
[[[525.0*GeV, 431.25*GeV, 150.0*GeV], [525.0*GeV, 431.25*GeV, 150.0*GeV]], 0.049572*pb],
[[[525.0*GeV, 437.5*GeV, 175.0*GeV], [525.0*GeV, 437.5*GeV, 175.0*GeV]], 0.050859*pb],
[[[525.0*GeV, 443.75*GeV, 200.0*GeV], [525.0*GeV, 443.75*GeV, 200.0*GeV]], 0.058747*pb],
[[[525.0*GeV, 450.0*GeV, 225.0*GeV], [525.0*GeV, 450.0*GeV, 225.0*GeV]], 0.10125*pb],
[[[525.0*GeV, 456.25*GeV, 250.0*GeV], [525.0*GeV, 456.25*GeV, 250.0*GeV]], 0.094609*pb],
[[[525.0*GeV, 462.5*GeV, 275.0*GeV], [525.0*GeV, 462.5*GeV, 275.0*GeV]], 0.11604*pb],
[[[525.0*GeV, 468.75*GeV, 300.0*GeV], [525.0*GeV, 468.75*GeV, 300.0*GeV]], 0.29633*pb],
[[[525.0*GeV, 475.0*GeV, 325.0*GeV], [525.0*GeV, 475.0*GeV, 325.0*GeV]], 0.40074*pb],
[[[525.0*GeV, 481.25*GeV, 350.0*GeV], [525.0*GeV, 481.25*GeV, 350.0*GeV]], 0.4111*pb],
[[[525.0*GeV, 487.5*GeV, 375.0*GeV], [525.0*GeV, 487.5*GeV, 375.0*GeV]], 0.57288*pb],
[[[525.0*GeV, 493.75*GeV, 400.0*GeV], [525.0*GeV, 493.75*GeV, 400.0*GeV]], 0.68334*pb],
[[[550.0*GeV, 412.5*GeV, 0.0*GeV], [550.0*GeV, 412.5*GeV, 0.0*GeV]], 0.067176*pb],
[[[550.0*GeV, 418.75*GeV, 25.0*GeV], [550.0*GeV, 418.75*GeV, 25.0*GeV]], 0.047548*pb],
[[[550.0*GeV, 425.0*GeV, 50.0*GeV], [550.0*GeV, 425.0*GeV, 50.0*GeV]], 0.040983*pb],
[[[550.0*GeV, 431.25*GeV, 75.0*GeV], [550.0*GeV, 431.25*GeV, 75.0*GeV]], 0.042298*pb],
[[[550.0*GeV, 437.5*GeV, 100.0*GeV], [550.0*GeV, 437.5*GeV, 100.0*GeV]], 0.037927*pb],
[[[550.0*GeV, 443.75*GeV, 125.0*GeV], [550.0*GeV, 443.75*GeV, 125.0*GeV]], 0.035659*pb],
[[[550.0*GeV, 450.0*GeV, 150.0*GeV], [550.0*GeV, 450.0*GeV, 150.0*GeV]], 0.040688*pb],
[[[550.0*GeV, 456.25*GeV, 175.0*GeV], [550.0*GeV, 456.25*GeV, 175.0*GeV]], 0.039789*pb],
[[[550.0*GeV, 462.5*GeV, 200.0*GeV], [550.0*GeV, 462.5*GeV, 200.0*GeV]], 0.043036*pb],
[[[550.0*GeV, 468.75*GeV, 225.0*GeV], [550.0*GeV, 468.75*GeV, 225.0*GeV]], 0.050554*pb],
[[[550.0*GeV, 475.0*GeV, 250.0*GeV], [550.0*GeV, 475.0*GeV, 250.0*GeV]], 0.07104*pb],
[[[550.0*GeV, 481.25*GeV, 275.0*GeV], [550.0*GeV, 481.25*GeV, 275.0*GeV]], 0.094695*pb],
[[[550.0*GeV, 487.5*GeV, 300.0*GeV], [550.0*GeV, 487.5*GeV, 300.0*GeV]], 0.14855*pb],
[[[550.0*GeV, 493.75*GeV, 325.0*GeV], [550.0*GeV, 493.75*GeV, 325.0*GeV]], 0.14332*pb],
[[[550.0*GeV, 500.0*GeV, 350.0*GeV], [550.0*GeV, 500.0*GeV, 350.0*GeV]], 0.30562*pb],
[[[550.0*GeV, 506.25*GeV, 375.0*GeV], [550.0*GeV, 506.25*GeV, 375.0*GeV]], 0.32763*pb],
[[[550.0*GeV, 512.5*GeV, 400.0*GeV], [550.0*GeV, 512.5*GeV, 400.0*GeV]], 0.44628*pb],
[[[575.0*GeV, 431.25*GeV, 0.0*GeV], [575.0*GeV, 431.25*GeV, 0.0*GeV]], 0.049153*pb],
[[[575.0*GeV, 437.5*GeV, 25.0*GeV], [575.0*GeV, 437.5*GeV, 25.0*GeV]], 0.039569*pb],
[[[575.0*GeV, 443.75*GeV, 50.0*GeV], [575.0*GeV, 443.75*GeV, 50.0*GeV]], 0.037584*pb],
[[[575.0*GeV, 450.0*GeV, 75.0*GeV], [575.0*GeV, 450.0*GeV, 75.0*GeV]], 0.035479*pb],
[[[575.0*GeV, 456.25*GeV, 100.0*GeV], [575.0*GeV, 456.25*GeV, 100.0*GeV]], 0.029375*pb],
[[[575.0*GeV, 462.5*GeV, 125.0*GeV], [575.0*GeV, 462.5*GeV, 125.0*GeV]], 0.034315*pb],
[[[575.0*GeV, 468.75*GeV, 150.0*GeV], [575.0*GeV, 468.75*GeV, 150.0*GeV]], 0.033862*pb],
[[[575.0*GeV, 475.0*GeV, 175.0*GeV], [575.0*GeV, 475.0*GeV, 175.0*GeV]], 0.033898*pb],
[[[575.0*GeV, 481.25*GeV, 200.0*GeV], [575.0*GeV, 481.25*GeV, 200.0*GeV]], 0.037719*pb],
[[[575.0*GeV, 487.5*GeV, 225.0*GeV], [575.0*GeV, 487.5*GeV, 225.0*GeV]], 0.044772*pb],
[[[575.0*GeV, 493.75*GeV, 250.0*GeV], [575.0*GeV, 493.75*GeV, 250.0*GeV]], 0.056218*pb],
[[[575.0*GeV, 500.0*GeV, 275.0*GeV], [575.0*GeV, 500.0*GeV, 275.0*GeV]], 0.071174*pb],
[[[575.0*GeV, 506.25*GeV, 300.0*GeV], [575.0*GeV, 506.25*GeV, 300.0*GeV]], 0.077908*pb],
[[[575.0*GeV, 512.5*GeV, 325.0*GeV], [575.0*GeV, 512.5*GeV, 325.0*GeV]], 0.12542*pb],
