txName: T2bbWW
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/singleLeptonLimits.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/singleLeptonLimitHistograms.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 269.68*pb],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 137.05*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 118.94*pb],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 97.782*pb],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 80.253*pb],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 66.41*pb],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 58.587*pb],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 52.477*pb],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 49.134*pb],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 45.932*pb],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 43.213*pb],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 85.303*pb],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 85.304*pb],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 82.099*pb],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 75.14*pb],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 66.66*pb],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 58.101*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 50.124*pb],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 41.633*pb],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 35.535*pb],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 31.183*pb],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 28.216*pb],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 24.88*pb],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 23.1*pb],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 22.625*pb],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 23.565*pb],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 45.642*pb],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 47.68*pb],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 46.587*pb],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 42.079*pb],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 35.708*pb],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 29.654*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 24.879*pb],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 20.586*pb],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 18.084*pb],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 16.505*pb],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 15.333*pb],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 13.623*pb],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 13.182*pb],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 14.187*pb],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 17.138*pb],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 26.738*pb],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 27.165*pb],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 26.804*pb],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 25.569*pb],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 22.552*pb],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 18.285*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 14.609*pb],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 12.038*pb],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 10.846*pb],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 9.998*pb],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 9.3767*pb],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 8.6419*pb],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 8.8603*pb],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 10.04*pb],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 12.619*pb],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 18.016*pb],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 17.142*pb],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 16.132*pb],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 14.902*pb],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 13.38*pb],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 11.643*pb],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 10.043*pb],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 8.6362*pb],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 7.692*pb],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 6.9673*pb],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 6.5844*pb],
[[[225.0*GeV, 200.0*GeV], [225.0*GeV, 200.0*GeV]], 6.2944*pb],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 6.8522*pb],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 8.1336*pb],
[[[225.0*GeV, 215.0*GeV], [225.0*GeV, 215.0*GeV]], 10.564*pb],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 11.643*pb],
[[[250.0*GeV, 175.0*GeV], [250.0*GeV, 175.0*GeV]], 10.975*pb],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 10.25*pb],
[[[250.0*GeV, 185.0*GeV], [250.0*GeV, 185.0*GeV]], 9.4125*pb],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 8.4819*pb],
[[[250.0*GeV, 195.0*GeV], [250.0*GeV, 195.0*GeV]], 7.4828*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 6.6567*pb],
[[[250.0*GeV, 205.0*GeV], [250.0*GeV, 205.0*GeV]], 5.9796*pb],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 5.5032*pb],
[[[250.0*GeV, 215.0*GeV], [250.0*GeV, 215.0*GeV]], 5.0586*pb],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 4.7669*pb],
[[[250.0*GeV, 225.0*GeV], [250.0*GeV, 225.0*GeV]], 4.5633*pb],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 5.0777*pb],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 6.2129*pb],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 8.3841*pb],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 8.2283*pb],
[[[275.0*GeV, 200.0*GeV], [275.0*GeV, 200.0*GeV]], 7.9781*pb],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 7.485*pb],
[[[275.0*GeV, 210.0*GeV], [275.0*GeV, 210.0*GeV]], 6.7357*pb],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 5.9548*pb],
[[[275.0*GeV, 220.0*GeV], [275.0*GeV, 220.0*GeV]], 5.3232*pb],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 4.9311*pb],
[[[275.0*GeV, 230.0*GeV], [275.0*GeV, 230.0*GeV]], 4.6208*pb],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 4.3251*pb],
[[[275.0*GeV, 240.0*GeV], [275.0*GeV, 240.0*GeV]], 3.9619*pb],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 3.6683*pb],
[[[275.0*GeV, 250.0*GeV], [275.0*GeV, 250.0*GeV]], 3.4773*pb],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 4.0573*pb],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 5.3142*pb],
[[[275.0*GeV, 265.0*GeV], [275.0*GeV, 265.0*GeV]], 7.837*pb],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 6.4246*pb],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 5.7882*pb],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 5.265*pb],
[[[300.0*GeV, 235.0*GeV], [300.0*GeV, 235.0*GeV]], 4.8257*pb],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 4.4115*pb],
[[[300.0*GeV, 245.0*GeV], [300.0*GeV, 245.0*GeV]], 3.9392*pb],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 3.5584*pb],
[[[300.0*GeV, 255.0*GeV], [300.0*GeV, 255.0*GeV]], 3.3011*pb],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 3.1524*pb],
[[[300.0*GeV, 265.0*GeV], [300.0*GeV, 265.0*GeV]], 2.9936*pb],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 2.846*pb],
[[[300.0*GeV, 275.0*GeV], [300.0*GeV, 275.0*GeV]], 2.7123*pb],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 3.1906*pb],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 4.2847*pb],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 6.5828*pb],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 5.4874*pb],
[[[325.0*GeV, 250.0*GeV], [325.0*GeV, 250.0*GeV]], 4.7548*pb],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 4.2227*pb],
[[[325.0*GeV, 260.0*GeV], [325.0*GeV, 260.0*GeV]], 3.8375*pb],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 3.5225*pb],
[[[325.0*GeV, 270.0*GeV], [325.0*GeV, 270.0*GeV]], 3.1398*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 2.8122*pb],
[[[325.0*GeV, 280.0*GeV], [325.0*GeV, 280.0*GeV]], 2.5829*pb],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 2.4615*pb],
[[[325.0*GeV, 290.0*GeV], [325.0*GeV, 290.0*GeV]], 2.3528*pb],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 2.2952*pb],
[[[325.0*GeV, 300.0*GeV], [325.0*GeV, 300.0*GeV]], 2.272*pb],
[[[325.0*GeV, 305.0*GeV], [325.0*GeV, 305.0*GeV]], 2.861*pb],
[[[325.0*GeV, 310.0*GeV], [325.0*GeV, 310.0*GeV]], 4.1057*pb],
[[[325.0*GeV, 315.0*GeV], [325.0*GeV, 315.0*GeV]], 6.718*pb],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 4.2435*pb],
[[[350.0*GeV, 275.0*GeV], [350.0*GeV, 275.0*GeV]], 3.5293*pb],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 3.0989*pb],
[[[350.0*GeV, 285.0*GeV], [350.0*GeV, 285.0*GeV]], 2.8705*pb],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 2.7072*pb],
[[[350.0*GeV, 295.0*GeV], [350.0*GeV, 295.0*GeV]], 2.4092*pb],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 2.1469*pb],
[[[350.0*GeV, 305.0*GeV], [350.0*GeV, 305.0*GeV]], 2.0064*pb],
[[[350.0*GeV, 310.0*GeV], [350.0*GeV, 310.0*GeV]], 1.977*pb],
[[[350.0*GeV, 315.0*GeV], [350.0*GeV, 315.0*GeV]], 1.936*pb],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 1.9162*pb],
[[[350.0*GeV, 325.0*GeV], [350.0*GeV, 325.0*GeV]], 1.9248*pb],
[[[350.0*GeV, 330.0*GeV], [350.0*GeV, 330.0*GeV]], 2.4758*pb],
[[[350.0*GeV, 335.0*GeV], [350.0*GeV, 335.0*GeV]], 3.6252*pb],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 6.0443*pb],
[[[375.0*GeV, 295.0*GeV], [375.0*GeV, 295.0*GeV]], 3.4472*pb],
[[[375.0*GeV, 300.0*GeV], [375.0*GeV, 300.0*GeV]], 2.8527*pb],
[[[375.0*GeV, 305.0*GeV], [375.0*GeV, 305.0*GeV]], 2.4967*pb],
[[[375.0*GeV, 310.0*GeV], [375.0*GeV, 310.0*GeV]], 2.3092*pb],
[[[375.0*GeV, 315.0*GeV], [375.0*GeV, 315.0*GeV]], 2.2164*pb],
[[[375.0*GeV, 320.0*GeV], [375.0*GeV, 320.0*GeV]], 2.0464*pb],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 1.8787*pb],
[[[375.0*GeV, 330.0*GeV], [375.0*GeV, 330.0*GeV]], 1.7646*pb],
[[[375.0*GeV, 335.0*GeV], [375.0*GeV, 335.0*GeV]], 1.7145*pb],
[[[375.0*GeV, 340.0*GeV], [375.0*GeV, 340.0*GeV]], 1.6678*pb],
[[[375.0*GeV, 345.0*GeV], [375.0*GeV, 345.0*GeV]], 1.6485*pb],
[[[375.0*GeV, 350.0*GeV], [375.0*GeV, 350.0*GeV]], 1.6486*pb],
[[[375.0*GeV, 355.0*GeV], [375.0*GeV, 355.0*GeV]], 2.2492*pb],
[[[375.0*GeV, 360.0*GeV], [375.0*GeV, 360.0*GeV]], 3.5669*pb],
[[[375.0*GeV, 365.0*GeV], [375.0*GeV, 365.0*GeV]], 6.5761*pb],
[[[400.0*GeV, 320.0*GeV], [400.0*GeV, 320.0*GeV]], 2.958*pb],
[[[400.0*GeV, 325.0*GeV], [400.0*GeV, 325.0*GeV]], 2.39*pb],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 2.0333*pb],
[[[400.0*GeV, 335.0*GeV], [400.0*GeV, 335.0*GeV]], 1.8204*pb],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 1.7716*pb],
[[[400.0*GeV, 345.0*GeV], [400.0*GeV, 345.0*GeV]], 1.7514*pb],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 1.6925*pb],
[[[400.0*GeV, 355.0*GeV], [400.0*GeV, 355.0*GeV]], 1.5657*pb],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 1.4374*pb],
[[[400.0*GeV, 365.0*GeV], [400.0*GeV, 365.0*GeV]], 1.3617*pb],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 1.3543*pb],
[[[400.0*GeV, 375.0*GeV], [400.0*GeV, 375.0*GeV]], 1.3636*pb],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 2.0069*pb],
[[[400.0*GeV, 385.0*GeV], [400.0*GeV, 385.0*GeV]], 3.4843*pb],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 7.1366*pb]]
expectedUpperLimits: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 283.25*pb],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 306.8*pb],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 310.55*pb],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 292.14*pb],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 262.47*pb],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 240.17*pb],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 209.7*pb],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 164.27*pb],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 120.74*pb],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 86.714*pb],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 73.272*pb],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 69.542*pb],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 71.669*pb],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 68.817*pb],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 61.752*pb],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 138.53*pb],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 125.82*pb],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 115.76*pb],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 106.21*pb],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 99.941*pb],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 93.863*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 84.269*pb],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 69.417*pb],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 56.271*pb],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 46.932*pb],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 42.265*pb],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 38.128*pb],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 35.507*pb],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 33.177*pb],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 31.365*pb],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 72.612*pb],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 66.093*pb],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 59.975*pb],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 52.97*pb],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 46.716*pb],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 40.123*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 34.963*pb],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 30.102*pb],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 26.798*pb],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 24.055*pb],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 21.94*pb],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 19.617*pb],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 18.446*pb],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 18.196*pb],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 18.97*pb],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 37.904*pb],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 37.048*pb],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 34.305*pb],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 29.515*pb],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 24.463*pb],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 20.171*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 17.413*pb],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 15.079*pb],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 13.837*pb],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 12.97*pb],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 12.198*pb],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 11.02*pb],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 10.823*pb],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 11.7*pb],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 14.038*pb],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 22.607*pb],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 21.671*pb],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 20.456*pb],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 18.814*pb],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 16.222*pb],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 12.901*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 10.383*pb],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 8.7719*pb],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 8.121*pb],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 7.5581*pb],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 7.1489*pb],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 6.7535*pb],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 7.205*pb],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 8.432*pb],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 10.852*pb],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 14.131*pb],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 13.049*pb],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 12.166*pb],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 11.416*pb],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 10.446*pb],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 9.0744*pb],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 7.6429*pb],
