txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 6.3286e-06],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 5.0976e-05],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.011172],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.012938],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.010621],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.013781],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.010483],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0082533],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0054178],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.001306],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00018863],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.014793],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.015195],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.014992],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.016021],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.013324],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.011028],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0084766],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.005862],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0021999],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.00015034],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.01495],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.01433],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.015734],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.017149],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.017539],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.016387],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.01287],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.010528],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0053326],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0013191],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.00024287],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.019397],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.017806],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.016476],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.018917],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.016194],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.014985],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.015458],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.012328],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0096442],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0068021],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0020776],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.018776],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00034322],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.018294],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.019634],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.019307],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.016548],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.016648],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.017203],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.016598],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.015068],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.010162],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0062735],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.020328],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0029118],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00038479]]
