txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0040254],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0071027],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0064074],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0050841],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0040854],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0031907],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0016085],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.00050201],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.00015615],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.029228],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.033383],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.038021],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.043302],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.04635],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.049628],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.050652],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.044077],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.034754],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.022965],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.017355],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.012947],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.010728],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.00807],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0073847],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0064966],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0055329],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0045377],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0032953],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0018085],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.00058134],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.00015034],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.023511],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.01863],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.013984],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.010758],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0087913],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0073177],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0061797],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0051015],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0048136],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0032096],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.00163],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.00050838],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.000118],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.025558],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.029084],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.031895],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.037575],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.043239],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.048688],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.052952],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.05386],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.046889],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.037085],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.030882],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.023616],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.018369],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.014023],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.01088],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.0091647],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0069753],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0062376],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0055705],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.004602],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.0030323],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.0016037],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.00048065],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 8.5443e-05],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.037746],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.031711],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.02439],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.018048],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.015018],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.010808],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.0093632],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.007711],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0067509],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0056289],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0044069],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.0032767],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.00164],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.00047174],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 0.00012732],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.020657],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.022861],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.027177],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.031059],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.037498],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.044611],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.049574],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.054285],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.056128],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.049307],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.044746],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.039403],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.032445],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.026041],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.020025],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.01527],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.011639],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.0092517],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0080113],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0067367],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0054847],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0046982],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.0026576],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.0014935],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.0005392],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 0.00012978],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.051536],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.046865],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.040882],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.032831],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.025865],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.019556],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.015534],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.012189],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.0095947],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0079891],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0068731],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0056225],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0047778],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.0030038],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 0.001506],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 0.00046102],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 0.00013992],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.017513],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.019575],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.02229],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.02636],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.03097],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.037439],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.043444],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.050457],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.056648],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.058557],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.055492],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.051966],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.047544],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.040598],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.034119],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.026607],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.019983],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.015711],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.011562],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.0090191],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0079321],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.006527],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0057948],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.0042476],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.0029462],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 0.0014646],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 0.00039249],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 0.00013024],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.059293],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.057378],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.053815],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.048447],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.041672],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.034982],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.026684],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.020662],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.015936],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.01143],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.0093582],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0085321],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.006632],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.00593],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.0044021],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.0028442],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 0.0013686],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.00044576],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 0.00016776],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.014736],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.015397],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.017561],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.021415],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.025203],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.030273],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.036952],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.044194],
[[[1025.0*GeV, 450.0*GeV], [1025.0*GeV, 450.0*GeV]], 0.051957],
[[[1025.0*GeV, 500.0*GeV], [1025.0*GeV, 500.0*GeV]], 0.058606],
