txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 6.3501e-05],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 1.5603e-05],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 7.3413e-06],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 8.9134e-05],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00011234],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 8.3547e-05],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 9.9189e-05],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.00018816],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.00010923],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00017675],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00020963],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00014515],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 5.5699e-05],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 3.0151e-05],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 7.3059e-06],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 5.99e-05],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.00012323],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 8.5415e-05],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 6.127e-05],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00014886],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.00013063],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00013884],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00022713],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00020179],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00019993],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.00011847],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 3.8147e-05],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 7.2493e-06],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 7.2516e-06],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 5.3165e-05],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 6.3405e-05],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00010888],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0001145],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 7.8115e-05],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.0001333],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.00011182],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0001467],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00017897],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.00020279],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.00015065],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.00010159],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 5.2552e-05],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 2.9725e-05],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 4.4419e-05],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 3.925e-05],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 6.9727e-05],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 5.0823e-05],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 6.9493e-05],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.00010652],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.00018282],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.00017916],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.00013491],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.00017203],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.0001666],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.00017229],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.00015979],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 6.0932e-05],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 1.4319e-05],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 2.4249e-05],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 4.2801e-05],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 4.8113e-05],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.00011485],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 8.4475e-05],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 6.6838e-05],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.00012049],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.00010724],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 7.3769e-05],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.00015689],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.00014839],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.00021402],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.00014303],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 9.1506e-05],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 6.611e-05],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 7.0523e-06],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 4.3015e-05],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 2.4376e-05],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 6.7321e-05],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 6.4455e-05],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 5.4208e-05],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.00010046],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 4.1825e-05],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 7.3296e-05],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.00012244],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.00012408],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.00014669],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.00023927],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 9.6591e-05],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.00021378],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.00013225],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 5.9215e-05],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 2.1799e-05],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 2.4377e-05],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 2.6067e-05],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 3.9974e-05],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 4.988e-05],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 4.9994e-05],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 2.4847e-05],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 5.6942e-05],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 4.7895e-05],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 4.1228e-05],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 8.8846e-05],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.00021183],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.00018353],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.00016999],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.00019651],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.00018035],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.00014179],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 4.4776e-05],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 6.8945e-06],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 1.6951e-05],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 2.4196e-05],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 2.3411e-05],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 1.552e-05],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 3.2657e-05],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 6.5861e-05],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 4.2115e-05],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 7.7826e-05],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 3.2623e-05],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 9.4539e-05],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.00011653],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.00017632],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.00018748],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.00020769],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.00028156],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.00023221],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.00010008],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 7.0637e-05],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 1.4404e-05],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 8.3468e-06],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 9.3461e-06],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 3.5824e-05],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 2.3854e-05],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 4.7164e-05],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 5.3695e-05],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 7.2251e-05],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 7.5986e-05],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 9.5351e-05],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 9.2519e-05],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 8.2556e-06],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 1.6062e-05],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 6.5992e-06],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 6.634e-06],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 8.2327e-06],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 2.3883e-05],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 8.2562e-06],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 3.8797e-05],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 4.6505e-05],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 2.4746e-05],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 7.1384e-05],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.00010975],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 2.4262e-05],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 6.4926e-06],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 8.121e-06],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 8.1277e-06],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 8.1089e-06],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 2.965e-05],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 1.5496e-05],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 2.348e-05],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 3.2091e-05],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 6.5596e-05],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 5.3831e-05],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 7.81e-05],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 7.8043e-05],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.00013033],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 8.0942e-05],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.00011841],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 9.3705e-05],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.00015397],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.0001675],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.00024822],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00012735],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.00015394],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00014846],
[[[1162.5*GeV, 962.5*GeV], [1162.5*GeV, 962.5*GeV]], 9.8621e-05],
[[[1162.5*GeV, 987.5*GeV], [1162.5*GeV, 987.5*GeV]], 0.0001343],
[[[1162.5*GeV, 1012.5*GeV], [1162.5*GeV, 1012.5*GeV]], 6.7322e-05],
[[[1162.5*GeV, 1037.5*GeV], [1162.5*GeV, 1037.5*GeV]], 3.9732e-05],
[[[1162.5*GeV, 1087.5*GeV], [1162.5*GeV, 1087.5*GeV]], 3.2397e-05],
[[[1187.5*GeV, 712.5*GeV], [1187.5*GeV, 712.5*GeV]], 9.7828e-05],
[[[1187.5*GeV, 737.5*GeV], [1187.5*GeV, 737.5*GeV]], 0.00010542],
[[[1187.5*GeV, 762.5*GeV], [1187.5*GeV, 762.5*GeV]], 9.5817e-05],
[[[1187.5*GeV, 787.5*GeV], [1187.5*GeV, 787.5*GeV]], 0.00015616],
[[[1187.5*GeV, 812.5*GeV], [1187.5*GeV, 812.5*GeV]], 6.6091e-05],
[[[1187.5*GeV, 837.5*GeV], [1187.5*GeV, 837.5*GeV]], 0.0001496],
[[[1187.5*GeV, 862.5*GeV], [1187.5*GeV, 862.5*GeV]], 0.00010774],
[[[1187.5*GeV, 887.5*GeV], [1187.5*GeV, 887.5*GeV]], 0.00021704],
[[[1187.5*GeV, 912.5*GeV], [1187.5*GeV, 912.5*GeV]], 0.00020445],
[[[1187.5*GeV, 937.5*GeV], [1187.5*GeV, 937.5*GeV]], 0.00014654],
[[[1187.5*GeV, 962.5*GeV], [1187.5*GeV, 962.5*GeV]], 0.00016159],
[[[1187.5*GeV, 987.5*GeV], [1187.5*GeV, 987.5*GeV]], 0.00011686],
[[[1187.5*GeV, 1012.5*GeV], [1187.5*GeV, 1012.5*GeV]], 0.00011376],
[[[1212.5*GeV, 37.5*GeV], [1212.5*GeV, 37.5*GeV]], 1.7024e-05],
[[[1212.5*GeV, 137.5*GeV], [1212.5*GeV, 137.5*GeV]], 1.5658e-05],
[[[1212.5*GeV, 187.5*GeV], [1212.5*GeV, 187.5*GeV]], 1.6147e-05],
[[[1212.5*GeV, 237.5*GeV], [1212.5*GeV, 237.5*GeV]], 7.5977e-06],
[[[1212.5*GeV, 287.5*GeV], [1212.5*GeV, 287.5*GeV]], 1.8165e-05],
[[[1212.5*GeV, 337.5*GeV], [1212.5*GeV, 337.5*GeV]], 8.0153e-06],
[[[1212.5*GeV, 387.5*GeV], [1212.5*GeV, 387.5*GeV]], 1.5121e-05],
[[[1212.5*GeV, 487.5*GeV], [1212.5*GeV, 487.5*GeV]], 2.9592e-05],
[[[1212.5*GeV, 537.5*GeV], [1212.5*GeV, 537.5*GeV]], 5.7772e-05],
[[[1212.5*GeV, 587.5*GeV], [1212.5*GeV, 587.5*GeV]], 6.1211e-05],
[[[1212.5*GeV, 637.5*GeV], [1212.5*GeV, 637.5*GeV]], 5.959e-05],
[[[1212.5*GeV, 687.5*GeV], [1212.5*GeV, 687.5*GeV]], 7.9997e-05],
[[[1212.5*GeV, 712.5*GeV], [1212.5*GeV, 712.5*GeV]], 9.3569e-05],
[[[1212.5*GeV, 737.5*GeV], [1212.5*GeV, 737.5*GeV]], 9.842e-05],
[[[1212.5*GeV, 762.5*GeV], [1212.5*GeV, 762.5*GeV]], 6.4134e-05],
[[[1212.5*GeV, 787.5*GeV], [1212.5*GeV, 787.5*GeV]], 0.00010948],
[[[1212.5*GeV, 812.5*GeV], [1212.5*GeV, 812.5*GeV]], 0.00011379],
[[[1212.5*GeV, 837.5*GeV], [1212.5*GeV, 837.5*GeV]], 0.0001528],
[[[1212.5*GeV, 862.5*GeV], [1212.5*GeV, 862.5*GeV]], 0.00013973],
[[[1212.5*GeV, 887.5*GeV], [1212.5*GeV, 887.5*GeV]], 0.00018175],
[[[1212.5*GeV, 912.5*GeV], [1212.5*GeV, 912.5*GeV]], 0.00018731],
[[[1212.5*GeV, 937.5*GeV], [1212.5*GeV, 937.5*GeV]], 0.00021857],
[[[1212.5*GeV, 962.5*GeV], [1212.5*GeV, 962.5*GeV]], 0.00011463],
[[[1212.5*GeV, 987.5*GeV], [1212.5*GeV, 987.5*GeV]], 0.00019904],
[[[1212.5*GeV, 1012.5*GeV], [1212.5*GeV, 1012.5*GeV]], 0.0001382],
[[[1212.5*GeV, 1037.5*GeV], [1212.5*GeV, 1037.5*GeV]], 0.00013125],
[[[1212.5*GeV, 1087.5*GeV], [1212.5*GeV, 1087.5*GeV]], 3.3501e-05],
[[[1212.5*GeV, 1137.5*GeV], [1212.5*GeV, 1137.5*GeV]], 6.4026e-06],
[[[1237.5*GeV, 712.5*GeV], [1237.5*GeV, 712.5*GeV]], 5.2996e-05],
[[[1237.5*GeV, 737.5*GeV], [1237.5*GeV, 737.5*GeV]], 9.7087e-05],
[[[1237.5*GeV, 762.5*GeV], [1237.5*GeV, 762.5*GeV]], 0.00012496],
[[[1237.5*GeV, 787.5*GeV], [1237.5*GeV, 787.5*GeV]], 9.1254e-05],
[[[1237.5*GeV, 812.5*GeV], [1237.5*GeV, 812.5*GeV]], 0.0001047],
[[[1237.5*GeV, 837.5*GeV], [1237.5*GeV, 837.5*GeV]], 0.00016731],
[[[1237.5*GeV, 862.5*GeV], [1237.5*GeV, 862.5*GeV]], 7.3548e-05],
[[[1237.5*GeV, 887.5*GeV], [1237.5*GeV, 887.5*GeV]], 0.00013374],
[[[1237.5*GeV, 912.5*GeV], [1237.5*GeV, 912.5*GeV]], 0.00018386],
[[[1237.5*GeV, 937.5*GeV], [1237.5*GeV, 937.5*GeV]], 0.00016705],
[[[1237.5*GeV, 962.5*GeV], [1237.5*GeV, 962.5*GeV]], 0.00020969],
[[[1237.5*GeV, 987.5*GeV], [1237.5*GeV, 987.5*GeV]], 0.00014036],
[[[1237.5*GeV, 1012.5*GeV], [1237.5*GeV, 1012.5*GeV]], 0.00012647],
[[[1262.5*GeV, 37.5*GeV], [1262.5*GeV, 37.5*GeV]], 2.5567e-05],
[[[1262.5*GeV, 137.5*GeV], [1262.5*GeV, 137.5*GeV]], 1.5579e-05],
[[[1262.5*GeV, 237.5*GeV], [1262.5*GeV, 237.5*GeV]], 1.418e-05],
[[[1262.5*GeV, 287.5*GeV], [1262.5*GeV, 287.5*GeV]], 7.8738e-06],
