txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 6.2998e-05],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.010019],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.012984],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.010337],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.013586],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0084735],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.0046821],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0022462],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.00050714],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00010172],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.014257],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.017048],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.014395],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.018461],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.013296],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.0092131],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0058533],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0034106],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.000484],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 3.4563e-05],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.015734],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.017175],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.018063],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.020057],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.01807],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.015476],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.012292],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.0070771],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0033465],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.00039668],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 6.2679e-05],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.023253],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.021569],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.020125],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.02133],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.018809],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.017962],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.015567],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.012032],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0084365],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0032907],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.00088707],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.022614],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.000161],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.022082],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.024419],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.024729],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.021765],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.021264],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.019578],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.018639],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.013492],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0084786],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0038052],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.024492],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0021542],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 6.6322e-05]]
