txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.02022],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0039126],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0043754],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0054899],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0071591],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.009934],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.014278],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.018619],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.020685],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.015933],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0091982],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.002983],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.000576],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 5.7677e-05],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0023532],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0030287],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0032244],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0045892],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0072999],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.01039],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.013368],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.018151],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.020612],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.017477],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0094554],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0028776],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.00068091],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 2.845e-05],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0018308],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0019772],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0027349],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0038578],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0055219],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0076092],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.010846],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.015333],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.019423],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.018357],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.017919],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.01319],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0091305],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0054428],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0028798],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.001664],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.00068763],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.00013678],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 2.46e-05],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 5.6585e-07],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.020494],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.016983],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.012928],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0087101],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0058514],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0030982],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0016626],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.00067307],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0002224],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 3.8399e-05],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 3.7347e-06],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0011969],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0014604],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0018221],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0020752],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0033124],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0044763],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0068594],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.010186],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.014895],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.020131],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.021437],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.019931],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.017714],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.012835],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0093249],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0053364],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0032757],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0013563],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0005397],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.00015411],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 3.1445e-05],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 2.2378e-06],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.020359],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.021476],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.020426],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.017325],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.013892],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.009166],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0056854],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0033417],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0014561],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.00062521],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.00013948],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 3.4855e-05],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 9.5899e-06],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.00066994],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.00091926],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.00104],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.0016998],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.0022918],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.0030911],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0047334],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.006526],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.010459],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.015053],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.018446],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.020095],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.022237],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.020113],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.017512],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.013643],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.0094769],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.0061341],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.0030105],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.0013832],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.00066789],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.00019612],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 3.2112e-05],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 3.2238e-06],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.015242],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.018592],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.020014],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.020788],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.020582],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.016615],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.014405],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.0092236],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.0055335],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0029108],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.0012151],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.00055599],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.00018061],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 7.3825e-06],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 1.1063e-06],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0006822],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.00064985],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.00096498],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.00094416],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0016542],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.0018493],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.002877],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0040468],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0057813],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.01005],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.012955],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.01513],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.019011],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.020335],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.021146],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.021248],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.017637],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.013512],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.0086984],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.0056193],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.0031567],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.0014649],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.00050686],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.00019747],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 1.1185e-05],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 1.856e-06],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.010356],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.012229],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.015797],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.018112],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.020705],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0218],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.020645],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.017304],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.013202],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.0094019],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.0057838],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.0028466],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.0014342],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.00061429],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 0.00013244],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 3.7044e-05],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 8.4696e-07],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.00036482],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.00058178],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.00064472],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.00075396],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.0010233],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.0012423],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.0019075],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.0025217],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.0040325],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.0062298],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.0082841],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.0095194],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.013151],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.014931],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.018391],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.020569],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.021525],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.021394],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.018204],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.013818],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.0093009],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.0054835],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0026383],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.001358],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.00050735],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 0.00014888],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 2.956e-05],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 1.2654e-06],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.0067197],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.0082522],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.010119],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.013334],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.015219],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.018733],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.020674],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.02084],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.021816],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.017686],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.013729],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.0092968],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.0052321],
[[[1000.0*GeV, 850.0*GeV], [1000.0*GeV, 850.0*GeV]], 0.0028945],
[[[1000.0*GeV, 875.0*GeV], [1000.0*GeV, 875.0*GeV]], 0.0013734],
[[[1000.0*GeV, 900.0*GeV], [1000.0*GeV, 900.0*GeV]], 0.00065038],
[[[1000.0*GeV, 925.0*GeV], [1000.0*GeV, 925.0*GeV]], 0.00012042],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 2.8364e-05],
[[[1000.0*GeV, 975.0*GeV], [1000.0*GeV, 975.0*GeV]], 2.1595e-05],
[[[1025.0*GeV, 50.0*GeV], [1025.0*GeV, 50.0*GeV]], 0.00036997],
[[[1025.0*GeV, 100.0*GeV], [1025.0*GeV, 100.0*GeV]], 0.00026461],
[[[1025.0*GeV, 150.0*GeV], [1025.0*GeV, 150.0*GeV]], 0.00034966],
[[[1025.0*GeV, 200.0*GeV], [1025.0*GeV, 200.0*GeV]], 0.00042742],
[[[1025.0*GeV, 250.0*GeV], [1025.0*GeV, 250.0*GeV]], 0.00062016],
[[[1025.0*GeV, 300.0*GeV], [1025.0*GeV, 300.0*GeV]], 0.00073751],
[[[1025.0*GeV, 350.0*GeV], [1025.0*GeV, 350.0*GeV]], 0.0010712],
[[[1025.0*GeV, 400.0*GeV], [1025.0*GeV, 400.0*GeV]], 0.0018862],
