txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: [[['b'],['L','nu']],[['b'],['L','nu']]] + [[['b'],['L','nu']],[['b'],['jet','jet']]] + [[['b'],['jet','jet']],[['b'],['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_09.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1247462/d37;http://hepdata.cedar.ac.uk/view/ins1247462/d38;http://hepdata.cedar.ac.uk/view/ins1247462/d39
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+20.0)_Eq(lsp,y);2*Eq(mother,300.000000000000)_Eq(inter0,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 28.895*pb],
[[[450.0*GeV, 355.0*GeV, 350.0*GeV], [450.0*GeV, 355.0*GeV, 350.0*GeV]], 0.83764*pb],
[[[450.0*GeV, 405.0*GeV, 400.0*GeV], [450.0*GeV, 405.0*GeV, 400.0*GeV]], 1.5279*pb],
[[[500.0*GeV, 105.0*GeV, 100.0*GeV], [500.0*GeV, 105.0*GeV, 100.0*GeV]], 0.028426*pb],
[[[500.0*GeV, 205.0*GeV, 200.0*GeV], [500.0*GeV, 205.0*GeV, 200.0*GeV]], 0.059305*pb],
[[[500.0*GeV, 255.0*GeV, 250.0*GeV], [500.0*GeV, 255.0*GeV, 250.0*GeV]], 0.069832*pb],
[[[500.0*GeV, 305.0*GeV, 300.0*GeV], [500.0*GeV, 305.0*GeV, 300.0*GeV]], 0.10999*pb],
[[[500.0*GeV, 355.0*GeV, 350.0*GeV], [500.0*GeV, 355.0*GeV, 350.0*GeV]], 0.20727*pb],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 0.46036*pb],
[[[500.0*GeV, 455.0*GeV, 450.0*GeV], [500.0*GeV, 455.0*GeV, 450.0*GeV]], 3.1317*pb],
[[[500.0*GeV, 490.0*GeV, 485.0*GeV], [500.0*GeV, 490.0*GeV, 485.0*GeV]], 5.65*pb],
[[[550.0*GeV, 105.0*GeV, 100.0*GeV], [550.0*GeV, 105.0*GeV, 100.0*GeV]], 0.031632*pb],
[[[550.0*GeV, 155.0*GeV, 150.0*GeV], [550.0*GeV, 155.0*GeV, 150.0*GeV]], 0.033492*pb],
[[[550.0*GeV, 205.0*GeV, 200.0*GeV], [550.0*GeV, 205.0*GeV, 200.0*GeV]], 0.034723*pb],
[[[550.0*GeV, 255.0*GeV, 250.0*GeV], [550.0*GeV, 255.0*GeV, 250.0*GeV]], 0.056965*pb],
[[[550.0*GeV, 305.0*GeV, 300.0*GeV], [550.0*GeV, 305.0*GeV, 300.0*GeV]], 0.064755*pb],
[[[550.0*GeV, 355.0*GeV, 350.0*GeV], [550.0*GeV, 355.0*GeV, 350.0*GeV]], 0.11767*pb],
[[[550.0*GeV, 405.0*GeV, 400.0*GeV], [550.0*GeV, 405.0*GeV, 400.0*GeV]], 0.19984*pb],
[[[550.0*GeV, 455.0*GeV, 450.0*GeV], [550.0*GeV, 455.0*GeV, 450.0*GeV]], 0.46105*pb],
[[[575.0*GeV, 230.0*GeV, 225.0*GeV], [575.0*GeV, 230.0*GeV, 225.0*GeV]], 0.030051*pb],
[[[600.0*GeV, 105.0*GeV, 100.0*GeV], [600.0*GeV, 105.0*GeV, 100.0*GeV]], 0.02849*pb],
[[[600.0*GeV, 155.0*GeV, 150.0*GeV], [600.0*GeV, 155.0*GeV, 150.0*GeV]], 0.027305*pb],
[[[600.0*GeV, 205.0*GeV, 200.0*GeV], [600.0*GeV, 205.0*GeV, 200.0*GeV]], 0.027322*pb],
[[[600.0*GeV, 255.0*GeV, 250.0*GeV], [600.0*GeV, 255.0*GeV, 250.0*GeV]], 0.027978*pb],
[[[600.0*GeV, 305.0*GeV, 300.0*GeV], [600.0*GeV, 305.0*GeV, 300.0*GeV]], 0.039893*pb],
[[[600.0*GeV, 355.0*GeV, 350.0*GeV], [600.0*GeV, 355.0*GeV, 350.0*GeV]], 0.058489*pb],
[[[600.0*GeV, 405.0*GeV, 400.0*GeV], [600.0*GeV, 405.0*GeV, 400.0*GeV]], 0.087026*pb],
[[[600.0*GeV, 455.0*GeV, 450.0*GeV], [600.0*GeV, 455.0*GeV, 450.0*GeV]], 0.21082*pb],
[[[650.0*GeV, 105.0*GeV, 100.0*GeV], [650.0*GeV, 105.0*GeV, 100.0*GeV]], 0.024823*pb],
[[[650.0*GeV, 155.0*GeV, 150.0*GeV], [650.0*GeV, 155.0*GeV, 150.0*GeV]], 0.021808*pb],
[[[650.0*GeV, 205.0*GeV, 200.0*GeV], [650.0*GeV, 205.0*GeV, 200.0*GeV]], 0.022391*pb],
[[[650.0*GeV, 255.0*GeV, 250.0*GeV], [650.0*GeV, 255.0*GeV, 250.0*GeV]], 0.023671*pb],
[[[650.0*GeV, 305.0*GeV, 300.0*GeV], [650.0*GeV, 305.0*GeV, 300.0*GeV]], 0.024956*pb],
[[[650.0*GeV, 355.0*GeV, 350.0*GeV], [650.0*GeV, 355.0*GeV, 350.0*GeV]], 0.036187*pb],
[[[650.0*GeV, 405.0*GeV, 400.0*GeV], [650.0*GeV, 405.0*GeV, 400.0*GeV]], 0.072747*pb],
[[[650.0*GeV, 455.0*GeV, 450.0*GeV], [650.0*GeV, 455.0*GeV, 450.0*GeV]], 0.095538*pb],
[[[700.0*GeV, 105.0*GeV, 100.0*GeV], [700.0*GeV, 105.0*GeV, 100.0*GeV]], 0.020887*pb],
[[[700.0*GeV, 155.0*GeV, 150.0*GeV], [700.0*GeV, 155.0*GeV, 150.0*GeV]], 0.020764*pb],
[[[700.0*GeV, 205.0*GeV, 200.0*GeV], [700.0*GeV, 205.0*GeV, 200.0*GeV]], 0.018793*pb],
[[[700.0*GeV, 255.0*GeV, 250.0*GeV], [700.0*GeV, 255.0*GeV, 250.0*GeV]], 0.017665*pb],
[[[700.0*GeV, 305.0*GeV, 300.0*GeV], [700.0*GeV, 305.0*GeV, 300.0*GeV]], 0.019482*pb],
[[[700.0*GeV, 355.0*GeV, 350.0*GeV], [700.0*GeV, 355.0*GeV, 350.0*GeV]], 0.025329*pb],
[[[700.0*GeV, 405.0*GeV, 400.0*GeV], [700.0*GeV, 405.0*GeV, 400.0*GeV]], 0.03648*pb],
[[[700.0*GeV, 455.0*GeV, 450.0*GeV], [700.0*GeV, 455.0*GeV, 450.0*GeV]], 0.058093*pb],
[[[750.0*GeV, 105.0*GeV, 100.0*GeV], [750.0*GeV, 105.0*GeV, 100.0*GeV]], 0.020903*pb],
[[[750.0*GeV, 155.0*GeV, 150.0*GeV], [750.0*GeV, 155.0*GeV, 150.0*GeV]], 0.018277*pb],
[[[750.0*GeV, 205.0*GeV, 200.0*GeV], [750.0*GeV, 205.0*GeV, 200.0*GeV]], 0.018806*pb],
[[[750.0*GeV, 255.0*GeV, 250.0*GeV], [750.0*GeV, 255.0*GeV, 250.0*GeV]], 0.015196*pb],
[[[750.0*GeV, 305.0*GeV, 300.0*GeV], [750.0*GeV, 305.0*GeV, 300.0*GeV]], 0.017495*pb],
[[[750.0*GeV, 355.0*GeV, 350.0*GeV], [750.0*GeV, 355.0*GeV, 350.0*GeV]], 0.020034*pb],
[[[750.0*GeV, 405.0*GeV, 400.0*GeV], [750.0*GeV, 405.0*GeV, 400.0*GeV]], 0.026048*pb],
[[[750.0*GeV, 455.0*GeV, 450.0*GeV], [750.0*GeV, 455.0*GeV, 450.0*GeV]], 0.029347*pb],
[[[800.0*GeV, 105.0*GeV, 100.0*GeV], [800.0*GeV, 105.0*GeV, 100.0*GeV]], 0.025616*pb],
[[[800.0*GeV, 155.0*GeV, 150.0*GeV], [800.0*GeV, 155.0*GeV, 150.0*GeV]], 0.0187*pb],
[[[800.0*GeV, 205.0*GeV, 200.0*GeV], [800.0*GeV, 205.0*GeV, 200.0*GeV]], 0.015654*pb],
[[[800.0*GeV, 255.0*GeV, 250.0*GeV], [800.0*GeV, 255.0*GeV, 250.0*GeV]], 0.017091*pb],
[[[800.0*GeV, 305.0*GeV, 300.0*GeV], [800.0*GeV, 305.0*GeV, 300.0*GeV]], 0.016981*pb],
[[[800.0*GeV, 355.0*GeV, 350.0*GeV], [800.0*GeV, 355.0*GeV, 350.0*GeV]], 0.015315*pb],
[[[800.0*GeV, 405.0*GeV, 400.0*GeV], [800.0*GeV, 405.0*GeV, 400.0*GeV]], 0.021448*pb],
[[[800.0*GeV, 455.0*GeV, 450.0*GeV], [800.0*GeV, 455.0*GeV, 450.0*GeV]], 0.02182*pb],
[[[150.0*GeV, 95.0*GeV, 75.0*GeV], [150.0*GeV, 95.0*GeV, 75.0*GeV]], 1090.4*pb],
[[[150.0*GeV, 120.0*GeV, 100.0*GeV], [150.0*GeV, 120.0*GeV, 100.0*GeV]], 118.78*pb],
[[[150.0*GeV, 140.0*GeV, 120.0*GeV], [150.0*GeV, 140.0*GeV, 120.0*GeV]], 166.65*pb],
[[[160.0*GeV, 150.0*GeV, 130.0*GeV], [160.0*GeV, 150.0*GeV, 130.0*GeV]], 230.02*pb],
[[[175.0*GeV, 95.0*GeV, 75.0*GeV], [175.0*GeV, 95.0*GeV, 75.0*GeV]], 44.797*pb],
[[[175.0*GeV, 120.0*GeV, 100.0*GeV], [175.0*GeV, 120.0*GeV, 100.0*GeV]], 35.802*pb],
[[[175.0*GeV, 145.0*GeV, 125.0*GeV], [175.0*GeV, 145.0*GeV, 125.0*GeV]], 50.885*pb],
[[[175.0*GeV, 165.0*GeV, 145.0*GeV], [175.0*GeV, 165.0*GeV, 145.0*GeV]], 793.97*pb],
[[[185.0*GeV, 175.0*GeV, 155.0*GeV], [185.0*GeV, 175.0*GeV, 155.0*GeV]], 602.81*pb],
[[[200.0*GeV, 95.0*GeV, 75.0*GeV], [200.0*GeV, 95.0*GeV, 75.0*GeV]], 58.111*pb],
[[[200.0*GeV, 120.0*GeV, 100.0*GeV], [200.0*GeV, 120.0*GeV, 100.0*GeV]], 43.687*pb],
[[[200.0*GeV, 145.0*GeV, 125.0*GeV], [200.0*GeV, 145.0*GeV, 125.0*GeV]], 23.405*pb],
[[[200.0*GeV, 170.0*GeV, 150.0*GeV], [200.0*GeV, 170.0*GeV, 150.0*GeV]], 47.99*pb],
[[[210.0*GeV, 200.0*GeV, 180.0*GeV], [210.0*GeV, 200.0*GeV, 180.0*GeV]], 229.12*pb],
[[[225.0*GeV, 120.0*GeV, 100.0*GeV], [225.0*GeV, 120.0*GeV, 100.0*GeV]], 21.01*pb],
[[[225.0*GeV, 145.0*GeV, 125.0*GeV], [225.0*GeV, 145.0*GeV, 125.0*GeV]], 35.494*pb],
[[[225.0*GeV, 170.0*GeV, 150.0*GeV], [225.0*GeV, 170.0*GeV, 150.0*GeV]], 23.057*pb],
[[[225.0*GeV, 195.0*GeV, 175.0*GeV], [225.0*GeV, 195.0*GeV, 175.0*GeV]], 14.585*pb],
[[[225.0*GeV, 215.0*GeV, 195.0*GeV], [225.0*GeV, 215.0*GeV, 195.0*GeV]], 1026.4*pb],
[[[240.0*GeV, 230.0*GeV, 210.0*GeV], [240.0*GeV, 230.0*GeV, 210.0*GeV]], 193.03*pb],
[[[250.0*GeV, 95.0*GeV, 75.0*GeV], [250.0*GeV, 95.0*GeV, 75.0*GeV]], 1.6827*pb],
[[[250.0*GeV, 120.0*GeV, 100.0*GeV], [250.0*GeV, 120.0*GeV, 100.0*GeV]], 3.1502*pb],
[[[250.0*GeV, 145.0*GeV, 125.0*GeV], [250.0*GeV, 145.0*GeV, 125.0*GeV]], 7.0602*pb],
[[[250.0*GeV, 170.0*GeV, 150.0*GeV], [250.0*GeV, 170.0*GeV, 150.0*GeV]], 18.675*pb],
[[[250.0*GeV, 195.0*GeV, 175.0*GeV], [250.0*GeV, 195.0*GeV, 175.0*GeV]], 6.8389*pb],
[[[250.0*GeV, 220.0*GeV, 200.0*GeV], [250.0*GeV, 220.0*GeV, 200.0*GeV]], 24.234*pb],
[[[250.0*GeV, 240.0*GeV, 220.0*GeV], [250.0*GeV, 240.0*GeV, 220.0*GeV]], 291.33*pb],
[[[275.0*GeV, 170.0*GeV, 150.0*GeV], [275.0*GeV, 170.0*GeV, 150.0*GeV]], 3.2177*pb],
[[[275.0*GeV, 195.0*GeV, 175.0*GeV], [275.0*GeV, 195.0*GeV, 175.0*GeV]], 4.2313*pb],
[[[275.0*GeV, 220.0*GeV, 200.0*GeV], [275.0*GeV, 220.0*GeV, 200.0*GeV]], 12.462*pb],
[[[275.0*GeV, 245.0*GeV, 225.0*GeV], [275.0*GeV, 245.0*GeV, 225.0*GeV]], 16.701*pb],
[[[275.0*GeV, 265.0*GeV, 245.0*GeV], [275.0*GeV, 265.0*GeV, 245.0*GeV]], 184.15*pb],
[[[300.0*GeV, 120.0*GeV, 100.0*GeV], [300.0*GeV, 120.0*GeV, 100.0*GeV]], 0.46034*pb],
[[[300.0*GeV, 170.0*GeV, 150.0*GeV], [300.0*GeV, 170.0*GeV, 150.0*GeV]], 1.4322*pb],
[[[300.0*GeV, 195.0*GeV, 175.0*GeV], [300.0*GeV, 195.0*GeV, 175.0*GeV]], 6.754*pb],
[[[300.0*GeV, 220.0*GeV, 200.0*GeV], [300.0*GeV, 220.0*GeV, 200.0*GeV]], 2.6958*pb],
[[[300.0*GeV, 245.0*GeV, 225.0*GeV], [300.0*GeV, 245.0*GeV, 225.0*GeV]], 5.4741*pb],
[[[300.0*GeV, 270.0*GeV, 250.0*GeV], [300.0*GeV, 270.0*GeV, 250.0*GeV]], 8.4695*pb],
[[[350.0*GeV, 95.0*GeV, 75.0*GeV], [350.0*GeV, 95.0*GeV, 75.0*GeV]], 0.25177*pb],
[[[350.0*GeV, 170.0*GeV, 150.0*GeV], [350.0*GeV, 170.0*GeV, 150.0*GeV]], 0.27949*pb],
[[[350.0*GeV, 220.0*GeV, 200.0*GeV], [350.0*GeV, 220.0*GeV, 200.0*GeV]], 1.0312*pb],
[[[350.0*GeV, 270.0*GeV, 250.0*GeV], [350.0*GeV, 270.0*GeV, 250.0*GeV]], 1.9864*pb],
[[[350.0*GeV, 320.0*GeV, 300.0*GeV], [350.0*GeV, 320.0*GeV, 300.0*GeV]], 12.439*pb],
[[[350.0*GeV, 340.0*GeV, 320.0*GeV], [350.0*GeV, 340.0*GeV, 320.0*GeV]], 47.517*pb],
[[[400.0*GeV, 120.0*GeV, 100.0*GeV], [400.0*GeV, 120.0*GeV, 100.0*GeV]], 0.18086*pb],
[[[400.0*GeV, 220.0*GeV, 200.0*GeV], [400.0*GeV, 220.0*GeV, 200.0*GeV]], 0.20838*pb],
[[[400.0*GeV, 270.0*GeV, 250.0*GeV], [400.0*GeV, 270.0*GeV, 250.0*GeV]], 0.83017*pb],
[[[400.0*GeV, 320.0*GeV, 300.0*GeV], [400.0*GeV, 320.0*GeV, 300.0*GeV]], 1.3303*pb],
[[[400.0*GeV, 370.0*GeV, 350.0*GeV], [400.0*GeV, 370.0*GeV, 350.0*GeV]], 7.5756*pb],
[[[400.0*GeV, 390.0*GeV, 370.0*GeV], [400.0*GeV, 390.0*GeV, 370.0*GeV]], 24.17*pb],
[[[450.0*GeV, 95.0*GeV, 75.0*GeV], [450.0*GeV, 95.0*GeV, 75.0*GeV]], 0.19734*pb],
[[[450.0*GeV, 120.0*GeV, 100.0*GeV], [450.0*GeV, 120.0*GeV, 100.0*GeV]], 0.17119*pb],
[[[450.0*GeV, 170.0*GeV, 150.0*GeV], [450.0*GeV, 170.0*GeV, 150.0*GeV]], 0.12481*pb],
[[[450.0*GeV, 220.0*GeV, 200.0*GeV], [450.0*GeV, 220.0*GeV, 200.0*GeV]], 0.15679*pb],
[[[450.0*GeV, 270.0*GeV, 250.0*GeV], [450.0*GeV, 270.0*GeV, 250.0*GeV]], 0.17788*pb],
[[[450.0*GeV, 320.0*GeV, 300.0*GeV], [450.0*GeV, 320.0*GeV, 300.0*GeV]], 0.60925*pb],
[[[450.0*GeV, 370.0*GeV, 350.0*GeV], [450.0*GeV, 370.0*GeV, 350.0*GeV]], 1.1906*pb],
[[[450.0*GeV, 420.0*GeV, 400.0*GeV], [450.0*GeV, 420.0*GeV, 400.0*GeV]], 8.0856*pb],
[[[450.0*GeV, 440.0*GeV, 420.0*GeV], [450.0*GeV, 440.0*GeV, 420.0*GeV]], 11.737*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 0.11716*pb],
[[[500.0*GeV, 220.0*GeV, 200.0*GeV], [500.0*GeV, 220.0*GeV, 200.0*GeV]], 0.10511*pb],
[[[500.0*GeV, 270.0*GeV, 250.0*GeV], [500.0*GeV, 270.0*GeV, 250.0*GeV]], 0.11997*pb],
[[[500.0*GeV, 320.0*GeV, 300.0*GeV], [500.0*GeV, 320.0*GeV, 300.0*GeV]], 0.18539*pb],
[[[500.0*GeV, 370.0*GeV, 350.0*GeV], [500.0*GeV, 370.0*GeV, 350.0*GeV]], 0.6353*pb],
[[[500.0*GeV, 420.0*GeV, 400.0*GeV], [500.0*GeV, 420.0*GeV, 400.0*GeV]], 2.5569*pb],
[[[500.0*GeV, 470.0*GeV, 450.0*GeV], [500.0*GeV, 470.0*GeV, 450.0*GeV]], 4.6067*pb],
[[[500.0*GeV, 490.0*GeV, 470.0*GeV], [500.0*GeV, 490.0*GeV, 470.0*GeV]], 6.8626*pb],
[[[550.0*GeV, 95.0*GeV, 75.0*GeV], [550.0*GeV, 95.0*GeV, 75.0*GeV]], 0.13741*pb],
[[[550.0*GeV, 120.0*GeV, 100.0*GeV], [550.0*GeV, 120.0*GeV, 100.0*GeV]], 0.088594*pb],
[[[550.0*GeV, 170.0*GeV, 150.0*GeV], [550.0*GeV, 170.0*GeV, 150.0*GeV]], 0.084958*pb],
[[[550.0*GeV, 220.0*GeV, 200.0*GeV], [550.0*GeV, 220.0*GeV, 200.0*GeV]], 0.074626*pb],
[[[550.0*GeV, 270.0*GeV, 250.0*GeV], [550.0*GeV, 270.0*GeV, 250.0*GeV]], 0.084957*pb],
[[[550.0*GeV, 320.0*GeV, 300.0*GeV], [550.0*GeV, 320.0*GeV, 300.0*GeV]], 0.10401*pb],
[[[550.0*GeV, 370.0*GeV, 350.0*GeV], [550.0*GeV, 370.0*GeV, 350.0*GeV]], 0.16148*pb],
[[[550.0*GeV, 420.0*GeV, 400.0*GeV], [550.0*GeV, 420.0*GeV, 400.0*GeV]], 0.59472*pb],
[[[550.0*GeV, 470.0*GeV, 450.0*GeV], [550.0*GeV, 470.0*GeV, 450.0*GeV]], 1.4327*pb],
[[[600.0*GeV, 95.0*GeV, 75.0*GeV], [600.0*GeV, 95.0*GeV, 75.0*GeV]], 0.1184*pb],
[[[600.0*GeV, 120.0*GeV, 100.0*GeV], [600.0*GeV, 120.0*GeV, 100.0*GeV]], 0.10589*pb],
[[[600.0*GeV, 170.0*GeV, 150.0*GeV], [600.0*GeV, 170.0*GeV, 150.0*GeV]], 0.056596*pb],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 0.058284*pb],
[[[600.0*GeV, 270.0*GeV, 250.0*GeV], [600.0*GeV, 270.0*GeV, 250.0*GeV]], 0.047055*pb],
[[[600.0*GeV, 320.0*GeV, 300.0*GeV], [600.0*GeV, 320.0*GeV, 300.0*GeV]], 0.082641*pb],
[[[600.0*GeV, 370.0*GeV, 350.0*GeV], [600.0*GeV, 370.0*GeV, 350.0*GeV]], 0.10801*pb],
[[[600.0*GeV, 420.0*GeV, 400.0*GeV], [600.0*GeV, 420.0*GeV, 400.0*GeV]], 0.15022*pb],
[[[600.0*GeV, 470.0*GeV, 450.0*GeV], [600.0*GeV, 470.0*GeV, 450.0*GeV]], 0.27281*pb],
[[[650.0*GeV, 95.0*GeV, 75.0*GeV], [650.0*GeV, 95.0*GeV, 75.0*GeV]], 0.14174*pb],
[[[650.0*GeV, 120.0*GeV, 100.0*GeV], [650.0*GeV, 120.0*GeV, 100.0*GeV]], 0.088859*pb],
[[[650.0*GeV, 170.0*GeV, 150.0*GeV], [650.0*GeV, 170.0*GeV, 150.0*GeV]], 0.062776*pb],
[[[650.0*GeV, 220.0*GeV, 200.0*GeV], [650.0*GeV, 220.0*GeV, 200.0*GeV]], 0.043897*pb],
[[[650.0*GeV, 270.0*GeV, 250.0*GeV], [650.0*GeV, 270.0*GeV, 250.0*GeV]], 0.042517*pb],
[[[650.0*GeV, 320.0*GeV, 300.0*GeV], [650.0*GeV, 320.0*GeV, 300.0*GeV]], 0.045228*pb],
[[[650.0*GeV, 370.0*GeV, 350.0*GeV], [650.0*GeV, 370.0*GeV, 350.0*GeV]], 0.039917*pb],
[[[650.0*GeV, 420.0*GeV, 400.0*GeV], [650.0*GeV, 420.0*GeV, 400.0*GeV]], 0.099916*pb],
[[[650.0*GeV, 470.0*GeV, 450.0*GeV], [650.0*GeV, 470.0*GeV, 450.0*GeV]], 0.12426*pb],
[[[700.0*GeV, 95.0*GeV, 75.0*GeV], [700.0*GeV, 95.0*GeV, 75.0*GeV]], 0.10234*pb],
