txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.18834],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.25182],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.29305],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.31257],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.32151],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.01906],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.043581],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.11326],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.20745],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.27749],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.32579],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.35248],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.36821],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.37352],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.021645],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.050637],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.14352],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.25509],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.32393],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.36572],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.39476],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.40965],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.4115],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.022398],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.051305],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.15132],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.26626],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.34118],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.38514],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.41369],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.43452],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.4394],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.44622],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.023848],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.058164],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.18909],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.30953],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.37916],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.42162],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.4441],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.463],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.46902],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.4705]]
