txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_07a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.00069994],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.087685],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.16387],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.1922],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.0078026],
[[[650.0*GeV, 511.0*GeV], [650.0*GeV, 511.0*GeV]], 0.022484],
[[[650.0*GeV, 383.0*GeV], [650.0*GeV, 383.0*GeV]], 0.060515],
[[[650.0*GeV, 255.0*GeV], [650.0*GeV, 255.0*GeV]], 0.17233],
[[[650.0*GeV, 127.0*GeV], [650.0*GeV, 127.0*GeV]], 0.29284],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.31054],
[[[750.0*GeV, 739.0*GeV], [750.0*GeV, 739.0*GeV]], 0.010609],
[[[750.0*GeV, 616.0*GeV], [750.0*GeV, 616.0*GeV]], 0.027981],
[[[750.0*GeV, 493.0*GeV], [750.0*GeV, 493.0*GeV]], 0.066656],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.18965],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.35451],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.41626],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.40682],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.012994],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.036301],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.10167],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.31293],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.46849],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.48651],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.4583],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.014283],
[[[980.0*GeV, 830.0*GeV], [980.0*GeV, 830.0*GeV]], 0.038396],
[[[980.0*GeV, 691.0*GeV], [980.0*GeV, 691.0*GeV]], 0.1005],
[[[980.0*GeV, 552.0*GeV], [980.0*GeV, 552.0*GeV]], 0.332],
[[[980.0*GeV, 413.0*GeV], [980.0*GeV, 413.0*GeV]], 0.50763],
[[[980.0*GeV, 274.0*GeV], [980.0*GeV, 274.0*GeV]], 0.54819],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.52418],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.49053],
[[[1110.0*GeV, 1099.0*GeV], [1110.0*GeV, 1099.0*GeV]], 0.016408],
[[[1110.0*GeV, 942.0*GeV], [1110.0*GeV, 942.0*GeV]], 0.045936],
[[[1110.0*GeV, 785.0*GeV], [1110.0*GeV, 785.0*GeV]], 0.14742],
[[[1110.0*GeV, 628.0*GeV], [1110.0*GeV, 628.0*GeV]], 0.44941],
[[[1110.0*GeV, 471.0*GeV], [1110.0*GeV, 471.0*GeV]], 0.57496],
[[[1110.0*GeV, 314.0*GeV], [1110.0*GeV, 314.0*GeV]], 0.58312],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.54827],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.51041],
[[[1250.0*GeV, 1239.0*GeV], [1250.0*GeV, 1239.0*GeV]], 0.019073],
[[[1250.0*GeV, 1084.0*GeV], [1250.0*GeV, 1084.0*GeV]], 0.048328],
[[[1250.0*GeV, 929.0*GeV], [1250.0*GeV, 929.0*GeV]], 0.14643],
[[[1250.0*GeV, 774.0*GeV], [1250.0*GeV, 774.0*GeV]], 0.45776],
[[[1250.0*GeV, 619.0*GeV], [1250.0*GeV, 619.0*GeV]], 0.60215],
[[[1250.0*GeV, 464.0*GeV], [1250.0*GeV, 464.0*GeV]], 0.61824],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.59734],
[[[1250.0*GeV, 154.0*GeV], [1250.0*GeV, 154.0*GeV]], 0.55643],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.51932],
[[[1400.0*GeV, 1389.0*GeV], [1400.0*GeV, 1389.0*GeV]], 0.021621],
[[[1400.0*GeV, 1215.0*GeV], [1400.0*GeV, 1215.0*GeV]], 0.05468],
[[[1400.0*GeV, 1041.0*GeV], [1400.0*GeV, 1041.0*GeV]], 0.22571],
[[[1400.0*GeV, 867.0*GeV], [1400.0*GeV, 867.0*GeV]], 0.55655],
[[[1400.0*GeV, 693.0*GeV], [1400.0*GeV, 693.0*GeV]], 0.64036],
[[[1400.0*GeV, 519.0*GeV], [1400.0*GeV, 519.0*GeV]], 0.79275],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.60513],
[[[1400.0*GeV, 171.0*GeV], [1400.0*GeV, 171.0*GeV]], 0.56296],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.52483],
[[[1560.0*GeV, 1549.0*GeV], [1560.0*GeV, 1549.0*GeV]], 0.023045],
[[[1560.0*GeV, 1377.0*GeV], [1560.0*GeV, 1377.0*GeV]], 0.054851],
[[[1560.0*GeV, 1205.0*GeV], [1560.0*GeV, 1205.0*GeV]], 0.21875],
[[[1560.0*GeV, 1033.0*GeV], [1560.0*GeV, 1033.0*GeV]], 0.56482],
[[[1560.0*GeV, 861.0*GeV], [1560.0*GeV, 861.0*GeV]], 0.65731],
[[[1560.0*GeV, 689.0*GeV], [1560.0*GeV, 689.0*GeV]], 0.65989],
[[[1560.0*GeV, 517.0*GeV], [1560.0*GeV, 517.0*GeV]], 0.63259],
[[[1560.0*GeV, 345.0*GeV], [1560.0*GeV, 345.0*GeV]], 0.60573],
[[[1560.0*GeV, 173.0*GeV], [1560.0*GeV, 173.0*GeV]], 0.56511],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.52945],
[[[1730.0*GeV, 1719.0*GeV], [1730.0*GeV, 1719.0*GeV]], 0.028761],
[[[1730.0*GeV, 1528.0*GeV], [1730.0*GeV, 1528.0*GeV]], 0.065448],
[[[1730.0*GeV, 1337.0*GeV], [1730.0*GeV, 1337.0*GeV]], 0.3244],
[[[1730.0*GeV, 1146.0*GeV], [1730.0*GeV, 1146.0*GeV]], 0.63008],
[[[1730.0*GeV, 955.0*GeV], [1730.0*GeV, 955.0*GeV]], 0.67847],
[[[1730.0*GeV, 764.0*GeV], [1730.0*GeV, 764.0*GeV]], 0.66607],
[[[1730.0*GeV, 573.0*GeV], [1730.0*GeV, 573.0*GeV]], 0.63891],
[[[1730.0*GeV, 382.0*GeV], [1730.0*GeV, 382.0*GeV]], 0.60783],
[[[1730.0*GeV, 191.0*GeV], [1730.0*GeV, 191.0*GeV]], 0.56731],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.53505],
[[[1910.0*GeV, 1899.0*GeV], [1910.0*GeV, 1899.0*GeV]], 0.033377],
[[[1910.0*GeV, 1709.0*GeV], [1910.0*GeV, 1709.0*GeV]], 0.072697],
[[[1910.0*GeV, 1519.0*GeV], [1910.0*GeV, 1519.0*GeV]], 0.3237],
[[[1910.0*GeV, 1329.0*GeV], [1910.0*GeV, 1329.0*GeV]], 0.63949],
[[[1910.0*GeV, 1139.0*GeV], [1910.0*GeV, 1139.0*GeV]], 0.68505],
[[[1910.0*GeV, 949.0*GeV], [1910.0*GeV, 949.0*GeV]], 0.68093],
[[[1910.0*GeV, 759.0*GeV], [1910.0*GeV, 759.0*GeV]], 0.66096],
[[[1910.0*GeV, 569.0*GeV], [1910.0*GeV, 569.0*GeV]], 0.63409],
[[[1910.0*GeV, 379.0*GeV], [1910.0*GeV, 379.0*GeV]], 0.60438],
[[[1910.0*GeV, 189.0*GeV], [1910.0*GeV, 189.0*GeV]], 0.56533],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.53863],
[[[2100.0*GeV, 2089.0*GeV], [2100.0*GeV, 2089.0*GeV]], 0.041379],
[[[2100.0*GeV, 1880.0*GeV], [2100.0*GeV, 1880.0*GeV]], 0.090215],
[[[2100.0*GeV, 1671.0*GeV], [2100.0*GeV, 1671.0*GeV]], 0.42988],
[[[2100.0*GeV, 1462.0*GeV], [2100.0*GeV, 1462.0*GeV]], 0.67657],
[[[2100.0*GeV, 1253.0*GeV], [2100.0*GeV, 1253.0*GeV]], 0.69827],
[[[2100.0*GeV, 1044.0*GeV], [2100.0*GeV, 1044.0*GeV]], 0.68593],
[[[2100.0*GeV, 835.0*GeV], [2100.0*GeV, 835.0*GeV]], 0.6633],
[[[2100.0*GeV, 626.0*GeV], [2100.0*GeV, 626.0*GeV]], 0.63566],
[[[2100.0*GeV, 417.0*GeV], [2100.0*GeV, 417.0*GeV]], 0.60585],
[[[2100.0*GeV, 208.0*GeV], [2100.0*GeV, 208.0*GeV]], 0.56898],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.5366]]
