txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.078152],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.1142],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.12734],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.0065446],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 0.015482],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 0.030982],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.068527],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.13444],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.1892],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.2096],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.0071094],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.017907],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.032096],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.069949],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.1489],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.22789],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.27682],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.29677],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.010141],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.025588],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.0489],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.11964],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.23961],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.32981],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.37963],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.39583],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.010402],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.029605],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.064683],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.18478],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.32588],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.41508],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.46153],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.47182],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.012153],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.033],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.066388],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.18879],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.40519],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.44405],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.50243],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.52332],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.53246],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 0.012843],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.034401],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.083676],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.25513],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.41267],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.49887],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.54522],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.66562],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.57256],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 0.014154],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.040526],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.1072],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.32192],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.47438],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.54729],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.58722],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.60534],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.61012],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 0.014388],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.039849],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.099882],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.3187],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.47883],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.55865],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.59945],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.6239],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.63147],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.6363]]
