txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0012325],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.058571],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.091946],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.1286],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.15055],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.15998],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.023658],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.048711],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.081442],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.13766],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.19062],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.22443],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.2325],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.026256],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.048089],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.10016],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.1753],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.24082],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.28446],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.3094],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.31841],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.02864],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.05946],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.14351],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.24609],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.31502],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.35866],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.3806],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.38889],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.031894],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.064098],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.15538],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.26465],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.34259],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.39019],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.42137],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.44072],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.44187],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.032286],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.075608],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.19819],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.31721],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.3911],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.44003],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.46488],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.47898],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.48318],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.035251],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.078754],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.20781],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.33349],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.41154],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.46041],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.48877],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.50779],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.51551],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.51604],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.035681],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.090393],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.24932],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.38028],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.45481],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.49247],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.52186],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.53274],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.54316],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.63758]]
