txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.0895e-05],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0025954],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0020237],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0013924],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.00062867],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.00027219],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 6.5014e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.00012138],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 7.6927e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 4.4782e-05],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0053003],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0047056],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0033204],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0020127],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.00097276],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00044556],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 9.8115e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00015712],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00017257],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 3.8883e-05],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0086607],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0078564],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0066583],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0047032],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0026574],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0014656],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.00049473],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.00017652],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00024339],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 9.7444e-05],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 5.4447e-05],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.013007],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.01208],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.011015],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.008293],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0058854],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0036595],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0017417],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00067321],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.00022488],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00024242],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00018487],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 9.8006e-05],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.016976],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.01695],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.014613],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.013673],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.010721],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0077035],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.0044586],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0020258],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.00082015],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.00029637],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0003339],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00017788],
[[[425.0*GeV, 325.0*GeV], [425.0*GeV, 325.0*GeV]], 3.7865e-05],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.022619],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.021139],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.021096],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.018122],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.015358],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.012504],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.009193],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0051072],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0022672],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00095909],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.00042244],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00028344],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.00014299],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 4.5295e-05],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.026254],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.025727],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.024835],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.023219],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.020218],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.017879],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.014762],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.010579],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0060318],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0032282],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0011436],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.00046819],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.00039423],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.00020981],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 3.4061e-05],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.030473],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.029727],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.028966],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.027715],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.024994],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.022689],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.020255],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.015823],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.011214],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0068084],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.003483],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0015241],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.00071271],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.00054243],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.00022643],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 8.3806e-05],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.033678],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.033667],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.032655],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.031309],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.029491],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.027749],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.024063],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.021246],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.017666],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.012674],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0076921],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0034513],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.00136],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.00058336],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.00046514],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.00022821],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.038053],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.037084],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.03649],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.035266],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.034184],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.031703],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.029585],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.026109],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.023391],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.018385],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.014239],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0086909],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.004427],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.001773],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.00054112],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0004353],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.041407],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.039611],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.039677],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.037482],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.037545],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.036494],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.033037],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.031608],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.02893],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.024542],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0194],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.014231],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.0091455],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.0048447],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.0020357],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.00073373],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.042926],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.04289],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.042163],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.042177],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.040663],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.039512],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.037011],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.035443],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.032783],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.029285],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.02415],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.020847],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.015088],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0096965],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0049015],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0022138],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.044254],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.044226],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.043543],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.042847],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.042587],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.04083],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.040644],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.038352],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.036309],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.034757],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.031872],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.026439],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.02151],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.016348],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.010913],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0055903],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.047426],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.046207],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.046431],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.045575],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.04635],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.043762],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.04384],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.042474],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.041036],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.038398],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.035477],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.032288],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.027765],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.023154],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.016974],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.010284],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.048552],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.048644],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.046979],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.046922],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.046418],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.045661],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.045803],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.044585],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.042989],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.040993],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.03965],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.036482],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.033696],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.028681],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.022768],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.01786],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.049576],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.047853],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.048733],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.04889],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.047796],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.047694],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.046671],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.047237],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.045268],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.044585],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.042268],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.040287],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.037671],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.033626],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.029347],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.024896],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.049171],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.049205],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.049067],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.048229],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.049236],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.048781],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.048749],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.048478],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.04714],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.046276],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.044497],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.043497],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.041208],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.037947],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.034565],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.031229],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.050234],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.049889],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.050058],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.050648],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.050093],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.049864],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.049439],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.049947],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.048928],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.047755],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.047266],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.045494],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.044895],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.041885],
