txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0036521],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.019217],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00024788],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.021557],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.01986],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.021424],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.019965],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.018196],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.016523],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.017795],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.014126],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.011378],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0080232],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0208],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0038376],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.00042411]]
