txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.016523],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.028524],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.035219],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.037472],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0031092],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.00774],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.021881],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.039594],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.052597],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.057026],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.057259],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.00344],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.010334],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.028127],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.051502],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.068345],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.072781],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.07878],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.078205],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0034592],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.013528],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.040458],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.066557],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.083032],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.091378],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.095371],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.09305],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.003347],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.014049],
[[[1400.0*GeV, 786.0*GeV], [1400.0*GeV, 786.0*GeV]], 0.048738],
[[[1400.0*GeV, 654.0*GeV], [1400.0*GeV, 654.0*GeV]], 0.077973],
[[[1400.0*GeV, 522.0*GeV], [1400.0*GeV, 522.0*GeV]], 0.09631],
[[[1400.0*GeV, 390.0*GeV], [1400.0*GeV, 390.0*GeV]], 0.10801],
[[[1400.0*GeV, 258.0*GeV], [1400.0*GeV, 258.0*GeV]], 0.10807],
[[[1400.0*GeV, 126.0*GeV], [1400.0*GeV, 126.0*GeV]], 0.11009],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.10517],
[[[1560.0*GeV, 1210.0*GeV], [1560.0*GeV, 1210.0*GeV]], 0.0037091],
[[[1560.0*GeV, 1075.0*GeV], [1560.0*GeV, 1075.0*GeV]], 0.017035],
[[[1560.0*GeV, 940.0*GeV], [1560.0*GeV, 940.0*GeV]], 0.052972],
[[[1560.0*GeV, 805.0*GeV], [1560.0*GeV, 805.0*GeV]], 0.082833],
[[[1560.0*GeV, 670.0*GeV], [1560.0*GeV, 670.0*GeV]], 0.10555],
[[[1560.0*GeV, 535.0*GeV], [1560.0*GeV, 535.0*GeV]], 0.1154],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.12087],
[[[1560.0*GeV, 265.0*GeV], [1560.0*GeV, 265.0*GeV]], 0.11921],
[[[1560.0*GeV, 130.0*GeV], [1560.0*GeV, 130.0*GeV]], 0.12206],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.11738],
[[[1730.0*GeV, 1380.0*GeV], [1730.0*GeV, 1380.0*GeV]], 0.0044784],
[[[1730.0*GeV, 1242.0*GeV], [1730.0*GeV, 1242.0*GeV]], 0.018004],
[[[1730.0*GeV, 1104.0*GeV], [1730.0*GeV, 1104.0*GeV]], 0.058295],
[[[1730.0*GeV, 966.0*GeV], [1730.0*GeV, 966.0*GeV]], 0.090349],
[[[1730.0*GeV, 828.0*GeV], [1730.0*GeV, 828.0*GeV]], 0.11138],
[[[1730.0*GeV, 690.0*GeV], [1730.0*GeV, 690.0*GeV]], 0.12209],
[[[1730.0*GeV, 552.0*GeV], [1730.0*GeV, 552.0*GeV]], 0.12906],
[[[1730.0*GeV, 414.0*GeV], [1730.0*GeV, 414.0*GeV]], 0.12785],
[[[1730.0*GeV, 276.0*GeV], [1730.0*GeV, 276.0*GeV]], 0.13152],
[[[1730.0*GeV, 138.0*GeV], [1730.0*GeV, 138.0*GeV]], 0.12576],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.12555],
[[[1910.0*GeV, 1560.0*GeV], [1910.0*GeV, 1560.0*GeV]], 0.0054225],
[[[1910.0*GeV, 1404.0*GeV], [1910.0*GeV, 1404.0*GeV]], 0.023717],
[[[1910.0*GeV, 1248.0*GeV], [1910.0*GeV, 1248.0*GeV]], 0.070643],
[[[1910.0*GeV, 1092.0*GeV], [1910.0*GeV, 1092.0*GeV]], 0.10157],
[[[1910.0*GeV, 936.0*GeV], [1910.0*GeV, 936.0*GeV]], 0.12185],
[[[1910.0*GeV, 780.0*GeV], [1910.0*GeV, 780.0*GeV]], 0.13434],
[[[1910.0*GeV, 624.0*GeV], [1910.0*GeV, 624.0*GeV]], 0.13966],
[[[1910.0*GeV, 468.0*GeV], [1910.0*GeV, 468.0*GeV]], 0.1371],
[[[1910.0*GeV, 312.0*GeV], [1910.0*GeV, 312.0*GeV]], 0.13718],
[[[1910.0*GeV, 156.0*GeV], [1910.0*GeV, 156.0*GeV]], 0.13574],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.13138],
[[[2100.0*GeV, 1750.0*GeV], [2100.0*GeV, 1750.0*GeV]], 0.0067097],
[[[2100.0*GeV, 1591.0*GeV], [2100.0*GeV, 1591.0*GeV]], 0.026332],
[[[2100.0*GeV, 1432.0*GeV], [2100.0*GeV, 1432.0*GeV]], 0.074119],
[[[2100.0*GeV, 1273.0*GeV], [2100.0*GeV, 1273.0*GeV]], 0.11003],
[[[2100.0*GeV, 1114.0*GeV], [2100.0*GeV, 1114.0*GeV]], 0.12569],
[[[2100.0*GeV, 955.0*GeV], [2100.0*GeV, 955.0*GeV]], 0.14007],
[[[2100.0*GeV, 796.0*GeV], [2100.0*GeV, 796.0*GeV]], 0.14417],
[[[2100.0*GeV, 637.0*GeV], [2100.0*GeV, 637.0*GeV]], 0.14433],
[[[2100.0*GeV, 478.0*GeV], [2100.0*GeV, 478.0*GeV]], 0.14503],
[[[2100.0*GeV, 319.0*GeV], [2100.0*GeV, 319.0*GeV]], 0.14415],
[[[2100.0*GeV, 160.0*GeV], [2100.0*GeV, 160.0*GeV]], 0.13727],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.13111]]
