txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWZ.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiWZ.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.034963*pb],
[[[110.0*GeV, 60.0*GeV], [110.0*GeV, 60.0*GeV]], 2.4464*pb],
[[[110.0*GeV, 70.0*GeV], [110.0*GeV, 70.0*GeV]], 4.0925*pb],
[[[110.0*GeV, 80.0*GeV], [110.0*GeV, 80.0*GeV]], 6.0639*pb],
[[[110.0*GeV, 90.0*GeV], [110.0*GeV, 90.0*GeV]], 16.722*pb],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 3.7439*pb],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 5.2232*pb],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 5.8127*pb],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 4.0964*pb],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.96762*pb],
[[[120.0*GeV, 50.0*GeV], [120.0*GeV, 50.0*GeV]], 1.0826*pb],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 1.6438*pb],
[[[120.0*GeV, 70.0*GeV], [120.0*GeV, 70.0*GeV]], 2.0515*pb],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 3.6632*pb],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 5.0703*pb],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 12.909*pb],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 2.6512*pb],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 2.7083*pb],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 3.1627*pb],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 5.1227*pb],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 4.6433*pb],
[[[130.0*GeV, 50.0*GeV], [130.0*GeV, 50.0*GeV]], 1.0126*pb],
[[[130.0*GeV, 60.0*GeV], [130.0*GeV, 60.0*GeV]], 1.0717*pb],
[[[130.0*GeV, 70.0*GeV], [130.0*GeV, 70.0*GeV]], 1.3321*pb],
[[[130.0*GeV, 80.0*GeV], [130.0*GeV, 80.0*GeV]], 2.0532*pb],
[[[130.0*GeV, 90.0*GeV], [130.0*GeV, 90.0*GeV]], 3.4048*pb],
[[[130.0*GeV, 100.0*GeV], [130.0*GeV, 100.0*GeV]], 6.651*pb],
[[[130.0*GeV, 110.0*GeV], [130.0*GeV, 110.0*GeV]], 18.795*pb],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 1.6951*pb],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 1.831*pb],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 1.8119*pb],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 2.3279*pb],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 3.5693*pb],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 4.8292*pb],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.87213*pb],
[[[140.0*GeV, 70.0*GeV], [140.0*GeV, 70.0*GeV]], 1.0897*pb],
[[[140.0*GeV, 80.0*GeV], [140.0*GeV, 80.0*GeV]], 1.474*pb],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 1.9625*pb],
[[[140.0*GeV, 100.0*GeV], [140.0*GeV, 100.0*GeV]], 3.2435*pb],
[[[140.0*GeV, 110.0*GeV], [140.0*GeV, 110.0*GeV]], 6.4968*pb],
[[[140.0*GeV, 120.0*GeV], [140.0*GeV, 120.0*GeV]], 16.299*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 1.1883*pb],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 1.2769*pb],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 1.2973*pb],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 1.6198*pb],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 2.0243*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 3.0669*pb],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 3.4285*pb],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 0.98278*pb],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 1.0663*pb],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 1.388*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 1.7793*pb],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 2.8312*pb],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 6.6945*pb],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 15.088*pb],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 1.0377*pb],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 1.0466*pb],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.99485*pb],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1.2332*pb],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.2192*pb],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 1.7465*pb],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 2.7116*pb],
[[[160.0*GeV, 70.0*GeV], [160.0*GeV, 70.0*GeV]], 3.4308*pb],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.78022*pb],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.9679*pb],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 1.3013*pb],
[[[160.0*GeV, 110.0*GeV], [160.0*GeV, 110.0*GeV]], 1.9737*pb],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 3.0774*pb],
[[[160.0*GeV, 130.0*GeV], [160.0*GeV, 130.0*GeV]], 5.3376*pb],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 10.312*pb],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.89984*pb],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.80461*pb],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.93358*pb],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 1.0411*pb],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 1.2054*pb],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 1.1726*pb],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 1.4886*pb],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 2.5283*pb],
[[[170.0*GeV, 80.0*GeV], [170.0*GeV, 80.0*GeV]], 2.9446*pb],
[[[170.0*GeV, 90.0*GeV], [170.0*GeV, 90.0*GeV]], 0.89397*pb],
[[[170.0*GeV, 100.0*GeV], [170.0*GeV, 100.0*GeV]], 0.93431*pb],
[[[170.0*GeV, 110.0*GeV], [170.0*GeV, 110.0*GeV]], 1.2377*pb],
[[[170.0*GeV, 120.0*GeV], [170.0*GeV, 120.0*GeV]], 1.9016*pb],
[[[170.0*GeV, 130.0*GeV], [170.0*GeV, 130.0*GeV]], 2.4496*pb],
[[[170.0*GeV, 140.0*GeV], [170.0*GeV, 140.0*GeV]], 6.1887*pb],
[[[170.0*GeV, 150.0*GeV], [170.0*GeV, 150.0*GeV]], 19.272*pb],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.72568*pb],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.69013*pb],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.7664*pb],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.81536*pb],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.88105*pb],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.98227*pb],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 1.0969*pb],
[[[180.0*GeV, 70.0*GeV], [180.0*GeV, 70.0*GeV]], 1.4168*pb],
[[[180.0*GeV, 80.0*GeV], [180.0*GeV, 80.0*GeV]], 2.0609*pb],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 2.7145*pb],
[[[180.0*GeV, 100.0*GeV], [180.0*GeV, 100.0*GeV]], 0.74473*pb],
[[[180.0*GeV, 110.0*GeV], [180.0*GeV, 110.0*GeV]], 0.89079*pb],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 1.1569*pb],
[[[180.0*GeV, 130.0*GeV], [180.0*GeV, 130.0*GeV]], 1.64*pb],
[[[180.0*GeV, 140.0*GeV], [180.0*GeV, 140.0*GeV]], 2.9459*pb],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 4.8071*pb],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 13.469*pb],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.58554*pb],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.58921*pb],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.63103*pb],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.57353*pb],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.70868*pb],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.73776*pb],
[[[190.0*GeV, 60.0*GeV], [190.0*GeV, 60.0*GeV]], 0.93103*pb],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 1.0819*pb],
[[[190.0*GeV, 80.0*GeV], [190.0*GeV, 80.0*GeV]], 1.2354*pb],
[[[190.0*GeV, 90.0*GeV], [190.0*GeV, 90.0*GeV]], 2.0172*pb],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 2.6325*pb],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 0.71979*pb],
[[[190.0*GeV, 120.0*GeV], [190.0*GeV, 120.0*GeV]], 0.81147*pb],
[[[190.0*GeV, 130.0*GeV], [190.0*GeV, 130.0*GeV]], 1.2669*pb],
[[[190.0*GeV, 140.0*GeV], [190.0*GeV, 140.0*GeV]], 1.57*pb],
[[[190.0*GeV, 150.0*GeV], [190.0*GeV, 150.0*GeV]], 2.6882*pb],
[[[190.0*GeV, 160.0*GeV], [190.0*GeV, 160.0*GeV]], 5.2403*pb],
[[[190.0*GeV, 170.0*GeV], [190.0*GeV, 170.0*GeV]], 12.92*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.46408*pb],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.4941*pb],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.53411*pb],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.56046*pb],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.59493*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.66175*pb],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.7487*pb],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.89118*pb],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 1.0147*pb],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 1.1508*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.8029*pb],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 1.9776*pb],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.76155*pb],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 0.89096*pb],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.97312*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.5991*pb],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 2.3765*pb],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 4.7602*pb],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 14.547*pb],
[[[210.0*GeV, 0.0*GeV], [210.0*GeV, 0.0*GeV]], 0.43457*pb],
[[[210.0*GeV, 10.0*GeV], [210.0*GeV, 10.0*GeV]], 0.41825*pb],
[[[210.0*GeV, 20.0*GeV], [210.0*GeV, 20.0*GeV]], 0.45706*pb],
[[[210.0*GeV, 30.0*GeV], [210.0*GeV, 30.0*GeV]], 0.46533*pb],
[[[210.0*GeV, 40.0*GeV], [210.0*GeV, 40.0*GeV]], 0.46028*pb],
[[[210.0*GeV, 50.0*GeV], [210.0*GeV, 50.0*GeV]], 0.48172*pb],
[[[210.0*GeV, 60.0*GeV], [210.0*GeV, 60.0*GeV]], 0.59916*pb],
[[[210.0*GeV, 70.0*GeV], [210.0*GeV, 70.0*GeV]], 0.62543*pb],
[[[210.0*GeV, 80.0*GeV], [210.0*GeV, 80.0*GeV]], 0.78753*pb],
[[[210.0*GeV, 90.0*GeV], [210.0*GeV, 90.0*GeV]], 0.95462*pb],
[[[210.0*GeV, 100.0*GeV], [210.0*GeV, 100.0*GeV]], 1.1567*pb],
[[[210.0*GeV, 110.0*GeV], [210.0*GeV, 110.0*GeV]], 2.0391*pb],
[[[210.0*GeV, 120.0*GeV], [210.0*GeV, 120.0*GeV]], 2.1515*pb],
[[[210.0*GeV, 130.0*GeV], [210.0*GeV, 130.0*GeV]], 0.69878*pb],
[[[210.0*GeV, 140.0*GeV], [210.0*GeV, 140.0*GeV]], 0.80757*pb],
[[[210.0*GeV, 150.0*GeV], [210.0*GeV, 150.0*GeV]], 1.084*pb],
[[[210.0*GeV, 160.0*GeV], [210.0*GeV, 160.0*GeV]], 1.5943*pb],
[[[210.0*GeV, 170.0*GeV], [210.0*GeV, 170.0*GeV]], 2.5929*pb],
[[[210.0*GeV, 180.0*GeV], [210.0*GeV, 180.0*GeV]], 4.6193*pb],
[[[210.0*GeV, 190.0*GeV], [210.0*GeV, 190.0*GeV]], 15.53*pb],
[[[220.0*GeV, 0.0*GeV], [220.0*GeV, 0.0*GeV]], 0.35388*pb],
[[[220.0*GeV, 10.0*GeV], [220.0*GeV, 10.0*GeV]], 0.36418*pb],
[[[220.0*GeV, 20.0*GeV], [220.0*GeV, 20.0*GeV]], 0.39033*pb],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.37774*pb],
[[[220.0*GeV, 40.0*GeV], [220.0*GeV, 40.0*GeV]], 0.39017*pb],
[[[220.0*GeV, 50.0*GeV], [220.0*GeV, 50.0*GeV]], 0.42793*pb],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.47897*pb],
[[[220.0*GeV, 70.0*GeV], [220.0*GeV, 70.0*GeV]], 0.56312*pb],
[[[220.0*GeV, 80.0*GeV], [220.0*GeV, 80.0*GeV]], 0.59414*pb],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.72419*pb],
[[[220.0*GeV, 100.0*GeV], [220.0*GeV, 100.0*GeV]], 0.92342*pb],
[[[220.0*GeV, 110.0*GeV], [220.0*GeV, 110.0*GeV]], 1.13*pb],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 1.8078*pb],
[[[220.0*GeV, 130.0*GeV], [220.0*GeV, 130.0*GeV]], 2.3255*pb],
[[[220.0*GeV, 140.0*GeV], [220.0*GeV, 140.0*GeV]], 0.60702*pb],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.87078*pb],
[[[220.0*GeV, 160.0*GeV], [220.0*GeV, 160.0*GeV]], 1.0137*pb],
[[[220.0*GeV, 170.0*GeV], [220.0*GeV, 170.0*GeV]], 1.515*pb],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 2.673*pb],
[[[220.0*GeV, 190.0*GeV], [220.0*GeV, 190.0*GeV]], 5.2542*pb],
[[[220.0*GeV, 200.0*GeV], [220.0*GeV, 200.0*GeV]], 11.949*pb],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.31937*pb],
[[[230.0*GeV, 10.0*GeV], [230.0*GeV, 10.0*GeV]], 0.32769*pb],
[[[230.0*GeV, 20.0*GeV], [230.0*GeV, 20.0*GeV]], 0.34716*pb],
[[[230.0*GeV, 30.0*GeV], [230.0*GeV, 30.0*GeV]], 0.32353*pb],
[[[230.0*GeV, 40.0*GeV], [230.0*GeV, 40.0*GeV]], 0.37814*pb],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.37587*pb],
[[[230.0*GeV, 60.0*GeV], [230.0*GeV, 60.0*GeV]], 0.37205*pb],
[[[230.0*GeV, 70.0*GeV], [230.0*GeV, 70.0*GeV]], 0.44715*pb],
[[[230.0*GeV, 80.0*GeV], [230.0*GeV, 80.0*GeV]], 0.48016*pb],
[[[230.0*GeV, 90.0*GeV], [230.0*GeV, 90.0*GeV]], 0.6053*pb],
[[[230.0*GeV, 100.0*GeV], [230.0*GeV, 100.0*GeV]], 0.6939*pb],
[[[230.0*GeV, 110.0*GeV], [230.0*GeV, 110.0*GeV]], 0.90727*pb],
[[[230.0*GeV, 120.0*GeV], [230.0*GeV, 120.0*GeV]], 1.1507*pb],
[[[230.0*GeV, 130.0*GeV], [230.0*GeV, 130.0*GeV]], 1.7195*pb],
[[[230.0*GeV, 140.0*GeV], [230.0*GeV, 140.0*GeV]], 3.0279*pb],
[[[230.0*GeV, 150.0*GeV], [230.0*GeV, 150.0*GeV]], 0.62856*pb],
[[[230.0*GeV, 160.0*GeV], [230.0*GeV, 160.0*GeV]], 0.81347*pb],
[[[230.0*GeV, 170.0*GeV], [230.0*GeV, 170.0*GeV]], 0.97565*pb],
[[[230.0*GeV, 180.0*GeV], [230.0*GeV, 180.0*GeV]], 1.3769*pb],
[[[230.0*GeV, 190.0*GeV], [230.0*GeV, 190.0*GeV]], 2.2288*pb],
[[[230.0*GeV, 200.0*GeV], [230.0*GeV, 200.0*GeV]], 4.4487*pb],
[[[240.0*GeV, 0.0*GeV], [240.0*GeV, 0.0*GeV]], 0.28468*pb],
[[[240.0*GeV, 10.0*GeV], [240.0*GeV, 10.0*GeV]], 0.27735*pb],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 0.29247*pb],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.30234*pb],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.31654*pb],
[[[240.0*GeV, 50.0*GeV], [240.0*GeV, 50.0*GeV]], 0.32062*pb],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.32932*pb],
[[[240.0*GeV, 70.0*GeV], [240.0*GeV, 70.0*GeV]], 0.38262*pb],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.42515*pb],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.48034*pb],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.54786*pb],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 0.62647*pb],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.84823*pb],
[[[240.0*GeV, 130.0*GeV], [240.0*GeV, 130.0*GeV]], 1.108*pb],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 1.4124*pb],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 1.6019*pb],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.65099*pb],
[[[240.0*GeV, 170.0*GeV], [240.0*GeV, 170.0*GeV]], 0.7434*pb],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 1.044*pb],
[[[240.0*GeV, 190.0*GeV], [240.0*GeV, 190.0*GeV]], 1.4179*pb],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 2.2878*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.24027*pb],
[[[250.0*GeV, 10.0*GeV], [250.0*GeV, 10.0*GeV]], 0.23961*pb],
[[[250.0*GeV, 20.0*GeV], [250.0*GeV, 20.0*GeV]], 0.24808*pb],
[[[250.0*GeV, 30.0*GeV], [250.0*GeV, 30.0*GeV]], 0.25594*pb],
[[[250.0*GeV, 40.0*GeV], [250.0*GeV, 40.0*GeV]], 0.26654*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.28806*pb],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 0.29195*pb],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.31433*pb],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 0.36567*pb],
[[[250.0*GeV, 90.0*GeV], [250.0*GeV, 90.0*GeV]], 0.37672*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.43586*pb],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.52873*pb],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.63653*pb],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 0.8559*pb],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 0.95618*pb],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 1.5654*pb],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 2.1868*pb],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 0.58893*pb],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 0.80161*pb],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 1.0333*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 1.2977*pb],
[[[260.0*GeV, 0.0*GeV], [260.0*GeV, 0.0*GeV]], 0.23902*pb],
[[[260.0*GeV, 10.0*GeV], [260.0*GeV, 10.0*GeV]], 0.22855*pb],
[[[260.0*GeV, 20.0*GeV], [260.0*GeV, 20.0*GeV]], 0.23612*pb],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.24599*pb],
[[[260.0*GeV, 40.0*GeV], [260.0*GeV, 40.0*GeV]], 0.22332*pb],
[[[260.0*GeV, 50.0*GeV], [260.0*GeV, 50.0*GeV]], 0.25091*pb],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.26146*pb],
[[[260.0*GeV, 70.0*GeV], [260.0*GeV, 70.0*GeV]], 0.28479*pb],
[[[260.0*GeV, 80.0*GeV], [260.0*GeV, 80.0*GeV]], 0.29542*pb],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.33031*pb],
[[[260.0*GeV, 100.0*GeV], [260.0*GeV, 100.0*GeV]], 0.38313*pb],
[[[260.0*GeV, 110.0*GeV], [260.0*GeV, 110.0*GeV]], 0.44972*pb],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.53345*pb],
[[[260.0*GeV, 130.0*GeV], [260.0*GeV, 130.0*GeV]], 0.57972*pb],
[[[260.0*GeV, 140.0*GeV], [260.0*GeV, 140.0*GeV]], 0.74683*pb],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 1.0029*pb],
