txName: TChiChipmSlepL
conditionDescription: None
condition: cSim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_05.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_5.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_95.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.2063*pb],
[[[220.0*GeV, 144.0*GeV, 140.0*GeV], [220.0*GeV, 144.0*GeV, 140.0*GeV]], 0.12072*pb],
[[[220.0*GeV, 163.0*GeV, 160.0*GeV], [220.0*GeV, 163.0*GeV, 160.0*GeV]], 0.57391*pb],
[[[220.0*GeV, 182.0*GeV, 180.0*GeV], [220.0*GeV, 182.0*GeV, 180.0*GeV]], 1.7679*pb],
[[[220.0*GeV, 201.0*GeV, 200.0*GeV], [220.0*GeV, 201.0*GeV, 200.0*GeV]], 2.0963*pb],
[[[240.0*GeV, 12.0*GeV, 0.0*GeV], [240.0*GeV, 12.0*GeV, 0.0*GeV]], 0.0092787*pb],
[[[240.0*GeV, 31.0*GeV, 20.0*GeV], [240.0*GeV, 31.0*GeV, 20.0*GeV]], 0.015469*pb],
[[[240.0*GeV, 50.0*GeV, 40.0*GeV], [240.0*GeV, 50.0*GeV, 40.0*GeV]], 0.022537*pb],
[[[240.0*GeV, 69.0*GeV, 60.0*GeV], [240.0*GeV, 69.0*GeV, 60.0*GeV]], 0.03455*pb],
[[[240.0*GeV, 88.0*GeV, 80.0*GeV], [240.0*GeV, 88.0*GeV, 80.0*GeV]], 0.037721*pb],
[[[240.0*GeV, 107.0*GeV, 100.0*GeV], [240.0*GeV, 107.0*GeV, 100.0*GeV]], 0.025604*pb],
[[[240.0*GeV, 126.0*GeV, 120.0*GeV], [240.0*GeV, 126.0*GeV, 120.0*GeV]], 0.033146*pb],
[[[240.0*GeV, 145.0*GeV, 140.0*GeV], [240.0*GeV, 145.0*GeV, 140.0*GeV]], 0.050485*pb],
[[[240.0*GeV, 164.0*GeV, 160.0*GeV], [240.0*GeV, 164.0*GeV, 160.0*GeV]], 0.10984*pb],
[[[240.0*GeV, 183.0*GeV, 180.0*GeV], [240.0*GeV, 183.0*GeV, 180.0*GeV]], 0.36134*pb],
[[[240.0*GeV, 202.0*GeV, 200.0*GeV], [240.0*GeV, 202.0*GeV, 200.0*GeV]], 2.1886*pb],
[[[240.0*GeV, 221.0*GeV, 220.0*GeV], [240.0*GeV, 221.0*GeV, 220.0*GeV]], 3.1013*pb],
[[[260.0*GeV, 13.0*GeV, 0.0*GeV], [260.0*GeV, 13.0*GeV, 0.0*GeV]], 0.0078729*pb],
[[[260.0*GeV, 32.0*GeV, 20.0*GeV], [260.0*GeV, 32.0*GeV, 20.0*GeV]], 0.012362*pb],
[[[260.0*GeV, 51.0*GeV, 40.0*GeV], [260.0*GeV, 51.0*GeV, 40.0*GeV]], 0.015043*pb],
[[[260.0*GeV, 70.0*GeV, 60.0*GeV], [260.0*GeV, 70.0*GeV, 60.0*GeV]], 0.027089*pb],
[[[260.0*GeV, 89.0*GeV, 80.0*GeV], [260.0*GeV, 89.0*GeV, 80.0*GeV]], 0.035057*pb],
[[[260.0*GeV, 108.0*GeV, 100.0*GeV], [260.0*GeV, 108.0*GeV, 100.0*GeV]], 0.0349*pb],
[[[260.0*GeV, 127.0*GeV, 120.0*GeV], [260.0*GeV, 127.0*GeV, 120.0*GeV]], 0.023647*pb],
[[[260.0*GeV, 146.0*GeV, 140.0*GeV], [260.0*GeV, 146.0*GeV, 140.0*GeV]], 0.032992*pb],
[[[260.0*GeV, 165.0*GeV, 160.0*GeV], [260.0*GeV, 165.0*GeV, 160.0*GeV]], 0.049899*pb],
[[[260.0*GeV, 184.0*GeV, 180.0*GeV], [260.0*GeV, 184.0*GeV, 180.0*GeV]], 0.095033*pb],
[[[260.0*GeV, 203.0*GeV, 200.0*GeV], [260.0*GeV, 203.0*GeV, 200.0*GeV]], 0.41189*pb],
[[[260.0*GeV, 222.0*GeV, 220.0*GeV], [260.0*GeV, 222.0*GeV, 220.0*GeV]], 2.1945*pb],
[[[260.0*GeV, 241.0*GeV, 240.0*GeV], [260.0*GeV, 241.0*GeV, 240.0*GeV]], 2.9019*pb],
[[[280.0*GeV, 14.0*GeV, 0.0*GeV], [280.0*GeV, 14.0*GeV, 0.0*GeV]], 0.0059327*pb],
[[[280.0*GeV, 33.0*GeV, 20.0*GeV], [280.0*GeV, 33.0*GeV, 20.0*GeV]], 0.010018*pb],
[[[280.0*GeV, 52.0*GeV, 40.0*GeV], [280.0*GeV, 52.0*GeV, 40.0*GeV]], 0.012068*pb],
[[[280.0*GeV, 71.0*GeV, 60.0*GeV], [280.0*GeV, 71.0*GeV, 60.0*GeV]], 0.016191*pb],
[[[280.0*GeV, 90.0*GeV, 80.0*GeV], [280.0*GeV, 90.0*GeV, 80.0*GeV]], 0.023468*pb],
[[[280.0*GeV, 109.0*GeV, 100.0*GeV], [280.0*GeV, 109.0*GeV, 100.0*GeV]], 0.030653*pb],
[[[280.0*GeV, 128.0*GeV, 120.0*GeV], [280.0*GeV, 128.0*GeV, 120.0*GeV]], 0.031329*pb],
[[[280.0*GeV, 147.0*GeV, 140.0*GeV], [280.0*GeV, 147.0*GeV, 140.0*GeV]], 0.022408*pb],
[[[280.0*GeV, 166.0*GeV, 160.0*GeV], [280.0*GeV, 166.0*GeV, 160.0*GeV]], 0.030163*pb],
[[[280.0*GeV, 185.0*GeV, 180.0*GeV], [280.0*GeV, 185.0*GeV, 180.0*GeV]], 0.048926*pb],
[[[280.0*GeV, 204.0*GeV, 200.0*GeV], [280.0*GeV, 204.0*GeV, 200.0*GeV]], 0.080649*pb],
[[[280.0*GeV, 223.0*GeV, 220.0*GeV], [280.0*GeV, 223.0*GeV, 220.0*GeV]], 0.37226*pb],
[[[280.0*GeV, 242.0*GeV, 240.0*GeV], [280.0*GeV, 242.0*GeV, 240.0*GeV]], 1.2478*pb],
[[[280.0*GeV, 261.0*GeV, 260.0*GeV], [280.0*GeV, 261.0*GeV, 260.0*GeV]], 4.1716*pb],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 0.0049759*pb],
[[[300.0*GeV, 34.0*GeV, 20.0*GeV], [300.0*GeV, 34.0*GeV, 20.0*GeV]], 0.0078301*pb],
[[[300.0*GeV, 53.0*GeV, 40.0*GeV], [300.0*GeV, 53.0*GeV, 40.0*GeV]], 0.0089829*pb],
[[[300.0*GeV, 72.0*GeV, 60.0*GeV], [300.0*GeV, 72.0*GeV, 60.0*GeV]], 0.013347*pb],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 0.016075*pb],
[[[300.0*GeV, 110.0*GeV, 100.0*GeV], [300.0*GeV, 110.0*GeV, 100.0*GeV]], 0.022834*pb],
[[[300.0*GeV, 129.0*GeV, 120.0*GeV], [300.0*GeV, 129.0*GeV, 120.0*GeV]], 0.027899*pb],
[[[300.0*GeV, 148.0*GeV, 140.0*GeV], [300.0*GeV, 148.0*GeV, 140.0*GeV]], 0.027374*pb],
[[[300.0*GeV, 167.0*GeV, 160.0*GeV], [300.0*GeV, 167.0*GeV, 160.0*GeV]], 0.022635*pb],
[[[300.0*GeV, 186.0*GeV, 180.0*GeV], [300.0*GeV, 186.0*GeV, 180.0*GeV]], 0.028951*pb],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 0.044448*pb],
[[[300.0*GeV, 224.0*GeV, 220.0*GeV], [300.0*GeV, 224.0*GeV, 220.0*GeV]], 0.09874*pb],
[[[300.0*GeV, 243.0*GeV, 240.0*GeV], [300.0*GeV, 243.0*GeV, 240.0*GeV]], 0.33476*pb],
[[[300.0*GeV, 262.0*GeV, 260.0*GeV], [300.0*GeV, 262.0*GeV, 260.0*GeV]], 1.1568*pb],
[[[300.0*GeV, 281.0*GeV, 280.0*GeV], [300.0*GeV, 281.0*GeV, 280.0*GeV]], 2.5637*pb],
[[[320.0*GeV, 16.0*GeV, 0.0*GeV], [320.0*GeV, 16.0*GeV, 0.0*GeV]], 0.0044587*pb],
[[[320.0*GeV, 35.0*GeV, 20.0*GeV], [320.0*GeV, 35.0*GeV, 20.0*GeV]], 0.0054059*pb],
[[[320.0*GeV, 54.0*GeV, 40.0*GeV], [320.0*GeV, 54.0*GeV, 40.0*GeV]], 0.0085273*pb],
[[[320.0*GeV, 73.0*GeV, 60.0*GeV], [320.0*GeV, 73.0*GeV, 60.0*GeV]], 0.0090332*pb],
[[[320.0*GeV, 92.0*GeV, 80.0*GeV], [320.0*GeV, 92.0*GeV, 80.0*GeV]], 0.013311*pb],
[[[320.0*GeV, 111.0*GeV, 100.0*GeV], [320.0*GeV, 111.0*GeV, 100.0*GeV]], 0.017305*pb],
[[[320.0*GeV, 130.0*GeV, 120.0*GeV], [320.0*GeV, 130.0*GeV, 120.0*GeV]], 0.024489*pb],
[[[320.0*GeV, 149.0*GeV, 140.0*GeV], [320.0*GeV, 149.0*GeV, 140.0*GeV]], 0.0272*pb],
[[[320.0*GeV, 168.0*GeV, 160.0*GeV], [320.0*GeV, 168.0*GeV, 160.0*GeV]], 0.02795*pb],
[[[320.0*GeV, 187.0*GeV, 180.0*GeV], [320.0*GeV, 187.0*GeV, 180.0*GeV]], 0.024684*pb],
[[[320.0*GeV, 206.0*GeV, 200.0*GeV], [320.0*GeV, 206.0*GeV, 200.0*GeV]], 0.034217*pb],
[[[320.0*GeV, 225.0*GeV, 220.0*GeV], [320.0*GeV, 225.0*GeV, 220.0*GeV]], 0.048371*pb],
[[[320.0*GeV, 244.0*GeV, 240.0*GeV], [320.0*GeV, 244.0*GeV, 240.0*GeV]], 0.095087*pb],
[[[320.0*GeV, 263.0*GeV, 260.0*GeV], [320.0*GeV, 263.0*GeV, 260.0*GeV]], 0.37204*pb],
[[[320.0*GeV, 282.0*GeV, 280.0*GeV], [320.0*GeV, 282.0*GeV, 280.0*GeV]], 1.0321*pb],
[[[320.0*GeV, 301.0*GeV, 300.0*GeV], [320.0*GeV, 301.0*GeV, 300.0*GeV]], 2.7558*pb],
[[[340.0*GeV, 17.0*GeV, 0.0*GeV], [340.0*GeV, 17.0*GeV, 0.0*GeV]], 0.0038142*pb],
[[[340.0*GeV, 36.0*GeV, 20.0*GeV], [340.0*GeV, 36.0*GeV, 20.0*GeV]], 0.005101*pb],
[[[340.0*GeV, 55.0*GeV, 40.0*GeV], [340.0*GeV, 55.0*GeV, 40.0*GeV]], 0.0055761*pb],
[[[340.0*GeV, 74.0*GeV, 60.0*GeV], [340.0*GeV, 74.0*GeV, 60.0*GeV]], 0.0070275*pb],
[[[340.0*GeV, 93.0*GeV, 80.0*GeV], [340.0*GeV, 93.0*GeV, 80.0*GeV]], 0.0089632*pb],
[[[340.0*GeV, 112.0*GeV, 100.0*GeV], [340.0*GeV, 112.0*GeV, 100.0*GeV]], 0.012063*pb],
[[[340.0*GeV, 131.0*GeV, 120.0*GeV], [340.0*GeV, 131.0*GeV, 120.0*GeV]], 0.017075*pb],
[[[340.0*GeV, 150.0*GeV, 140.0*GeV], [340.0*GeV, 150.0*GeV, 140.0*GeV]], 0.022168*pb],
[[[340.0*GeV, 169.0*GeV, 160.0*GeV], [340.0*GeV, 169.0*GeV, 160.0*GeV]], 0.02734*pb],
[[[340.0*GeV, 188.0*GeV, 180.0*GeV], [340.0*GeV, 188.0*GeV, 180.0*GeV]], 0.025105*pb],
[[[340.0*GeV, 207.0*GeV, 200.0*GeV], [340.0*GeV, 207.0*GeV, 200.0*GeV]], 0.022301*pb],
[[[340.0*GeV, 226.0*GeV, 220.0*GeV], [340.0*GeV, 226.0*GeV, 220.0*GeV]], 0.02766*pb],
[[[340.0*GeV, 245.0*GeV, 240.0*GeV], [340.0*GeV, 245.0*GeV, 240.0*GeV]], 0.037254*pb],
[[[340.0*GeV, 264.0*GeV, 260.0*GeV], [340.0*GeV, 264.0*GeV, 260.0*GeV]], 0.068772*pb],
[[[340.0*GeV, 283.0*GeV, 280.0*GeV], [340.0*GeV, 283.0*GeV, 280.0*GeV]], 0.44307*pb],
[[[340.0*GeV, 302.0*GeV, 300.0*GeV], [340.0*GeV, 302.0*GeV, 300.0*GeV]], 1.2174*pb],
[[[340.0*GeV, 321.0*GeV, 320.0*GeV], [340.0*GeV, 321.0*GeV, 320.0*GeV]], 2.2993*pb],
[[[360.0*GeV, 18.0*GeV, 0.0*GeV], [360.0*GeV, 18.0*GeV, 0.0*GeV]], 0.0030628*pb],
[[[360.0*GeV, 37.0*GeV, 20.0*GeV], [360.0*GeV, 37.0*GeV, 20.0*GeV]], 0.0039423*pb],
[[[360.0*GeV, 56.0*GeV, 40.0*GeV], [360.0*GeV, 56.0*GeV, 40.0*GeV]], 0.0047789*pb],
[[[360.0*GeV, 75.0*GeV, 60.0*GeV], [360.0*GeV, 75.0*GeV, 60.0*GeV]], 0.0058182*pb],
[[[360.0*GeV, 94.0*GeV, 80.0*GeV], [360.0*GeV, 94.0*GeV, 80.0*GeV]], 0.0078583*pb],
[[[360.0*GeV, 113.0*GeV, 100.0*GeV], [360.0*GeV, 113.0*GeV, 100.0*GeV]], 0.0097446*pb],
[[[360.0*GeV, 132.0*GeV, 120.0*GeV], [360.0*GeV, 132.0*GeV, 120.0*GeV]], 0.01198*pb],
[[[360.0*GeV, 151.0*GeV, 140.0*GeV], [360.0*GeV, 151.0*GeV, 140.0*GeV]], 0.016566*pb],
[[[360.0*GeV, 170.0*GeV, 160.0*GeV], [360.0*GeV, 170.0*GeV, 160.0*GeV]], 0.021774*pb],
[[[360.0*GeV, 189.0*GeV, 180.0*GeV], [360.0*GeV, 189.0*GeV, 180.0*GeV]], 0.02785*pb],
[[[360.0*GeV, 208.0*GeV, 200.0*GeV], [360.0*GeV, 208.0*GeV, 200.0*GeV]], 0.02459*pb],
[[[360.0*GeV, 227.0*GeV, 220.0*GeV], [360.0*GeV, 227.0*GeV, 220.0*GeV]], 0.02219*pb],
[[[360.0*GeV, 246.0*GeV, 240.0*GeV], [360.0*GeV, 246.0*GeV, 240.0*GeV]], 0.027495*pb],
[[[360.0*GeV, 265.0*GeV, 260.0*GeV], [360.0*GeV, 265.0*GeV, 260.0*GeV]], 0.039325*pb],
[[[360.0*GeV, 284.0*GeV, 280.0*GeV], [360.0*GeV, 284.0*GeV, 280.0*GeV]], 0.091547*pb],
[[[360.0*GeV, 303.0*GeV, 300.0*GeV], [360.0*GeV, 303.0*GeV, 300.0*GeV]], 0.22633*pb],
[[[360.0*GeV, 322.0*GeV, 320.0*GeV], [360.0*GeV, 322.0*GeV, 320.0*GeV]], 1.5245*pb],
[[[360.0*GeV, 341.0*GeV, 340.0*GeV], [360.0*GeV, 341.0*GeV, 340.0*GeV]], 4.121*pb],
[[[380.0*GeV, 19.0*GeV, 0.0*GeV], [380.0*GeV, 19.0*GeV, 0.0*GeV]], 0.0032537*pb],
[[[380.0*GeV, 38.0*GeV, 20.0*GeV], [380.0*GeV, 38.0*GeV, 20.0*GeV]], 0.0036304*pb],
[[[380.0*GeV, 57.0*GeV, 40.0*GeV], [380.0*GeV, 57.0*GeV, 40.0*GeV]], 0.0045168*pb],
[[[380.0*GeV, 76.0*GeV, 60.0*GeV], [380.0*GeV, 76.0*GeV, 60.0*GeV]], 0.0056545*pb],
[[[380.0*GeV, 95.0*GeV, 80.0*GeV], [380.0*GeV, 95.0*GeV, 80.0*GeV]], 0.0065243*pb],
[[[380.0*GeV, 114.0*GeV, 100.0*GeV], [380.0*GeV, 114.0*GeV, 100.0*GeV]], 0.0079952*pb],
[[[380.0*GeV, 133.0*GeV, 120.0*GeV], [380.0*GeV, 133.0*GeV, 120.0*GeV]], 0.0094543*pb],
[[[380.0*GeV, 152.0*GeV, 140.0*GeV], [380.0*GeV, 152.0*GeV, 140.0*GeV]], 0.012501*pb],
[[[380.0*GeV, 171.0*GeV, 160.0*GeV], [380.0*GeV, 171.0*GeV, 160.0*GeV]], 0.018603*pb],
[[[380.0*GeV, 190.0*GeV, 180.0*GeV], [380.0*GeV, 190.0*GeV, 180.0*GeV]], 0.02225*pb],
[[[380.0*GeV, 209.0*GeV, 200.0*GeV], [380.0*GeV, 209.0*GeV, 200.0*GeV]], 0.025941*pb],
[[[380.0*GeV, 228.0*GeV, 220.0*GeV], [380.0*GeV, 228.0*GeV, 220.0*GeV]], 0.021864*pb],
