txName: TChiChipmSlepStau
conditionDescription: None
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_95.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.27265*pb],
[[[180.0*GeV, 85.0*GeV, 80.0*GeV], [180.0*GeV, 85.0*GeV, 80.0*GeV]], 1.7552*pb],
[[[180.0*GeV, 104.0*GeV, 100.0*GeV], [180.0*GeV, 104.0*GeV, 100.0*GeV]], 93.152*pb],
[[[180.0*GeV, 123.0*GeV, 120.0*GeV], [180.0*GeV, 123.0*GeV, 120.0*GeV]], 54.477*pb],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 0.058727*pb],
[[[200.0*GeV, 29.0*GeV, 20.0*GeV], [200.0*GeV, 29.0*GeV, 20.0*GeV]], 0.12488*pb],
[[[200.0*GeV, 48.0*GeV, 40.0*GeV], [200.0*GeV, 48.0*GeV, 40.0*GeV]], 0.39802*pb],
[[[200.0*GeV, 67.0*GeV, 60.0*GeV], [200.0*GeV, 67.0*GeV, 60.0*GeV]], 0.34772*pb],
[[[200.0*GeV, 86.0*GeV, 80.0*GeV], [200.0*GeV, 86.0*GeV, 80.0*GeV]], 0.64331*pb],
[[[200.0*GeV, 105.0*GeV, 100.0*GeV], [200.0*GeV, 105.0*GeV, 100.0*GeV]], 1.9645*pb],
[[[200.0*GeV, 124.0*GeV, 120.0*GeV], [200.0*GeV, 124.0*GeV, 120.0*GeV]], 5.2289*pb],
[[[200.0*GeV, 143.0*GeV, 140.0*GeV], [200.0*GeV, 143.0*GeV, 140.0*GeV]], 93.598*pb],
[[[220.0*GeV, 11.0*GeV, 0.0*GeV], [220.0*GeV, 11.0*GeV, 0.0*GeV]], 0.03953*pb],
[[[220.0*GeV, 30.0*GeV, 20.0*GeV], [220.0*GeV, 30.0*GeV, 20.0*GeV]], 0.083331*pb],
[[[220.0*GeV, 49.0*GeV, 40.0*GeV], [220.0*GeV, 49.0*GeV, 40.0*GeV]], 0.22758*pb],
[[[220.0*GeV, 68.0*GeV, 60.0*GeV], [220.0*GeV, 68.0*GeV, 60.0*GeV]], 0.26651*pb],
[[[220.0*GeV, 87.0*GeV, 80.0*GeV], [220.0*GeV, 87.0*GeV, 80.0*GeV]], 0.37354*pb],
[[[220.0*GeV, 106.0*GeV, 100.0*GeV], [220.0*GeV, 106.0*GeV, 100.0*GeV]], 0.84231*pb],
[[[220.0*GeV, 125.0*GeV, 120.0*GeV], [220.0*GeV, 125.0*GeV, 120.0*GeV]], 2.8544*pb],
[[[220.0*GeV, 144.0*GeV, 140.0*GeV], [220.0*GeV, 144.0*GeV, 140.0*GeV]], 16.259*pb],
[[[220.0*GeV, 163.0*GeV, 160.0*GeV], [220.0*GeV, 163.0*GeV, 160.0*GeV]], 13.757*pb],
[[[240.0*GeV, 12.0*GeV, 0.0*GeV], [240.0*GeV, 12.0*GeV, 0.0*GeV]], 0.034869*pb],
[[[240.0*GeV, 31.0*GeV, 20.0*GeV], [240.0*GeV, 31.0*GeV, 20.0*GeV]], 0.066466*pb],
[[[240.0*GeV, 50.0*GeV, 40.0*GeV], [240.0*GeV, 50.0*GeV, 40.0*GeV]], 0.10503*pb],
[[[240.0*GeV, 69.0*GeV, 60.0*GeV], [240.0*GeV, 69.0*GeV, 60.0*GeV]], 0.26023*pb],
[[[240.0*GeV, 88.0*GeV, 80.0*GeV], [240.0*GeV, 88.0*GeV, 80.0*GeV]], 0.2044*pb],
[[[240.0*GeV, 107.0*GeV, 100.0*GeV], [240.0*GeV, 107.0*GeV, 100.0*GeV]], 0.41384*pb],
[[[240.0*GeV, 126.0*GeV, 120.0*GeV], [240.0*GeV, 126.0*GeV, 120.0*GeV]], 0.71901*pb],
[[[240.0*GeV, 145.0*GeV, 140.0*GeV], [240.0*GeV, 145.0*GeV, 140.0*GeV]], 4.3324*pb],
[[[240.0*GeV, 164.0*GeV, 160.0*GeV], [240.0*GeV, 164.0*GeV, 160.0*GeV]], 2.0676*pb],
[[[260.0*GeV, 13.0*GeV, 0.0*GeV], [260.0*GeV, 13.0*GeV, 0.0*GeV]], 0.025808*pb],
[[[260.0*GeV, 32.0*GeV, 20.0*GeV], [260.0*GeV, 32.0*GeV, 20.0*GeV]], 0.045393*pb],
[[[260.0*GeV, 51.0*GeV, 40.0*GeV], [260.0*GeV, 51.0*GeV, 40.0*GeV]], 0.081616*pb],
[[[260.0*GeV, 70.0*GeV, 60.0*GeV], [260.0*GeV, 70.0*GeV, 60.0*GeV]], 0.20661*pb],
[[[260.0*GeV, 89.0*GeV, 80.0*GeV], [260.0*GeV, 89.0*GeV, 80.0*GeV]], 0.25217*pb],
[[[260.0*GeV, 108.0*GeV, 100.0*GeV], [260.0*GeV, 108.0*GeV, 100.0*GeV]], 0.11761*pb],
[[[260.0*GeV, 127.0*GeV, 120.0*GeV], [260.0*GeV, 127.0*GeV, 120.0*GeV]], 0.54519*pb],
[[[260.0*GeV, 146.0*GeV, 140.0*GeV], [260.0*GeV, 146.0*GeV, 140.0*GeV]], 0.94659*pb],
[[[260.0*GeV, 165.0*GeV, 160.0*GeV], [260.0*GeV, 165.0*GeV, 160.0*GeV]], 7.2865*pb],
[[[260.0*GeV, 184.0*GeV, 180.0*GeV], [260.0*GeV, 184.0*GeV, 180.0*GeV]], 17.703*pb],
[[[280.0*GeV, 14.0*GeV, 0.0*GeV], [280.0*GeV, 14.0*GeV, 0.0*GeV]], 0.025831*pb],
[[[280.0*GeV, 33.0*GeV, 20.0*GeV], [280.0*GeV, 33.0*GeV, 20.0*GeV]], 0.040644*pb],
[[[280.0*GeV, 52.0*GeV, 40.0*GeV], [280.0*GeV, 52.0*GeV, 40.0*GeV]], 0.072562*pb],
[[[280.0*GeV, 71.0*GeV, 60.0*GeV], [280.0*GeV, 71.0*GeV, 60.0*GeV]], 0.092333*pb],
[[[280.0*GeV, 90.0*GeV, 80.0*GeV], [280.0*GeV, 90.0*GeV, 80.0*GeV]], 0.19497*pb],
[[[280.0*GeV, 109.0*GeV, 100.0*GeV], [280.0*GeV, 109.0*GeV, 100.0*GeV]], 0.19745*pb],
[[[280.0*GeV, 128.0*GeV, 120.0*GeV], [280.0*GeV, 128.0*GeV, 120.0*GeV]], 0.79195*pb],
[[[280.0*GeV, 147.0*GeV, 140.0*GeV], [280.0*GeV, 147.0*GeV, 140.0*GeV]], 0.64679*pb],
[[[280.0*GeV, 166.0*GeV, 160.0*GeV], [280.0*GeV, 166.0*GeV, 160.0*GeV]], 1.1503*pb],
[[[280.0*GeV, 185.0*GeV, 180.0*GeV], [280.0*GeV, 185.0*GeV, 180.0*GeV]], 15.425*pb],
[[[280.0*GeV, 204.0*GeV, 200.0*GeV], [280.0*GeV, 204.0*GeV, 200.0*GeV]], 4.6812*pb],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 0.019602*pb],
[[[300.0*GeV, 34.0*GeV, 20.0*GeV], [300.0*GeV, 34.0*GeV, 20.0*GeV]], 0.03106*pb],
[[[300.0*GeV, 53.0*GeV, 40.0*GeV], [300.0*GeV, 53.0*GeV, 40.0*GeV]], 0.047694*pb],
[[[300.0*GeV, 72.0*GeV, 60.0*GeV], [300.0*GeV, 72.0*GeV, 60.0*GeV]], 0.094356*pb],
[[[300.0*GeV, 91.0*GeV, 80.0*GeV], [300.0*GeV, 91.0*GeV, 80.0*GeV]], 0.14454*pb],
[[[300.0*GeV, 110.0*GeV, 100.0*GeV], [300.0*GeV, 110.0*GeV, 100.0*GeV]], 0.31461*pb],
[[[300.0*GeV, 129.0*GeV, 120.0*GeV], [300.0*GeV, 129.0*GeV, 120.0*GeV]], 0.35997*pb],
[[[300.0*GeV, 148.0*GeV, 140.0*GeV], [300.0*GeV, 148.0*GeV, 140.0*GeV]], 0.24532*pb],
[[[300.0*GeV, 167.0*GeV, 160.0*GeV], [300.0*GeV, 167.0*GeV, 160.0*GeV]], 0.92163*pb],
[[[300.0*GeV, 186.0*GeV, 180.0*GeV], [300.0*GeV, 186.0*GeV, 180.0*GeV]], 1.4895*pb],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 17.199*pb],
[[[300.0*GeV, 224.0*GeV, 220.0*GeV], [300.0*GeV, 224.0*GeV, 220.0*GeV]], 91.534*pb],
[[[320.0*GeV, 16.0*GeV, 0.0*GeV], [320.0*GeV, 16.0*GeV, 0.0*GeV]], 0.016877*pb],
[[[320.0*GeV, 35.0*GeV, 20.0*GeV], [320.0*GeV, 35.0*GeV, 20.0*GeV]], 0.0249*pb],
[[[320.0*GeV, 54.0*GeV, 40.0*GeV], [320.0*GeV, 54.0*GeV, 40.0*GeV]], 0.039785*pb],
[[[320.0*GeV, 73.0*GeV, 60.0*GeV], [320.0*GeV, 73.0*GeV, 60.0*GeV]], 0.055621*pb],
[[[320.0*GeV, 92.0*GeV, 80.0*GeV], [320.0*GeV, 92.0*GeV, 80.0*GeV]], 0.088159*pb],
[[[320.0*GeV, 111.0*GeV, 100.0*GeV], [320.0*GeV, 111.0*GeV, 100.0*GeV]], 0.19396*pb],
[[[320.0*GeV, 130.0*GeV, 120.0*GeV], [320.0*GeV, 130.0*GeV, 120.0*GeV]], 0.25917*pb],
[[[320.0*GeV, 149.0*GeV, 140.0*GeV], [320.0*GeV, 149.0*GeV, 140.0*GeV]], 0.25744*pb],
[[[320.0*GeV, 168.0*GeV, 160.0*GeV], [320.0*GeV, 168.0*GeV, 160.0*GeV]], 0.36875*pb],
[[[320.0*GeV, 187.0*GeV, 180.0*GeV], [320.0*GeV, 187.0*GeV, 180.0*GeV]], 1.3179*pb],
[[[320.0*GeV, 206.0*GeV, 200.0*GeV], [320.0*GeV, 206.0*GeV, 200.0*GeV]], 2.9962*pb],
[[[320.0*GeV, 225.0*GeV, 220.0*GeV], [320.0*GeV, 225.0*GeV, 220.0*GeV]], 6.1606*pb],
[[[340.0*GeV, 17.0*GeV, 0.0*GeV], [340.0*GeV, 17.0*GeV, 0.0*GeV]], 0.014955*pb],
[[[340.0*GeV, 36.0*GeV, 20.0*GeV], [340.0*GeV, 36.0*GeV, 20.0*GeV]], 0.021759*pb],
[[[340.0*GeV, 55.0*GeV, 40.0*GeV], [340.0*GeV, 55.0*GeV, 40.0*GeV]], 0.03052*pb],
[[[340.0*GeV, 74.0*GeV, 60.0*GeV], [340.0*GeV, 74.0*GeV, 60.0*GeV]], 0.043819*pb],
[[[340.0*GeV, 93.0*GeV, 80.0*GeV], [340.0*GeV, 93.0*GeV, 80.0*GeV]], 0.068313*pb],
[[[340.0*GeV, 112.0*GeV, 100.0*GeV], [340.0*GeV, 112.0*GeV, 100.0*GeV]], 0.11513*pb],
[[[340.0*GeV, 131.0*GeV, 120.0*GeV], [340.0*GeV, 131.0*GeV, 120.0*GeV]], 0.13029*pb],
[[[340.0*GeV, 150.0*GeV, 140.0*GeV], [340.0*GeV, 150.0*GeV, 140.0*GeV]], 0.23268*pb],
[[[340.0*GeV, 169.0*GeV, 160.0*GeV], [340.0*GeV, 169.0*GeV, 160.0*GeV]], 0.38839*pb],
[[[340.0*GeV, 188.0*GeV, 180.0*GeV], [340.0*GeV, 188.0*GeV, 180.0*GeV]], 0.62109*pb],
[[[340.0*GeV, 207.0*GeV, 200.0*GeV], [340.0*GeV, 207.0*GeV, 200.0*GeV]], 0.67581*pb],
[[[340.0*GeV, 226.0*GeV, 220.0*GeV], [340.0*GeV, 226.0*GeV, 220.0*GeV]], 1.4536*pb],
[[[340.0*GeV, 245.0*GeV, 240.0*GeV], [340.0*GeV, 245.0*GeV, 240.0*GeV]], 6.062*pb],
[[[360.0*GeV, 18.0*GeV, 0.0*GeV], [360.0*GeV, 18.0*GeV, 0.0*GeV]], 0.012471*pb],
[[[360.0*GeV, 37.0*GeV, 20.0*GeV], [360.0*GeV, 37.0*GeV, 20.0*GeV]], 0.018537*pb],
[[[360.0*GeV, 56.0*GeV, 40.0*GeV], [360.0*GeV, 56.0*GeV, 40.0*GeV]], 0.027212*pb],
[[[360.0*GeV, 75.0*GeV, 60.0*GeV], [360.0*GeV, 75.0*GeV, 60.0*GeV]], 0.034739*pb],
[[[360.0*GeV, 94.0*GeV, 80.0*GeV], [360.0*GeV, 94.0*GeV, 80.0*GeV]], 0.055377*pb],
[[[360.0*GeV, 113.0*GeV, 100.0*GeV], [360.0*GeV, 113.0*GeV, 100.0*GeV]], 0.093096*pb],
[[[360.0*GeV, 132.0*GeV, 120.0*GeV], [360.0*GeV, 132.0*GeV, 120.0*GeV]], 0.094694*pb],
[[[360.0*GeV, 151.0*GeV, 140.0*GeV], [360.0*GeV, 151.0*GeV, 140.0*GeV]], 0.21516*pb],
[[[360.0*GeV, 170.0*GeV, 160.0*GeV], [360.0*GeV, 170.0*GeV, 160.0*GeV]], 0.4017*pb],
[[[360.0*GeV, 189.0*GeV, 180.0*GeV], [360.0*GeV, 189.0*GeV, 180.0*GeV]], 0.44506*pb],
[[[360.0*GeV, 208.0*GeV, 200.0*GeV], [360.0*GeV, 208.0*GeV, 200.0*GeV]], 0.63378*pb],
[[[360.0*GeV, 227.0*GeV, 220.0*GeV], [360.0*GeV, 227.0*GeV, 220.0*GeV]], 0.45522*pb],
[[[360.0*GeV, 246.0*GeV, 240.0*GeV], [360.0*GeV, 246.0*GeV, 240.0*GeV]], 1.3625*pb],
[[[360.0*GeV, 265.0*GeV, 260.0*GeV], [360.0*GeV, 265.0*GeV, 260.0*GeV]], 5.9635*pb],
[[[380.0*GeV, 19.0*GeV, 0.0*GeV], [380.0*GeV, 19.0*GeV, 0.0*GeV]], 0.011215*pb],
[[[380.0*GeV, 38.0*GeV, 20.0*GeV], [380.0*GeV, 38.0*GeV, 20.0*GeV]], 0.017336*pb],
[[[380.0*GeV, 57.0*GeV, 40.0*GeV], [380.0*GeV, 57.0*GeV, 40.0*GeV]], 0.023437*pb],
[[[380.0*GeV, 76.0*GeV, 60.0*GeV], [380.0*GeV, 76.0*GeV, 60.0*GeV]], 0.027656*pb],
[[[380.0*GeV, 95.0*GeV, 80.0*GeV], [380.0*GeV, 95.0*GeV, 80.0*GeV]], 0.036721*pb],
[[[380.0*GeV, 114.0*GeV, 100.0*GeV], [380.0*GeV, 114.0*GeV, 100.0*GeV]], 0.054933*pb],
[[[380.0*GeV, 133.0*GeV, 120.0*GeV], [380.0*GeV, 133.0*GeV, 120.0*GeV]], 0.093247*pb],
[[[380.0*GeV, 152.0*GeV, 140.0*GeV], [380.0*GeV, 152.0*GeV, 140.0*GeV]], 0.15355*pb],
[[[380.0*GeV, 171.0*GeV, 160.0*GeV], [380.0*GeV, 171.0*GeV, 160.0*GeV]], 0.22026*pb],
[[[380.0*GeV, 190.0*GeV, 180.0*GeV], [380.0*GeV, 190.0*GeV, 180.0*GeV]], 0.32429*pb],
[[[380.0*GeV, 209.0*GeV, 200.0*GeV], [380.0*GeV, 209.0*GeV, 200.0*GeV]], 0.29247*pb],
[[[380.0*GeV, 228.0*GeV, 220.0*GeV], [380.0*GeV, 228.0*GeV, 220.0*GeV]], 1.4425*pb],
[[[380.0*GeV, 247.0*GeV, 240.0*GeV], [380.0*GeV, 247.0*GeV, 240.0*GeV]], 1.6338*pb],
[[[380.0*GeV, 266.0*GeV, 260.0*GeV], [380.0*GeV, 266.0*GeV, 260.0*GeV]], 2.3531*pb],
[[[380.0*GeV, 285.0*GeV, 280.0*GeV], [380.0*GeV, 285.0*GeV, 280.0*GeV]], 13.371*pb],
[[[400.0*GeV, 20.0*GeV, 0.0*GeV], [400.0*GeV, 20.0*GeV, 0.0*GeV]], 0.0097007*pb],
[[[400.0*GeV, 39.0*GeV, 20.0*GeV], [400.0*GeV, 39.0*GeV, 20.0*GeV]], 0.011957*pb],
[[[400.0*GeV, 58.0*GeV, 40.0*GeV], [400.0*GeV, 58.0*GeV, 40.0*GeV]], 0.018537*pb],
[[[400.0*GeV, 77.0*GeV, 60.0*GeV], [400.0*GeV, 77.0*GeV, 60.0*GeV]], 0.022742*pb],
[[[400.0*GeV, 96.0*GeV, 80.0*GeV], [400.0*GeV, 96.0*GeV, 80.0*GeV]], 0.033107*pb],
[[[400.0*GeV, 115.0*GeV, 100.0*GeV], [400.0*GeV, 115.0*GeV, 100.0*GeV]], 0.046355*pb],
[[[400.0*GeV, 134.0*GeV, 120.0*GeV], [400.0*GeV, 134.0*GeV, 120.0*GeV]], 0.074415*pb],
[[[400.0*GeV, 153.0*GeV, 140.0*GeV], [400.0*GeV, 153.0*GeV, 140.0*GeV]], 0.08768*pb],
[[[400.0*GeV, 172.0*GeV, 160.0*GeV], [400.0*GeV, 172.0*GeV, 160.0*GeV]], 0.20354*pb],
[[[400.0*GeV, 191.0*GeV, 180.0*GeV], [400.0*GeV, 191.0*GeV, 180.0*GeV]], 0.32864*pb],
[[[400.0*GeV, 210.0*GeV, 200.0*GeV], [400.0*GeV, 210.0*GeV, 200.0*GeV]], 0.3104*pb],
[[[400.0*GeV, 229.0*GeV, 220.0*GeV], [400.0*GeV, 229.0*GeV, 220.0*GeV]], 0.29798*pb],
[[[400.0*GeV, 248.0*GeV, 240.0*GeV], [400.0*GeV, 248.0*GeV, 240.0*GeV]], 0.78039*pb],
[[[400.0*GeV, 267.0*GeV, 260.0*GeV], [400.0*GeV, 267.0*GeV, 260.0*GeV]], 1.24*pb],
[[[400.0*GeV, 286.0*GeV, 280.0*GeV], [400.0*GeV, 286.0*GeV, 280.0*GeV]], 3.6932*pb],
[[[400.0*GeV, 305.0*GeV, 300.0*GeV], [400.0*GeV, 305.0*GeV, 300.0*GeV]], 6.3673*pb],
[[[400.0*GeV, 324.0*GeV, 320.0*GeV], [400.0*GeV, 324.0*GeV, 320.0*GeV]], 7.6642*pb],
[[[420.0*GeV, 21.0*GeV, 0.0*GeV], [420.0*GeV, 21.0*GeV, 0.0*GeV]], 0.0076451*pb],
[[[420.0*GeV, 40.0*GeV, 20.0*GeV], [420.0*GeV, 40.0*GeV, 20.0*GeV]], 0.01198*pb],
[[[420.0*GeV, 59.0*GeV, 40.0*GeV], [420.0*GeV, 59.0*GeV, 40.0*GeV]], 0.015974*pb],
[[[420.0*GeV, 78.0*GeV, 60.0*GeV], [420.0*GeV, 78.0*GeV, 60.0*GeV]], 0.020365*pb],
[[[420.0*GeV, 97.0*GeV, 80.0*GeV], [420.0*GeV, 97.0*GeV, 80.0*GeV]], 0.026318*pb],
[[[420.0*GeV, 116.0*GeV, 100.0*GeV], [420.0*GeV, 116.0*GeV, 100.0*GeV]], 0.038572*pb],
[[[420.0*GeV, 135.0*GeV, 120.0*GeV], [420.0*GeV, 135.0*GeV, 120.0*GeV]], 0.049585*pb],
[[[420.0*GeV, 154.0*GeV, 140.0*GeV], [420.0*GeV, 154.0*GeV, 140.0*GeV]], 0.066685*pb],
[[[420.0*GeV, 173.0*GeV, 160.0*GeV], [420.0*GeV, 173.0*GeV, 160.0*GeV]], 0.10959*pb],
[[[420.0*GeV, 192.0*GeV, 180.0*GeV], [420.0*GeV, 192.0*GeV, 180.0*GeV]], 0.15254*pb],
[[[420.0*GeV, 211.0*GeV, 200.0*GeV], [420.0*GeV, 211.0*GeV, 200.0*GeV]], 0.30133*pb],
[[[420.0*GeV, 230.0*GeV, 220.0*GeV], [420.0*GeV, 230.0*GeV, 220.0*GeV]], 0.29714*pb],
[[[420.0*GeV, 249.0*GeV, 240.0*GeV], [420.0*GeV, 249.0*GeV, 240.0*GeV]], 0.58676*pb],
[[[420.0*GeV, 268.0*GeV, 260.0*GeV], [420.0*GeV, 268.0*GeV, 260.0*GeV]], 0.72343*pb],
[[[420.0*GeV, 287.0*GeV, 280.0*GeV], [420.0*GeV, 287.0*GeV, 280.0*GeV]], 2.5728*pb],
[[[420.0*GeV, 306.0*GeV, 300.0*GeV], [420.0*GeV, 306.0*GeV, 300.0*GeV]], 3.1246*pb],
[[[420.0*GeV, 325.0*GeV, 320.0*GeV], [420.0*GeV, 325.0*GeV, 320.0*GeV]], 17.435*pb],
[[[420.0*GeV, 344.0*GeV, 340.0*GeV], [420.0*GeV, 344.0*GeV, 340.0*GeV]], 8.1225*pb],
[[[440.0*GeV, 22.0*GeV, 0.0*GeV], [440.0*GeV, 22.0*GeV, 0.0*GeV]], 0.008469*pb],
[[[440.0*GeV, 41.0*GeV, 20.0*GeV], [440.0*GeV, 41.0*GeV, 20.0*GeV]], 0.010347*pb],
[[[440.0*GeV, 60.0*GeV, 40.0*GeV], [440.0*GeV, 60.0*GeV, 40.0*GeV]], 0.016036*pb],
[[[440.0*GeV, 79.0*GeV, 60.0*GeV], [440.0*GeV, 79.0*GeV, 60.0*GeV]], 0.018254*pb],
[[[440.0*GeV, 98.0*GeV, 80.0*GeV], [440.0*GeV, 98.0*GeV, 80.0*GeV]], 0.021238*pb],
[[[440.0*GeV, 117.0*GeV, 100.0*GeV], [440.0*GeV, 117.0*GeV, 100.0*GeV]], 0.030125*pb],
[[[440.0*GeV, 136.0*GeV, 120.0*GeV], [440.0*GeV, 136.0*GeV, 120.0*GeV]], 0.038263*pb],
[[[440.0*GeV, 155.0*GeV, 140.0*GeV], [440.0*GeV, 155.0*GeV, 140.0*GeV]], 0.058688*pb],
[[[440.0*GeV, 174.0*GeV, 160.0*GeV], [440.0*GeV, 174.0*GeV, 160.0*GeV]], 0.070634*pb],
[[[440.0*GeV, 193.0*GeV, 180.0*GeV], [440.0*GeV, 193.0*GeV, 180.0*GeV]], 0.13012*pb],
[[[440.0*GeV, 212.0*GeV, 200.0*GeV], [440.0*GeV, 212.0*GeV, 200.0*GeV]], 0.16496*pb],
[[[440.0*GeV, 231.0*GeV, 220.0*GeV], [440.0*GeV, 231.0*GeV, 220.0*GeV]], 0.32296*pb],
