txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.0094159],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.013449],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.015444],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.017101],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.00057466],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0015969],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.00454],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.0077889],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.013496],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.018098],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.022578],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.025535],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0257],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.00093868],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0020771],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0053706],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.010439],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.017894],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.024563],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.030022],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.03347],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.034402],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.0010343],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0025697],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0063954],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.012127],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.021252],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.029442],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.036213],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.041144],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.042647],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.044385],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.00072688],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0029539],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.0073606],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.016693],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.026804],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.036811],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.043594],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.047075],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.049703],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.052389]]
