txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 1.4369e-05],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.01489],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.012834],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0095291],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0046153],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00086135],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.01851],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.020662],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.018628],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.020959],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.018599],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.016023],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.014362],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.01001],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0053872],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0010505],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.021233],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.022544],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.022419],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.022663],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.018217],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.018258],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.016201],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.012417],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.011041],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0052803],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.001276],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.021242],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.023283],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.022363],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.022452],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.023139],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.021403],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.019951],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.017059],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.013751],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.010568],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0061198],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.022817],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.00073134],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.024881],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.023157],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.024898],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.023618],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.021594],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.01951],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.021814],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.01821],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.015277],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.01242],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.023625],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0082962],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0015713]]
