txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.0084448],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.010076],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.010249],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.011544],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.011257],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.00073645],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0051514],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.0083233],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.0096991],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.010648],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.01115],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.011681],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.012023],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.012224],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.00078085],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0057747],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.0086222],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.010284],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.011691],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.011714],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.01338],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.013508],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.01297],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.00079186],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0062323],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.0093589],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.010338],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.011874],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.013071],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.013271],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.013723],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.015798],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.014061],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.00070187],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.0065448],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.0098165],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.010738],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.013124],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.01395],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.014258],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.015186],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.015715],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.016712]]
