txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_45b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d194
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.000968],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.000992],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.003423],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.00554],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.009767],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.01368],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.01675],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0006323],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0003644],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.001075],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.002745],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.003433],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.007997],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.01023],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.01121],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0228],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.02593],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 7.16e-05],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 7.288e-05],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0001702],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.0004729],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.001489],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.001844],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.0014],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.007774],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.01097],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.01466],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.02552],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.02479],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.03706],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 8.193e-05],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0003934],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 1.319e-05],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0002481],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.002622],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.004841],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.008755],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.01045],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.01632],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.02667],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.03267],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.0386],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 2.182e-07],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 9.082e-05],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.000248],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0002328],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.0003276],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.001072],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.002622],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.006854],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.009462],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.01297],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.02087],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.02638],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.03817],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.04339],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.04737],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 8.737e-05],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0002053],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0003316],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.001293],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.002497],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.004713],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.005566],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.01696],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.01991],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.02895],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.04254],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.05035],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.06925],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.0587],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0001944],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.0005898],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0005917],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.002853],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.006455],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.009689],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.01628],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.02618],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.03557],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.04677],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.05394],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.06478],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.0697],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0001691],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 1.517e-06],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.000373],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.0004374],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.001571],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.003835],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.007973],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.009633],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.01646],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.02741],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.02999],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.04525],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.05673],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.07047],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.06536],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.07738],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0002734],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0003607],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.0006221],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.001712],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.004652],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.007448],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.007701],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.01347],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.02241],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.0378],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.0491],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.05004],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.06035],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.08157],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.08145],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.0869],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0008171],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.0001669],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.002845],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.002954],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.005923],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.0104],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.017],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.0266],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.03768],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.05315],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.0607],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.06549],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.07726],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.07444],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.09391],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 2.521e-05],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.000565],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.001124],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.003911],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.008361],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.01164],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.01629],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.02659],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.04046],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.04603],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.06247],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.07521],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.08422],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.0878],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.08816],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.1069],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0002833],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0001608],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 6.051e-05],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.001272],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.003395],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.003555],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.00753],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.01129],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.01891],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.03653],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.03979],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.04743],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.06091],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.06938],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.08883],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.0933],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.09564],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.09857],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.1031],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 9.546e-05],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.0001461],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0002614],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.001718],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00235],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.003442],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.005823],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.01213],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.01951],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.02723],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.04105],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.04611],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.05879],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.07356],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.08327],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.1022],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.1038],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.1059],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.1158],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0001928],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.000156],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0001526],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.0006313],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.001998],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.003043],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.008406],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.01027],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.02287],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.03437],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.0412],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.05376],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.06653],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.08016],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.09212],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.1021],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.1023],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.09805],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.118],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.1161],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0001608],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0001555],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0001322],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0008214],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.0003123],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.002253],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.004771],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.005844],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.01064],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.02097],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.02887],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.03747],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.05649],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.06845],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.07957],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.09358],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.1029],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.1039],
