txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_29.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d148
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.001044],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.001152],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0007771],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.0008836],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.0],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0002184],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.0003801],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.0005218],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.0005694],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.002172],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.002852],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.0007703],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.002429],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.002283],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 0.0],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 7.869e-05],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.000157],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.0001669],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0005112],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.0002925],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.0007094],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.002293],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.001902],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.003252],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.003715],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 6.553e-05],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 2.577e-05],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.000137],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.0003347],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.0009355],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.0009132],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00197],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.002838],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.001289],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.00365],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.001771],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.004544],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 7.544e-05],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 7.544e-05],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0001381],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0002503],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.0002406],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00097],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.0007361],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.002363],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.001822],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.003801],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.002638],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.004184],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.005243],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.003262],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0001185],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 9.082e-05],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.000847],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.001166],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.001357],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.002707],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.001141],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.003535],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.002573],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.004545],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.003675],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.00353],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 2.387e-05],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0003105],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.0004377],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.0001311],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0006465],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.001501],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.002115],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.001987],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.00381],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.003096],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.004025],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.006159],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.0069],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.0003704],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0003011],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0002089],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0006757],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.001391],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.001197],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.004328],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.00373],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.003626],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.006165],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.003727],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.00272],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.006322],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.006321],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 0.0],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 1.72e-05],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 2.387e-05],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.000711],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.001174],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.001848],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.002685],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.002616],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.004007],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.00455],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.00541],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.005898],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.007043],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.006515],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 9.335e-05],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 9.931e-05],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0001052],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 5.382e-05],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0008313],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.001533],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.002335],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.001143],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.003284],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.003871],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.004193],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.004707],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.005527],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.006612],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.004571],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.004675],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0001867],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0003545],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.0001388],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0001229],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.0006592],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.002805],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.001852],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.001783],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.001575],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.004315],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.005026],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.005613],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.003506],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.005311],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.004432],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.007021],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 2.387e-05],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 1.194e-09],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0004937],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.000638],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.001576],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0005525],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.0008867],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.001666],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.002262],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.001681],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.004943],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.004176],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.003903],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.005339],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.005768],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.006447],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.005969],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.008269],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.01058],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.007499],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 1.72e-05],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.00044],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.001284],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.001176],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.003948],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.002336],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.003364],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.003099],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.003878],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.004015],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.007276],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.004167],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.007973],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.00924],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.005928],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.006885],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.004832],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.006805],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.008185],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.0003072],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0005767],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.0004409],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.001294],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.00109],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.001441],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.003282],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.003287],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.003739],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.002797],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.006299],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.005527],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.007301],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.006589],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.008284],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.006179],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.006159],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.005576],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.008073],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.006159],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.0],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.0],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.0001322],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.0003203],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.0003866],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.0007455],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.0008051],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.001919],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.001409],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.002633],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.006176],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.002377],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.008041],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.003206],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.006867],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.005314],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.008011],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.00814],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.007379],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.008961],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.0001185],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 0.0],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.0],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.0002557],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.0008695],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.0005406],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.001505],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.0009112],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.001858],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.002539],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.004112],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.003435],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.006918],
