txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 2.1358e-06],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.00018615],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.00011632],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.00018292],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.00016192],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 6.4844e-05],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0010542],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.0010706],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.00073342],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.00054778],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.00033257],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0001627],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00030751],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.0001972],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.00011739],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.0020875],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0019091],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0017914],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0013029],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.00076671],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.00039777],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0002075],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.00038902],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.00022556],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.00013858],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.003606],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0033732],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.003029],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.0024692],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0015594],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.0011514],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00059385],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.00034471],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00049022],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00030142],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00014836],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.0054764],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.0050459],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0050119],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0040526],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0033512],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0023959],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.0014431],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.00082042],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.00041991],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.00074868],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.00031439],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.00015732],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.007195],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.0072942],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0072114],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0059592],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0051772],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0039269],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0028486],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.00168],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00087848],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0005823],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00064327],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00051121],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00017646],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.0096835],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0092388],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.0090542],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.0082504],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.0075941],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.006212],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0052324],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.0035337],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.002248],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0011204],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.00078298],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00083107],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00043632],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.011678],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.011991],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.011849],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.010413],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0098234],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.0086972],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0070939],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0055449],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0039565],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0026101],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0013857],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.00081171],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0008599],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.013967],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.013968],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.012965],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.012591],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.011965],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.010931],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.010356],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.0081901],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.0060835],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.0046186],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0025177],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.0016083],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.00082414],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.015913],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.015461],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.015528],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.014886],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.014526],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.013354],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.011737],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.010919],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0092201],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.0070567],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0048965],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0033379],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0018679],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.017406],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.017576],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.01686],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.016358],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.016568],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.015499],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.014254],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.013341],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.012051],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.009715],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.0076763],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0054845],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.0035383],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.019138],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.018667],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.018504],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.017968],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.017344],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.016694],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.015975],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.015198],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.014087],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.012952],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.010677],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.008377],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.0058996],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.019775],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.020359],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.019978],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.019187],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.019977],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.019025],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.018083],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.017182],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.016333],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.014787],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.01261],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.010726],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.0087035],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.020805],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.0218],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.021625],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.020492],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.020577],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.020083],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.018947],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.019451],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.018317],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.017567],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.016004],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.014218],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01169],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.022144],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.02196],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.021524],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.021588],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.022666],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.021197],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.020127],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.020276],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.019837],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.019143],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.018172],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.01533],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.014195],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.02317],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.022278],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.022727],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.023345],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.022394],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.022143],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.022094],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.021643],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.021107],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.019865],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.019973],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.018123],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.016225],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.023825],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.023499],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.023654],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.023137],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.023384],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.023164],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.022864],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.023153],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.021929],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.02102],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.020725],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.019648],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.018467],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.023879],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.023765],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.023746],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.024393],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.023753],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.023353],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.023317],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.023533],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.022457],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.022474],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.022308],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.021347],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.020157],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.025232],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.025064],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.025067],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.024645],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.024603],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.024147],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.024826],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.024409],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.023938],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.023916],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.022179],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.022452],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.022218],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.024675],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.024874],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.025044],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.024236],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.024377],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.024681],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.024115],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.023729],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.024933],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.024379],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.022942],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.024075],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.022961],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.024395],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.025014],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.024339],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.025191],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.025117],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.024357],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.02557],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.024659],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.024534],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.024876],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.023822],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.024021],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.023117],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.024925],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.02523],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.024671],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.025402],
