txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.011154],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0031681],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0075076],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.011415],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.013226],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.014339],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.015326],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0033415],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.0075837],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.01266],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.014891],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.017062],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.017832],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.019002],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0044771],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.01081],
[[[760.0*GeV, 333.0*GeV], [760.0*GeV, 333.0*GeV]], 0.014741],
[[[760.0*GeV, 249.0*GeV], [760.0*GeV, 249.0*GeV]], 0.018313],
[[[760.0*GeV, 165.0*GeV], [760.0*GeV, 165.0*GeV]], 0.019203],
[[[760.0*GeV, 81.0*GeV], [760.0*GeV, 81.0*GeV]], 0.021361],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.021397],
[[[840.0*GeV, 665.0*GeV], [840.0*GeV, 665.0*GeV]], 0.00037546],
[[[840.0*GeV, 582.0*GeV], [840.0*GeV, 582.0*GeV]], 0.0048818],
[[[840.0*GeV, 499.0*GeV], [840.0*GeV, 499.0*GeV]], 0.011821],
[[[840.0*GeV, 416.0*GeV], [840.0*GeV, 416.0*GeV]], 0.015891],
[[[840.0*GeV, 333.0*GeV], [840.0*GeV, 333.0*GeV]], 0.017794],
[[[840.0*GeV, 250.0*GeV], [840.0*GeV, 250.0*GeV]], 0.021379],
[[[840.0*GeV, 167.0*GeV], [840.0*GeV, 167.0*GeV]], 0.02179],
[[[840.0*GeV, 84.0*GeV], [840.0*GeV, 84.0*GeV]], 0.022934],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.022722],
[[[920.0*GeV, 745.0*GeV], [920.0*GeV, 745.0*GeV]], 0.00050135],
[[[920.0*GeV, 652.0*GeV], [920.0*GeV, 652.0*GeV]], 0.0057378],
[[[920.0*GeV, 559.0*GeV], [920.0*GeV, 559.0*GeV]], 0.012483],
[[[920.0*GeV, 466.0*GeV], [920.0*GeV, 466.0*GeV]], 0.019166],
[[[920.0*GeV, 373.0*GeV], [920.0*GeV, 373.0*GeV]], 0.020649],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.023786],
[[[920.0*GeV, 187.0*GeV], [920.0*GeV, 187.0*GeV]], 0.023903],
[[[920.0*GeV, 94.0*GeV], [920.0*GeV, 94.0*GeV]], 0.025525],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.025581],
[[[1010.0*GeV, 835.0*GeV], [1010.0*GeV, 835.0*GeV]], 0.00040959],
[[[1010.0*GeV, 742.0*GeV], [1010.0*GeV, 742.0*GeV]], 0.0062752],
[[[1010.0*GeV, 649.0*GeV], [1010.0*GeV, 649.0*GeV]], 0.014855],
[[[1010.0*GeV, 556.0*GeV], [1010.0*GeV, 556.0*GeV]], 0.018821],
[[[1010.0*GeV, 463.0*GeV], [1010.0*GeV, 463.0*GeV]], 0.021593],
[[[1010.0*GeV, 370.0*GeV], [1010.0*GeV, 370.0*GeV]], 0.025296],
[[[1010.0*GeV, 277.0*GeV], [1010.0*GeV, 277.0*GeV]], 0.024553],
[[[1010.0*GeV, 184.0*GeV], [1010.0*GeV, 184.0*GeV]], 0.025588],
[[[1010.0*GeV, 91.0*GeV], [1010.0*GeV, 91.0*GeV]], 0.026961],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.027148],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.00042623],
[[[1100.0*GeV, 822.0*GeV], [1100.0*GeV, 822.0*GeV]], 0.007388],
[[[1100.0*GeV, 719.0*GeV], [1100.0*GeV, 719.0*GeV]], 0.015116],
[[[1100.0*GeV, 616.0*GeV], [1100.0*GeV, 616.0*GeV]], 0.020746],
[[[1100.0*GeV, 513.0*GeV], [1100.0*GeV, 513.0*GeV]], 0.024306],
[[[1100.0*GeV, 410.0*GeV], [1100.0*GeV, 410.0*GeV]], 0.024489],
[[[1100.0*GeV, 307.0*GeV], [1100.0*GeV, 307.0*GeV]], 0.026672],
[[[1100.0*GeV, 204.0*GeV], [1100.0*GeV, 204.0*GeV]], 0.026694],
[[[1100.0*GeV, 101.0*GeV], [1100.0*GeV, 101.0*GeV]], 0.02638],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.026177]]
