txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_27b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d142
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.002601],
[[[612.0*GeV, 87.0*GeV], [612.0*GeV, 87.0*GeV]], 0.003303],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.002596],
[[[687.0*GeV, 12.0*GeV], [687.0*GeV, 12.0*GeV]], 0.003384],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 0.0],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 7.018e-05],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 0.0001241],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0004512],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 0.001774],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.002152],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 0.002344],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.002834],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 0.005374],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.003712],
[[[712.0*GeV, 37.0*GeV], [712.0*GeV, 37.0*GeV]], 0.004936],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.005457],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 7.002e-05],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 0.0001751],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 0.0003042],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0003375],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 0.001016],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.002762],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.002081],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.004799],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.003717],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.004048],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.005283],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00473],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 0.0001369],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.000161],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0005266],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0007588],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.002015],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.001813],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.002417],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.005335],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.00436],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.004349],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.004655],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.004577],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.006648],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 7.544e-05],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0002863],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0004626],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.0008024],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.001342],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.002166],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.001996],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.005364],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.004967],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.004278],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.00395],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.006578],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.006592],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.004405],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0001647],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0003163],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.0003047],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0007414],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.001688],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.003089],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.002629],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.003754],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.003851],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.004716],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.004462],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.005828],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.005361],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.004225],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 9.476e-05],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 4.774e-05],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0008211],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.001191],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.001267],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.001478],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.00311],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.003756],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.004228],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.004267],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.005915],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.005624],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.005947],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.006375],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 0.0],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.0],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 0.000413],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00114],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.0007865],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.002228],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.003288],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.003629],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.005066],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.006356],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.006768],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.007791],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.005461],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.004116],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.007976],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.008056],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 3.643e-05],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 0.0001783],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0001316],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0008545],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.002021],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.004455],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.003787],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.00502],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.00439],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.006496],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.005515],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.007189],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.006962],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.009797],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.007077],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 0.0002007],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0002004],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0004671],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.001179],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.00177],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0015],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.002944],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.003785],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.005883],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.004607],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.006403],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.00539],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.006056],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.006936],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.006924],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.005723],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.006184],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 9.546e-05],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0001252],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0001867],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0009996],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.001205],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0006418],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.002592],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.004729],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.003466],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.004371],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.004168],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.005838],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.006645],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.006097],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.004037],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.007199],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.006396],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.007304],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 2.387e-05],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 3.458e-05],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.000587],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.001749],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.002819],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.002282],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.002186],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.00543],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.003535],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.004748],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.006231],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.005633],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.006814],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.005572],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.006897],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.007717],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.005752],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.009637],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.01122],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.007923],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0001178],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 9.617e-05],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0005786],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.00112],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.002454],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.00355],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.005188],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.004232],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.005143],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.003992],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.004823],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.005222],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.007369],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.004138],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.009116],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.008781],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.005427],
[[[1387.0*GeV, 112.0*GeV], [1387.0*GeV, 112.0*GeV]], 0.006917],
[[[1425.0*GeV, 75.0*GeV], [1425.0*GeV, 75.0*GeV]], 0.004617],
[[[1462.0*GeV, 37.0*GeV], [1462.0*GeV, 37.0*GeV]], 0.006802],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.009109],
[[[837.0*GeV, 812.0*GeV], [837.0*GeV, 812.0*GeV]], 8.737e-05],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 3.436e-05],
[[[862.0*GeV, 787.0*GeV], [862.0*GeV, 787.0*GeV]], 0.0008823],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.0008928],
[[[937.0*GeV, 712.0*GeV], [937.0*GeV, 712.0*GeV]], 0.0009827],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.002557],
[[[1012.0*GeV, 637.0*GeV], [1012.0*GeV, 637.0*GeV]], 0.002785],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.002625],
[[[1087.0*GeV, 562.0*GeV], [1087.0*GeV, 562.0*GeV]], 0.005191],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.004734],
[[[1162.0*GeV, 487.0*GeV], [1162.0*GeV, 487.0*GeV]], 0.004124],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.004679],
[[[1237.0*GeV, 412.0*GeV], [1237.0*GeV, 412.0*GeV]], 0.007859],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.00643],
[[[1312.0*GeV, 337.0*GeV], [1312.0*GeV, 337.0*GeV]], 0.008393],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.007116],
[[[1387.0*GeV, 262.0*GeV], [1387.0*GeV, 262.0*GeV]], 0.009362],
[[[1425.0*GeV, 225.0*GeV], [1425.0*GeV, 225.0*GeV]], 0.006722],
[[[1462.0*GeV, 187.0*GeV], [1462.0*GeV, 187.0*GeV]], 0.007131],
[[[1500.0*GeV, 150.0*GeV], [1500.0*GeV, 150.0*GeV]], 0.006378],
[[[1537.0*GeV, 112.0*GeV], [1537.0*GeV, 112.0*GeV]], 0.008013],
[[[1575.0*GeV, 75.0*GeV], [1575.0*GeV, 75.0*GeV]], 0.007284],
[[[912.0*GeV, 887.0*GeV], [912.0*GeV, 887.0*GeV]], 0.0],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 7.302e-05],
[[[937.0*GeV, 862.0*GeV], [937.0*GeV, 862.0*GeV]], 0.0003594],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.001223],
[[[1012.0*GeV, 787.0*GeV], [1012.0*GeV, 787.0*GeV]], 0.001013],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.002502],
[[[1087.0*GeV, 712.0*GeV], [1087.0*GeV, 712.0*GeV]], 0.002083],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.003544],
[[[1162.0*GeV, 637.0*GeV], [1162.0*GeV, 637.0*GeV]], 0.002979],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.004644],
[[[1237.0*GeV, 562.0*GeV], [1237.0*GeV, 562.0*GeV]], 0.007226],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.003434],
[[[1312.0*GeV, 487.0*GeV], [1312.0*GeV, 487.0*GeV]], 0.009485],
[[[1350.0*GeV, 450.0*GeV], [1350.0*GeV, 450.0*GeV]], 0.004333],
[[[1387.0*GeV, 412.0*GeV], [1387.0*GeV, 412.0*GeV]], 0.006855],
[[[1425.0*GeV, 375.0*GeV], [1425.0*GeV, 375.0*GeV]], 0.005951],
[[[1462.0*GeV, 337.0*GeV], [1462.0*GeV, 337.0*GeV]], 0.008134],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.007747],
[[[1537.0*GeV, 262.0*GeV], [1537.0*GeV, 262.0*GeV]], 0.007396],
[[[1575.0*GeV, 225.0*GeV], [1575.0*GeV, 225.0*GeV]], 0.008543],
[[[987.0*GeV, 962.0*GeV], [987.0*GeV, 962.0*GeV]], 0.0001185],
[[[1000.0*GeV, 950.0*GeV], [1000.0*GeV, 950.0*GeV]], 1.72e-05],
[[[1012.0*GeV, 937.0*GeV], [1012.0*GeV, 937.0*GeV]], 0.0003684],
[[[1050.0*GeV, 900.0*GeV], [1050.0*GeV, 900.0*GeV]], 0.0008149],
[[[1087.0*GeV, 862.0*GeV], [1087.0*GeV, 862.0*GeV]], 0.002427],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.001739],
[[[1162.0*GeV, 787.0*GeV], [1162.0*GeV, 787.0*GeV]], 0.002927],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.003569],
[[[1237.0*GeV, 712.0*GeV], [1237.0*GeV, 712.0*GeV]], 0.003543],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.003518],
[[[1312.0*GeV, 637.0*GeV], [1312.0*GeV, 637.0*GeV]], 0.005312],
[[[1350.0*GeV, 600.0*GeV], [1350.0*GeV, 600.0*GeV]], 0.005094],
[[[1387.0*GeV, 562.0*GeV], [1387.0*GeV, 562.0*GeV]], 0.006437],
