txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_43b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d188
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.004008],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 0.007774],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.01499],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 0.02235],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.02762],
[[[737.0*GeV, 62.0*GeV], [737.0*GeV, 62.0*GeV]], 0.03631],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.04215],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 1.636e-07],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.0001404],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 0.0002492],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0009133],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 0.002162],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.005753],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 0.01003],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.02057],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 0.02125],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.03061],
[[[762.0*GeV, 87.0*GeV], [762.0*GeV, 87.0*GeV]], 0.03467],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.04656],
[[[837.0*GeV, 12.0*GeV], [837.0*GeV, 12.0*GeV]], 0.04526],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 0.0001416],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 0.0001018],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 0.0002509],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.000574],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 0.003081],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.005827],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 0.008831],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.01382],
[[[712.0*GeV, 187.0*GeV], [712.0*GeV, 187.0*GeV]], 0.02496],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.03263],
[[[787.0*GeV, 112.0*GeV], [787.0*GeV, 112.0*GeV]], 0.04113],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.04267],
[[[862.0*GeV, 37.0*GeV], [862.0*GeV, 37.0*GeV]], 0.0464],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.05481],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 0.0001206],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0002345],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 0.00025],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.001021],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 0.002269],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.004857],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 0.009678],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.01632],
[[[737.0*GeV, 212.0*GeV], [737.0*GeV, 212.0*GeV]], 0.03093],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.03235],
[[[812.0*GeV, 137.0*GeV], [812.0*GeV, 137.0*GeV]], 0.04549],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.05273],
[[[887.0*GeV, 62.0*GeV], [887.0*GeV, 62.0*GeV]], 0.05818],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.0519],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 0.0001051],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 9.082e-05],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 0.0004553],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.001285],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 0.002545],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.00474],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 0.01201],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.02206],
[[[762.0*GeV, 237.0*GeV], [762.0*GeV, 237.0*GeV]], 0.03223],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.03564],
[[[837.0*GeV, 162.0*GeV], [837.0*GeV, 162.0*GeV]], 0.04601],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.05545],
[[[912.0*GeV, 87.0*GeV], [912.0*GeV, 87.0*GeV]], 0.0626],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.06163],
[[[987.0*GeV, 12.0*GeV], [987.0*GeV, 12.0*GeV]], 0.06205],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 9.083e-05],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.000138],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 8.194e-05],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0009759],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 0.003412],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.007228],
[[[712.0*GeV, 337.0*GeV], [712.0*GeV, 337.0*GeV]], 0.009922],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.02475],
[[[787.0*GeV, 262.0*GeV], [787.0*GeV, 262.0*GeV]], 0.02704],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.03828],
[[[862.0*GeV, 187.0*GeV], [862.0*GeV, 187.0*GeV]], 0.0485],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.0463],
[[[937.0*GeV, 112.0*GeV], [937.0*GeV, 112.0*GeV]], 0.06103],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 0.06712],
[[[1012.0*GeV, 37.0*GeV], [1012.0*GeV, 37.0*GeV]], 0.07939],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.06819],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 6.051e-05],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 9.718e-05],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 0.0002389],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.001319],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 0.002331],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.006368],
[[[737.0*GeV, 362.0*GeV], [737.0*GeV, 362.0*GeV]], 0.01242],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.01982],
[[[812.0*GeV, 287.0*GeV], [812.0*GeV, 287.0*GeV]], 0.03097],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.04008],
[[[887.0*GeV, 212.0*GeV], [887.0*GeV, 212.0*GeV]], 0.04844],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.06436],
[[[962.0*GeV, 137.0*GeV], [962.0*GeV, 137.0*GeV]], 0.06846],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.07069],
[[[1037.0*GeV, 62.0*GeV], [1037.0*GeV, 62.0*GeV]], 0.07617],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 0.07291],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 1.64e-08],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0003448],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 0.0002141],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.001486],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 0.003591],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.008316],
[[[762.0*GeV, 387.0*GeV], [762.0*GeV, 387.0*GeV]], 0.01434],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.02154],
[[[837.0*GeV, 312.0*GeV], [837.0*GeV, 312.0*GeV]], 0.0331],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.04381],
[[[912.0*GeV, 237.0*GeV], [912.0*GeV, 237.0*GeV]], 0.04935],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.05881],
[[[987.0*GeV, 162.0*GeV], [987.0*GeV, 162.0*GeV]], 0.06639],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.07564],
[[[1062.0*GeV, 87.0*GeV], [1062.0*GeV, 87.0*GeV]], 0.06935],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.07226],
[[[1137.0*GeV, 12.0*GeV], [1137.0*GeV, 12.0*GeV]], 0.07727],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0002451],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 0.0004925],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.001832],
[[[712.0*GeV, 487.0*GeV], [712.0*GeV, 487.0*GeV]], 0.003761],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00855],
[[[787.0*GeV, 412.0*GeV], [787.0*GeV, 412.0*GeV]], 0.01663],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.01888],
[[[862.0*GeV, 337.0*GeV], [862.0*GeV, 337.0*GeV]], 0.03549],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.0376],
[[[937.0*GeV, 262.0*GeV], [937.0*GeV, 262.0*GeV]], 0.04724],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.05809],
[[[1012.0*GeV, 187.0*GeV], [1012.0*GeV, 187.0*GeV]], 0.06348],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.06484],
[[[1087.0*GeV, 112.0*GeV], [1087.0*GeV, 112.0*GeV]], 0.07077],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.08382],
[[[1162.0*GeV, 37.0*GeV], [1162.0*GeV, 37.0*GeV]], 0.08338],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.08306],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 0.0001608],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.002115],
[[[737.0*GeV, 512.0*GeV], [737.0*GeV, 512.0*GeV]], 0.003363],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.01024],
[[[812.0*GeV, 437.0*GeV], [812.0*GeV, 437.0*GeV]], 0.01758],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.02354],
[[[887.0*GeV, 362.0*GeV], [887.0*GeV, 362.0*GeV]], 0.03241],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.04097],
[[[962.0*GeV, 287.0*GeV], [962.0*GeV, 287.0*GeV]], 0.04961],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.06344],
[[[1037.0*GeV, 212.0*GeV], [1037.0*GeV, 212.0*GeV]], 0.07204],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 0.07285],
[[[1112.0*GeV, 137.0*GeV], [1112.0*GeV, 137.0*GeV]], 0.08071],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.0797],
[[[1187.0*GeV, 62.0*GeV], [1187.0*GeV, 62.0*GeV]], 0.07631],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.09108],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 1.194e-09],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 0.0006312],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.001151],
[[[762.0*GeV, 537.0*GeV], [762.0*GeV, 537.0*GeV]], 0.002877],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.009243],
[[[837.0*GeV, 462.0*GeV], [837.0*GeV, 462.0*GeV]], 0.01498],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.02477],
[[[912.0*GeV, 387.0*GeV], [912.0*GeV, 387.0*GeV]], 0.02926],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.04356],
[[[987.0*GeV, 312.0*GeV], [987.0*GeV, 312.0*GeV]], 0.05631],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.05566],
[[[1062.0*GeV, 237.0*GeV], [1062.0*GeV, 237.0*GeV]], 0.0602],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.07683],
[[[1137.0*GeV, 162.0*GeV], [1137.0*GeV, 162.0*GeV]], 0.08514],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.08447],
[[[1212.0*GeV, 87.0*GeV], [1212.0*GeV, 87.0*GeV]], 0.08405],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.08126],
[[[1287.0*GeV, 12.0*GeV], [1287.0*GeV, 12.0*GeV]], 0.09713],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0002913],
[[[712.0*GeV, 637.0*GeV], [712.0*GeV, 637.0*GeV]], 0.0005213],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.001264],
[[[787.0*GeV, 562.0*GeV], [787.0*GeV, 562.0*GeV]], 0.00417],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.01039],
[[[862.0*GeV, 487.0*GeV], [862.0*GeV, 487.0*GeV]], 0.01427],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.02469],
[[[937.0*GeV, 412.0*GeV], [937.0*GeV, 412.0*GeV]], 0.03498],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.04512],
[[[1012.0*GeV, 337.0*GeV], [1012.0*GeV, 337.0*GeV]], 0.05972],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.06203],
[[[1087.0*GeV, 262.0*GeV], [1087.0*GeV, 262.0*GeV]], 0.07036],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.07055],
[[[1162.0*GeV, 187.0*GeV], [1162.0*GeV, 187.0*GeV]], 0.07994],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.08854],
[[[1237.0*GeV, 112.0*GeV], [1237.0*GeV, 112.0*GeV]], 0.08556],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.08877],
[[[1312.0*GeV, 37.0*GeV], [1312.0*GeV, 37.0*GeV]], 0.09039],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.08936],
[[[712.0*GeV, 687.0*GeV], [712.0*GeV, 687.0*GeV]], 0.000441],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 9.719e-05],
[[[737.0*GeV, 662.0*GeV], [737.0*GeV, 662.0*GeV]], 0.0003895],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.001449],
[[[812.0*GeV, 587.0*GeV], [812.0*GeV, 587.0*GeV]], 0.005989],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.009377],
[[[887.0*GeV, 512.0*GeV], [887.0*GeV, 512.0*GeV]], 0.01536],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.02181],
[[[962.0*GeV, 437.0*GeV], [962.0*GeV, 437.0*GeV]], 0.03474],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.04005],
[[[1037.0*GeV, 362.0*GeV], [1037.0*GeV, 362.0*GeV]], 0.05638],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.06119],
[[[1112.0*GeV, 287.0*GeV], [1112.0*GeV, 287.0*GeV]], 0.06809],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.07117],
[[[1187.0*GeV, 212.0*GeV], [1187.0*GeV, 212.0*GeV]], 0.08837],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.08278],
[[[1262.0*GeV, 137.0*GeV], [1262.0*GeV, 137.0*GeV]], 0.09209],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.09212],
[[[1337.0*GeV, 62.0*GeV], [1337.0*GeV, 62.0*GeV]], 0.09286],
[[[1375.0*GeV, 25.0*GeV], [1375.0*GeV, 25.0*GeV]], 0.09637],
[[[737.0*GeV, 712.0*GeV], [737.0*GeV, 712.0*GeV]], 3.653e-05],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0003769],
[[[762.0*GeV, 687.0*GeV], [762.0*GeV, 687.0*GeV]], 0.0004861],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.001404],
[[[837.0*GeV, 612.0*GeV], [837.0*GeV, 612.0*GeV]], 0.003177],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.008102],
[[[912.0*GeV, 537.0*GeV], [912.0*GeV, 537.0*GeV]], 0.01612],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.02182],
[[[987.0*GeV, 462.0*GeV], [987.0*GeV, 462.0*GeV]], 0.036],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.05277],
[[[1062.0*GeV, 387.0*GeV], [1062.0*GeV, 387.0*GeV]], 0.06276],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.06358],
[[[1137.0*GeV, 312.0*GeV], [1137.0*GeV, 312.0*GeV]], 0.07313],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.07482],
[[[1212.0*GeV, 237.0*GeV], [1212.0*GeV, 237.0*GeV]], 0.0845],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.09315],
[[[1287.0*GeV, 162.0*GeV], [1287.0*GeV, 162.0*GeV]], 0.09855],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.09284],
[[[1362.0*GeV, 87.0*GeV], [1362.0*GeV, 87.0*GeV]], 0.09266],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.09937],
[[[1437.0*GeV, 12.0*GeV], [1437.0*GeV, 12.0*GeV]], 0.09612],
[[[762.0*GeV, 737.0*GeV], [762.0*GeV, 737.0*GeV]], 0.0001608],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0001555],
[[[787.0*GeV, 712.0*GeV], [787.0*GeV, 712.0*GeV]], 0.0004146],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.002369],
[[[862.0*GeV, 637.0*GeV], [862.0*GeV, 637.0*GeV]], 0.003184],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.008059],
[[[937.0*GeV, 562.0*GeV], [937.0*GeV, 562.0*GeV]], 0.01939],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.02248],
[[[1012.0*GeV, 487.0*GeV], [1012.0*GeV, 487.0*GeV]], 0.03403],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.04467],
[[[1087.0*GeV, 412.0*GeV], [1087.0*GeV, 412.0*GeV]], 0.05414],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.05962],
[[[1162.0*GeV, 337.0*GeV], [1162.0*GeV, 337.0*GeV]], 0.0756],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.07619],
[[[1237.0*GeV, 262.0*GeV], [1237.0*GeV, 262.0*GeV]], 0.08586],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.08986],
[[[1312.0*GeV, 187.0*GeV], [1312.0*GeV, 187.0*GeV]], 0.1005],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.09556],
